Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    DOUBLE_QUOTE
    PRINT
    TRUE
    PERIOD
    AND
    FALSE
    SINGLE_QUOTE
    NOT
    OR

Grammar

Rule 0     S' -> program

    (49) expression -> exp .
    (50) expression -> exp . compareToken exp
    (51) compareToken -> . GREATER_THAN
    (52) compareToken -> . LESS_THAN
    (53) compareToken -> . LESS_EQUAL_THAN
    (54) compareToken -> . GREATER_EQUAL_THAN
    (55) compareToken -> . NOT_EQUAL_THAN
    (56) compareToken -> . SAME_AS

    COMMA           reduce using rule 49 (expression -> exp .)
    RPAREN          reduce using rule 49 (expression -> exp .)
    COLON           reduce using rule 49 (expression -> exp .)
    NEWLINE         reduce using rule 49 (expression -> exp .)
    GREATER_THAN    shift and go to state 83
    LESS_THAN       shift and go to state 84
    LESS_EQUAL_THAN shift and go to state 80
    GREATER_EQUAL_THAN shift and go to state 79
    NOT_EQUAL_THAN  shift and go to state 82
    SAME_AS         shift and go to state 81

    compareToken                   shift and go to state 78

state 61

    (61) term -> factor . moreFactors
    (62) moreFactors -> . empty
    (63) moreFactors -> . DIVIDE factor moreFactors
    (64) moreFactors -> . TIMES factor moreFactors
    (65) moreFactors -> . MOD factor moreFactors
    (2) empty -> .

    DIVIDE          shift and go to state 86
    TIMES           shift and go to state 87
    MOD             shift and go to state 89
    PLUS            reduce using rule 2 (empty -> .)
    MINUS           reduce using rule 2 (empty -> .)
    GREATER_THAN    reduce using rule 2 (empty -> .)
    LESS_THAN       reduce using rule 2 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 2 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 2 (empty -> .)
    NOT_EQUAL_THAN  reduce using rule 2 (empty -> .)
    SAME_AS         reduce using rule 2 (empty -> .)
    NEWLINE         reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)
    COMMA           reduce using rule 2 (empty -> .)
    COLON           reduce using rule 2 (empty -> .)

    moreFactors                    shift and go to state 85
    empty                          shift and go to state 88

state 62

    (67) factor -> cvar .

    DIVIDE          reduce using rule 67 (factor -> cvar .)
    TIMES           reduce using rule 67 (factor -> cvar .)
    MOD             reduce using rule 67 (factor -> cvar .)
    PLUS            reduce using rule 67 (factor -> cvar .)
    MINUS           reduce using rule 67 (factor -> cvar .)
    GREATER_THAN    reduce using rule 67 (factor -> cvar .)
    LESS_THAN       reduce using rule 67 (factor -> cvar .)
    LESS_EQUAL_THAN reduce using rule 67 (factor -> cvar .)
    GREATER_EQUAL_THAN reduce using rule 67 (factor -> cvar .)
    NOT_EQUAL_THAN  reduce using rule 67 (factor -> cvar .)
    SAME_AS         reduce using rule 67 (factor -> cvar .)
    COMMA           reduce using rule 67 (factor -> cvar .)
    RPAREN          reduce using rule 67 (factor -> cvar .)
    NEWLINE         reduce using rule 67 (factor -> cvar .)
    COLON           reduce using rule 67 (factor -> cvar .)


state 63

    (30) assign -> ID EQUAL expression . NEWLINE

    NEWLINE         shift and go to state 90


state 64

    (69) cvar -> ID .
    (45) funct -> ID . LPAREN RPAREN
    (46) funct -> ID . LPAREN expression expressionList RPAREN

    DIVIDE          reduce using rule 69 (cvar -> ID .)
    TIMES           reduce using rule 69 (cvar -> ID .)
    MOD             reduce using rule 69 (cvar -> ID .)
    PLUS            reduce using rule 69 (cvar -> ID .)
    MINUS           reduce using rule 69 (cvar -> ID .)
    GREATER_THAN    reduce using rule 69 (cvar -> ID .)
    LESS_THAN       reduce using rule 69 (cvar -> ID .)
    LESS_EQUAL_THAN reduce using rule 69 (cvar -> ID .)
    GREATER_EQUAL_THAN reduce using rule 69 (cvar -> ID .)
    NOT_EQUAL_THAN  reduce using rule 69 (cvar -> ID .)
    SAME_AS         reduce using rule 69 (cvar -> ID .)
    COLON           reduce using rule 69 (cvar -> ID .)
    NEWLINE         reduce using rule 69 (cvar -> ID .)
    RPAREN          reduce using rule 69 (cvar -> ID .)
    COMMA           reduce using rule 69 (cvar -> ID .)
    LPAREN          shift and go to state 91


state 65

    (5) camDeclaration -> CAM WEBCAM COLON ID NEWLINE .

    INPUT           reduce using rule 5 (camDeclaration -> CAM WEBCAM COLON ID NEWLINE .)
    OUTPUT          reduce using rule 5 (camDeclaration -> CAM WEBCAM COLON ID NEWLINE .)
    PWM             reduce using rule 5 (camDeclaration -> CAM WEBCAM COLON ID NEWLINE .)
    BOOL            reduce using rule 5 (camDeclaration -> CAM WEBCAM COLON ID NEWLINE .)
    INT             reduce using rule 5 (camDeclaration -> CAM WEBCAM COLON ID NEWLINE .)
    FLOAT           reduce using rule 5 (camDeclaration -> CAM WEBCAM COLON ID NEWLINE .)
    CHAR            reduce using rule 5 (camDeclaration -> CAM WEBCAM COLON ID NEWLINE .)
    STRING          reduce using rule 5 (camDeclaration -> CAM WEBCAM COLON ID NEWLINE .)
    IMAGE           reduce using rule 5 (camDeclaration -> CAM WEBCAM COLON ID NEWLINE .)


state 66

    (6) camDeclaration -> CAM PICAM COLON ID NEWLINE .

    INPUT           reduce using rule 6 (camDeclaration -> CAM PICAM COLON ID NEWLINE .)
    OUTPUT          reduce using rule 6 (camDeclaration -> CAM PICAM COLON ID NEWLINE .)
    PWM             reduce using rule 6 (camDeclaration -> CAM PICAM COLON ID NEWLINE .)
    BOOL            reduce using rule 6 (camDeclaration -> CAM PICAM COLON ID NEWLINE .)
    INT             reduce using rule 6 (camDeclaration -> CAM PICAM COLON ID NEWLINE .)
    FLOAT           reduce using rule 6 (camDeclaration -> CAM PICAM COLON ID NEWLINE .)
    CHAR            reduce using rule 6 (camDeclaration -> CAM PICAM COLON ID NEWLINE .)
    STRING          reduce using rule 6 (camDeclaration -> CAM PICAM COLON ID NEWLINE .)
    IMAGE           reduce using rule 6 (camDeclaration -> CAM PICAM COLON ID NEWLINE .)


state 67

    (12) pwmDeclaration -> PWM pinList . NEWLINE

    NEWLINE         shift and go to state 92


state 68

    (10) outputsDeclaration -> OUTPUT pinList NEWLINE .

    PWM             reduce using rule 10 (outputsDeclaration -> OUTPUT pinList NEWLINE .)
    BOOL            reduce using rule 10 (outputsDeclaration -> OUTPUT pinList NEWLINE .)
    INT             reduce using rule 10 (outputsDeclaration -> OUTPUT pinList NEWLINE .)
    FLOAT           reduce using rule 10 (outputsDeclaration -> OUTPUT pinList NEWLINE .)
    CHAR            reduce using rule 10 (outputsDeclaration -> OUTPUT pinList NEWLINE .)
    STRING          reduce using rule 10 (outputsDeclaration -> OUTPUT pinList NEWLINE .)
    IMAGE           reduce using rule 10 (outputsDeclaration -> OUTPUT pinList NEWLINE .)


state 69

    (13) pinList -> C_INT COLON ID .
    (14) pinList -> C_INT COLON ID . COMMA pinList

    NEWLINE         reduce using rule 13 (pinList -> C_INT COLON ID .)
    COMMA           shift and go to state 93


state 70

    (31) main -> VOID MAIN . LPAREN RPAREN NEWLINE block
    (32) main -> VOID MAIN . LPAREN tipo ID parameterList RPAREN NEWLINE block

    LPAREN          shift and go to state 94


state 71

    (24) functions -> tipo ID LPAREN . RPAREN NEWLINE block
    (25) functions -> tipo ID LPAREN . tipo ID parameterList RPAREN NEWLINE block
    (18) tipo -> . BOOL
    (19) tipo -> . INT
    (20) tipo -> . FLOAT
    (21) tipo -> . CHAR
    (22) tipo -> . STRING
    (23) tipo -> . IMAGE

    RPAREN          shift and go to state 95
    BOOL            shift and go to state 15
    INT             shift and go to state 13
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 9
    STRING          shift and go to state 16
    IMAGE           shift and go to state 14

    tipo                           shift and go to state 96

state 72

    (26) functions -> VOID ID LPAREN . RPAREN NEWLINE block
    (27) functions -> VOID ID LPAREN . tipo ID parameterList RPAREN NEWLINE block
    (18) tipo -> . BOOL
    (19) tipo -> . INT
    (20) tipo -> . FLOAT
    (21) tipo -> . CHAR
    (22) tipo -> . STRING
    (23) tipo -> . IMAGE

    RPAREN          shift and go to state 97
    BOOL            shift and go to state 15
    INT             shift and go to state 13
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 9
    STRING          shift and go to state 16
    IMAGE           shift and go to state 14

    tipo                           shift and go to state 98

state 73

    (57) exp -> term moreTerms .

    GREATER_THAN    reduce using rule 57 (exp -> term moreTerms .)
    LESS_THAN       reduce using rule 57 (exp -> term moreTerms .)
    LESS_EQUAL_THAN reduce using rule 57 (exp -> term moreTerms .)
    GREATER_EQUAL_THAN reduce using rule 57 (exp -> term moreTerms .)
    NOT_EQUAL_THAN  reduce using rule 57 (exp -> term moreTerms .)
    SAME_AS         reduce using rule 57 (exp -> term moreTerms .)
    RPAREN          reduce using rule 57 (exp -> term moreTerms .)
    NEWLINE         reduce using rule 57 (exp -> term moreTerms .)
    COLON           reduce using rule 57 (exp -> term moreTerms .)
    COMMA           reduce using rule 57 (exp -> term moreTerms .)


state 74

    (59) moreTerms -> PLUS . term moreTerms
    (61) term -> . factor moreFactors
    (66) factor -> . LPAREN expression RPAREN
    (67) factor -> . cvar
    (68) factor -> . funct
    (69) cvar -> . ID
    (70) cvar -> . C_BOOL
    (71) cvar -> . C_INT
    (72) cvar -> . C_FLOAT
    (73) cvar -> . C_CHAR
    (74) cvar -> . C_STRING
    (45) funct -> . ID LPAREN RPAREN
    (46) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 53
    ID              shift and go to state 64
    C_BOOL          shift and go to state 56
    C_INT           shift and go to state 55
    C_FLOAT         shift and go to state 59
    C_CHAR          shift and go to state 58
    C_STRING        shift and go to state 57

    term                           shift and go to state 99
    funct                          shift and go to state 54
    factor                         shift and go to state 61
    cvar                           shift and go to state 62

state 75

    (60) moreTerms -> MINUS . term moreTerms
    (61) term -> . factor moreFactors
    (66) factor -> . LPAREN expression RPAREN
    (67) factor -> . cvar
    (68) factor -> . funct
    (69) cvar -> . ID
    (70) cvar -> . C_BOOL
    (71) cvar -> . C_INT
    (72) cvar -> . C_FLOAT
    (73) cvar -> . C_CHAR
    (74) cvar -> . C_STRING
    (45) funct -> . ID LPAREN RPAREN
    (46) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 53
    ID              shift and go to state 64
    C_BOOL          shift and go to state 56
    C_INT           shift and go to state 55
    C_FLOAT         shift and go to state 59
    C_CHAR          shift and go to state 58
    C_STRING        shift and go to state 57

    term                           shift and go to state 100
    funct                          shift and go to state 54
    factor                         shift and go to state 61
    cvar                           shift and go to state 62

state 76

    (58) moreTerms -> empty .

    GREATER_THAN    reduce using rule 58 (moreTerms -> empty .)
    LESS_THAN       reduce using rule 58 (moreTerms -> empty .)
    LESS_EQUAL_THAN reduce using rule 58 (moreTerms -> empty .)
    GREATER_EQUAL_THAN reduce using rule 58 (moreTerms -> empty .)
    NOT_EQUAL_THAN  reduce using rule 58 (moreTerms -> empty .)
    SAME_AS         reduce using rule 58 (moreTerms -> empty .)
    NEWLINE         reduce using rule 58 (moreTerms -> empty .)
    RPAREN          reduce using rule 58 (moreTerms -> empty .)
    COMMA           reduce using rule 58 (moreTerms -> empty .)
    COLON           reduce using rule 58 (moreTerms -> empty .)


state 77

    (66) factor -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 101


state 78

    (50) expression -> exp compareToken . exp
    (57) exp -> . term moreTerms
    (61) term -> . factor moreFactors
    (66) factor -> . LPAREN expression RPAREN
    (67) factor -> . cvar
    (68) factor -> . funct
    (69) cvar -> . ID
    (70) cvar -> . C_BOOL
    (71) cvar -> . C_INT
    (72) cvar -> . C_FLOAT
    (73) cvar -> . C_CHAR
    (74) cvar -> . C_STRING
    (45) funct -> . ID LPAREN RPAREN
    (46) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 53
    ID              shift and go to state 64
    C_BOOL          shift and go to state 56
    C_INT           shift and go to state 55
    C_FLOAT         shift and go to state 59
    C_CHAR          shift and go to state 58
    C_STRING        shift and go to state 57

    term                           shift and go to state 52
    funct                          shift and go to state 54
    exp                            shift and go to state 102
    factor                         shift and go to state 61
    cvar                           shift and go to state 62

state 79

    (54) compareToken -> GREATER_EQUAL_THAN .

    LPAREN          reduce using rule 54 (compareToken -> GREATER_EQUAL_THAN .)
    ID              reduce using rule 54 (compareToken -> GREATER_EQUAL_THAN .)
    C_BOOL          reduce using rule 54 (compareToken -> GREATER_EQUAL_THAN .)
    C_INT           reduce using rule 54 (compareToken -> GREATER_EQUAL_THAN .)
    C_FLOAT         reduce using rule 54 (compareToken -> GREATER_EQUAL_THAN .)
    C_CHAR          reduce using rule 54 (compareToken -> GREATER_EQUAL_THAN .)
    C_STRING        reduce using rule 54 (compareToken -> GREATER_EQUAL_THAN .)


state 80

    (53) compareToken -> LESS_EQUAL_THAN .

    LPAREN          reduce using rule 53 (compareToken -> LESS_EQUAL_THAN .)
    ID              reduce using rule 53 (compareToken -> LESS_EQUAL_THAN .)
    C_BOOL          reduce using rule 53 (compareToken -> LESS_EQUAL_THAN .)
    C_INT           reduce using rule 53 (compareToken -> LESS_EQUAL_THAN .)
    C_FLOAT         reduce using rule 53 (compareToken -> LESS_EQUAL_THAN .)
    C_CHAR          reduce using rule 53 (compareToken -> LESS_EQUAL_THAN .)
    C_STRING        reduce using rule 53 (compareToken -> LESS_EQUAL_THAN .)


state 81

    (56) compareToken -> SAME_AS .

    LPAREN          reduce using rule 56 (compareToken -> SAME_AS .)
    ID              reduce using rule 56 (compareToken -> SAME_AS .)
    C_BOOL          reduce using rule 56 (compareToken -> SAME_AS .)
    C_INT           reduce using rule 56 (compareToken -> SAME_AS .)
    C_FLOAT         reduce using rule 56 (compareToken -> SAME_AS .)
    C_CHAR          reduce using rule 56 (compareToken -> SAME_AS .)
    C_STRING        reduce using rule 56 (compareToken -> SAME_AS .)


state 82

    (55) compareToken -> NOT_EQUAL_THAN .

    LPAREN          reduce using rule 55 (compareToken -> NOT_EQUAL_THAN .)
    ID              reduce using rule 55 (compareToken -> NOT_EQUAL_THAN .)
    C_BOOL          reduce using rule 55 (compareToken -> NOT_EQUAL_THAN .)
    C_INT           reduce using rule 55 (compareToken -> NOT_EQUAL_THAN .)
    C_FLOAT         reduce using rule 55 (compareToken -> NOT_EQUAL_THAN .)
    C_CHAR          reduce using rule 55 (compareToken -> NOT_EQUAL_THAN .)
    C_STRING        reduce using rule 55 (compareToken -> NOT_EQUAL_THAN .)


state 83

    (51) compareToken -> GREATER_THAN .

    LPAREN          reduce using rule 51 (compareToken -> GREATER_THAN .)
    ID              reduce using rule 51 (compareToken -> GREATER_THAN .)
    C_BOOL          reduce using rule 51 (compareToken -> GREATER_THAN .)
    C_INT           reduce using rule 51 (compareToken -> GREATER_THAN .)
    C_FLOAT         reduce using rule 51 (compareToken -> GREATER_THAN .)
    C_CHAR          reduce using rule 51 (compareToken -> GREATER_THAN .)
    C_STRING        reduce using rule 51 (compareToken -> GREATER_THAN .)


state 84

    (52) compareToken -> LESS_THAN .

    LPAREN          reduce using rule 52 (compareToken -> LESS_THAN .)
    ID              reduce using rule 52 (compareToken -> LESS_THAN .)
    C_BOOL          reduce using rule 52 (compareToken -> LESS_THAN .)
    C_INT           reduce using rule 52 (compareToken -> LESS_THAN .)
    C_FLOAT         reduce using rule 52 (compareToken -> LESS_THAN .)
    C_CHAR          reduce using rule 52 (compareToken -> LESS_THAN .)
    C_STRING        reduce using rule 52 (compareToken -> LESS_THAN .)


state 85

    (61) term -> factor moreFactors .

    PLUS            reduce using rule 61 (term -> factor moreFactors .)
    MINUS           reduce using rule 61 (term -> factor moreFactors .)
    GREATER_THAN    reduce using rule 61 (term -> factor moreFactors .)
    LESS_THAN       reduce using rule 61 (term -> factor moreFactors .)
    LESS_EQUAL_THAN reduce using rule 61 (term -> factor moreFactors .)
    GREATER_EQUAL_THAN reduce using rule 61 (term -> factor moreFactors .)
    NOT_EQUAL_THAN  reduce using rule 61 (term -> factor moreFactors .)
    SAME_AS         reduce using rule 61 (term -> factor moreFactors .)
    NEWLINE         reduce using rule 61 (term -> factor moreFactors .)
    RPAREN          reduce using rule 61 (term -> factor moreFactors .)
    COMMA           reduce using rule 61 (term -> factor moreFactors .)
    COLON           reduce using rule 61 (term -> factor moreFactors .)


state 86

    (63) moreFactors -> DIVIDE . factor moreFactors
    (66) factor -> . LPAREN expression RPAREN
    (67) factor -> . cvar
    (68) factor -> . funct
    (69) cvar -> . ID
    (70) cvar -> . C_BOOL
    (71) cvar -> . C_INT
    (72) cvar -> . C_FLOAT
    (73) cvar -> . C_CHAR
    (74) cvar -> . C_STRING
    (45) funct -> . ID LPAREN RPAREN
    (46) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 53
    ID              shift and go to state 64
    C_BOOL          shift and go to state 56
    C_INT           shift and go to state 55
    C_FLOAT         shift and go to state 59
    C_CHAR          shift and go to state 58
    C_STRING        shift and go to state 57

    funct                          shift and go to state 54
    cvar                           shift and go to state 62
    factor                         shift and go to state 103

state 87

    (64) moreFactors -> TIMES . factor moreFactors
    (66) factor -> . LPAREN expression RPAREN
    (67) factor -> . cvar
    (68) factor -> . funct
    (69) cvar -> . ID
    (70) cvar -> . C_BOOL
    (71) cvar -> . C_INT
    (72) cvar -> . C_FLOAT
    (73) cvar -> . C_CHAR
    (74) cvar -> . C_STRING
    (45) funct -> . ID LPAREN RPAREN
    (46) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 53
    ID              shift and go to state 64
    C_BOOL          shift and go to state 56
    C_INT           shift and go to state 55
    C_FLOAT         shift and go to state 59
    C_CHAR          shift and go to state 58
    C_STRING        shift and go to state 57

    funct                          shift and go to state 54
    cvar                           shift and go to state 62
    factor                         shift and go to state 104

state 88

    (62) moreFactors -> empty .

    PLUS            reduce using rule 62 (moreFactors -> empty .)
    MINUS           reduce using rule 62 (moreFactors -> empty .)
    GREATER_THAN    reduce using rule 62 (moreFactors -> empty .)
    LESS_THAN       reduce using rule 62 (moreFactors -> empty .)
    LESS_EQUAL_THAN reduce using rule 62 (moreFactors -> empty .)
    GREATER_EQUAL_THAN reduce using rule 62 (moreFactors -> empty .)
    NOT_EQUAL_THAN  reduce using rule 62 (moreFactors -> empty .)
    SAME_AS         reduce using rule 62 (moreFactors -> empty .)
    NEWLINE         reduce using rule 62 (moreFactors -> empty .)
    RPAREN          reduce using rule 62 (moreFactors -> empty .)
    COMMA           reduce using rule 62 (moreFactors -> empty .)
    COLON           reduce using rule 62 (moreFactors -> empty .)


state 89

    (65) moreFactors -> MOD . factor moreFactors
    (66) factor -> . LPAREN expression RPAREN
    (67) factor -> . cvar
    (68) factor -> . funct
    (69) cvar -> . ID
    (70) cvar -> . C_BOOL
    (71) cvar -> . C_INT
    (72) cvar -> . C_FLOAT
    (73) cvar -> . C_CHAR
    (74) cvar -> . C_STRING
    (45) funct -> . ID LPAREN RPAREN
    (46) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 53
    ID              shift and go to state 64
    C_BOOL          shift and go to state 56
    C_INT           shift and go to state 55
    C_FLOAT         shift and go to state 59
    C_CHAR          shift and go to state 58
    C_STRING        shift and go to state 57

    funct                          shift and go to state 54
    cvar                           shift and go to state 62
    factor                         shift and go to state 105

state 90

    (30) assign -> ID EQUAL expression NEWLINE .

    NEWLINE         reduce using rule 30 (assign -> ID EQUAL expression NEWLINE .)
    VOID            reduce using rule 30 (assign -> ID EQUAL expression NEWLINE .)
    $end            reduce using rule 30 (assign -> ID EQUAL expression NEWLINE .)
    WHILE           reduce using rule 30 (assign -> ID EQUAL expression NEWLINE .)
    ELSE            reduce using rule 30 (assign -> ID EQUAL expression NEWLINE .)
    BOOL            reduce using rule 30 (assign -> ID EQUAL expression NEWLINE .)
    INT             reduce using rule 30 (assign -> ID EQUAL expression NEWLINE .)
    FLOAT           reduce using rule 30 (assign -> ID EQUAL expression NEWLINE .)
    CHAR            reduce using rule 30 (assign -> ID EQUAL expression NEWLINE .)
    STRING          reduce using rule 30 (assign -> ID EQUAL expression NEWLINE .)
    IMAGE           reduce using rule 30 (assign -> ID EQUAL expression NEWLINE .)


state 91

    (45) funct -> ID LPAREN . RPAREN
    (46) funct -> ID LPAREN . expression expressionList RPAREN
    (49) expression -> . exp
    (50) expression -> . exp compareToken exp
    (57) exp -> . term moreTerms
    (61) term -> . factor moreFactors
    (66) factor -> . LPAREN expression RPAREN
    (67) factor -> . cvar
    (68) factor -> . funct
    (69) cvar -> . ID
    (70) cvar -> . C_BOOL
    (71) cvar -> . C_INT
    (72) cvar -> . C_FLOAT
    (73) cvar -> . C_CHAR
    (74) cvar -> . C_STRING
    (45) funct -> . ID LPAREN RPAREN
    (46) funct -> . ID LPAREN expression expressionList RPAREN

    RPAREN          shift and go to state 106
    LPAREN          shift and go to state 53
    ID              shift and go to state 64
    C_BOOL          shift and go to state 56
    C_INT           shift and go to state 55
    C_FLOAT         shift and go to state 59
    C_CHAR          shift and go to state 58
    C_STRING        shift and go to state 57

    term                           shift and go to state 52
    funct                          shift and go to state 54
    exp                            shift and go to state 60
    factor                         shift and go to state 61
    cvar                           shift and go to state 62
    expression                     shift and go to state 107

state 92

    (12) pwmDeclaration -> PWM pinList NEWLINE .

    BOOL            reduce using rule 12 (pwmDeclaration -> PWM pinList NEWLINE .)
    INT             reduce using rule 12 (pwmDeclaration -> PWM pinList NEWLINE .)
    FLOAT           reduce using rule 12 (pwmDeclaration -> PWM pinList NEWLINE .)
    CHAR            reduce using rule 12 (pwmDeclaration -> PWM pinList NEWLINE .)
    STRING          reduce using rule 12 (pwmDeclaration -> PWM pinList NEWLINE .)
    IMAGE           reduce using rule 12 (pwmDeclaration -> PWM pinList NEWLINE .)


state 93

    (14) pinList -> C_INT COLON ID COMMA . pinList
    (13) pinList -> . C_INT COLON ID
    (14) pinList -> . C_INT COLON ID COMMA pinList

    C_INT           shift and go to state 32

    pinList                        shift and go to state 108

state 94

    (31) main -> VOID MAIN LPAREN . RPAREN NEWLINE block
    (32) main -> VOID MAIN LPAREN . tipo ID parameterList RPAREN NEWLINE block
    (18) tipo -> . BOOL
    (19) tipo -> . INT
    (20) tipo -> . FLOAT
    (21) tipo -> . CHAR
    (22) tipo -> . STRING
    (23) tipo -> . IMAGE

    RPAREN          shift and go to state 109
    BOOL            shift and go to state 15
    INT             shift and go to state 13
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 9
    STRING          shift and go to state 16
    IMAGE           shift and go to state 14

    tipo                           shift and go to state 110

state 95

    (24) functions -> tipo ID LPAREN RPAREN . NEWLINE block

    NEWLINE         shift and go to state 111


state 96

    (25) functions -> tipo ID LPAREN tipo . ID parameterList RPAREN NEWLINE block

    ID              shift and go to state 112


state 97

    (26) functions -> VOID ID LPAREN RPAREN . NEWLINE block

    NEWLINE         shift and go to state 113


state 98

    (27) functions -> VOID ID LPAREN tipo . ID parameterList RPAREN NEWLINE block

    ID              shift and go to state 114


state 99

    (59) moreTerms -> PLUS term . moreTerms
    (58) moreTerms -> . empty
    (59) moreTerms -> . PLUS term moreTerms
    (60) moreTerms -> . MINUS term moreTerms
    (2) empty -> .

    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    GREATER_THAN    reduce using rule 2 (empty -> .)
    LESS_THAN       reduce using rule 2 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 2 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 2 (empty -> .)
    NOT_EQUAL_THAN  reduce using rule 2 (empty -> .)
    SAME_AS         reduce using rule 2 (empty -> .)
    NEWLINE         reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)
    COMMA           reduce using rule 2 (empty -> .)
    COLON           reduce using rule 2 (empty -> .)

    moreTerms                      shift and go to state 115
    empty                          shift and go to state 76

state 100

    (60) moreTerms -> MINUS term . moreTerms
    (58) moreTerms -> . empty
    (59) moreTerms -> . PLUS term moreTerms
    (60) moreTerms -> . MINUS term moreTerms
    (2) empty -> .

    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    GREATER_THAN    reduce using rule 2 (empty -> .)
    LESS_THAN       reduce using rule 2 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 2 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 2 (empty -> .)
    NOT_EQUAL_THAN  reduce using rule 2 (empty -> .)
    SAME_AS         reduce using rule 2 (empty -> .)
    NEWLINE         reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)
    COMMA           reduce using rule 2 (empty -> .)
    COLON           reduce using rule 2 (empty -> .)

    moreTerms                      shift and go to state 116
    empty                          shift and go to state 76

state 101

    (66) factor -> LPAREN expression RPAREN .

    DIVIDE          reduce using rule 66 (factor -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 66 (factor -> LPAREN expression RPAREN .)
    MOD             reduce using rule 66 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 66 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 66 (factor -> LPAREN expression RPAREN .)
    GREATER_THAN    reduce using rule 66 (factor -> LPAREN expression RPAREN .)
    LESS_THAN       reduce using rule 66 (factor -> LPAREN expression RPAREN .)
    LESS_EQUAL_THAN reduce using rule 66 (factor -> LPAREN expression RPAREN .)
    GREATER_EQUAL_THAN reduce using rule 66 (factor -> LPAREN expression RPAREN .)
    NOT_EQUAL_THAN  reduce using rule 66 (factor -> LPAREN expression RPAREN .)
    SAME_AS         reduce using rule 66 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 66 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 66 (factor -> LPAREN expression RPAREN .)
    NEWLINE         reduce using rule 66 (factor -> LPAREN expression RPAREN .)
    COLON           reduce using rule 66 (factor -> LPAREN expression RPAREN .)


state 102

    (50) expression -> exp compareToken exp .

    COMMA           reduce using rule 50 (expression -> exp compareToken exp .)
    RPAREN          reduce using rule 50 (expression -> exp compareToken exp .)
    COLON           reduce using rule 50 (expression -> exp compareToken exp .)
    NEWLINE         reduce using rule 50 (expression -> exp compareToken exp .)


state 103

    (63) moreFactors -> DIVIDE factor . moreFactors
    (62) moreFactors -> . empty
    (63) moreFactors -> . DIVIDE factor moreFactors
    (64) moreFactors -> . TIMES factor moreFactors
    (65) moreFactors -> . MOD factor moreFactors
    (2) empty -> .

    DIVIDE          shift and go to state 86
    TIMES           shift and go to state 87
    MOD             shift and go to state 89
    PLUS            reduce using rule 2 (empty -> .)
    MINUS           reduce using rule 2 (empty -> .)
    GREATER_THAN    reduce using rule 2 (empty -> .)
    LESS_THAN       reduce using rule 2 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 2 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 2 (empty -> .)
    NOT_EQUAL_THAN  reduce using rule 2 (empty -> .)
    SAME_AS         reduce using rule 2 (empty -> .)
    NEWLINE         reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)
    COMMA           reduce using rule 2 (empty -> .)
    COLON           reduce using rule 2 (empty -> .)

    moreFactors                    shift and go to state 117
    empty                          shift and go to state 88

state 104

    (64) moreFactors -> TIMES factor . moreFactors
    (62) moreFactors -> . empty
    (63) moreFactors -> . DIVIDE factor moreFactors
    (64) moreFactors -> . TIMES factor moreFactors
    (65) moreFactors -> . MOD factor moreFactors
    (2) empty -> .

    DIVIDE          shift and go to state 86
    TIMES           shift and go to state 87
    MOD             shift and go to state 89
    PLUS            reduce using rule 2 (empty -> .)
