Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PERIOD
    AND
    NOT
    OR

Grammar

Rule 0     S' -> program
    NOT_EQUAL_THAN  reduce using rule 97 (factor -> funct .)
    SAME_AS         reduce using rule 97 (factor -> funct .)
    NEWLINE         reduce using rule 97 (factor -> funct .)
    RPAREN          reduce using rule 97 (factor -> funct .)
    COMMA           reduce using rule 97 (factor -> funct .)
    COLON           reduce using rule 97 (factor -> funct .)


state 82

    (102) cvar -> C_BOOL . f_isConst
    (107) f_isConst -> .

    DIVIDE          reduce using rule 107 (f_isConst -> .)
    TIMES           reduce using rule 107 (f_isConst -> .)
    MOD             reduce using rule 107 (f_isConst -> .)
    PLUS            reduce using rule 107 (f_isConst -> .)
    MINUS           reduce using rule 107 (f_isConst -> .)
    GREATER_THAN    reduce using rule 107 (f_isConst -> .)
    LESS_THAN       reduce using rule 107 (f_isConst -> .)
    LESS_EQUAL_THAN reduce using rule 107 (f_isConst -> .)
    GREATER_EQUAL_THAN reduce using rule 107 (f_isConst -> .)
    NOT_EQUAL_THAN  reduce using rule 107 (f_isConst -> .)
    SAME_AS         reduce using rule 107 (f_isConst -> .)
    NEWLINE         reduce using rule 107 (f_isConst -> .)
    RPAREN          reduce using rule 107 (f_isConst -> .)
    COMMA           reduce using rule 107 (f_isConst -> .)
    COLON           reduce using rule 107 (f_isConst -> .)

    f_isConst                      shift and go to state 96

state 83

    (90) term -> factor . moreFactors
    (91) moreFactors -> . empty
    (92) moreFactors -> . DIVIDE f_pushOperator factor f_popFactor moreFactors
    (93) moreFactors -> . TIMES f_pushOperator factor f_popFactor moreFactors
    (94) moreFactors -> . MOD f_pushOperator factor f_popFactor moreFactors
    (3) empty -> .

    DIVIDE          shift and go to state 98
    TIMES           shift and go to state 99
    MOD             shift and go to state 101
    PLUS            reduce using rule 3 (empty -> .)
    MINUS           reduce using rule 3 (empty -> .)
    GREATER_THAN    reduce using rule 3 (empty -> .)
    LESS_THAN       reduce using rule 3 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 3 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 3 (empty -> .)
    NOT_EQUAL_THAN  reduce using rule 3 (empty -> .)
    SAME_AS         reduce using rule 3 (empty -> .)
    NEWLINE         reduce using rule 3 (empty -> .)
    RPAREN          reduce using rule 3 (empty -> .)
    COMMA           reduce using rule 3 (empty -> .)
    COLON           reduce using rule 3 (empty -> .)

    moreFactors                    shift and go to state 97
    empty                          shift and go to state 100

state 84

    (95) factor -> LPAREN . f_pushOperator expression RPAREN f_popOperator
    (98) f_pushOperator -> .

    LPAREN          reduce using rule 98 (f_pushOperator -> .)
    ID              reduce using rule 98 (f_pushOperator -> .)
    C_BOOL          reduce using rule 98 (f_pushOperator -> .)
    C_INT           reduce using rule 98 (f_pushOperator -> .)
    C_FLOAT         reduce using rule 98 (f_pushOperator -> .)
    C_STRING        reduce using rule 98 (f_pushOperator -> .)

    f_pushOperator                 shift and go to state 102

state 85

    (103) cvar -> C_INT . f_isConst
    (107) f_isConst -> .

    DIVIDE          reduce using rule 107 (f_isConst -> .)
    TIMES           reduce using rule 107 (f_isConst -> .)
    MOD             reduce using rule 107 (f_isConst -> .)
    PLUS            reduce using rule 107 (f_isConst -> .)
    MINUS           reduce using rule 107 (f_isConst -> .)
    GREATER_THAN    reduce using rule 107 (f_isConst -> .)
    LESS_THAN       reduce using rule 107 (f_isConst -> .)
    LESS_EQUAL_THAN reduce using rule 107 (f_isConst -> .)
    GREATER_EQUAL_THAN reduce using rule 107 (f_isConst -> .)
    NOT_EQUAL_THAN  reduce using rule 107 (f_isConst -> .)
    SAME_AS         reduce using rule 107 (f_isConst -> .)
    NEWLINE         reduce using rule 107 (f_isConst -> .)
    RPAREN          reduce using rule 107 (f_isConst -> .)
    COMMA           reduce using rule 107 (f_isConst -> .)
    COLON           reduce using rule 107 (f_isConst -> .)

    f_isConst                      shift and go to state 103

state 86

    (101) cvar -> ID . f_isID
    (70) funct -> ID . f_checkProc LPAREN RPAREN
    (71) funct -> ID . f_checkProc LPAREN expression f_genParam expressionList RPAREN
    (106) f_isID -> .
    (72) f_checkProc -> .

    DIVIDE          reduce using rule 106 (f_isID -> .)
    TIMES           reduce using rule 106 (f_isID -> .)
    MOD             reduce using rule 106 (f_isID -> .)
    PLUS            reduce using rule 106 (f_isID -> .)
    MINUS           reduce using rule 106 (f_isID -> .)
    GREATER_THAN    reduce using rule 106 (f_isID -> .)
    LESS_THAN       reduce using rule 106 (f_isID -> .)
    LESS_EQUAL_THAN reduce using rule 106 (f_isID -> .)
    GREATER_EQUAL_THAN reduce using rule 106 (f_isID -> .)
    NOT_EQUAL_THAN  reduce using rule 106 (f_isID -> .)
    SAME_AS         reduce using rule 106 (f_isID -> .)
    NEWLINE         reduce using rule 106 (f_isID -> .)
    RPAREN          reduce using rule 106 (f_isID -> .)
    COMMA           reduce using rule 106 (f_isID -> .)
    COLON           reduce using rule 106 (f_isID -> .)
    LPAREN          reduce using rule 72 (f_checkProc -> .)

    f_checkProc                    shift and go to state 104
    f_isID                         shift and go to state 105

state 87

    (105) cvar -> C_STRING . f_isConst
    (107) f_isConst -> .

    DIVIDE          reduce using rule 107 (f_isConst -> .)
    TIMES           reduce using rule 107 (f_isConst -> .)
    MOD             reduce using rule 107 (f_isConst -> .)
    PLUS            reduce using rule 107 (f_isConst -> .)
    MINUS           reduce using rule 107 (f_isConst -> .)
    GREATER_THAN    reduce using rule 107 (f_isConst -> .)
    LESS_THAN       reduce using rule 107 (f_isConst -> .)
    LESS_EQUAL_THAN reduce using rule 107 (f_isConst -> .)
    GREATER_EQUAL_THAN reduce using rule 107 (f_isConst -> .)
    NOT_EQUAL_THAN  reduce using rule 107 (f_isConst -> .)
    SAME_AS         reduce using rule 107 (f_isConst -> .)
    NEWLINE         reduce using rule 107 (f_isConst -> .)
    RPAREN          reduce using rule 107 (f_isConst -> .)
    COMMA           reduce using rule 107 (f_isConst -> .)
    COLON           reduce using rule 107 (f_isConst -> .)

    f_isConst                      shift and go to state 106

state 88

    (85) exp -> term . moreTerms
    (86) moreTerms -> . empty
    (87) moreTerms -> . PLUS f_pushOperator term f_popTerm moreTerms
    (88) moreTerms -> . MINUS f_pushOperator term f_popTerm moreTerms
    (3) empty -> .

    PLUS            shift and go to state 108
    MINUS           shift and go to state 109
    GREATER_THAN    reduce using rule 3 (empty -> .)
    LESS_THAN       reduce using rule 3 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 3 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 3 (empty -> .)
    NOT_EQUAL_THAN  reduce using rule 3 (empty -> .)
    SAME_AS         reduce using rule 3 (empty -> .)
    NEWLINE         reduce using rule 3 (empty -> .)
    RPAREN          reduce using rule 3 (empty -> .)
    COMMA           reduce using rule 3 (empty -> .)
    COLON           reduce using rule 3 (empty -> .)

    moreTerms                      shift and go to state 107
    empty                          shift and go to state 110

state 89

    (76) expression -> exp .
    (77) expression -> exp . compareToken exp f_popComparation
    (79) compareToken -> . GREATER_THAN
    (80) compareToken -> . LESS_THAN
    (81) compareToken -> . LESS_EQUAL_THAN
    (82) compareToken -> . GREATER_EQUAL_THAN
    (83) compareToken -> . NOT_EQUAL_THAN
    (84) compareToken -> . SAME_AS

    COLON           reduce using rule 76 (expression -> exp .)
    NEWLINE         reduce using rule 76 (expression -> exp .)
    RPAREN          reduce using rule 76 (expression -> exp .)
    COMMA           reduce using rule 76 (expression -> exp .)
    GREATER_THAN    shift and go to state 116
    LESS_THAN       shift and go to state 117
    LESS_EQUAL_THAN shift and go to state 113
    GREATER_EQUAL_THAN shift and go to state 112
    NOT_EQUAL_THAN  shift and go to state 115
    SAME_AS         shift and go to state 114

    compareToken                   shift and go to state 111

state 90

    (38) assign -> f_checkTab ID f_checkID EQUAL f_isAssign expression . NEWLINE f_resetTab f_generateEqual assign

    NEWLINE         shift and go to state 118


state 91

    (30) functions -> DEF VOID MAIN f_saveModule LPAREN . RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (31) functions -> DEF VOID MAIN f_saveModule LPAREN . tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (21) tipo -> . BOOL f_saveType
    (22) tipo -> . INT f_saveType
    (23) tipo -> . FLOAT f_saveType
    (24) tipo -> . STRING f_saveType
    (25) tipo -> . IMAGE f_saveType

    RPAREN          shift and go to state 119
    BOOL            shift and go to state 25
    INT             shift and go to state 24
    FLOAT           shift and go to state 23
    STRING          shift and go to state 26
    IMAGE           shift and go to state 27

    tipo                           shift and go to state 120

state 92

    (28) functions -> DEF VOID ID f_saveModule LPAREN . RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (29) functions -> DEF VOID ID f_saveModule LPAREN . tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (21) tipo -> . BOOL f_saveType
    (22) tipo -> . INT f_saveType
    (23) tipo -> . FLOAT f_saveType
    (24) tipo -> . STRING f_saveType
    (25) tipo -> . IMAGE f_saveType

    RPAREN          shift and go to state 121
    BOOL            shift and go to state 25
    INT             shift and go to state 24
    FLOAT           shift and go to state 23
    STRING          shift and go to state 26
    IMAGE           shift and go to state 27

    tipo                           shift and go to state 122

state 93

    (26) functions -> DEF tipo ID f_saveModule LPAREN . RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (27) functions -> DEF tipo ID f_saveModule LPAREN . tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (21) tipo -> . BOOL f_saveType
    (22) tipo -> . INT f_saveType
    (23) tipo -> . FLOAT f_saveType
    (24) tipo -> . STRING f_saveType
    (25) tipo -> . IMAGE f_saveType

    RPAREN          shift and go to state 123
    BOOL            shift and go to state 25
    INT             shift and go to state 24
    FLOAT           shift and go to state 23
    STRING          shift and go to state 26
    IMAGE           shift and go to state 27

    tipo                           shift and go to state 124

state 94

    (15) pinList -> C_INT COLON ID COMMA pinList .

    NEWLINE         reduce using rule 15 (pinList -> C_INT COLON ID COMMA pinList .)


state 95

    (104) cvar -> C_FLOAT f_isConst .

    DIVIDE          reduce using rule 104 (cvar -> C_FLOAT f_isConst .)
    TIMES           reduce using rule 104 (cvar -> C_FLOAT f_isConst .)
    MOD             reduce using rule 104 (cvar -> C_FLOAT f_isConst .)
    PLUS            reduce using rule 104 (cvar -> C_FLOAT f_isConst .)
    MINUS           reduce using rule 104 (cvar -> C_FLOAT f_isConst .)
    GREATER_THAN    reduce using rule 104 (cvar -> C_FLOAT f_isConst .)
    LESS_THAN       reduce using rule 104 (cvar -> C_FLOAT f_isConst .)
    LESS_EQUAL_THAN reduce using rule 104 (cvar -> C_FLOAT f_isConst .)
    GREATER_EQUAL_THAN reduce using rule 104 (cvar -> C_FLOAT f_isConst .)
    NOT_EQUAL_THAN  reduce using rule 104 (cvar -> C_FLOAT f_isConst .)
    SAME_AS         reduce using rule 104 (cvar -> C_FLOAT f_isConst .)
    COMMA           reduce using rule 104 (cvar -> C_FLOAT f_isConst .)
    RPAREN          reduce using rule 104 (cvar -> C_FLOAT f_isConst .)
    NEWLINE         reduce using rule 104 (cvar -> C_FLOAT f_isConst .)
    COLON           reduce using rule 104 (cvar -> C_FLOAT f_isConst .)


state 96

    (102) cvar -> C_BOOL f_isConst .

    DIVIDE          reduce using rule 102 (cvar -> C_BOOL f_isConst .)
    TIMES           reduce using rule 102 (cvar -> C_BOOL f_isConst .)
    MOD             reduce using rule 102 (cvar -> C_BOOL f_isConst .)
    PLUS            reduce using rule 102 (cvar -> C_BOOL f_isConst .)
    MINUS           reduce using rule 102 (cvar -> C_BOOL f_isConst .)
    GREATER_THAN    reduce using rule 102 (cvar -> C_BOOL f_isConst .)
    LESS_THAN       reduce using rule 102 (cvar -> C_BOOL f_isConst .)
    LESS_EQUAL_THAN reduce using rule 102 (cvar -> C_BOOL f_isConst .)
    GREATER_EQUAL_THAN reduce using rule 102 (cvar -> C_BOOL f_isConst .)
    NOT_EQUAL_THAN  reduce using rule 102 (cvar -> C_BOOL f_isConst .)
    SAME_AS         reduce using rule 102 (cvar -> C_BOOL f_isConst .)
    COMMA           reduce using rule 102 (cvar -> C_BOOL f_isConst .)
    RPAREN          reduce using rule 102 (cvar -> C_BOOL f_isConst .)
    NEWLINE         reduce using rule 102 (cvar -> C_BOOL f_isConst .)
    COLON           reduce using rule 102 (cvar -> C_BOOL f_isConst .)


state 97

    (90) term -> factor moreFactors .

    PLUS            reduce using rule 90 (term -> factor moreFactors .)
    MINUS           reduce using rule 90 (term -> factor moreFactors .)
    NEWLINE         reduce using rule 90 (term -> factor moreFactors .)
    RPAREN          reduce using rule 90 (term -> factor moreFactors .)
    COMMA           reduce using rule 90 (term -> factor moreFactors .)
    COLON           reduce using rule 90 (term -> factor moreFactors .)
    GREATER_THAN    reduce using rule 90 (term -> factor moreFactors .)
    LESS_THAN       reduce using rule 90 (term -> factor moreFactors .)
    LESS_EQUAL_THAN reduce using rule 90 (term -> factor moreFactors .)
    GREATER_EQUAL_THAN reduce using rule 90 (term -> factor moreFactors .)
    NOT_EQUAL_THAN  reduce using rule 90 (term -> factor moreFactors .)
    SAME_AS         reduce using rule 90 (term -> factor moreFactors .)


state 98

    (92) moreFactors -> DIVIDE . f_pushOperator factor f_popFactor moreFactors
    (98) f_pushOperator -> .

    LPAREN          reduce using rule 98 (f_pushOperator -> .)
    ID              reduce using rule 98 (f_pushOperator -> .)
    C_BOOL          reduce using rule 98 (f_pushOperator -> .)
    C_INT           reduce using rule 98 (f_pushOperator -> .)
    C_FLOAT         reduce using rule 98 (f_pushOperator -> .)
    C_STRING        reduce using rule 98 (f_pushOperator -> .)

    f_pushOperator                 shift and go to state 125

state 99

    (93) moreFactors -> TIMES . f_pushOperator factor f_popFactor moreFactors
    (98) f_pushOperator -> .

    LPAREN          reduce using rule 98 (f_pushOperator -> .)
    ID              reduce using rule 98 (f_pushOperator -> .)
    C_BOOL          reduce using rule 98 (f_pushOperator -> .)
    C_INT           reduce using rule 98 (f_pushOperator -> .)
    C_FLOAT         reduce using rule 98 (f_pushOperator -> .)
    C_STRING        reduce using rule 98 (f_pushOperator -> .)

    f_pushOperator                 shift and go to state 126

state 100

    (91) moreFactors -> empty .

    PLUS            reduce using rule 91 (moreFactors -> empty .)
    MINUS           reduce using rule 91 (moreFactors -> empty .)
    GREATER_THAN    reduce using rule 91 (moreFactors -> empty .)
    LESS_THAN       reduce using rule 91 (moreFactors -> empty .)
    LESS_EQUAL_THAN reduce using rule 91 (moreFactors -> empty .)
    GREATER_EQUAL_THAN reduce using rule 91 (moreFactors -> empty .)
    NOT_EQUAL_THAN  reduce using rule 91 (moreFactors -> empty .)
    SAME_AS         reduce using rule 91 (moreFactors -> empty .)
    NEWLINE         reduce using rule 91 (moreFactors -> empty .)
    RPAREN          reduce using rule 91 (moreFactors -> empty .)
    COMMA           reduce using rule 91 (moreFactors -> empty .)
    COLON           reduce using rule 91 (moreFactors -> empty .)


state 101

    (94) moreFactors -> MOD . f_pushOperator factor f_popFactor moreFactors
    (98) f_pushOperator -> .

    LPAREN          reduce using rule 98 (f_pushOperator -> .)
    ID              reduce using rule 98 (f_pushOperator -> .)
    C_BOOL          reduce using rule 98 (f_pushOperator -> .)
    C_INT           reduce using rule 98 (f_pushOperator -> .)
    C_FLOAT         reduce using rule 98 (f_pushOperator -> .)
    C_STRING        reduce using rule 98 (f_pushOperator -> .)

    f_pushOperator                 shift and go to state 127

state 102

    (95) factor -> LPAREN f_pushOperator . expression RPAREN f_popOperator
    (76) expression -> . exp
    (77) expression -> . exp compareToken exp f_popComparation
    (85) exp -> . term moreTerms
    (90) term -> . factor moreFactors
    (95) factor -> . LPAREN f_pushOperator expression RPAREN f_popOperator
    (96) factor -> . cvar
    (97) factor -> . funct
    (101) cvar -> . ID f_isID
    (102) cvar -> . C_BOOL f_isConst
    (103) cvar -> . C_INT f_isConst
    (104) cvar -> . C_FLOAT f_isConst
    (105) cvar -> . C_STRING f_isConst
    (70) funct -> . ID f_checkProc LPAREN RPAREN
    (71) funct -> . ID f_checkProc LPAREN expression f_genParam expressionList RPAREN

    LPAREN          shift and go to state 84
    ID              shift and go to state 86
    C_BOOL          shift and go to state 82
    C_INT           shift and go to state 85
    C_FLOAT         shift and go to state 80
    C_STRING        shift and go to state 87

    term                           shift and go to state 88
    funct                          shift and go to state 81
    exp                            shift and go to state 89
    factor                         shift and go to state 83
    cvar                           shift and go to state 79
    expression                     shift and go to state 128

state 103

    (103) cvar -> C_INT f_isConst .

    DIVIDE          reduce using rule 103 (cvar -> C_INT f_isConst .)
    TIMES           reduce using rule 103 (cvar -> C_INT f_isConst .)
    MOD             reduce using rule 103 (cvar -> C_INT f_isConst .)
    PLUS            reduce using rule 103 (cvar -> C_INT f_isConst .)
    MINUS           reduce using rule 103 (cvar -> C_INT f_isConst .)
    GREATER_THAN    reduce using rule 103 (cvar -> C_INT f_isConst .)
    LESS_THAN       reduce using rule 103 (cvar -> C_INT f_isConst .)
    LESS_EQUAL_THAN reduce using rule 103 (cvar -> C_INT f_isConst .)
    GREATER_EQUAL_THAN reduce using rule 103 (cvar -> C_INT f_isConst .)
    NOT_EQUAL_THAN  reduce using rule 103 (cvar -> C_INT f_isConst .)
    SAME_AS         reduce using rule 103 (cvar -> C_INT f_isConst .)
    COMMA           reduce using rule 103 (cvar -> C_INT f_isConst .)
    RPAREN          reduce using rule 103 (cvar -> C_INT f_isConst .)
    NEWLINE         reduce using rule 103 (cvar -> C_INT f_isConst .)
    COLON           reduce using rule 103 (cvar -> C_INT f_isConst .)


state 104

    (70) funct -> ID f_checkProc . LPAREN RPAREN
    (71) funct -> ID f_checkProc . LPAREN expression f_genParam expressionList RPAREN

    LPAREN          shift and go to state 129


state 105

    (101) cvar -> ID f_isID .

    DIVIDE          reduce using rule 101 (cvar -> ID f_isID .)
    TIMES           reduce using rule 101 (cvar -> ID f_isID .)
    MOD             reduce using rule 101 (cvar -> ID f_isID .)
    PLUS            reduce using rule 101 (cvar -> ID f_isID .)
    MINUS           reduce using rule 101 (cvar -> ID f_isID .)
    GREATER_THAN    reduce using rule 101 (cvar -> ID f_isID .)
    LESS_THAN       reduce using rule 101 (cvar -> ID f_isID .)
    LESS_EQUAL_THAN reduce using rule 101 (cvar -> ID f_isID .)
    GREATER_EQUAL_THAN reduce using rule 101 (cvar -> ID f_isID .)
    NOT_EQUAL_THAN  reduce using rule 101 (cvar -> ID f_isID .)
    SAME_AS         reduce using rule 101 (cvar -> ID f_isID .)
    COMMA           reduce using rule 101 (cvar -> ID f_isID .)
    RPAREN          reduce using rule 101 (cvar -> ID f_isID .)
    NEWLINE         reduce using rule 101 (cvar -> ID f_isID .)
    COLON           reduce using rule 101 (cvar -> ID f_isID .)


state 106

    (105) cvar -> C_STRING f_isConst .

    DIVIDE          reduce using rule 105 (cvar -> C_STRING f_isConst .)
    TIMES           reduce using rule 105 (cvar -> C_STRING f_isConst .)
    MOD             reduce using rule 105 (cvar -> C_STRING f_isConst .)
    PLUS            reduce using rule 105 (cvar -> C_STRING f_isConst .)
    MINUS           reduce using rule 105 (cvar -> C_STRING f_isConst .)
    GREATER_THAN    reduce using rule 105 (cvar -> C_STRING f_isConst .)
    LESS_THAN       reduce using rule 105 (cvar -> C_STRING f_isConst .)
    LESS_EQUAL_THAN reduce using rule 105 (cvar -> C_STRING f_isConst .)
    GREATER_EQUAL_THAN reduce using rule 105 (cvar -> C_STRING f_isConst .)
    NOT_EQUAL_THAN  reduce using rule 105 (cvar -> C_STRING f_isConst .)
    SAME_AS         reduce using rule 105 (cvar -> C_STRING f_isConst .)
    COMMA           reduce using rule 105 (cvar -> C_STRING f_isConst .)
    RPAREN          reduce using rule 105 (cvar -> C_STRING f_isConst .)
    NEWLINE         reduce using rule 105 (cvar -> C_STRING f_isConst .)
    COLON           reduce using rule 105 (cvar -> C_STRING f_isConst .)


state 107

    (85) exp -> term moreTerms .

    NEWLINE         reduce using rule 85 (exp -> term moreTerms .)
    RPAREN          reduce using rule 85 (exp -> term moreTerms .)
    COMMA           reduce using rule 85 (exp -> term moreTerms .)
    COLON           reduce using rule 85 (exp -> term moreTerms .)
    GREATER_THAN    reduce using rule 85 (exp -> term moreTerms .)
    LESS_THAN       reduce using rule 85 (exp -> term moreTerms .)
    LESS_EQUAL_THAN reduce using rule 85 (exp -> term moreTerms .)
    GREATER_EQUAL_THAN reduce using rule 85 (exp -> term moreTerms .)
    NOT_EQUAL_THAN  reduce using rule 85 (exp -> term moreTerms .)
    SAME_AS         reduce using rule 85 (exp -> term moreTerms .)


state 108

    (87) moreTerms -> PLUS . f_pushOperator term f_popTerm moreTerms
    (98) f_pushOperator -> .

    LPAREN          reduce using rule 98 (f_pushOperator -> .)
    ID              reduce using rule 98 (f_pushOperator -> .)
    C_BOOL          reduce using rule 98 (f_pushOperator -> .)
    C_INT           reduce using rule 98 (f_pushOperator -> .)
    C_FLOAT         reduce using rule 98 (f_pushOperator -> .)
    C_STRING        reduce using rule 98 (f_pushOperator -> .)

    f_pushOperator                 shift and go to state 130

state 109

    (88) moreTerms -> MINUS . f_pushOperator term f_popTerm moreTerms
    (98) f_pushOperator -> .

    LPAREN          reduce using rule 98 (f_pushOperator -> .)
    ID              reduce using rule 98 (f_pushOperator -> .)
    C_BOOL          reduce using rule 98 (f_pushOperator -> .)
    C_INT           reduce using rule 98 (f_pushOperator -> .)
    C_FLOAT         reduce using rule 98 (f_pushOperator -> .)
    C_STRING        reduce using rule 98 (f_pushOperator -> .)

    f_pushOperator                 shift and go to state 131

state 110

    (86) moreTerms -> empty .

    GREATER_THAN    reduce using rule 86 (moreTerms -> empty .)
    LESS_THAN       reduce using rule 86 (moreTerms -> empty .)
    LESS_EQUAL_THAN reduce using rule 86 (moreTerms -> empty .)
    GREATER_EQUAL_THAN reduce using rule 86 (moreTerms -> empty .)
    NOT_EQUAL_THAN  reduce using rule 86 (moreTerms -> empty .)
    SAME_AS         reduce using rule 86 (moreTerms -> empty .)
    NEWLINE         reduce using rule 86 (moreTerms -> empty .)
    RPAREN          reduce using rule 86 (moreTerms -> empty .)
    COMMA           reduce using rule 86 (moreTerms -> empty .)
    COLON           reduce using rule 86 (moreTerms -> empty .)


state 111

    (77) expression -> exp compareToken . exp f_popComparation
    (85) exp -> . term moreTerms
    (90) term -> . factor moreFactors
    (95) factor -> . LPAREN f_pushOperator expression RPAREN f_popOperator
    (96) factor -> . cvar
    (97) factor -> . funct
    (101) cvar -> . ID f_isID
    (102) cvar -> . C_BOOL f_isConst
    (103) cvar -> . C_INT f_isConst
    (104) cvar -> . C_FLOAT f_isConst
    (105) cvar -> . C_STRING f_isConst
    (70) funct -> . ID f_checkProc LPAREN RPAREN
    (71) funct -> . ID f_checkProc LPAREN expression f_genParam expressionList RPAREN

    LPAREN          shift and go to state 84
    ID              shift and go to state 86
    C_BOOL          shift and go to state 82
    C_INT           shift and go to state 85
    C_FLOAT         shift and go to state 80
    C_STRING        shift and go to state 87

    term                           shift and go to state 88
    funct                          shift and go to state 81
    exp                            shift and go to state 132
    factor                         shift and go to state 83
    cvar                           shift and go to state 79

state 112

    (82) compareToken -> GREATER_EQUAL_THAN .

    LPAREN          reduce using rule 82 (compareToken -> GREATER_EQUAL_THAN .)
    ID              reduce using rule 82 (compareToken -> GREATER_EQUAL_THAN .)
    C_BOOL          reduce using rule 82 (compareToken -> GREATER_EQUAL_THAN .)
    C_INT           reduce using rule 82 (compareToken -> GREATER_EQUAL_THAN .)
    C_FLOAT         reduce using rule 82 (compareToken -> GREATER_EQUAL_THAN .)
    C_STRING        reduce using rule 82 (compareToken -> GREATER_EQUAL_THAN .)


state 113

    (81) compareToken -> LESS_EQUAL_THAN .

    LPAREN          reduce using rule 81 (compareToken -> LESS_EQUAL_THAN .)
    ID              reduce using rule 81 (compareToken -> LESS_EQUAL_THAN .)
    C_BOOL          reduce using rule 81 (compareToken -> LESS_EQUAL_THAN .)
    C_INT           reduce using rule 81 (compareToken -> LESS_EQUAL_THAN .)
    C_FLOAT         reduce using rule 81 (compareToken -> LESS_EQUAL_THAN .)
    C_STRING        reduce using rule 81 (compareToken -> LESS_EQUAL_THAN .)


state 114

    (84) compareToken -> SAME_AS .

    LPAREN          reduce using rule 84 (compareToken -> SAME_AS .)
    ID              reduce using rule 84 (compareToken -> SAME_AS .)
    C_BOOL          reduce using rule 84 (compareToken -> SAME_AS .)
    C_INT           reduce using rule 84 (compareToken -> SAME_AS .)
    C_FLOAT         reduce using rule 84 (compareToken -> SAME_AS .)
    C_STRING        reduce using rule 84 (compareToken -> SAME_AS .)


state 115

    (83) compareToken -> NOT_EQUAL_THAN .

    LPAREN          reduce using rule 83 (compareToken -> NOT_EQUAL_THAN .)
    ID              reduce using rule 83 (compareToken -> NOT_EQUAL_THAN .)
    C_BOOL          reduce using rule 83 (compareToken -> NOT_EQUAL_THAN .)
    C_INT           reduce using rule 83 (compareToken -> NOT_EQUAL_THAN .)
    C_FLOAT         reduce using rule 83 (compareToken -> NOT_EQUAL_THAN .)
    C_STRING        reduce using rule 83 (compareToken -> NOT_EQUAL_THAN .)


state 116

    (79) compareToken -> GREATER_THAN .

    LPAREN          reduce using rule 79 (compareToken -> GREATER_THAN .)
    ID              reduce using rule 79 (compareToken -> GREATER_THAN .)
    C_BOOL          reduce using rule 79 (compareToken -> GREATER_THAN .)
    C_INT           reduce using rule 79 (compareToken -> GREATER_THAN .)
    C_FLOAT         reduce using rule 79 (compareToken -> GREATER_THAN .)
    C_STRING        reduce using rule 79 (compareToken -> GREATER_THAN .)


state 117

    (80) compareToken -> LESS_THAN .

    LPAREN          reduce using rule 80 (compareToken -> LESS_THAN .)
    ID              reduce using rule 80 (compareToken -> LESS_THAN .)
    C_BOOL          reduce using rule 80 (compareToken -> LESS_THAN .)
    C_INT           reduce using rule 80 (compareToken -> LESS_THAN .)
    C_FLOAT         reduce using rule 80 (compareToken -> LESS_THAN .)
    C_STRING        reduce using rule 80 (compareToken -> LESS_THAN .)


state 118

    (38) assign -> f_checkTab ID f_checkID EQUAL f_isAssign expression NEWLINE . f_resetTab f_generateEqual assign
    (52) f_resetTab -> .

    ID              reduce using rule 52 (f_resetTab -> .)
    DEF             reduce using rule 52 (f_resetTab -> .)
    $end            reduce using rule 52 (f_resetTab -> .)
    TAB             reduce using rule 52 (f_resetTab -> .)
    WHILE           reduce using rule 52 (f_resetTab -> .)
    ELSE            reduce using rule 52 (f_resetTab -> .)

    f_resetTab                     shift and go to state 133

state 119

    (30) functions -> DEF VOID MAIN f_saveModule LPAREN RPAREN . COLON NEWLINE f_resetTab f_incTab block f_endModule functions

    COLON           shift and go to state 134


state 120

    (31) functions -> DEF VOID MAIN f_saveModule LPAREN tipo . ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions

    ID              shift and go to state 135


state 121

    (28) functions -> DEF VOID ID f_saveModule LPAREN RPAREN . COLON NEWLINE f_resetTab f_incTab block f_endModule functions

    COLON           shift and go to state 136


state 122

    (29) functions -> DEF VOID ID f_saveModule LPAREN tipo . ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions

    ID              shift and go to state 137


state 123

