Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PERIOD
    AND
    NOT
    OR

Grammar

Rule 0     S' -> program
    LPAREN          reduce using rule 77 (f_checkProc -> .)

    f_checkProc                    shift and go to state 104
    f_isID                         shift and go to state 105

state 86

    (110) cvar -> C_STRING . f_isConst
    (112) f_isConst -> .

    DIVIDE          reduce using rule 112 (f_isConst -> .)
    TIMES           reduce using rule 112 (f_isConst -> .)
    MOD             reduce using rule 112 (f_isConst -> .)
    PLUS            reduce using rule 112 (f_isConst -> .)
    MINUS           reduce using rule 112 (f_isConst -> .)
    GREATER_THAN    reduce using rule 112 (f_isConst -> .)
    LESS_THAN       reduce using rule 112 (f_isConst -> .)
    LESS_EQUAL_THAN reduce using rule 112 (f_isConst -> .)
    GREATER_EQUAL_THAN reduce using rule 112 (f_isConst -> .)
    NOT_EQUAL_THAN  reduce using rule 112 (f_isConst -> .)
    SAME_AS         reduce using rule 112 (f_isConst -> .)
    NEWLINE         reduce using rule 112 (f_isConst -> .)
    RPAREN          reduce using rule 112 (f_isConst -> .)
    COMMA           reduce using rule 112 (f_isConst -> .)
    COLON           reduce using rule 112 (f_isConst -> .)

    f_isConst                      shift and go to state 106

state 87

    (90) exp -> term . moreTerms
    (91) moreTerms -> . empty
    (92) moreTerms -> . PLUS f_pushOperator term f_popTerm moreTerms
    (93) moreTerms -> . MINUS f_pushOperator term f_popTerm moreTerms
    (3) empty -> .

    PLUS            shift and go to state 108
    MINUS           shift and go to state 109
    GREATER_THAN    reduce using rule 3 (empty -> .)
    LESS_THAN       reduce using rule 3 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 3 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 3 (empty -> .)
    NOT_EQUAL_THAN  reduce using rule 3 (empty -> .)
    SAME_AS         reduce using rule 3 (empty -> .)
    NEWLINE         reduce using rule 3 (empty -> .)
    RPAREN          reduce using rule 3 (empty -> .)
    COMMA           reduce using rule 3 (empty -> .)
    COLON           reduce using rule 3 (empty -> .)

    moreTerms                      shift and go to state 107
    empty                          shift and go to state 110

state 88

    (81) expression -> exp .
    (82) expression -> exp . compareToken exp f_popComparation
    (84) compareToken -> . GREATER_THAN
    (85) compareToken -> . LESS_THAN
    (86) compareToken -> . LESS_EQUAL_THAN
    (87) compareToken -> . GREATER_EQUAL_THAN
    (88) compareToken -> . NOT_EQUAL_THAN
    (89) compareToken -> . SAME_AS

    NEWLINE         reduce using rule 81 (expression -> exp .)
    COMMA           reduce using rule 81 (expression -> exp .)
    RPAREN          reduce using rule 81 (expression -> exp .)
    COLON           reduce using rule 81 (expression -> exp .)
    GREATER_THAN    shift and go to state 116
    LESS_THAN       shift and go to state 117
    LESS_EQUAL_THAN shift and go to state 113
    GREATER_EQUAL_THAN shift and go to state 112
    NOT_EQUAL_THAN  shift and go to state 115
    SAME_AS         shift and go to state 114

    compareToken                   shift and go to state 111

state 89

    (40) assign -> f_checkTab ID f_checkID EQUAL f_isAssign expression . NEWLINE f_resetTab f_generateEqual moreAssign

    NEWLINE         shift and go to state 118


state 90

    (31) functions -> DEF VOID f_setVoid MAIN f_saveModule . LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (32) functions -> DEF VOID f_setVoid MAIN f_saveModule . LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions

    LPAREN          shift and go to state 119


state 91

    (29) functions -> DEF VOID f_setVoid ID f_saveModule . LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (30) functions -> DEF VOID f_setVoid ID f_saveModule . LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions

    LPAREN          shift and go to state 120


state 92

    (27) functions -> DEF tipo ID f_saveModule LPAREN . RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (28) functions -> DEF tipo ID f_saveModule LPAREN . tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (22) tipo -> . BOOL f_saveType
    (23) tipo -> . INT f_saveType
    (24) tipo -> . FLOAT f_saveType
    (25) tipo -> . STRING f_saveType
    (26) tipo -> . IMAGE f_saveType

    RPAREN          shift and go to state 121
    BOOL            shift and go to state 24
    INT             shift and go to state 23
    FLOAT           shift and go to state 21
    STRING          shift and go to state 26
    IMAGE           shift and go to state 25

    tipo                           shift and go to state 122

state 93

    (17) moreVars -> f_checkTab tipo . idList NEWLINE f_resetTab moreVars
    (20) idList -> . ID
    (21) idList -> . ID COMMA idList

    ID              shift and go to state 39

    idList                         shift and go to state 123

state 94

    (15) pinList -> C_INT COLON ID COMMA pinList .

    NEWLINE         reduce using rule 15 (pinList -> C_INT COLON ID COMMA pinList .)


state 95

    (109) cvar -> C_FLOAT f_isConst .

    DIVIDE          reduce using rule 109 (cvar -> C_FLOAT f_isConst .)
    TIMES           reduce using rule 109 (cvar -> C_FLOAT f_isConst .)
    MOD             reduce using rule 109 (cvar -> C_FLOAT f_isConst .)
    PLUS            reduce using rule 109 (cvar -> C_FLOAT f_isConst .)
    MINUS           reduce using rule 109 (cvar -> C_FLOAT f_isConst .)
    GREATER_THAN    reduce using rule 109 (cvar -> C_FLOAT f_isConst .)
    LESS_THAN       reduce using rule 109 (cvar -> C_FLOAT f_isConst .)
    LESS_EQUAL_THAN reduce using rule 109 (cvar -> C_FLOAT f_isConst .)
    GREATER_EQUAL_THAN reduce using rule 109 (cvar -> C_FLOAT f_isConst .)
    NOT_EQUAL_THAN  reduce using rule 109 (cvar -> C_FLOAT f_isConst .)
    SAME_AS         reduce using rule 109 (cvar -> C_FLOAT f_isConst .)
    NEWLINE         reduce using rule 109 (cvar -> C_FLOAT f_isConst .)
    RPAREN          reduce using rule 109 (cvar -> C_FLOAT f_isConst .)
    COMMA           reduce using rule 109 (cvar -> C_FLOAT f_isConst .)
    COLON           reduce using rule 109 (cvar -> C_FLOAT f_isConst .)


state 96

    (107) cvar -> C_BOOL f_isConst .

    DIVIDE          reduce using rule 107 (cvar -> C_BOOL f_isConst .)
    TIMES           reduce using rule 107 (cvar -> C_BOOL f_isConst .)
    MOD             reduce using rule 107 (cvar -> C_BOOL f_isConst .)
    PLUS            reduce using rule 107 (cvar -> C_BOOL f_isConst .)
    MINUS           reduce using rule 107 (cvar -> C_BOOL f_isConst .)
    GREATER_THAN    reduce using rule 107 (cvar -> C_BOOL f_isConst .)
    LESS_THAN       reduce using rule 107 (cvar -> C_BOOL f_isConst .)
    LESS_EQUAL_THAN reduce using rule 107 (cvar -> C_BOOL f_isConst .)
    GREATER_EQUAL_THAN reduce using rule 107 (cvar -> C_BOOL f_isConst .)
    NOT_EQUAL_THAN  reduce using rule 107 (cvar -> C_BOOL f_isConst .)
    SAME_AS         reduce using rule 107 (cvar -> C_BOOL f_isConst .)
    NEWLINE         reduce using rule 107 (cvar -> C_BOOL f_isConst .)
    RPAREN          reduce using rule 107 (cvar -> C_BOOL f_isConst .)
    COMMA           reduce using rule 107 (cvar -> C_BOOL f_isConst .)
    COLON           reduce using rule 107 (cvar -> C_BOOL f_isConst .)


state 97

    (95) term -> factor moreFactors .

    PLUS            reduce using rule 95 (term -> factor moreFactors .)
    MINUS           reduce using rule 95 (term -> factor moreFactors .)
    GREATER_THAN    reduce using rule 95 (term -> factor moreFactors .)
    LESS_THAN       reduce using rule 95 (term -> factor moreFactors .)
    LESS_EQUAL_THAN reduce using rule 95 (term -> factor moreFactors .)
    GREATER_EQUAL_THAN reduce using rule 95 (term -> factor moreFactors .)
    NOT_EQUAL_THAN  reduce using rule 95 (term -> factor moreFactors .)
    SAME_AS         reduce using rule 95 (term -> factor moreFactors .)
    COMMA           reduce using rule 95 (term -> factor moreFactors .)
    RPAREN          reduce using rule 95 (term -> factor moreFactors .)
    NEWLINE         reduce using rule 95 (term -> factor moreFactors .)
    COLON           reduce using rule 95 (term -> factor moreFactors .)


state 98

    (97) moreFactors -> DIVIDE . f_pushOperator factor f_popFactor moreFactors
    (103) f_pushOperator -> .

    LPAREN          reduce using rule 103 (f_pushOperator -> .)
    ID              reduce using rule 103 (f_pushOperator -> .)
    C_BOOL          reduce using rule 103 (f_pushOperator -> .)
    C_INT           reduce using rule 103 (f_pushOperator -> .)
    C_FLOAT         reduce using rule 103 (f_pushOperator -> .)
    C_STRING        reduce using rule 103 (f_pushOperator -> .)

    f_pushOperator                 shift and go to state 124

state 99

    (98) moreFactors -> TIMES . f_pushOperator factor f_popFactor moreFactors
    (103) f_pushOperator -> .

    LPAREN          reduce using rule 103 (f_pushOperator -> .)
    ID              reduce using rule 103 (f_pushOperator -> .)
    C_BOOL          reduce using rule 103 (f_pushOperator -> .)
    C_INT           reduce using rule 103 (f_pushOperator -> .)
    C_FLOAT         reduce using rule 103 (f_pushOperator -> .)
    C_STRING        reduce using rule 103 (f_pushOperator -> .)

    f_pushOperator                 shift and go to state 125

state 100

    (96) moreFactors -> empty .

    PLUS            reduce using rule 96 (moreFactors -> empty .)
    MINUS           reduce using rule 96 (moreFactors -> empty .)
    GREATER_THAN    reduce using rule 96 (moreFactors -> empty .)
    LESS_THAN       reduce using rule 96 (moreFactors -> empty .)
    LESS_EQUAL_THAN reduce using rule 96 (moreFactors -> empty .)
    GREATER_EQUAL_THAN reduce using rule 96 (moreFactors -> empty .)
    NOT_EQUAL_THAN  reduce using rule 96 (moreFactors -> empty .)
    SAME_AS         reduce using rule 96 (moreFactors -> empty .)
    NEWLINE         reduce using rule 96 (moreFactors -> empty .)
    RPAREN          reduce using rule 96 (moreFactors -> empty .)
    COMMA           reduce using rule 96 (moreFactors -> empty .)
    COLON           reduce using rule 96 (moreFactors -> empty .)


state 101

    (99) moreFactors -> MOD . f_pushOperator factor f_popFactor moreFactors
    (103) f_pushOperator -> .

    LPAREN          reduce using rule 103 (f_pushOperator -> .)
    ID              reduce using rule 103 (f_pushOperator -> .)
    C_BOOL          reduce using rule 103 (f_pushOperator -> .)
    C_INT           reduce using rule 103 (f_pushOperator -> .)
    C_FLOAT         reduce using rule 103 (f_pushOperator -> .)
    C_STRING        reduce using rule 103 (f_pushOperator -> .)

    f_pushOperator                 shift and go to state 126

state 102

    (100) factor -> LPAREN f_pushOperator . expression RPAREN f_popOperator
    (81) expression -> . exp
    (82) expression -> . exp compareToken exp f_popComparation
    (90) exp -> . term moreTerms
    (95) term -> . factor moreFactors
    (100) factor -> . LPAREN f_pushOperator expression RPAREN f_popOperator
    (101) factor -> . cvar
    (102) factor -> . funct
    (106) cvar -> . ID f_isID
    (107) cvar -> . C_BOOL f_isConst
    (108) cvar -> . C_INT f_isConst
    (109) cvar -> . C_FLOAT f_isConst
    (110) cvar -> . C_STRING f_isConst
    (75) funct -> . ID f_checkProc LPAREN RPAREN
    (76) funct -> . ID f_checkProc LPAREN expression f_genParam expressionList RPAREN

    LPAREN          shift and go to state 83
    ID              shift and go to state 85
    C_BOOL          shift and go to state 81
    C_INT           shift and go to state 84
    C_FLOAT         shift and go to state 79
    C_STRING        shift and go to state 86

    term                           shift and go to state 87
    funct                          shift and go to state 80
    exp                            shift and go to state 88
    factor                         shift and go to state 82
    cvar                           shift and go to state 78
    expression                     shift and go to state 127

state 103

    (108) cvar -> C_INT f_isConst .

    DIVIDE          reduce using rule 108 (cvar -> C_INT f_isConst .)
    TIMES           reduce using rule 108 (cvar -> C_INT f_isConst .)
    MOD             reduce using rule 108 (cvar -> C_INT f_isConst .)
    PLUS            reduce using rule 108 (cvar -> C_INT f_isConst .)
    MINUS           reduce using rule 108 (cvar -> C_INT f_isConst .)
    GREATER_THAN    reduce using rule 108 (cvar -> C_INT f_isConst .)
    LESS_THAN       reduce using rule 108 (cvar -> C_INT f_isConst .)
    LESS_EQUAL_THAN reduce using rule 108 (cvar -> C_INT f_isConst .)
    GREATER_EQUAL_THAN reduce using rule 108 (cvar -> C_INT f_isConst .)
    NOT_EQUAL_THAN  reduce using rule 108 (cvar -> C_INT f_isConst .)
    SAME_AS         reduce using rule 108 (cvar -> C_INT f_isConst .)
    NEWLINE         reduce using rule 108 (cvar -> C_INT f_isConst .)
    RPAREN          reduce using rule 108 (cvar -> C_INT f_isConst .)
    COMMA           reduce using rule 108 (cvar -> C_INT f_isConst .)
    COLON           reduce using rule 108 (cvar -> C_INT f_isConst .)


state 104

    (75) funct -> ID f_checkProc . LPAREN RPAREN
    (76) funct -> ID f_checkProc . LPAREN expression f_genParam expressionList RPAREN

    LPAREN          shift and go to state 128


state 105

    (106) cvar -> ID f_isID .

    DIVIDE          reduce using rule 106 (cvar -> ID f_isID .)
    TIMES           reduce using rule 106 (cvar -> ID f_isID .)
    MOD             reduce using rule 106 (cvar -> ID f_isID .)
    PLUS            reduce using rule 106 (cvar -> ID f_isID .)
    MINUS           reduce using rule 106 (cvar -> ID f_isID .)
    GREATER_THAN    reduce using rule 106 (cvar -> ID f_isID .)
    LESS_THAN       reduce using rule 106 (cvar -> ID f_isID .)
    LESS_EQUAL_THAN reduce using rule 106 (cvar -> ID f_isID .)
    GREATER_EQUAL_THAN reduce using rule 106 (cvar -> ID f_isID .)
    NOT_EQUAL_THAN  reduce using rule 106 (cvar -> ID f_isID .)
    SAME_AS         reduce using rule 106 (cvar -> ID f_isID .)
    NEWLINE         reduce using rule 106 (cvar -> ID f_isID .)
    RPAREN          reduce using rule 106 (cvar -> ID f_isID .)
    COMMA           reduce using rule 106 (cvar -> ID f_isID .)
    COLON           reduce using rule 106 (cvar -> ID f_isID .)


state 106

    (110) cvar -> C_STRING f_isConst .

    DIVIDE          reduce using rule 110 (cvar -> C_STRING f_isConst .)
    TIMES           reduce using rule 110 (cvar -> C_STRING f_isConst .)
    MOD             reduce using rule 110 (cvar -> C_STRING f_isConst .)
    PLUS            reduce using rule 110 (cvar -> C_STRING f_isConst .)
    MINUS           reduce using rule 110 (cvar -> C_STRING f_isConst .)
    GREATER_THAN    reduce using rule 110 (cvar -> C_STRING f_isConst .)
    LESS_THAN       reduce using rule 110 (cvar -> C_STRING f_isConst .)
    LESS_EQUAL_THAN reduce using rule 110 (cvar -> C_STRING f_isConst .)
    GREATER_EQUAL_THAN reduce using rule 110 (cvar -> C_STRING f_isConst .)
    NOT_EQUAL_THAN  reduce using rule 110 (cvar -> C_STRING f_isConst .)
    SAME_AS         reduce using rule 110 (cvar -> C_STRING f_isConst .)
    NEWLINE         reduce using rule 110 (cvar -> C_STRING f_isConst .)
    RPAREN          reduce using rule 110 (cvar -> C_STRING f_isConst .)
    COMMA           reduce using rule 110 (cvar -> C_STRING f_isConst .)
    COLON           reduce using rule 110 (cvar -> C_STRING f_isConst .)


state 107

    (90) exp -> term moreTerms .

    NEWLINE         reduce using rule 90 (exp -> term moreTerms .)
    RPAREN          reduce using rule 90 (exp -> term moreTerms .)
    COMMA           reduce using rule 90 (exp -> term moreTerms .)
    COLON           reduce using rule 90 (exp -> term moreTerms .)
    GREATER_THAN    reduce using rule 90 (exp -> term moreTerms .)
    LESS_THAN       reduce using rule 90 (exp -> term moreTerms .)
    LESS_EQUAL_THAN reduce using rule 90 (exp -> term moreTerms .)
    GREATER_EQUAL_THAN reduce using rule 90 (exp -> term moreTerms .)
    NOT_EQUAL_THAN  reduce using rule 90 (exp -> term moreTerms .)
    SAME_AS         reduce using rule 90 (exp -> term moreTerms .)


state 108

    (92) moreTerms -> PLUS . f_pushOperator term f_popTerm moreTerms
    (103) f_pushOperator -> .

    LPAREN          reduce using rule 103 (f_pushOperator -> .)
    ID              reduce using rule 103 (f_pushOperator -> .)
    C_BOOL          reduce using rule 103 (f_pushOperator -> .)
    C_INT           reduce using rule 103 (f_pushOperator -> .)
    C_FLOAT         reduce using rule 103 (f_pushOperator -> .)
    C_STRING        reduce using rule 103 (f_pushOperator -> .)

    f_pushOperator                 shift and go to state 129

state 109

    (93) moreTerms -> MINUS . f_pushOperator term f_popTerm moreTerms
    (103) f_pushOperator -> .

    LPAREN          reduce using rule 103 (f_pushOperator -> .)
    ID              reduce using rule 103 (f_pushOperator -> .)
    C_BOOL          reduce using rule 103 (f_pushOperator -> .)
    C_INT           reduce using rule 103 (f_pushOperator -> .)
    C_FLOAT         reduce using rule 103 (f_pushOperator -> .)
    C_STRING        reduce using rule 103 (f_pushOperator -> .)

    f_pushOperator                 shift and go to state 130

state 110

    (91) moreTerms -> empty .

    GREATER_THAN    reduce using rule 91 (moreTerms -> empty .)
    LESS_THAN       reduce using rule 91 (moreTerms -> empty .)
    LESS_EQUAL_THAN reduce using rule 91 (moreTerms -> empty .)
    GREATER_EQUAL_THAN reduce using rule 91 (moreTerms -> empty .)
    NOT_EQUAL_THAN  reduce using rule 91 (moreTerms -> empty .)
    SAME_AS         reduce using rule 91 (moreTerms -> empty .)
    NEWLINE         reduce using rule 91 (moreTerms -> empty .)
    RPAREN          reduce using rule 91 (moreTerms -> empty .)
    COMMA           reduce using rule 91 (moreTerms -> empty .)
    COLON           reduce using rule 91 (moreTerms -> empty .)


state 111

    (82) expression -> exp compareToken . exp f_popComparation
    (90) exp -> . term moreTerms
    (95) term -> . factor moreFactors
    (100) factor -> . LPAREN f_pushOperator expression RPAREN f_popOperator
    (101) factor -> . cvar
    (102) factor -> . funct
    (106) cvar -> . ID f_isID
    (107) cvar -> . C_BOOL f_isConst
    (108) cvar -> . C_INT f_isConst
    (109) cvar -> . C_FLOAT f_isConst
    (110) cvar -> . C_STRING f_isConst
    (75) funct -> . ID f_checkProc LPAREN RPAREN
    (76) funct -> . ID f_checkProc LPAREN expression f_genParam expressionList RPAREN

    LPAREN          shift and go to state 83
    ID              shift and go to state 85
    C_BOOL          shift and go to state 81
    C_INT           shift and go to state 84
    C_FLOAT         shift and go to state 79
    C_STRING        shift and go to state 86

    term                           shift and go to state 87
    funct                          shift and go to state 80
    exp                            shift and go to state 131
    factor                         shift and go to state 82
    cvar                           shift and go to state 78

state 112

    (87) compareToken -> GREATER_EQUAL_THAN .

    LPAREN          reduce using rule 87 (compareToken -> GREATER_EQUAL_THAN .)
    ID              reduce using rule 87 (compareToken -> GREATER_EQUAL_THAN .)
    C_BOOL          reduce using rule 87 (compareToken -> GREATER_EQUAL_THAN .)
    C_INT           reduce using rule 87 (compareToken -> GREATER_EQUAL_THAN .)
    C_FLOAT         reduce using rule 87 (compareToken -> GREATER_EQUAL_THAN .)
    C_STRING        reduce using rule 87 (compareToken -> GREATER_EQUAL_THAN .)


state 113

    (86) compareToken -> LESS_EQUAL_THAN .

    LPAREN          reduce using rule 86 (compareToken -> LESS_EQUAL_THAN .)
    ID              reduce using rule 86 (compareToken -> LESS_EQUAL_THAN .)
    C_BOOL          reduce using rule 86 (compareToken -> LESS_EQUAL_THAN .)
    C_INT           reduce using rule 86 (compareToken -> LESS_EQUAL_THAN .)
    C_FLOAT         reduce using rule 86 (compareToken -> LESS_EQUAL_THAN .)
    C_STRING        reduce using rule 86 (compareToken -> LESS_EQUAL_THAN .)


state 114

    (89) compareToken -> SAME_AS .

    LPAREN          reduce using rule 89 (compareToken -> SAME_AS .)
    ID              reduce using rule 89 (compareToken -> SAME_AS .)
    C_BOOL          reduce using rule 89 (compareToken -> SAME_AS .)
    C_INT           reduce using rule 89 (compareToken -> SAME_AS .)
    C_FLOAT         reduce using rule 89 (compareToken -> SAME_AS .)
    C_STRING        reduce using rule 89 (compareToken -> SAME_AS .)


state 115

    (88) compareToken -> NOT_EQUAL_THAN .

    LPAREN          reduce using rule 88 (compareToken -> NOT_EQUAL_THAN .)
    ID              reduce using rule 88 (compareToken -> NOT_EQUAL_THAN .)
    C_BOOL          reduce using rule 88 (compareToken -> NOT_EQUAL_THAN .)
    C_INT           reduce using rule 88 (compareToken -> NOT_EQUAL_THAN .)
    C_FLOAT         reduce using rule 88 (compareToken -> NOT_EQUAL_THAN .)
    C_STRING        reduce using rule 88 (compareToken -> NOT_EQUAL_THAN .)


state 116

    (84) compareToken -> GREATER_THAN .

    LPAREN          reduce using rule 84 (compareToken -> GREATER_THAN .)
    ID              reduce using rule 84 (compareToken -> GREATER_THAN .)
    C_BOOL          reduce using rule 84 (compareToken -> GREATER_THAN .)
    C_INT           reduce using rule 84 (compareToken -> GREATER_THAN .)
    C_FLOAT         reduce using rule 84 (compareToken -> GREATER_THAN .)
    C_STRING        reduce using rule 84 (compareToken -> GREATER_THAN .)


state 117

    (85) compareToken -> LESS_THAN .

    LPAREN          reduce using rule 85 (compareToken -> LESS_THAN .)
    ID              reduce using rule 85 (compareToken -> LESS_THAN .)
    C_BOOL          reduce using rule 85 (compareToken -> LESS_THAN .)
    C_INT           reduce using rule 85 (compareToken -> LESS_THAN .)
    C_FLOAT         reduce using rule 85 (compareToken -> LESS_THAN .)
    C_STRING        reduce using rule 85 (compareToken -> LESS_THAN .)


state 118

    (40) assign -> f_checkTab ID f_checkID EQUAL f_isAssign expression NEWLINE . f_resetTab f_generateEqual moreAssign
    (54) f_resetTab -> .

    ID              reduce using rule 54 (f_resetTab -> .)
    DEF             reduce using rule 54 (f_resetTab -> .)
    $end            reduce using rule 54 (f_resetTab -> .)
    TAB             reduce using rule 54 (f_resetTab -> .)
    LOOP            reduce using rule 54 (f_resetTab -> .)
    ELSE            reduce using rule 54 (f_resetTab -> .)

    f_resetTab                     shift and go to state 132

state 119

    (31) functions -> DEF VOID f_setVoid MAIN f_saveModule LPAREN . RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (32) functions -> DEF VOID f_setVoid MAIN f_saveModule LPAREN . tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (22) tipo -> . BOOL f_saveType
    (23) tipo -> . INT f_saveType
    (24) tipo -> . FLOAT f_saveType
    (25) tipo -> . STRING f_saveType
    (26) tipo -> . IMAGE f_saveType

    RPAREN          shift and go to state 134
    BOOL            shift and go to state 24
    INT             shift and go to state 23
    FLOAT           shift and go to state 21
    STRING          shift and go to state 26
    IMAGE           shift and go to state 25

    tipo                           shift and go to state 133

state 120

    (29) functions -> DEF VOID f_setVoid ID f_saveModule LPAREN . RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (30) functions -> DEF VOID f_setVoid ID f_saveModule LPAREN . tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (22) tipo -> . BOOL f_saveType
    (23) tipo -> . INT f_saveType
    (24) tipo -> . FLOAT f_saveType
    (25) tipo -> . STRING f_saveType
    (26) tipo -> . IMAGE f_saveType

    RPAREN          shift and go to state 136
    BOOL            shift and go to state 24
    INT             shift and go to state 23
    FLOAT           shift and go to state 21
    STRING          shift and go to state 26
    IMAGE           shift and go to state 25

    tipo                           shift and go to state 135

state 121

    (27) functions -> DEF tipo ID f_saveModule LPAREN RPAREN . COLON NEWLINE f_resetTab f_incTab block f_endModule functions

    COLON           shift and go to state 137


state 122

    (28) functions -> DEF tipo ID f_saveModule LPAREN tipo . ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions

    ID              shift and go to state 138


state 123

    (17) moreVars -> f_checkTab tipo idList . NEWLINE f_resetTab moreVars

    NEWLINE         shift and go to state 139


state 124

    (97) moreFactors -> DIVIDE f_pushOperator . factor f_popFactor moreFactors
    (100) factor -> . LPAREN f_pushOperator expression RPAREN f_popOperator
    (101) factor -> . cvar
    (102) factor -> . funct
    (106) cvar -> . ID f_isID
    (107) cvar -> . C_BOOL f_isConst
    (108) cvar -> . C_INT f_isConst
    (109) cvar -> . C_FLOAT f_isConst
    (110) cvar -> . C_STRING f_isConst
    (75) funct -> . ID f_checkProc LPAREN RPAREN
    (76) funct -> . ID f_checkProc LPAREN expression f_genParam expressionList RPAREN

    LPAREN          shift and go to state 83
    ID              shift and go to state 85
    C_BOOL          shift and go to state 81
    C_INT           shift and go to state 84
    C_FLOAT         shift and go to state 79
    C_STRING        shift and go to state 86

    funct                          shift and go to state 80
    cvar                           shift and go to state 78
    factor                         shift and go to state 140

state 125

    (98) moreFactors -> TIMES f_pushOperator . factor f_popFactor moreFactors
    (100) factor -> . LPAREN f_pushOperator expression RPAREN f_popOperator
    (101) factor -> . cvar
    (102) factor -> . funct
    (106) cvar -> . ID f_isID
    (107) cvar -> . C_BOOL f_isConst
    (108) cvar -> . C_INT f_isConst
    (109) cvar -> . C_FLOAT f_isConst
    (110) cvar -> . C_STRING f_isConst
    (75) funct -> . ID f_checkProc LPAREN RPAREN
    (76) funct -> . ID f_checkProc LPAREN expression f_genParam expressionList RPAREN

    LPAREN          shift and go to state 83
    ID              shift and go to state 85
    C_BOOL          shift and go to state 81
    C_INT           shift and go to state 84
    C_FLOAT         shift and go to state 79
    C_STRING        shift and go to state 86

    funct                          shift and go to state 80
    cvar                           shift and go to state 78
    factor                         shift and go to state 141

state 126

    (99) moreFactors -> MOD f_pushOperator . factor f_popFactor moreFactors
    (100) factor -> . LPAREN f_pushOperator expression RPAREN f_popOperator
    (101) factor -> . cvar
    (102) factor -> . funct
    (106) cvar -> . ID f_isID
    (107) cvar -> . C_BOOL f_isConst
    (108) cvar -> . C_INT f_isConst
    (109) cvar -> . C_FLOAT f_isConst
    (110) cvar -> . C_STRING f_isConst
    (75) funct -> . ID f_checkProc LPAREN RPAREN
    (76) funct -> . ID f_checkProc LPAREN expression f_genParam expressionList RPAREN

    LPAREN          shift and go to state 83
    ID              shift and go to state 85
    C_BOOL          shift and go to state 81
    C_INT           shift and go to state 84
    C_FLOAT         shift and go to state 79
    C_STRING        shift and go to state 86

    funct                          shift and go to state 80
    cvar                           shift and go to state 78
    factor                         shift and go to state 142

state 127

    (100) factor -> LPAREN f_pushOperator expression . RPAREN f_popOperator

    RPAREN          shift and go to state 143


state 128

    (75) funct -> ID f_checkProc LPAREN . RPAREN
    (76) funct -> ID f_checkProc LPAREN . expression f_genParam expressionList RPAREN
    (81) expression -> . exp
    (82) expression -> . exp compareToken exp f_popComparation
    (90) exp -> . term moreTerms
    (95) term -> . factor moreFactors
    (100) factor -> . LPAREN f_pushOperator expression RPAREN f_popOperator
    (101) factor -> . cvar
    (102) factor -> . funct
    (106) cvar -> . ID f_isID
    (107) cvar -> . C_BOOL f_isConst
    (108) cvar -> . C_INT f_isConst
    (109) cvar -> . C_FLOAT f_isConst
    (110) cvar -> . C_STRING f_isConst
    (75) funct -> . ID f_checkProc LPAREN RPAREN
    (76) funct -> . ID f_checkProc LPAREN expression f_genParam expressionList RPAREN

    RPAREN          shift and go to state 144
    LPAREN          shift and go to state 83
    ID              shift and go to state 85
    C_BOOL          shift and go to state 81
    C_INT           shift and go to state 84
    C_FLOAT         shift and go to state 79
    C_STRING        shift and go to state 86

    term                           shift and go to state 87
    funct                          shift and go to state 80
    exp                            shift and go to state 88
    factor                         shift and go to state 82
    cvar                           shift and go to state 78
    expression                     shift and go to state 145

state 129

    (92) moreTerms -> PLUS f_pushOperator . term f_popTerm moreTerms
    (95) term -> . factor moreFactors
    (100) factor -> . LPAREN f_pushOperator expression RPAREN f_popOperator
    (101) factor -> . cvar
    (102) factor -> . funct
    (106) cvar -> . ID f_isID
    (107) cvar -> . C_BOOL f_isConst
    (108) cvar -> . C_INT f_isConst
    (109) cvar -> . C_FLOAT f_isConst
    (110) cvar -> . C_STRING f_isConst
    (75) funct -> . ID f_checkProc LPAREN RPAREN
