Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PERIOD
    AND
    NOT
    OR

Grammar

Rule 0     S' -> program
    (67) expression -> . exp compareToken exp f_popComparation
    (75) exp -> . term moreTerms
    (80) term -> . factor moreFactors
    (85) factor -> . LPAREN f_pushOperator expression RPAREN f_popOperator
    (86) factor -> . cvar
    (87) factor -> . funct
    (91) cvar -> . ID f_isID
    (92) cvar -> . C_BOOL f_isConst
    (93) cvar -> . C_INT f_isConst
    (94) cvar -> . C_FLOAT f_isConst
    (95) cvar -> . C_STRING f_isConst
    (62) funct -> . ID LPAREN RPAREN
    (63) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 72
    ID              shift and go to state 74
    C_BOOL          shift and go to state 70
    C_INT           shift and go to state 73
    C_FLOAT         shift and go to state 68
    C_STRING        shift and go to state 75

    term                           shift and go to state 76
    funct                          shift and go to state 69
    exp                            shift and go to state 77
    factor                         shift and go to state 71
    cvar                           shift and go to state 67
    expression                     shift and go to state 78

state 58

    (16) vars -> tipo idList NEWLINE vars .

    ID              reduce using rule 16 (vars -> tipo idList NEWLINE vars .)
    DEF             reduce using rule 16 (vars -> tipo idList NEWLINE vars .)
    $end            reduce using rule 16 (vars -> tipo idList NEWLINE vars .)
    TAB             reduce using rule 16 (vars -> tipo idList NEWLINE vars .)
    WHILE           reduce using rule 16 (vars -> tipo idList NEWLINE vars .)
    ELSE            reduce using rule 16 (vars -> tipo idList NEWLINE vars .)


state 59

    (20) idList -> ID COMMA idList .

    NEWLINE         reduce using rule 20 (idList -> ID COMMA idList .)


state 60

    (13) pwmDeclaration -> PWM f_saveType . pinList NEWLINE
    (14) pinList -> . C_INT COLON ID
    (15) pinList -> . C_INT COLON ID COMMA pinList

    C_INT           shift and go to state 52

    pinList                        shift and go to state 79

state 61

    (11) outputsDeclaration -> OUTPUT f_saveType pinList . NEWLINE

    NEWLINE         shift and go to state 80


state 62

    (9) inputsDeclaration -> INPUT f_saveType pinList NEWLINE .

    OUTPUT          reduce using rule 9 (inputsDeclaration -> INPUT f_saveType pinList NEWLINE .)
    PWM             reduce using rule 9 (inputsDeclaration -> INPUT f_saveType pinList NEWLINE .)
    BOOL            reduce using rule 9 (inputsDeclaration -> INPUT f_saveType pinList NEWLINE .)
    INT             reduce using rule 9 (inputsDeclaration -> INPUT f_saveType pinList NEWLINE .)
    FLOAT           reduce using rule 9 (inputsDeclaration -> INPUT f_saveType pinList NEWLINE .)
    STRING          reduce using rule 9 (inputsDeclaration -> INPUT f_saveType pinList NEWLINE .)
    IMAGE           reduce using rule 9 (inputsDeclaration -> INPUT f_saveType pinList NEWLINE .)
    ID              reduce using rule 9 (inputsDeclaration -> INPUT f_saveType pinList NEWLINE .)
    DEF             reduce using rule 9 (inputsDeclaration -> INPUT f_saveType pinList NEWLINE .)
    $end            reduce using rule 9 (inputsDeclaration -> INPUT f_saveType pinList NEWLINE .)


state 63

    (14) pinList -> C_INT COLON . ID
    (15) pinList -> C_INT COLON . ID COMMA pinList

    ID              shift and go to state 81


state 64

    (26) functions -> DEF tipo ID . f_saveModule LPAREN RPAREN COLON NEWLINE block functions
    (27) functions -> DEF tipo ID . f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions
    (33) f_saveModule -> .

    LPAREN          reduce using rule 33 (f_saveModule -> .)

    f_saveModule                   shift and go to state 82

state 65

    (30) functions -> DEF VOID MAIN . f_saveModule LPAREN RPAREN COLON NEWLINE block functions
    (31) functions -> DEF VOID MAIN . f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions
    (33) f_saveModule -> .

    LPAREN          reduce using rule 33 (f_saveModule -> .)

    f_saveModule                   shift and go to state 83

state 66

    (28) functions -> DEF VOID ID . f_saveModule LPAREN RPAREN COLON NEWLINE block functions
    (29) functions -> DEF VOID ID . f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions
    (33) f_saveModule -> .

    LPAREN          reduce using rule 33 (f_saveModule -> .)

    f_saveModule                   shift and go to state 84

state 67

    (86) factor -> cvar .

    DIVIDE          reduce using rule 86 (factor -> cvar .)
    TIMES           reduce using rule 86 (factor -> cvar .)
    MOD             reduce using rule 86 (factor -> cvar .)
    PLUS            reduce using rule 86 (factor -> cvar .)
    MINUS           reduce using rule 86 (factor -> cvar .)
    GREATER_THAN    reduce using rule 86 (factor -> cvar .)
    LESS_THAN       reduce using rule 86 (factor -> cvar .)
    LESS_EQUAL_THAN reduce using rule 86 (factor -> cvar .)
    GREATER_EQUAL_THAN reduce using rule 86 (factor -> cvar .)
    NOT_EQUAL_THAN  reduce using rule 86 (factor -> cvar .)
    SAME_AS         reduce using rule 86 (factor -> cvar .)
    COLON           reduce using rule 86 (factor -> cvar .)
    NEWLINE         reduce using rule 86 (factor -> cvar .)
    RPAREN          reduce using rule 86 (factor -> cvar .)
    COMMA           reduce using rule 86 (factor -> cvar .)


state 68

    (94) cvar -> C_FLOAT . f_isConst
    (97) f_isConst -> .

    DIVIDE          reduce using rule 97 (f_isConst -> .)
    TIMES           reduce using rule 97 (f_isConst -> .)
    MOD             reduce using rule 97 (f_isConst -> .)
    PLUS            reduce using rule 97 (f_isConst -> .)
    MINUS           reduce using rule 97 (f_isConst -> .)
    GREATER_THAN    reduce using rule 97 (f_isConst -> .)
    LESS_THAN       reduce using rule 97 (f_isConst -> .)
    LESS_EQUAL_THAN reduce using rule 97 (f_isConst -> .)
    GREATER_EQUAL_THAN reduce using rule 97 (f_isConst -> .)
    NOT_EQUAL_THAN  reduce using rule 97 (f_isConst -> .)
    SAME_AS         reduce using rule 97 (f_isConst -> .)
    NEWLINE         reduce using rule 97 (f_isConst -> .)
    RPAREN          reduce using rule 97 (f_isConst -> .)
    COMMA           reduce using rule 97 (f_isConst -> .)
    COLON           reduce using rule 97 (f_isConst -> .)

    f_isConst                      shift and go to state 85

state 69

    (87) factor -> funct .

    DIVIDE          reduce using rule 87 (factor -> funct .)
    TIMES           reduce using rule 87 (factor -> funct .)
    MOD             reduce using rule 87 (factor -> funct .)
    PLUS            reduce using rule 87 (factor -> funct .)
    MINUS           reduce using rule 87 (factor -> funct .)
    GREATER_THAN    reduce using rule 87 (factor -> funct .)
    LESS_THAN       reduce using rule 87 (factor -> funct .)
    LESS_EQUAL_THAN reduce using rule 87 (factor -> funct .)
    GREATER_EQUAL_THAN reduce using rule 87 (factor -> funct .)
    NOT_EQUAL_THAN  reduce using rule 87 (factor -> funct .)
    SAME_AS         reduce using rule 87 (factor -> funct .)
    COLON           reduce using rule 87 (factor -> funct .)
    NEWLINE         reduce using rule 87 (factor -> funct .)
    RPAREN          reduce using rule 87 (factor -> funct .)
    COMMA           reduce using rule 87 (factor -> funct .)


state 70

    (92) cvar -> C_BOOL . f_isConst
    (97) f_isConst -> .

    DIVIDE          reduce using rule 97 (f_isConst -> .)
    TIMES           reduce using rule 97 (f_isConst -> .)
    MOD             reduce using rule 97 (f_isConst -> .)
    PLUS            reduce using rule 97 (f_isConst -> .)
    MINUS           reduce using rule 97 (f_isConst -> .)
    GREATER_THAN    reduce using rule 97 (f_isConst -> .)
    LESS_THAN       reduce using rule 97 (f_isConst -> .)
    LESS_EQUAL_THAN reduce using rule 97 (f_isConst -> .)
    GREATER_EQUAL_THAN reduce using rule 97 (f_isConst -> .)
    NOT_EQUAL_THAN  reduce using rule 97 (f_isConst -> .)
    SAME_AS         reduce using rule 97 (f_isConst -> .)
    NEWLINE         reduce using rule 97 (f_isConst -> .)
    RPAREN          reduce using rule 97 (f_isConst -> .)
    COMMA           reduce using rule 97 (f_isConst -> .)
    COLON           reduce using rule 97 (f_isConst -> .)

    f_isConst                      shift and go to state 86

state 71

    (80) term -> factor . moreFactors
    (81) moreFactors -> . empty
    (82) moreFactors -> . DIVIDE f_pushOperator factor f_popFactor moreFactors
    (83) moreFactors -> . TIMES f_pushOperator factor f_popFactor moreFactors
    (84) moreFactors -> . MOD f_pushOperator factor f_popFactor moreFactors
    (3) empty -> .

    DIVIDE          shift and go to state 88
    TIMES           shift and go to state 89
    MOD             shift and go to state 91
    PLUS            reduce using rule 3 (empty -> .)
    MINUS           reduce using rule 3 (empty -> .)
    GREATER_THAN    reduce using rule 3 (empty -> .)
    LESS_THAN       reduce using rule 3 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 3 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 3 (empty -> .)
    NOT_EQUAL_THAN  reduce using rule 3 (empty -> .)
    SAME_AS         reduce using rule 3 (empty -> .)
    NEWLINE         reduce using rule 3 (empty -> .)
    RPAREN          reduce using rule 3 (empty -> .)
    COMMA           reduce using rule 3 (empty -> .)
    COLON           reduce using rule 3 (empty -> .)

    moreFactors                    shift and go to state 87
    empty                          shift and go to state 90

state 72

    (85) factor -> LPAREN . f_pushOperator expression RPAREN f_popOperator
    (88) f_pushOperator -> .

    LPAREN          reduce using rule 88 (f_pushOperator -> .)
    ID              reduce using rule 88 (f_pushOperator -> .)
    C_BOOL          reduce using rule 88 (f_pushOperator -> .)
    C_INT           reduce using rule 88 (f_pushOperator -> .)
    C_FLOAT         reduce using rule 88 (f_pushOperator -> .)
    C_STRING        reduce using rule 88 (f_pushOperator -> .)

    f_pushOperator                 shift and go to state 92

state 73

    (93) cvar -> C_INT . f_isConst
    (97) f_isConst -> .

    DIVIDE          reduce using rule 97 (f_isConst -> .)
    TIMES           reduce using rule 97 (f_isConst -> .)
    MOD             reduce using rule 97 (f_isConst -> .)
    PLUS            reduce using rule 97 (f_isConst -> .)
    MINUS           reduce using rule 97 (f_isConst -> .)
    GREATER_THAN    reduce using rule 97 (f_isConst -> .)
    LESS_THAN       reduce using rule 97 (f_isConst -> .)
    LESS_EQUAL_THAN reduce using rule 97 (f_isConst -> .)
    GREATER_EQUAL_THAN reduce using rule 97 (f_isConst -> .)
    NOT_EQUAL_THAN  reduce using rule 97 (f_isConst -> .)
    SAME_AS         reduce using rule 97 (f_isConst -> .)
    NEWLINE         reduce using rule 97 (f_isConst -> .)
    RPAREN          reduce using rule 97 (f_isConst -> .)
    COMMA           reduce using rule 97 (f_isConst -> .)
    COLON           reduce using rule 97 (f_isConst -> .)

    f_isConst                      shift and go to state 93

state 74

    (91) cvar -> ID . f_isID
    (62) funct -> ID . LPAREN RPAREN
    (63) funct -> ID . LPAREN expression expressionList RPAREN
    (96) f_isID -> .

    LPAREN          shift and go to state 94
    DIVIDE          reduce using rule 96 (f_isID -> .)
    TIMES           reduce using rule 96 (f_isID -> .)
    MOD             reduce using rule 96 (f_isID -> .)
    PLUS            reduce using rule 96 (f_isID -> .)
    MINUS           reduce using rule 96 (f_isID -> .)
    GREATER_THAN    reduce using rule 96 (f_isID -> .)
    LESS_THAN       reduce using rule 96 (f_isID -> .)
    LESS_EQUAL_THAN reduce using rule 96 (f_isID -> .)
    GREATER_EQUAL_THAN reduce using rule 96 (f_isID -> .)
    NOT_EQUAL_THAN  reduce using rule 96 (f_isID -> .)
    SAME_AS         reduce using rule 96 (f_isID -> .)
    NEWLINE         reduce using rule 96 (f_isID -> .)
    RPAREN          reduce using rule 96 (f_isID -> .)
    COMMA           reduce using rule 96 (f_isID -> .)
    COLON           reduce using rule 96 (f_isID -> .)

    f_isID                         shift and go to state 95

state 75

    (95) cvar -> C_STRING . f_isConst
    (97) f_isConst -> .

    DIVIDE          reduce using rule 97 (f_isConst -> .)
    TIMES           reduce using rule 97 (f_isConst -> .)
    MOD             reduce using rule 97 (f_isConst -> .)
    PLUS            reduce using rule 97 (f_isConst -> .)
    MINUS           reduce using rule 97 (f_isConst -> .)
    GREATER_THAN    reduce using rule 97 (f_isConst -> .)
    LESS_THAN       reduce using rule 97 (f_isConst -> .)
    LESS_EQUAL_THAN reduce using rule 97 (f_isConst -> .)
    GREATER_EQUAL_THAN reduce using rule 97 (f_isConst -> .)
    NOT_EQUAL_THAN  reduce using rule 97 (f_isConst -> .)
    SAME_AS         reduce using rule 97 (f_isConst -> .)
    NEWLINE         reduce using rule 97 (f_isConst -> .)
    RPAREN          reduce using rule 97 (f_isConst -> .)
    COMMA           reduce using rule 97 (f_isConst -> .)
    COLON           reduce using rule 97 (f_isConst -> .)

    f_isConst                      shift and go to state 96

state 76

    (75) exp -> term . moreTerms
    (76) moreTerms -> . empty
    (77) moreTerms -> . PLUS f_pushOperator term f_popTerm moreTerms
    (78) moreTerms -> . MINUS f_pushOperator term f_popTerm moreTerms
    (3) empty -> .

    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    GREATER_THAN    reduce using rule 3 (empty -> .)
    LESS_THAN       reduce using rule 3 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 3 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 3 (empty -> .)
    NOT_EQUAL_THAN  reduce using rule 3 (empty -> .)
    SAME_AS         reduce using rule 3 (empty -> .)
    NEWLINE         reduce using rule 3 (empty -> .)
    RPAREN          reduce using rule 3 (empty -> .)
    COMMA           reduce using rule 3 (empty -> .)
    COLON           reduce using rule 3 (empty -> .)

    moreTerms                      shift and go to state 97
    empty                          shift and go to state 100

state 77

    (66) expression -> exp .
    (67) expression -> exp . compareToken exp f_popComparation
    (69) compareToken -> . GREATER_THAN
    (70) compareToken -> . LESS_THAN
    (71) compareToken -> . LESS_EQUAL_THAN
    (72) compareToken -> . GREATER_EQUAL_THAN
    (73) compareToken -> . NOT_EQUAL_THAN
    (74) compareToken -> . SAME_AS

    RPAREN          reduce using rule 66 (expression -> exp .)
    NEWLINE         reduce using rule 66 (expression -> exp .)
    COLON           reduce using rule 66 (expression -> exp .)
    COMMA           reduce using rule 66 (expression -> exp .)
    GREATER_THAN    shift and go to state 106
    LESS_THAN       shift and go to state 107
    LESS_EQUAL_THAN shift and go to state 103
    GREATER_EQUAL_THAN shift and go to state 102
    NOT_EQUAL_THAN  shift and go to state 105
    SAME_AS         shift and go to state 104

    compareToken                   shift and go to state 101

state 78

    (37) assign -> ID f_checkID EQUAL expression . NEWLINE f_generateEqual assign

    NEWLINE         shift and go to state 108


state 79

    (13) pwmDeclaration -> PWM f_saveType pinList . NEWLINE

    NEWLINE         shift and go to state 109


state 80

    (11) outputsDeclaration -> OUTPUT f_saveType pinList NEWLINE .

    PWM             reduce using rule 11 (outputsDeclaration -> OUTPUT f_saveType pinList NEWLINE .)
    BOOL            reduce using rule 11 (outputsDeclaration -> OUTPUT f_saveType pinList NEWLINE .)
    INT             reduce using rule 11 (outputsDeclaration -> OUTPUT f_saveType pinList NEWLINE .)
    FLOAT           reduce using rule 11 (outputsDeclaration -> OUTPUT f_saveType pinList NEWLINE .)
    STRING          reduce using rule 11 (outputsDeclaration -> OUTPUT f_saveType pinList NEWLINE .)
    IMAGE           reduce using rule 11 (outputsDeclaration -> OUTPUT f_saveType pinList NEWLINE .)
    ID              reduce using rule 11 (outputsDeclaration -> OUTPUT f_saveType pinList NEWLINE .)
    DEF             reduce using rule 11 (outputsDeclaration -> OUTPUT f_saveType pinList NEWLINE .)
    $end            reduce using rule 11 (outputsDeclaration -> OUTPUT f_saveType pinList NEWLINE .)


state 81

    (14) pinList -> C_INT COLON ID .
    (15) pinList -> C_INT COLON ID . COMMA pinList

    NEWLINE         reduce using rule 14 (pinList -> C_INT COLON ID .)
    COMMA           shift and go to state 110


state 82

    (26) functions -> DEF tipo ID f_saveModule . LPAREN RPAREN COLON NEWLINE block functions
    (27) functions -> DEF tipo ID f_saveModule . LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions

    LPAREN          shift and go to state 111


state 83

    (30) functions -> DEF VOID MAIN f_saveModule . LPAREN RPAREN COLON NEWLINE block functions
    (31) functions -> DEF VOID MAIN f_saveModule . LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions

    LPAREN          shift and go to state 112


state 84

    (28) functions -> DEF VOID ID f_saveModule . LPAREN RPAREN COLON NEWLINE block functions
    (29) functions -> DEF VOID ID f_saveModule . LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions

    LPAREN          shift and go to state 113


state 85

    (94) cvar -> C_FLOAT f_isConst .

    DIVIDE          reduce using rule 94 (cvar -> C_FLOAT f_isConst .)
    TIMES           reduce using rule 94 (cvar -> C_FLOAT f_isConst .)
    MOD             reduce using rule 94 (cvar -> C_FLOAT f_isConst .)
    PLUS            reduce using rule 94 (cvar -> C_FLOAT f_isConst .)
    MINUS           reduce using rule 94 (cvar -> C_FLOAT f_isConst .)
    GREATER_THAN    reduce using rule 94 (cvar -> C_FLOAT f_isConst .)
    LESS_THAN       reduce using rule 94 (cvar -> C_FLOAT f_isConst .)
    LESS_EQUAL_THAN reduce using rule 94 (cvar -> C_FLOAT f_isConst .)
    GREATER_EQUAL_THAN reduce using rule 94 (cvar -> C_FLOAT f_isConst .)
    NOT_EQUAL_THAN  reduce using rule 94 (cvar -> C_FLOAT f_isConst .)
    SAME_AS         reduce using rule 94 (cvar -> C_FLOAT f_isConst .)
    COMMA           reduce using rule 94 (cvar -> C_FLOAT f_isConst .)
    RPAREN          reduce using rule 94 (cvar -> C_FLOAT f_isConst .)
    NEWLINE         reduce using rule 94 (cvar -> C_FLOAT f_isConst .)
    COLON           reduce using rule 94 (cvar -> C_FLOAT f_isConst .)


state 86

    (92) cvar -> C_BOOL f_isConst .

    DIVIDE          reduce using rule 92 (cvar -> C_BOOL f_isConst .)
    TIMES           reduce using rule 92 (cvar -> C_BOOL f_isConst .)
    MOD             reduce using rule 92 (cvar -> C_BOOL f_isConst .)
    PLUS            reduce using rule 92 (cvar -> C_BOOL f_isConst .)
    MINUS           reduce using rule 92 (cvar -> C_BOOL f_isConst .)
    GREATER_THAN    reduce using rule 92 (cvar -> C_BOOL f_isConst .)
    LESS_THAN       reduce using rule 92 (cvar -> C_BOOL f_isConst .)
    LESS_EQUAL_THAN reduce using rule 92 (cvar -> C_BOOL f_isConst .)
    GREATER_EQUAL_THAN reduce using rule 92 (cvar -> C_BOOL f_isConst .)
    NOT_EQUAL_THAN  reduce using rule 92 (cvar -> C_BOOL f_isConst .)
    SAME_AS         reduce using rule 92 (cvar -> C_BOOL f_isConst .)
    COMMA           reduce using rule 92 (cvar -> C_BOOL f_isConst .)
    RPAREN          reduce using rule 92 (cvar -> C_BOOL f_isConst .)
    NEWLINE         reduce using rule 92 (cvar -> C_BOOL f_isConst .)
    COLON           reduce using rule 92 (cvar -> C_BOOL f_isConst .)


state 87

    (80) term -> factor moreFactors .

    PLUS            reduce using rule 80 (term -> factor moreFactors .)
    MINUS           reduce using rule 80 (term -> factor moreFactors .)
    NEWLINE         reduce using rule 80 (term -> factor moreFactors .)
    RPAREN          reduce using rule 80 (term -> factor moreFactors .)
    COMMA           reduce using rule 80 (term -> factor moreFactors .)
    COLON           reduce using rule 80 (term -> factor moreFactors .)
    GREATER_THAN    reduce using rule 80 (term -> factor moreFactors .)
    LESS_THAN       reduce using rule 80 (term -> factor moreFactors .)
    LESS_EQUAL_THAN reduce using rule 80 (term -> factor moreFactors .)
    GREATER_EQUAL_THAN reduce using rule 80 (term -> factor moreFactors .)
    NOT_EQUAL_THAN  reduce using rule 80 (term -> factor moreFactors .)
    SAME_AS         reduce using rule 80 (term -> factor moreFactors .)


state 88

    (82) moreFactors -> DIVIDE . f_pushOperator factor f_popFactor moreFactors
    (88) f_pushOperator -> .

    LPAREN          reduce using rule 88 (f_pushOperator -> .)
    ID              reduce using rule 88 (f_pushOperator -> .)
    C_BOOL          reduce using rule 88 (f_pushOperator -> .)
    C_INT           reduce using rule 88 (f_pushOperator -> .)
    C_FLOAT         reduce using rule 88 (f_pushOperator -> .)
    C_STRING        reduce using rule 88 (f_pushOperator -> .)

    f_pushOperator                 shift and go to state 114

state 89

    (83) moreFactors -> TIMES . f_pushOperator factor f_popFactor moreFactors
    (88) f_pushOperator -> .

    LPAREN          reduce using rule 88 (f_pushOperator -> .)
    ID              reduce using rule 88 (f_pushOperator -> .)
    C_BOOL          reduce using rule 88 (f_pushOperator -> .)
    C_INT           reduce using rule 88 (f_pushOperator -> .)
    C_FLOAT         reduce using rule 88 (f_pushOperator -> .)
    C_STRING        reduce using rule 88 (f_pushOperator -> .)

    f_pushOperator                 shift and go to state 115

state 90

    (81) moreFactors -> empty .

    PLUS            reduce using rule 81 (moreFactors -> empty .)
    MINUS           reduce using rule 81 (moreFactors -> empty .)
    GREATER_THAN    reduce using rule 81 (moreFactors -> empty .)
    LESS_THAN       reduce using rule 81 (moreFactors -> empty .)
    LESS_EQUAL_THAN reduce using rule 81 (moreFactors -> empty .)
    GREATER_EQUAL_THAN reduce using rule 81 (moreFactors -> empty .)
    NOT_EQUAL_THAN  reduce using rule 81 (moreFactors -> empty .)
    SAME_AS         reduce using rule 81 (moreFactors -> empty .)
    NEWLINE         reduce using rule 81 (moreFactors -> empty .)
    RPAREN          reduce using rule 81 (moreFactors -> empty .)
    COMMA           reduce using rule 81 (moreFactors -> empty .)
    COLON           reduce using rule 81 (moreFactors -> empty .)


state 91

    (84) moreFactors -> MOD . f_pushOperator factor f_popFactor moreFactors
    (88) f_pushOperator -> .

    LPAREN          reduce using rule 88 (f_pushOperator -> .)
    ID              reduce using rule 88 (f_pushOperator -> .)
    C_BOOL          reduce using rule 88 (f_pushOperator -> .)
    C_INT           reduce using rule 88 (f_pushOperator -> .)
    C_FLOAT         reduce using rule 88 (f_pushOperator -> .)
    C_STRING        reduce using rule 88 (f_pushOperator -> .)

    f_pushOperator                 shift and go to state 116

state 92

    (85) factor -> LPAREN f_pushOperator . expression RPAREN f_popOperator
    (66) expression -> . exp
    (67) expression -> . exp compareToken exp f_popComparation
    (75) exp -> . term moreTerms
    (80) term -> . factor moreFactors
    (85) factor -> . LPAREN f_pushOperator expression RPAREN f_popOperator
    (86) factor -> . cvar
    (87) factor -> . funct
    (91) cvar -> . ID f_isID
    (92) cvar -> . C_BOOL f_isConst
    (93) cvar -> . C_INT f_isConst
    (94) cvar -> . C_FLOAT f_isConst
    (95) cvar -> . C_STRING f_isConst
    (62) funct -> . ID LPAREN RPAREN
    (63) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 72
    ID              shift and go to state 74
    C_BOOL          shift and go to state 70
    C_INT           shift and go to state 73
    C_FLOAT         shift and go to state 68
    C_STRING        shift and go to state 75

    term                           shift and go to state 76
    funct                          shift and go to state 69
    exp                            shift and go to state 77
    factor                         shift and go to state 71
    cvar                           shift and go to state 67
    expression                     shift and go to state 117

state 93

    (93) cvar -> C_INT f_isConst .

    DIVIDE          reduce using rule 93 (cvar -> C_INT f_isConst .)
    TIMES           reduce using rule 93 (cvar -> C_INT f_isConst .)
    MOD             reduce using rule 93 (cvar -> C_INT f_isConst .)
    PLUS            reduce using rule 93 (cvar -> C_INT f_isConst .)
    MINUS           reduce using rule 93 (cvar -> C_INT f_isConst .)
    GREATER_THAN    reduce using rule 93 (cvar -> C_INT f_isConst .)
    LESS_THAN       reduce using rule 93 (cvar -> C_INT f_isConst .)
    LESS_EQUAL_THAN reduce using rule 93 (cvar -> C_INT f_isConst .)
    GREATER_EQUAL_THAN reduce using rule 93 (cvar -> C_INT f_isConst .)
    NOT_EQUAL_THAN  reduce using rule 93 (cvar -> C_INT f_isConst .)
    SAME_AS         reduce using rule 93 (cvar -> C_INT f_isConst .)
    COMMA           reduce using rule 93 (cvar -> C_INT f_isConst .)
    RPAREN          reduce using rule 93 (cvar -> C_INT f_isConst .)
    NEWLINE         reduce using rule 93 (cvar -> C_INT f_isConst .)
    COLON           reduce using rule 93 (cvar -> C_INT f_isConst .)


state 94

    (62) funct -> ID LPAREN . RPAREN
    (63) funct -> ID LPAREN . expression expressionList RPAREN
    (66) expression -> . exp
    (67) expression -> . exp compareToken exp f_popComparation
    (75) exp -> . term moreTerms
    (80) term -> . factor moreFactors
    (85) factor -> . LPAREN f_pushOperator expression RPAREN f_popOperator
    (86) factor -> . cvar
    (87) factor -> . funct
    (91) cvar -> . ID f_isID
    (92) cvar -> . C_BOOL f_isConst
    (93) cvar -> . C_INT f_isConst
    (94) cvar -> . C_FLOAT f_isConst
    (95) cvar -> . C_STRING f_isConst
    (62) funct -> . ID LPAREN RPAREN
    (63) funct -> . ID LPAREN expression expressionList RPAREN

    RPAREN          shift and go to state 118
    LPAREN          shift and go to state 72
    ID              shift and go to state 74
    C_BOOL          shift and go to state 70
    C_INT           shift and go to state 73
    C_FLOAT         shift and go to state 68
    C_STRING        shift and go to state 75

    term                           shift and go to state 76
    funct                          shift and go to state 69
    exp                            shift and go to state 77
    factor                         shift and go to state 71
    cvar                           shift and go to state 67
    expression                     shift and go to state 119

state 95

    (91) cvar -> ID f_isID .

    DIVIDE          reduce using rule 91 (cvar -> ID f_isID .)
    TIMES           reduce using rule 91 (cvar -> ID f_isID .)
    MOD             reduce using rule 91 (cvar -> ID f_isID .)
    PLUS            reduce using rule 91 (cvar -> ID f_isID .)
    MINUS           reduce using rule 91 (cvar -> ID f_isID .)
    GREATER_THAN    reduce using rule 91 (cvar -> ID f_isID .)
    LESS_THAN       reduce using rule 91 (cvar -> ID f_isID .)
    LESS_EQUAL_THAN reduce using rule 91 (cvar -> ID f_isID .)
    GREATER_EQUAL_THAN reduce using rule 91 (cvar -> ID f_isID .)
    NOT_EQUAL_THAN  reduce using rule 91 (cvar -> ID f_isID .)
    SAME_AS         reduce using rule 91 (cvar -> ID f_isID .)
    COMMA           reduce using rule 91 (cvar -> ID f_isID .)
    RPAREN          reduce using rule 91 (cvar -> ID f_isID .)
    NEWLINE         reduce using rule 91 (cvar -> ID f_isID .)
    COLON           reduce using rule 91 (cvar -> ID f_isID .)


state 96

    (95) cvar -> C_STRING f_isConst .

    DIVIDE          reduce using rule 95 (cvar -> C_STRING f_isConst .)
    TIMES           reduce using rule 95 (cvar -> C_STRING f_isConst .)
    MOD             reduce using rule 95 (cvar -> C_STRING f_isConst .)
    PLUS            reduce using rule 95 (cvar -> C_STRING f_isConst .)
    MINUS           reduce using rule 95 (cvar -> C_STRING f_isConst .)
    GREATER_THAN    reduce using rule 95 (cvar -> C_STRING f_isConst .)
    LESS_THAN       reduce using rule 95 (cvar -> C_STRING f_isConst .)
    LESS_EQUAL_THAN reduce using rule 95 (cvar -> C_STRING f_isConst .)
    GREATER_EQUAL_THAN reduce using rule 95 (cvar -> C_STRING f_isConst .)
    NOT_EQUAL_THAN  reduce using rule 95 (cvar -> C_STRING f_isConst .)
    SAME_AS         reduce using rule 95 (cvar -> C_STRING f_isConst .)
    COMMA           reduce using rule 95 (cvar -> C_STRING f_isConst .)
    RPAREN          reduce using rule 95 (cvar -> C_STRING f_isConst .)
    NEWLINE         reduce using rule 95 (cvar -> C_STRING f_isConst .)
    COLON           reduce using rule 95 (cvar -> C_STRING f_isConst .)


state 97

    (75) exp -> term moreTerms .

    NEWLINE         reduce using rule 75 (exp -> term moreTerms .)
    RPAREN          reduce using rule 75 (exp -> term moreTerms .)
    COMMA           reduce using rule 75 (exp -> term moreTerms .)
    COLON           reduce using rule 75 (exp -> term moreTerms .)
    GREATER_THAN    reduce using rule 75 (exp -> term moreTerms .)
    LESS_THAN       reduce using rule 75 (exp -> term moreTerms .)
    LESS_EQUAL_THAN reduce using rule 75 (exp -> term moreTerms .)
    GREATER_EQUAL_THAN reduce using rule 75 (exp -> term moreTerms .)
