Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PERIOD
    AND
    NOT
    OR

Grammar

Rule 0     S' -> program
    C_FLOAT         reduce using rule 99 (f_pushOperator -> .)
    C_STRING        reduce using rule 99 (f_pushOperator -> .)

    f_pushOperator                 shift and go to state 101

state 84

    (104) cvar -> C_INT . f_isConst
    (108) f_isConst -> .

    DIVIDE          reduce using rule 108 (f_isConst -> .)
    TIMES           reduce using rule 108 (f_isConst -> .)
    MOD             reduce using rule 108 (f_isConst -> .)
    PLUS            reduce using rule 108 (f_isConst -> .)
    MINUS           reduce using rule 108 (f_isConst -> .)
    GREATER_THAN    reduce using rule 108 (f_isConst -> .)
    LESS_THAN       reduce using rule 108 (f_isConst -> .)
    LESS_EQUAL_THAN reduce using rule 108 (f_isConst -> .)
    GREATER_EQUAL_THAN reduce using rule 108 (f_isConst -> .)
    NOT_EQUAL_THAN  reduce using rule 108 (f_isConst -> .)
    SAME_AS         reduce using rule 108 (f_isConst -> .)
    NEWLINE         reduce using rule 108 (f_isConst -> .)
    RPAREN          reduce using rule 108 (f_isConst -> .)
    COMMA           reduce using rule 108 (f_isConst -> .)
    COLON           reduce using rule 108 (f_isConst -> .)

    f_isConst                      shift and go to state 102

state 85

    (102) cvar -> ID . f_isID
    (71) funct -> ID . f_checkProc LPAREN RPAREN
    (72) funct -> ID . f_checkProc LPAREN expression f_genParam expressionList RPAREN
    (107) f_isID -> .
    (73) f_checkProc -> .

    DIVIDE          reduce using rule 107 (f_isID -> .)
    TIMES           reduce using rule 107 (f_isID -> .)
    MOD             reduce using rule 107 (f_isID -> .)
    PLUS            reduce using rule 107 (f_isID -> .)
    MINUS           reduce using rule 107 (f_isID -> .)
    GREATER_THAN    reduce using rule 107 (f_isID -> .)
    LESS_THAN       reduce using rule 107 (f_isID -> .)
    LESS_EQUAL_THAN reduce using rule 107 (f_isID -> .)
    GREATER_EQUAL_THAN reduce using rule 107 (f_isID -> .)
    NOT_EQUAL_THAN  reduce using rule 107 (f_isID -> .)
    SAME_AS         reduce using rule 107 (f_isID -> .)
    NEWLINE         reduce using rule 107 (f_isID -> .)
    RPAREN          reduce using rule 107 (f_isID -> .)
    COMMA           reduce using rule 107 (f_isID -> .)
    COLON           reduce using rule 107 (f_isID -> .)
    LPAREN          reduce using rule 73 (f_checkProc -> .)

    f_checkProc                    shift and go to state 103
    f_isID                         shift and go to state 104

state 86

    (106) cvar -> C_STRING . f_isConst
    (108) f_isConst -> .

    DIVIDE          reduce using rule 108 (f_isConst -> .)
    TIMES           reduce using rule 108 (f_isConst -> .)
    MOD             reduce using rule 108 (f_isConst -> .)
    PLUS            reduce using rule 108 (f_isConst -> .)
    MINUS           reduce using rule 108 (f_isConst -> .)
    GREATER_THAN    reduce using rule 108 (f_isConst -> .)
    LESS_THAN       reduce using rule 108 (f_isConst -> .)
    LESS_EQUAL_THAN reduce using rule 108 (f_isConst -> .)
    GREATER_EQUAL_THAN reduce using rule 108 (f_isConst -> .)
    NOT_EQUAL_THAN  reduce using rule 108 (f_isConst -> .)
    SAME_AS         reduce using rule 108 (f_isConst -> .)
    NEWLINE         reduce using rule 108 (f_isConst -> .)
    RPAREN          reduce using rule 108 (f_isConst -> .)
    COMMA           reduce using rule 108 (f_isConst -> .)
    COLON           reduce using rule 108 (f_isConst -> .)

    f_isConst                      shift and go to state 105

state 87

    (86) exp -> term . moreTerms
    (87) moreTerms -> . empty
    (88) moreTerms -> . PLUS f_pushOperator term f_popTerm moreTerms
    (89) moreTerms -> . MINUS f_pushOperator term f_popTerm moreTerms
    (3) empty -> .

    PLUS            shift and go to state 107
    MINUS           shift and go to state 108
    GREATER_THAN    reduce using rule 3 (empty -> .)
    LESS_THAN       reduce using rule 3 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 3 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 3 (empty -> .)
    NOT_EQUAL_THAN  reduce using rule 3 (empty -> .)
    SAME_AS         reduce using rule 3 (empty -> .)
    NEWLINE         reduce using rule 3 (empty -> .)
    RPAREN          reduce using rule 3 (empty -> .)
    COMMA           reduce using rule 3 (empty -> .)
    COLON           reduce using rule 3 (empty -> .)

    moreTerms                      shift and go to state 106
    empty                          shift and go to state 109

state 88

    (77) expression -> exp .
    (78) expression -> exp . compareToken exp f_popComparation
    (80) compareToken -> . GREATER_THAN
    (81) compareToken -> . LESS_THAN
    (82) compareToken -> . LESS_EQUAL_THAN
    (83) compareToken -> . GREATER_EQUAL_THAN
    (84) compareToken -> . NOT_EQUAL_THAN
    (85) compareToken -> . SAME_AS

    NEWLINE         reduce using rule 77 (expression -> exp .)
    COMMA           reduce using rule 77 (expression -> exp .)
    RPAREN          reduce using rule 77 (expression -> exp .)
    COLON           reduce using rule 77 (expression -> exp .)
    GREATER_THAN    shift and go to state 115
    LESS_THAN       shift and go to state 116
    LESS_EQUAL_THAN shift and go to state 112
    GREATER_EQUAL_THAN shift and go to state 111
    NOT_EQUAL_THAN  shift and go to state 114
    SAME_AS         shift and go to state 113

    compareToken                   shift and go to state 110

state 89

    (39) assign -> f_checkTab ID f_checkID EQUAL f_isAssign expression . NEWLINE f_resetTab f_generateEqual assign

    NEWLINE         shift and go to state 117


state 90

    (30) functions -> DEF VOID f_setVoid MAIN f_saveModule . LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (31) functions -> DEF VOID f_setVoid MAIN f_saveModule . LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions

    LPAREN          shift and go to state 118


state 91

    (28) functions -> DEF VOID f_setVoid ID f_saveModule . LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (29) functions -> DEF VOID f_setVoid ID f_saveModule . LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions

    LPAREN          shift and go to state 119


state 92

    (26) functions -> DEF tipo ID f_saveModule LPAREN . RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (27) functions -> DEF tipo ID f_saveModule LPAREN . tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (21) tipo -> . BOOL f_saveType
    (22) tipo -> . INT f_saveType
    (23) tipo -> . FLOAT f_saveType
    (24) tipo -> . STRING f_saveType
    (25) tipo -> . IMAGE f_saveType

    RPAREN          shift and go to state 120
    BOOL            shift and go to state 25
    INT             shift and go to state 24
    FLOAT           shift and go to state 23
    STRING          shift and go to state 26
    IMAGE           shift and go to state 27

    tipo                           shift and go to state 121

state 93

    (15) pinList -> C_INT COLON ID COMMA pinList .

    NEWLINE         reduce using rule 15 (pinList -> C_INT COLON ID COMMA pinList .)


state 94

    (105) cvar -> C_FLOAT f_isConst .

    DIVIDE          reduce using rule 105 (cvar -> C_FLOAT f_isConst .)
    TIMES           reduce using rule 105 (cvar -> C_FLOAT f_isConst .)
    MOD             reduce using rule 105 (cvar -> C_FLOAT f_isConst .)
    PLUS            reduce using rule 105 (cvar -> C_FLOAT f_isConst .)
    MINUS           reduce using rule 105 (cvar -> C_FLOAT f_isConst .)
    GREATER_THAN    reduce using rule 105 (cvar -> C_FLOAT f_isConst .)
    LESS_THAN       reduce using rule 105 (cvar -> C_FLOAT f_isConst .)
    LESS_EQUAL_THAN reduce using rule 105 (cvar -> C_FLOAT f_isConst .)
    GREATER_EQUAL_THAN reduce using rule 105 (cvar -> C_FLOAT f_isConst .)
    NOT_EQUAL_THAN  reduce using rule 105 (cvar -> C_FLOAT f_isConst .)
    SAME_AS         reduce using rule 105 (cvar -> C_FLOAT f_isConst .)
    RPAREN          reduce using rule 105 (cvar -> C_FLOAT f_isConst .)
    NEWLINE         reduce using rule 105 (cvar -> C_FLOAT f_isConst .)
    COMMA           reduce using rule 105 (cvar -> C_FLOAT f_isConst .)
    COLON           reduce using rule 105 (cvar -> C_FLOAT f_isConst .)


state 95

    (103) cvar -> C_BOOL f_isConst .

    DIVIDE          reduce using rule 103 (cvar -> C_BOOL f_isConst .)
    TIMES           reduce using rule 103 (cvar -> C_BOOL f_isConst .)
    MOD             reduce using rule 103 (cvar -> C_BOOL f_isConst .)
    PLUS            reduce using rule 103 (cvar -> C_BOOL f_isConst .)
    MINUS           reduce using rule 103 (cvar -> C_BOOL f_isConst .)
    GREATER_THAN    reduce using rule 103 (cvar -> C_BOOL f_isConst .)
    LESS_THAN       reduce using rule 103 (cvar -> C_BOOL f_isConst .)
    LESS_EQUAL_THAN reduce using rule 103 (cvar -> C_BOOL f_isConst .)
    GREATER_EQUAL_THAN reduce using rule 103 (cvar -> C_BOOL f_isConst .)
    NOT_EQUAL_THAN  reduce using rule 103 (cvar -> C_BOOL f_isConst .)
    SAME_AS         reduce using rule 103 (cvar -> C_BOOL f_isConst .)
    RPAREN          reduce using rule 103 (cvar -> C_BOOL f_isConst .)
    NEWLINE         reduce using rule 103 (cvar -> C_BOOL f_isConst .)
    COMMA           reduce using rule 103 (cvar -> C_BOOL f_isConst .)
    COLON           reduce using rule 103 (cvar -> C_BOOL f_isConst .)


state 96

    (91) term -> factor moreFactors .

    PLUS            reduce using rule 91 (term -> factor moreFactors .)
    MINUS           reduce using rule 91 (term -> factor moreFactors .)
    GREATER_THAN    reduce using rule 91 (term -> factor moreFactors .)
    LESS_THAN       reduce using rule 91 (term -> factor moreFactors .)
    LESS_EQUAL_THAN reduce using rule 91 (term -> factor moreFactors .)
    GREATER_EQUAL_THAN reduce using rule 91 (term -> factor moreFactors .)
    NOT_EQUAL_THAN  reduce using rule 91 (term -> factor moreFactors .)
    SAME_AS         reduce using rule 91 (term -> factor moreFactors .)
    NEWLINE         reduce using rule 91 (term -> factor moreFactors .)
    RPAREN          reduce using rule 91 (term -> factor moreFactors .)
    COMMA           reduce using rule 91 (term -> factor moreFactors .)
    COLON           reduce using rule 91 (term -> factor moreFactors .)


state 97

    (93) moreFactors -> DIVIDE . f_pushOperator factor f_popFactor moreFactors
    (99) f_pushOperator -> .

    LPAREN          reduce using rule 99 (f_pushOperator -> .)
    ID              reduce using rule 99 (f_pushOperator -> .)
    C_BOOL          reduce using rule 99 (f_pushOperator -> .)
    C_INT           reduce using rule 99 (f_pushOperator -> .)
    C_FLOAT         reduce using rule 99 (f_pushOperator -> .)
    C_STRING        reduce using rule 99 (f_pushOperator -> .)

    f_pushOperator                 shift and go to state 122

state 98

    (94) moreFactors -> TIMES . f_pushOperator factor f_popFactor moreFactors
    (99) f_pushOperator -> .

    LPAREN          reduce using rule 99 (f_pushOperator -> .)
    ID              reduce using rule 99 (f_pushOperator -> .)
    C_BOOL          reduce using rule 99 (f_pushOperator -> .)
    C_INT           reduce using rule 99 (f_pushOperator -> .)
    C_FLOAT         reduce using rule 99 (f_pushOperator -> .)
    C_STRING        reduce using rule 99 (f_pushOperator -> .)

    f_pushOperator                 shift and go to state 123

state 99

    (92) moreFactors -> empty .

    PLUS            reduce using rule 92 (moreFactors -> empty .)
    MINUS           reduce using rule 92 (moreFactors -> empty .)
    GREATER_THAN    reduce using rule 92 (moreFactors -> empty .)
    LESS_THAN       reduce using rule 92 (moreFactors -> empty .)
    LESS_EQUAL_THAN reduce using rule 92 (moreFactors -> empty .)
    GREATER_EQUAL_THAN reduce using rule 92 (moreFactors -> empty .)
    NOT_EQUAL_THAN  reduce using rule 92 (moreFactors -> empty .)
    SAME_AS         reduce using rule 92 (moreFactors -> empty .)
    NEWLINE         reduce using rule 92 (moreFactors -> empty .)
    RPAREN          reduce using rule 92 (moreFactors -> empty .)
    COMMA           reduce using rule 92 (moreFactors -> empty .)
    COLON           reduce using rule 92 (moreFactors -> empty .)


state 100

    (95) moreFactors -> MOD . f_pushOperator factor f_popFactor moreFactors
    (99) f_pushOperator -> .

    LPAREN          reduce using rule 99 (f_pushOperator -> .)
    ID              reduce using rule 99 (f_pushOperator -> .)
    C_BOOL          reduce using rule 99 (f_pushOperator -> .)
    C_INT           reduce using rule 99 (f_pushOperator -> .)
    C_FLOAT         reduce using rule 99 (f_pushOperator -> .)
    C_STRING        reduce using rule 99 (f_pushOperator -> .)

    f_pushOperator                 shift and go to state 124

state 101

    (96) factor -> LPAREN f_pushOperator . expression RPAREN f_popOperator
    (77) expression -> . exp
    (78) expression -> . exp compareToken exp f_popComparation
    (86) exp -> . term moreTerms
    (91) term -> . factor moreFactors
    (96) factor -> . LPAREN f_pushOperator expression RPAREN f_popOperator
    (97) factor -> . cvar
    (98) factor -> . funct
    (102) cvar -> . ID f_isID
    (103) cvar -> . C_BOOL f_isConst
    (104) cvar -> . C_INT f_isConst
    (105) cvar -> . C_FLOAT f_isConst
    (106) cvar -> . C_STRING f_isConst
    (71) funct -> . ID f_checkProc LPAREN RPAREN
    (72) funct -> . ID f_checkProc LPAREN expression f_genParam expressionList RPAREN

    LPAREN          shift and go to state 83
    ID              shift and go to state 85
    C_BOOL          shift and go to state 81
    C_INT           shift and go to state 84
    C_FLOAT         shift and go to state 79
    C_STRING        shift and go to state 86

    term                           shift and go to state 87
    funct                          shift and go to state 80
    exp                            shift and go to state 88
    factor                         shift and go to state 82
    cvar                           shift and go to state 78
    expression                     shift and go to state 125

state 102

    (104) cvar -> C_INT f_isConst .

    DIVIDE          reduce using rule 104 (cvar -> C_INT f_isConst .)
    TIMES           reduce using rule 104 (cvar -> C_INT f_isConst .)
    MOD             reduce using rule 104 (cvar -> C_INT f_isConst .)
    PLUS            reduce using rule 104 (cvar -> C_INT f_isConst .)
    MINUS           reduce using rule 104 (cvar -> C_INT f_isConst .)
    GREATER_THAN    reduce using rule 104 (cvar -> C_INT f_isConst .)
    LESS_THAN       reduce using rule 104 (cvar -> C_INT f_isConst .)
    LESS_EQUAL_THAN reduce using rule 104 (cvar -> C_INT f_isConst .)
    GREATER_EQUAL_THAN reduce using rule 104 (cvar -> C_INT f_isConst .)
    NOT_EQUAL_THAN  reduce using rule 104 (cvar -> C_INT f_isConst .)
    SAME_AS         reduce using rule 104 (cvar -> C_INT f_isConst .)
    RPAREN          reduce using rule 104 (cvar -> C_INT f_isConst .)
    NEWLINE         reduce using rule 104 (cvar -> C_INT f_isConst .)
    COMMA           reduce using rule 104 (cvar -> C_INT f_isConst .)
    COLON           reduce using rule 104 (cvar -> C_INT f_isConst .)


state 103

    (71) funct -> ID f_checkProc . LPAREN RPAREN
    (72) funct -> ID f_checkProc . LPAREN expression f_genParam expressionList RPAREN

    LPAREN          shift and go to state 126


state 104

    (102) cvar -> ID f_isID .

    DIVIDE          reduce using rule 102 (cvar -> ID f_isID .)
    TIMES           reduce using rule 102 (cvar -> ID f_isID .)
    MOD             reduce using rule 102 (cvar -> ID f_isID .)
    PLUS            reduce using rule 102 (cvar -> ID f_isID .)
    MINUS           reduce using rule 102 (cvar -> ID f_isID .)
    GREATER_THAN    reduce using rule 102 (cvar -> ID f_isID .)
    LESS_THAN       reduce using rule 102 (cvar -> ID f_isID .)
    LESS_EQUAL_THAN reduce using rule 102 (cvar -> ID f_isID .)
    GREATER_EQUAL_THAN reduce using rule 102 (cvar -> ID f_isID .)
    NOT_EQUAL_THAN  reduce using rule 102 (cvar -> ID f_isID .)
    SAME_AS         reduce using rule 102 (cvar -> ID f_isID .)
    RPAREN          reduce using rule 102 (cvar -> ID f_isID .)
    NEWLINE         reduce using rule 102 (cvar -> ID f_isID .)
    COMMA           reduce using rule 102 (cvar -> ID f_isID .)
    COLON           reduce using rule 102 (cvar -> ID f_isID .)


state 105

    (106) cvar -> C_STRING f_isConst .

    DIVIDE          reduce using rule 106 (cvar -> C_STRING f_isConst .)
    TIMES           reduce using rule 106 (cvar -> C_STRING f_isConst .)
    MOD             reduce using rule 106 (cvar -> C_STRING f_isConst .)
    PLUS            reduce using rule 106 (cvar -> C_STRING f_isConst .)
    MINUS           reduce using rule 106 (cvar -> C_STRING f_isConst .)
    GREATER_THAN    reduce using rule 106 (cvar -> C_STRING f_isConst .)
    LESS_THAN       reduce using rule 106 (cvar -> C_STRING f_isConst .)
    LESS_EQUAL_THAN reduce using rule 106 (cvar -> C_STRING f_isConst .)
    GREATER_EQUAL_THAN reduce using rule 106 (cvar -> C_STRING f_isConst .)
    NOT_EQUAL_THAN  reduce using rule 106 (cvar -> C_STRING f_isConst .)
    SAME_AS         reduce using rule 106 (cvar -> C_STRING f_isConst .)
    RPAREN          reduce using rule 106 (cvar -> C_STRING f_isConst .)
    NEWLINE         reduce using rule 106 (cvar -> C_STRING f_isConst .)
    COMMA           reduce using rule 106 (cvar -> C_STRING f_isConst .)
    COLON           reduce using rule 106 (cvar -> C_STRING f_isConst .)


state 106

    (86) exp -> term moreTerms .

    GREATER_THAN    reduce using rule 86 (exp -> term moreTerms .)
    LESS_THAN       reduce using rule 86 (exp -> term moreTerms .)
    LESS_EQUAL_THAN reduce using rule 86 (exp -> term moreTerms .)
    GREATER_EQUAL_THAN reduce using rule 86 (exp -> term moreTerms .)
    NOT_EQUAL_THAN  reduce using rule 86 (exp -> term moreTerms .)
    SAME_AS         reduce using rule 86 (exp -> term moreTerms .)
    NEWLINE         reduce using rule 86 (exp -> term moreTerms .)
    COMMA           reduce using rule 86 (exp -> term moreTerms .)
    RPAREN          reduce using rule 86 (exp -> term moreTerms .)
    COLON           reduce using rule 86 (exp -> term moreTerms .)


state 107

    (88) moreTerms -> PLUS . f_pushOperator term f_popTerm moreTerms
    (99) f_pushOperator -> .

    LPAREN          reduce using rule 99 (f_pushOperator -> .)
    ID              reduce using rule 99 (f_pushOperator -> .)
    C_BOOL          reduce using rule 99 (f_pushOperator -> .)
    C_INT           reduce using rule 99 (f_pushOperator -> .)
    C_FLOAT         reduce using rule 99 (f_pushOperator -> .)
    C_STRING        reduce using rule 99 (f_pushOperator -> .)

    f_pushOperator                 shift and go to state 127

state 108

    (89) moreTerms -> MINUS . f_pushOperator term f_popTerm moreTerms
    (99) f_pushOperator -> .

    LPAREN          reduce using rule 99 (f_pushOperator -> .)
    ID              reduce using rule 99 (f_pushOperator -> .)
    C_BOOL          reduce using rule 99 (f_pushOperator -> .)
    C_INT           reduce using rule 99 (f_pushOperator -> .)
    C_FLOAT         reduce using rule 99 (f_pushOperator -> .)
    C_STRING        reduce using rule 99 (f_pushOperator -> .)

    f_pushOperator                 shift and go to state 128

state 109

    (87) moreTerms -> empty .

    GREATER_THAN    reduce using rule 87 (moreTerms -> empty .)
    LESS_THAN       reduce using rule 87 (moreTerms -> empty .)
    LESS_EQUAL_THAN reduce using rule 87 (moreTerms -> empty .)
    GREATER_EQUAL_THAN reduce using rule 87 (moreTerms -> empty .)
    NOT_EQUAL_THAN  reduce using rule 87 (moreTerms -> empty .)
    SAME_AS         reduce using rule 87 (moreTerms -> empty .)
    NEWLINE         reduce using rule 87 (moreTerms -> empty .)
    RPAREN          reduce using rule 87 (moreTerms -> empty .)
    COMMA           reduce using rule 87 (moreTerms -> empty .)
    COLON           reduce using rule 87 (moreTerms -> empty .)


state 110

    (78) expression -> exp compareToken . exp f_popComparation
    (86) exp -> . term moreTerms
    (91) term -> . factor moreFactors
    (96) factor -> . LPAREN f_pushOperator expression RPAREN f_popOperator
    (97) factor -> . cvar
    (98) factor -> . funct
    (102) cvar -> . ID f_isID
    (103) cvar -> . C_BOOL f_isConst
    (104) cvar -> . C_INT f_isConst
    (105) cvar -> . C_FLOAT f_isConst
    (106) cvar -> . C_STRING f_isConst
    (71) funct -> . ID f_checkProc LPAREN RPAREN
    (72) funct -> . ID f_checkProc LPAREN expression f_genParam expressionList RPAREN

    LPAREN          shift and go to state 83
    ID              shift and go to state 85
    C_BOOL          shift and go to state 81
    C_INT           shift and go to state 84
    C_FLOAT         shift and go to state 79
    C_STRING        shift and go to state 86

    term                           shift and go to state 87
    funct                          shift and go to state 80
    exp                            shift and go to state 129
    factor                         shift and go to state 82
    cvar                           shift and go to state 78

state 111

    (83) compareToken -> GREATER_EQUAL_THAN .

    LPAREN          reduce using rule 83 (compareToken -> GREATER_EQUAL_THAN .)
    ID              reduce using rule 83 (compareToken -> GREATER_EQUAL_THAN .)
    C_BOOL          reduce using rule 83 (compareToken -> GREATER_EQUAL_THAN .)
    C_INT           reduce using rule 83 (compareToken -> GREATER_EQUAL_THAN .)
    C_FLOAT         reduce using rule 83 (compareToken -> GREATER_EQUAL_THAN .)
    C_STRING        reduce using rule 83 (compareToken -> GREATER_EQUAL_THAN .)


state 112

    (82) compareToken -> LESS_EQUAL_THAN .

    LPAREN          reduce using rule 82 (compareToken -> LESS_EQUAL_THAN .)
    ID              reduce using rule 82 (compareToken -> LESS_EQUAL_THAN .)
    C_BOOL          reduce using rule 82 (compareToken -> LESS_EQUAL_THAN .)
    C_INT           reduce using rule 82 (compareToken -> LESS_EQUAL_THAN .)
    C_FLOAT         reduce using rule 82 (compareToken -> LESS_EQUAL_THAN .)
    C_STRING        reduce using rule 82 (compareToken -> LESS_EQUAL_THAN .)


state 113

    (85) compareToken -> SAME_AS .

    LPAREN          reduce using rule 85 (compareToken -> SAME_AS .)
    ID              reduce using rule 85 (compareToken -> SAME_AS .)
    C_BOOL          reduce using rule 85 (compareToken -> SAME_AS .)
    C_INT           reduce using rule 85 (compareToken -> SAME_AS .)
    C_FLOAT         reduce using rule 85 (compareToken -> SAME_AS .)
    C_STRING        reduce using rule 85 (compareToken -> SAME_AS .)


state 114

    (84) compareToken -> NOT_EQUAL_THAN .

    LPAREN          reduce using rule 84 (compareToken -> NOT_EQUAL_THAN .)
    ID              reduce using rule 84 (compareToken -> NOT_EQUAL_THAN .)
    C_BOOL          reduce using rule 84 (compareToken -> NOT_EQUAL_THAN .)
    C_INT           reduce using rule 84 (compareToken -> NOT_EQUAL_THAN .)
    C_FLOAT         reduce using rule 84 (compareToken -> NOT_EQUAL_THAN .)
    C_STRING        reduce using rule 84 (compareToken -> NOT_EQUAL_THAN .)


state 115

    (80) compareToken -> GREATER_THAN .

    LPAREN          reduce using rule 80 (compareToken -> GREATER_THAN .)
    ID              reduce using rule 80 (compareToken -> GREATER_THAN .)
    C_BOOL          reduce using rule 80 (compareToken -> GREATER_THAN .)
    C_INT           reduce using rule 80 (compareToken -> GREATER_THAN .)
    C_FLOAT         reduce using rule 80 (compareToken -> GREATER_THAN .)
    C_STRING        reduce using rule 80 (compareToken -> GREATER_THAN .)


state 116

    (81) compareToken -> LESS_THAN .

    LPAREN          reduce using rule 81 (compareToken -> LESS_THAN .)
    ID              reduce using rule 81 (compareToken -> LESS_THAN .)
    C_BOOL          reduce using rule 81 (compareToken -> LESS_THAN .)
    C_INT           reduce using rule 81 (compareToken -> LESS_THAN .)
    C_FLOAT         reduce using rule 81 (compareToken -> LESS_THAN .)
    C_STRING        reduce using rule 81 (compareToken -> LESS_THAN .)


state 117

    (39) assign -> f_checkTab ID f_checkID EQUAL f_isAssign expression NEWLINE . f_resetTab f_generateEqual assign
    (53) f_resetTab -> .

    ID              reduce using rule 53 (f_resetTab -> .)
    DEF             reduce using rule 53 (f_resetTab -> .)
    $end            reduce using rule 53 (f_resetTab -> .)
    TAB             reduce using rule 53 (f_resetTab -> .)
    WHILE           reduce using rule 53 (f_resetTab -> .)
    ELSE            reduce using rule 53 (f_resetTab -> .)

    f_resetTab                     shift and go to state 130

state 118

    (30) functions -> DEF VOID f_setVoid MAIN f_saveModule LPAREN . RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (31) functions -> DEF VOID f_setVoid MAIN f_saveModule LPAREN . tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (21) tipo -> . BOOL f_saveType
    (22) tipo -> . INT f_saveType
    (23) tipo -> . FLOAT f_saveType
    (24) tipo -> . STRING f_saveType
    (25) tipo -> . IMAGE f_saveType

    RPAREN          shift and go to state 132
    BOOL            shift and go to state 25
    INT             shift and go to state 24
    FLOAT           shift and go to state 23
    STRING          shift and go to state 26
    IMAGE           shift and go to state 27

    tipo                           shift and go to state 131

state 119

    (28) functions -> DEF VOID f_setVoid ID f_saveModule LPAREN . RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (29) functions -> DEF VOID f_setVoid ID f_saveModule LPAREN . tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (21) tipo -> . BOOL f_saveType
    (22) tipo -> . INT f_saveType
    (23) tipo -> . FLOAT f_saveType
    (24) tipo -> . STRING f_saveType
    (25) tipo -> . IMAGE f_saveType

    RPAREN          shift and go to state 134
    BOOL            shift and go to state 25
    INT             shift and go to state 24
    FLOAT           shift and go to state 23
    STRING          shift and go to state 26
    IMAGE           shift and go to state 27

    tipo                           shift and go to state 133

state 120

    (26) functions -> DEF tipo ID f_saveModule LPAREN RPAREN . COLON NEWLINE f_resetTab f_incTab block f_endModule functions

    COLON           shift and go to state 135


state 121

    (27) functions -> DEF tipo ID f_saveModule LPAREN tipo . ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions

    ID              shift and go to state 136


state 122

    (93) moreFactors -> DIVIDE f_pushOperator . factor f_popFactor moreFactors
    (96) factor -> . LPAREN f_pushOperator expression RPAREN f_popOperator
    (97) factor -> . cvar
    (98) factor -> . funct
    (102) cvar -> . ID f_isID
    (103) cvar -> . C_BOOL f_isConst
    (104) cvar -> . C_INT f_isConst
    (105) cvar -> . C_FLOAT f_isConst
    (106) cvar -> . C_STRING f_isConst
    (71) funct -> . ID f_checkProc LPAREN RPAREN
    (72) funct -> . ID f_checkProc LPAREN expression f_genParam expressionList RPAREN

    LPAREN          shift and go to state 83
    ID              shift and go to state 85
    C_BOOL          shift and go to state 81
    C_INT           shift and go to state 84
    C_FLOAT         shift and go to state 79
    C_STRING        shift and go to state 86

    funct                          shift and go to state 80
    cvar                           shift and go to state 78
    factor                         shift and go to state 137

state 123

    (94) moreFactors -> TIMES f_pushOperator . factor f_popFactor moreFactors
    (96) factor -> . LPAREN f_pushOperator expression RPAREN f_popOperator
    (97) factor -> . cvar
    (98) factor -> . funct
    (102) cvar -> . ID f_isID
    (103) cvar -> . C_BOOL f_isConst
    (104) cvar -> . C_INT f_isConst
    (105) cvar -> . C_FLOAT f_isConst
    (106) cvar -> . C_STRING f_isConst
    (71) funct -> . ID f_checkProc LPAREN RPAREN
    (72) funct -> . ID f_checkProc LPAREN expression f_genParam expressionList RPAREN

    LPAREN          shift and go to state 83
    ID              shift and go to state 85
    C_BOOL          shift and go to state 81
    C_INT           shift and go to state 84
    C_FLOAT         shift and go to state 79
    C_STRING        shift and go to state 86

    funct                          shift and go to state 80
    cvar                           shift and go to state 78
    factor                         shift and go to state 138

state 124

    (95) moreFactors -> MOD f_pushOperator . factor f_popFactor moreFactors
    (96) factor -> . LPAREN f_pushOperator expression RPAREN f_popOperator
    (97) factor -> . cvar
    (98) factor -> . funct
    (102) cvar -> . ID f_isID
    (103) cvar -> . C_BOOL f_isConst
    (104) cvar -> . C_INT f_isConst
    (105) cvar -> . C_FLOAT f_isConst
    (106) cvar -> . C_STRING f_isConst
    (71) funct -> . ID f_checkProc LPAREN RPAREN
    (72) funct -> . ID f_checkProc LPAREN expression f_genParam expressionList RPAREN

    LPAREN          shift and go to state 83
    ID              shift and go to state 85
    C_BOOL          shift and go to state 81
    C_INT           shift and go to state 84
    C_FLOAT         shift and go to state 79
    C_STRING        shift and go to state 86

    funct                          shift and go to state 80
    cvar                           shift and go to state 78
