Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PERIOD
    AND
    NOT
    OR

Grammar

Rule 0     S' -> program
    GREATER_THAN    reduce using rule 4 (empty -> .)
    LESS_THAN       reduce using rule 4 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 4 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 4 (empty -> .)
    NOT_EQUAL_THAN  reduce using rule 4 (empty -> .)
    SAME_AS         reduce using rule 4 (empty -> .)
    NEWLINE         reduce using rule 4 (empty -> .)
    RPAREN          reduce using rule 4 (empty -> .)
    COMMA           reduce using rule 4 (empty -> .)
    COLON           reduce using rule 4 (empty -> .)

    moreFactors                    shift and go to state 98
    empty                          shift and go to state 101

state 85

    (101) factor -> LPAREN . f_pushOperator expression RPAREN f_popOperator
    (104) f_pushOperator -> .

    LPAREN          reduce using rule 104 (f_pushOperator -> .)
    ID              reduce using rule 104 (f_pushOperator -> .)
    C_BOOL          reduce using rule 104 (f_pushOperator -> .)
    C_INT           reduce using rule 104 (f_pushOperator -> .)
    C_FLOAT         reduce using rule 104 (f_pushOperator -> .)
    C_STRING        reduce using rule 104 (f_pushOperator -> .)

    f_pushOperator                 shift and go to state 103

state 86

    (109) cvar -> C_INT . f_isConst
    (113) f_isConst -> .

    DIVIDE          reduce using rule 113 (f_isConst -> .)
    TIMES           reduce using rule 113 (f_isConst -> .)
    MOD             reduce using rule 113 (f_isConst -> .)
    PLUS            reduce using rule 113 (f_isConst -> .)
    MINUS           reduce using rule 113 (f_isConst -> .)
    GREATER_THAN    reduce using rule 113 (f_isConst -> .)
    LESS_THAN       reduce using rule 113 (f_isConst -> .)
    LESS_EQUAL_THAN reduce using rule 113 (f_isConst -> .)
    GREATER_EQUAL_THAN reduce using rule 113 (f_isConst -> .)
    NOT_EQUAL_THAN  reduce using rule 113 (f_isConst -> .)
    SAME_AS         reduce using rule 113 (f_isConst -> .)
    NEWLINE         reduce using rule 113 (f_isConst -> .)
    RPAREN          reduce using rule 113 (f_isConst -> .)
    COMMA           reduce using rule 113 (f_isConst -> .)
    COLON           reduce using rule 113 (f_isConst -> .)

    f_isConst                      shift and go to state 104

state 87

    (107) cvar -> ID . f_isID
    (76) funct -> ID . f_checkProc LPAREN RPAREN
    (77) funct -> ID . f_checkProc LPAREN expression f_genParam expressionList RPAREN
    (112) f_isID -> .
    (78) f_checkProc -> .

    DIVIDE          reduce using rule 112 (f_isID -> .)
    TIMES           reduce using rule 112 (f_isID -> .)
    MOD             reduce using rule 112 (f_isID -> .)
    PLUS            reduce using rule 112 (f_isID -> .)
    MINUS           reduce using rule 112 (f_isID -> .)
    GREATER_THAN    reduce using rule 112 (f_isID -> .)
    LESS_THAN       reduce using rule 112 (f_isID -> .)
    LESS_EQUAL_THAN reduce using rule 112 (f_isID -> .)
    GREATER_EQUAL_THAN reduce using rule 112 (f_isID -> .)
    NOT_EQUAL_THAN  reduce using rule 112 (f_isID -> .)
    SAME_AS         reduce using rule 112 (f_isID -> .)
    NEWLINE         reduce using rule 112 (f_isID -> .)
    RPAREN          reduce using rule 112 (f_isID -> .)
    COMMA           reduce using rule 112 (f_isID -> .)
    COLON           reduce using rule 112 (f_isID -> .)
    LPAREN          reduce using rule 78 (f_checkProc -> .)

    f_checkProc                    shift and go to state 105
    f_isID                         shift and go to state 106

state 88

    (111) cvar -> C_STRING . f_isConst
    (113) f_isConst -> .

    DIVIDE          reduce using rule 113 (f_isConst -> .)
    TIMES           reduce using rule 113 (f_isConst -> .)
    MOD             reduce using rule 113 (f_isConst -> .)
    PLUS            reduce using rule 113 (f_isConst -> .)
    MINUS           reduce using rule 113 (f_isConst -> .)
    GREATER_THAN    reduce using rule 113 (f_isConst -> .)
    LESS_THAN       reduce using rule 113 (f_isConst -> .)
    LESS_EQUAL_THAN reduce using rule 113 (f_isConst -> .)
    GREATER_EQUAL_THAN reduce using rule 113 (f_isConst -> .)
    NOT_EQUAL_THAN  reduce using rule 113 (f_isConst -> .)
    SAME_AS         reduce using rule 113 (f_isConst -> .)
    NEWLINE         reduce using rule 113 (f_isConst -> .)
    RPAREN          reduce using rule 113 (f_isConst -> .)
    COMMA           reduce using rule 113 (f_isConst -> .)
    COLON           reduce using rule 113 (f_isConst -> .)

    f_isConst                      shift and go to state 107

state 89

    (91) exp -> term . moreTerms
    (92) moreTerms -> . empty
    (93) moreTerms -> . PLUS f_pushOperator term f_popTerm moreTerms
    (94) moreTerms -> . MINUS f_pushOperator term f_popTerm moreTerms
    (4) empty -> .

    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    GREATER_THAN    reduce using rule 4 (empty -> .)
    LESS_THAN       reduce using rule 4 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 4 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 4 (empty -> .)
    NOT_EQUAL_THAN  reduce using rule 4 (empty -> .)
    SAME_AS         reduce using rule 4 (empty -> .)
    NEWLINE         reduce using rule 4 (empty -> .)
    RPAREN          reduce using rule 4 (empty -> .)
    COMMA           reduce using rule 4 (empty -> .)
    COLON           reduce using rule 4 (empty -> .)

    moreTerms                      shift and go to state 108
    empty                          shift and go to state 111

state 90

    (82) expression -> exp .
    (83) expression -> exp . compareToken exp f_popComparation
    (85) compareToken -> . GREATER_THAN
    (86) compareToken -> . LESS_THAN
    (87) compareToken -> . LESS_EQUAL_THAN
    (88) compareToken -> . GREATER_EQUAL_THAN
    (89) compareToken -> . NOT_EQUAL_THAN
    (90) compareToken -> . SAME_AS

    NEWLINE         reduce using rule 82 (expression -> exp .)
    COLON           reduce using rule 82 (expression -> exp .)
    RPAREN          reduce using rule 82 (expression -> exp .)
    COMMA           reduce using rule 82 (expression -> exp .)
    GREATER_THAN    shift and go to state 117
    LESS_THAN       shift and go to state 118
    LESS_EQUAL_THAN shift and go to state 114
    GREATER_EQUAL_THAN shift and go to state 113
    NOT_EQUAL_THAN  shift and go to state 116
    SAME_AS         shift and go to state 115

    compareToken                   shift and go to state 112

state 91

    (41) assign -> f_checkTab ID f_checkID EQUAL f_isAssign expression . NEWLINE f_resetTab f_generateEqual moreAssign

    NEWLINE         shift and go to state 119


state 92

    (32) functions -> DEF VOID f_setVoid MAIN f_saveModule . LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (33) functions -> DEF VOID f_setVoid MAIN f_saveModule . LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions

    LPAREN          shift and go to state 120


state 93

    (30) functions -> DEF VOID f_setVoid ID f_saveModule . LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (31) functions -> DEF VOID f_setVoid ID f_saveModule . LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions

    LPAREN          shift and go to state 121


state 94

    (28) functions -> DEF tipo ID f_saveModule LPAREN . RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (29) functions -> DEF tipo ID f_saveModule LPAREN . tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (23) tipo -> . BOOL f_saveType
    (24) tipo -> . INT f_saveType
    (25) tipo -> . FLOAT f_saveType
    (26) tipo -> . STRING f_saveType
    (27) tipo -> . IMAGE f_saveType

    RPAREN          shift and go to state 122
    BOOL            shift and go to state 29
    INT             shift and go to state 28
    FLOAT           shift and go to state 26
    STRING          shift and go to state 31
    IMAGE           shift and go to state 30

    tipo                           shift and go to state 123

state 95

    (18) moreVars -> f_checkTab tipo . idList NEWLINE f_resetTab moreVars
    (21) idList -> . ID
    (22) idList -> . ID COMMA idList

    ID              shift and go to state 46

    idList                         shift and go to state 124

state 96

    (110) cvar -> C_FLOAT f_isConst .

    DIVIDE          reduce using rule 110 (cvar -> C_FLOAT f_isConst .)
    TIMES           reduce using rule 110 (cvar -> C_FLOAT f_isConst .)
    MOD             reduce using rule 110 (cvar -> C_FLOAT f_isConst .)
    PLUS            reduce using rule 110 (cvar -> C_FLOAT f_isConst .)
    MINUS           reduce using rule 110 (cvar -> C_FLOAT f_isConst .)
    GREATER_THAN    reduce using rule 110 (cvar -> C_FLOAT f_isConst .)
    LESS_THAN       reduce using rule 110 (cvar -> C_FLOAT f_isConst .)
    LESS_EQUAL_THAN reduce using rule 110 (cvar -> C_FLOAT f_isConst .)
    GREATER_EQUAL_THAN reduce using rule 110 (cvar -> C_FLOAT f_isConst .)
    NOT_EQUAL_THAN  reduce using rule 110 (cvar -> C_FLOAT f_isConst .)
    SAME_AS         reduce using rule 110 (cvar -> C_FLOAT f_isConst .)
    COMMA           reduce using rule 110 (cvar -> C_FLOAT f_isConst .)
    RPAREN          reduce using rule 110 (cvar -> C_FLOAT f_isConst .)
    NEWLINE         reduce using rule 110 (cvar -> C_FLOAT f_isConst .)
    COLON           reduce using rule 110 (cvar -> C_FLOAT f_isConst .)


state 97

    (108) cvar -> C_BOOL f_isConst .

    DIVIDE          reduce using rule 108 (cvar -> C_BOOL f_isConst .)
    TIMES           reduce using rule 108 (cvar -> C_BOOL f_isConst .)
    MOD             reduce using rule 108 (cvar -> C_BOOL f_isConst .)
    PLUS            reduce using rule 108 (cvar -> C_BOOL f_isConst .)
    MINUS           reduce using rule 108 (cvar -> C_BOOL f_isConst .)
    GREATER_THAN    reduce using rule 108 (cvar -> C_BOOL f_isConst .)
    LESS_THAN       reduce using rule 108 (cvar -> C_BOOL f_isConst .)
    LESS_EQUAL_THAN reduce using rule 108 (cvar -> C_BOOL f_isConst .)
    GREATER_EQUAL_THAN reduce using rule 108 (cvar -> C_BOOL f_isConst .)
    NOT_EQUAL_THAN  reduce using rule 108 (cvar -> C_BOOL f_isConst .)
    SAME_AS         reduce using rule 108 (cvar -> C_BOOL f_isConst .)
    COMMA           reduce using rule 108 (cvar -> C_BOOL f_isConst .)
    RPAREN          reduce using rule 108 (cvar -> C_BOOL f_isConst .)
    NEWLINE         reduce using rule 108 (cvar -> C_BOOL f_isConst .)
    COLON           reduce using rule 108 (cvar -> C_BOOL f_isConst .)


state 98

    (96) term -> factor moreFactors .

    PLUS            reduce using rule 96 (term -> factor moreFactors .)
    MINUS           reduce using rule 96 (term -> factor moreFactors .)
    GREATER_THAN    reduce using rule 96 (term -> factor moreFactors .)
    LESS_THAN       reduce using rule 96 (term -> factor moreFactors .)
    LESS_EQUAL_THAN reduce using rule 96 (term -> factor moreFactors .)
    GREATER_EQUAL_THAN reduce using rule 96 (term -> factor moreFactors .)
    NOT_EQUAL_THAN  reduce using rule 96 (term -> factor moreFactors .)
    SAME_AS         reduce using rule 96 (term -> factor moreFactors .)
    NEWLINE         reduce using rule 96 (term -> factor moreFactors .)
    COMMA           reduce using rule 96 (term -> factor moreFactors .)
    RPAREN          reduce using rule 96 (term -> factor moreFactors .)
    COLON           reduce using rule 96 (term -> factor moreFactors .)


state 99

    (98) moreFactors -> DIVIDE . f_pushOperator factor f_popFactor moreFactors
    (104) f_pushOperator -> .

    LPAREN          reduce using rule 104 (f_pushOperator -> .)
    ID              reduce using rule 104 (f_pushOperator -> .)
    C_BOOL          reduce using rule 104 (f_pushOperator -> .)
    C_INT           reduce using rule 104 (f_pushOperator -> .)
    C_FLOAT         reduce using rule 104 (f_pushOperator -> .)
    C_STRING        reduce using rule 104 (f_pushOperator -> .)

    f_pushOperator                 shift and go to state 125

state 100

    (99) moreFactors -> TIMES . f_pushOperator factor f_popFactor moreFactors
    (104) f_pushOperator -> .

    LPAREN          reduce using rule 104 (f_pushOperator -> .)
    ID              reduce using rule 104 (f_pushOperator -> .)
    C_BOOL          reduce using rule 104 (f_pushOperator -> .)
    C_INT           reduce using rule 104 (f_pushOperator -> .)
    C_FLOAT         reduce using rule 104 (f_pushOperator -> .)
    C_STRING        reduce using rule 104 (f_pushOperator -> .)

    f_pushOperator                 shift and go to state 126

state 101

    (97) moreFactors -> empty .

    PLUS            reduce using rule 97 (moreFactors -> empty .)
    MINUS           reduce using rule 97 (moreFactors -> empty .)
    GREATER_THAN    reduce using rule 97 (moreFactors -> empty .)
    LESS_THAN       reduce using rule 97 (moreFactors -> empty .)
    LESS_EQUAL_THAN reduce using rule 97 (moreFactors -> empty .)
    GREATER_EQUAL_THAN reduce using rule 97 (moreFactors -> empty .)
    NOT_EQUAL_THAN  reduce using rule 97 (moreFactors -> empty .)
    SAME_AS         reduce using rule 97 (moreFactors -> empty .)
    NEWLINE         reduce using rule 97 (moreFactors -> empty .)
    RPAREN          reduce using rule 97 (moreFactors -> empty .)
    COMMA           reduce using rule 97 (moreFactors -> empty .)
    COLON           reduce using rule 97 (moreFactors -> empty .)


state 102

    (100) moreFactors -> MOD . f_pushOperator factor f_popFactor moreFactors
    (104) f_pushOperator -> .

    LPAREN          reduce using rule 104 (f_pushOperator -> .)
    ID              reduce using rule 104 (f_pushOperator -> .)
    C_BOOL          reduce using rule 104 (f_pushOperator -> .)
    C_INT           reduce using rule 104 (f_pushOperator -> .)
    C_FLOAT         reduce using rule 104 (f_pushOperator -> .)
    C_STRING        reduce using rule 104 (f_pushOperator -> .)

    f_pushOperator                 shift and go to state 127

state 103

    (101) factor -> LPAREN f_pushOperator . expression RPAREN f_popOperator
    (82) expression -> . exp
    (83) expression -> . exp compareToken exp f_popComparation
    (91) exp -> . term moreTerms
    (96) term -> . factor moreFactors
    (101) factor -> . LPAREN f_pushOperator expression RPAREN f_popOperator
    (102) factor -> . cvar
    (103) factor -> . funct
    (107) cvar -> . ID f_isID
    (108) cvar -> . C_BOOL f_isConst
    (109) cvar -> . C_INT f_isConst
    (110) cvar -> . C_FLOAT f_isConst
    (111) cvar -> . C_STRING f_isConst
    (76) funct -> . ID f_checkProc LPAREN RPAREN
    (77) funct -> . ID f_checkProc LPAREN expression f_genParam expressionList RPAREN

    LPAREN          shift and go to state 85
    ID              shift and go to state 87
    C_BOOL          shift and go to state 83
    C_INT           shift and go to state 86
    C_FLOAT         shift and go to state 81
    C_STRING        shift and go to state 88

    term                           shift and go to state 89
    funct                          shift and go to state 82
    exp                            shift and go to state 90
    factor                         shift and go to state 84
    cvar                           shift and go to state 80
    expression                     shift and go to state 128

state 104

    (109) cvar -> C_INT f_isConst .

    DIVIDE          reduce using rule 109 (cvar -> C_INT f_isConst .)
    TIMES           reduce using rule 109 (cvar -> C_INT f_isConst .)
    MOD             reduce using rule 109 (cvar -> C_INT f_isConst .)
    PLUS            reduce using rule 109 (cvar -> C_INT f_isConst .)
    MINUS           reduce using rule 109 (cvar -> C_INT f_isConst .)
    GREATER_THAN    reduce using rule 109 (cvar -> C_INT f_isConst .)
    LESS_THAN       reduce using rule 109 (cvar -> C_INT f_isConst .)
    LESS_EQUAL_THAN reduce using rule 109 (cvar -> C_INT f_isConst .)
    GREATER_EQUAL_THAN reduce using rule 109 (cvar -> C_INT f_isConst .)
    NOT_EQUAL_THAN  reduce using rule 109 (cvar -> C_INT f_isConst .)
    SAME_AS         reduce using rule 109 (cvar -> C_INT f_isConst .)
    COMMA           reduce using rule 109 (cvar -> C_INT f_isConst .)
    RPAREN          reduce using rule 109 (cvar -> C_INT f_isConst .)
    NEWLINE         reduce using rule 109 (cvar -> C_INT f_isConst .)
    COLON           reduce using rule 109 (cvar -> C_INT f_isConst .)


state 105

    (76) funct -> ID f_checkProc . LPAREN RPAREN
    (77) funct -> ID f_checkProc . LPAREN expression f_genParam expressionList RPAREN

    LPAREN          shift and go to state 129


state 106

    (107) cvar -> ID f_isID .

    DIVIDE          reduce using rule 107 (cvar -> ID f_isID .)
    TIMES           reduce using rule 107 (cvar -> ID f_isID .)
    MOD             reduce using rule 107 (cvar -> ID f_isID .)
    PLUS            reduce using rule 107 (cvar -> ID f_isID .)
    MINUS           reduce using rule 107 (cvar -> ID f_isID .)
    GREATER_THAN    reduce using rule 107 (cvar -> ID f_isID .)
    LESS_THAN       reduce using rule 107 (cvar -> ID f_isID .)
    LESS_EQUAL_THAN reduce using rule 107 (cvar -> ID f_isID .)
    GREATER_EQUAL_THAN reduce using rule 107 (cvar -> ID f_isID .)
    NOT_EQUAL_THAN  reduce using rule 107 (cvar -> ID f_isID .)
    SAME_AS         reduce using rule 107 (cvar -> ID f_isID .)
    COMMA           reduce using rule 107 (cvar -> ID f_isID .)
    RPAREN          reduce using rule 107 (cvar -> ID f_isID .)
    NEWLINE         reduce using rule 107 (cvar -> ID f_isID .)
    COLON           reduce using rule 107 (cvar -> ID f_isID .)


state 107

    (111) cvar -> C_STRING f_isConst .

    DIVIDE          reduce using rule 111 (cvar -> C_STRING f_isConst .)
    TIMES           reduce using rule 111 (cvar -> C_STRING f_isConst .)
    MOD             reduce using rule 111 (cvar -> C_STRING f_isConst .)
    PLUS            reduce using rule 111 (cvar -> C_STRING f_isConst .)
    MINUS           reduce using rule 111 (cvar -> C_STRING f_isConst .)
    GREATER_THAN    reduce using rule 111 (cvar -> C_STRING f_isConst .)
    LESS_THAN       reduce using rule 111 (cvar -> C_STRING f_isConst .)
    LESS_EQUAL_THAN reduce using rule 111 (cvar -> C_STRING f_isConst .)
    GREATER_EQUAL_THAN reduce using rule 111 (cvar -> C_STRING f_isConst .)
    NOT_EQUAL_THAN  reduce using rule 111 (cvar -> C_STRING f_isConst .)
    SAME_AS         reduce using rule 111 (cvar -> C_STRING f_isConst .)
    COMMA           reduce using rule 111 (cvar -> C_STRING f_isConst .)
    RPAREN          reduce using rule 111 (cvar -> C_STRING f_isConst .)
    NEWLINE         reduce using rule 111 (cvar -> C_STRING f_isConst .)
    COLON           reduce using rule 111 (cvar -> C_STRING f_isConst .)


state 108

    (91) exp -> term moreTerms .

    GREATER_THAN    reduce using rule 91 (exp -> term moreTerms .)
    LESS_THAN       reduce using rule 91 (exp -> term moreTerms .)
    LESS_EQUAL_THAN reduce using rule 91 (exp -> term moreTerms .)
    GREATER_EQUAL_THAN reduce using rule 91 (exp -> term moreTerms .)
    NOT_EQUAL_THAN  reduce using rule 91 (exp -> term moreTerms .)
    SAME_AS         reduce using rule 91 (exp -> term moreTerms .)
    RPAREN          reduce using rule 91 (exp -> term moreTerms .)
    NEWLINE         reduce using rule 91 (exp -> term moreTerms .)
    COMMA           reduce using rule 91 (exp -> term moreTerms .)
    COLON           reduce using rule 91 (exp -> term moreTerms .)


state 109

    (93) moreTerms -> PLUS . f_pushOperator term f_popTerm moreTerms
    (104) f_pushOperator -> .

    LPAREN          reduce using rule 104 (f_pushOperator -> .)
    ID              reduce using rule 104 (f_pushOperator -> .)
    C_BOOL          reduce using rule 104 (f_pushOperator -> .)
    C_INT           reduce using rule 104 (f_pushOperator -> .)
    C_FLOAT         reduce using rule 104 (f_pushOperator -> .)
    C_STRING        reduce using rule 104 (f_pushOperator -> .)

    f_pushOperator                 shift and go to state 130

state 110

    (94) moreTerms -> MINUS . f_pushOperator term f_popTerm moreTerms
    (104) f_pushOperator -> .

    LPAREN          reduce using rule 104 (f_pushOperator -> .)
    ID              reduce using rule 104 (f_pushOperator -> .)
    C_BOOL          reduce using rule 104 (f_pushOperator -> .)
    C_INT           reduce using rule 104 (f_pushOperator -> .)
    C_FLOAT         reduce using rule 104 (f_pushOperator -> .)
    C_STRING        reduce using rule 104 (f_pushOperator -> .)

    f_pushOperator                 shift and go to state 131

state 111

    (92) moreTerms -> empty .

    GREATER_THAN    reduce using rule 92 (moreTerms -> empty .)
    LESS_THAN       reduce using rule 92 (moreTerms -> empty .)
    LESS_EQUAL_THAN reduce using rule 92 (moreTerms -> empty .)
    GREATER_EQUAL_THAN reduce using rule 92 (moreTerms -> empty .)
    NOT_EQUAL_THAN  reduce using rule 92 (moreTerms -> empty .)
    SAME_AS         reduce using rule 92 (moreTerms -> empty .)
    NEWLINE         reduce using rule 92 (moreTerms -> empty .)
    RPAREN          reduce using rule 92 (moreTerms -> empty .)
    COMMA           reduce using rule 92 (moreTerms -> empty .)
    COLON           reduce using rule 92 (moreTerms -> empty .)


state 112

    (83) expression -> exp compareToken . exp f_popComparation
    (91) exp -> . term moreTerms
    (96) term -> . factor moreFactors
    (101) factor -> . LPAREN f_pushOperator expression RPAREN f_popOperator
    (102) factor -> . cvar
    (103) factor -> . funct
    (107) cvar -> . ID f_isID
    (108) cvar -> . C_BOOL f_isConst
    (109) cvar -> . C_INT f_isConst
    (110) cvar -> . C_FLOAT f_isConst
    (111) cvar -> . C_STRING f_isConst
    (76) funct -> . ID f_checkProc LPAREN RPAREN
    (77) funct -> . ID f_checkProc LPAREN expression f_genParam expressionList RPAREN

    LPAREN          shift and go to state 85
    ID              shift and go to state 87
    C_BOOL          shift and go to state 83
    C_INT           shift and go to state 86
    C_FLOAT         shift and go to state 81
    C_STRING        shift and go to state 88

    term                           shift and go to state 89
    funct                          shift and go to state 82
    exp                            shift and go to state 132
    factor                         shift and go to state 84
    cvar                           shift and go to state 80

state 113

    (88) compareToken -> GREATER_EQUAL_THAN .

    LPAREN          reduce using rule 88 (compareToken -> GREATER_EQUAL_THAN .)
    ID              reduce using rule 88 (compareToken -> GREATER_EQUAL_THAN .)
    C_BOOL          reduce using rule 88 (compareToken -> GREATER_EQUAL_THAN .)
    C_INT           reduce using rule 88 (compareToken -> GREATER_EQUAL_THAN .)
    C_FLOAT         reduce using rule 88 (compareToken -> GREATER_EQUAL_THAN .)
    C_STRING        reduce using rule 88 (compareToken -> GREATER_EQUAL_THAN .)


state 114

    (87) compareToken -> LESS_EQUAL_THAN .

    LPAREN          reduce using rule 87 (compareToken -> LESS_EQUAL_THAN .)
    ID              reduce using rule 87 (compareToken -> LESS_EQUAL_THAN .)
    C_BOOL          reduce using rule 87 (compareToken -> LESS_EQUAL_THAN .)
    C_INT           reduce using rule 87 (compareToken -> LESS_EQUAL_THAN .)
    C_FLOAT         reduce using rule 87 (compareToken -> LESS_EQUAL_THAN .)
    C_STRING        reduce using rule 87 (compareToken -> LESS_EQUAL_THAN .)


state 115

    (90) compareToken -> SAME_AS .

    LPAREN          reduce using rule 90 (compareToken -> SAME_AS .)
    ID              reduce using rule 90 (compareToken -> SAME_AS .)
    C_BOOL          reduce using rule 90 (compareToken -> SAME_AS .)
    C_INT           reduce using rule 90 (compareToken -> SAME_AS .)
    C_FLOAT         reduce using rule 90 (compareToken -> SAME_AS .)
    C_STRING        reduce using rule 90 (compareToken -> SAME_AS .)


state 116

    (89) compareToken -> NOT_EQUAL_THAN .

    LPAREN          reduce using rule 89 (compareToken -> NOT_EQUAL_THAN .)
    ID              reduce using rule 89 (compareToken -> NOT_EQUAL_THAN .)
    C_BOOL          reduce using rule 89 (compareToken -> NOT_EQUAL_THAN .)
    C_INT           reduce using rule 89 (compareToken -> NOT_EQUAL_THAN .)
    C_FLOAT         reduce using rule 89 (compareToken -> NOT_EQUAL_THAN .)
    C_STRING        reduce using rule 89 (compareToken -> NOT_EQUAL_THAN .)


state 117

    (85) compareToken -> GREATER_THAN .

    LPAREN          reduce using rule 85 (compareToken -> GREATER_THAN .)
    ID              reduce using rule 85 (compareToken -> GREATER_THAN .)
    C_BOOL          reduce using rule 85 (compareToken -> GREATER_THAN .)
    C_INT           reduce using rule 85 (compareToken -> GREATER_THAN .)
    C_FLOAT         reduce using rule 85 (compareToken -> GREATER_THAN .)
    C_STRING        reduce using rule 85 (compareToken -> GREATER_THAN .)


state 118

    (86) compareToken -> LESS_THAN .

    LPAREN          reduce using rule 86 (compareToken -> LESS_THAN .)
    ID              reduce using rule 86 (compareToken -> LESS_THAN .)
    C_BOOL          reduce using rule 86 (compareToken -> LESS_THAN .)
    C_INT           reduce using rule 86 (compareToken -> LESS_THAN .)
    C_FLOAT         reduce using rule 86 (compareToken -> LESS_THAN .)
    C_STRING        reduce using rule 86 (compareToken -> LESS_THAN .)


state 119

    (41) assign -> f_checkTab ID f_checkID EQUAL f_isAssign expression NEWLINE . f_resetTab f_generateEqual moreAssign
    (55) f_resetTab -> .

    ID              reduce using rule 55 (f_resetTab -> .)
    DEF             reduce using rule 55 (f_resetTab -> .)
    $end            reduce using rule 55 (f_resetTab -> .)
    TAB             reduce using rule 55 (f_resetTab -> .)
    LOOP            reduce using rule 55 (f_resetTab -> .)
    ELSE            reduce using rule 55 (f_resetTab -> .)

    f_resetTab                     shift and go to state 133

state 120

    (32) functions -> DEF VOID f_setVoid MAIN f_saveModule LPAREN . RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (33) functions -> DEF VOID f_setVoid MAIN f_saveModule LPAREN . tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (23) tipo -> . BOOL f_saveType
    (24) tipo -> . INT f_saveType
    (25) tipo -> . FLOAT f_saveType
    (26) tipo -> . STRING f_saveType
    (27) tipo -> . IMAGE f_saveType

    RPAREN          shift and go to state 135
    BOOL            shift and go to state 29
    INT             shift and go to state 28
    FLOAT           shift and go to state 26
    STRING          shift and go to state 31
    IMAGE           shift and go to state 30

    tipo                           shift and go to state 134

state 121

    (30) functions -> DEF VOID f_setVoid ID f_saveModule LPAREN . RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (31) functions -> DEF VOID f_setVoid ID f_saveModule LPAREN . tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (23) tipo -> . BOOL f_saveType
    (24) tipo -> . INT f_saveType
    (25) tipo -> . FLOAT f_saveType
    (26) tipo -> . STRING f_saveType
    (27) tipo -> . IMAGE f_saveType

    RPAREN          shift and go to state 137
    BOOL            shift and go to state 29
    INT             shift and go to state 28
    FLOAT           shift and go to state 26
    STRING          shift and go to state 31
    IMAGE           shift and go to state 30

    tipo                           shift and go to state 136

state 122

    (28) functions -> DEF tipo ID f_saveModule LPAREN RPAREN . COLON NEWLINE f_resetTab f_incTab block f_endModule functions

    COLON           shift and go to state 138


state 123

    (29) functions -> DEF tipo ID f_saveModule LPAREN tipo . ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions

    ID              shift and go to state 139


state 124

    (18) moreVars -> f_checkTab tipo idList . NEWLINE f_resetTab moreVars

    NEWLINE         shift and go to state 140


state 125

    (98) moreFactors -> DIVIDE f_pushOperator . factor f_popFactor moreFactors
    (101) factor -> . LPAREN f_pushOperator expression RPAREN f_popOperator
    (102) factor -> . cvar
    (103) factor -> . funct
    (107) cvar -> . ID f_isID
    (108) cvar -> . C_BOOL f_isConst
    (109) cvar -> . C_INT f_isConst
    (110) cvar -> . C_FLOAT f_isConst
    (111) cvar -> . C_STRING f_isConst
    (76) funct -> . ID f_checkProc LPAREN RPAREN
    (77) funct -> . ID f_checkProc LPAREN expression f_genParam expressionList RPAREN

    LPAREN          shift and go to state 85
    ID              shift and go to state 87
    C_BOOL          shift and go to state 83
    C_INT           shift and go to state 86
    C_FLOAT         shift and go to state 81
    C_STRING        shift and go to state 88

    funct                          shift and go to state 82
    cvar                           shift and go to state 80
    factor                         shift and go to state 141

state 126

    (99) moreFactors -> TIMES f_pushOperator . factor f_popFactor moreFactors
    (101) factor -> . LPAREN f_pushOperator expression RPAREN f_popOperator
    (102) factor -> . cvar
    (103) factor -> . funct
    (107) cvar -> . ID f_isID
    (108) cvar -> . C_BOOL f_isConst
    (109) cvar -> . C_INT f_isConst
    (110) cvar -> . C_FLOAT f_isConst
    (111) cvar -> . C_STRING f_isConst
    (76) funct -> . ID f_checkProc LPAREN RPAREN
