Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PERIOD
    AND
    NOT
    OR

Grammar

Rule 0     S' -> program
    BOOL            reduce using rule 6 (camDeclaration -> CAM PICAM COLON ID NEWLINE .)
    INT             reduce using rule 6 (camDeclaration -> CAM PICAM COLON ID NEWLINE .)
    FLOAT           reduce using rule 6 (camDeclaration -> CAM PICAM COLON ID NEWLINE .)
    CHAR            reduce using rule 6 (camDeclaration -> CAM PICAM COLON ID NEWLINE .)
    STRING          reduce using rule 6 (camDeclaration -> CAM PICAM COLON ID NEWLINE .)
    IMAGE           reduce using rule 6 (camDeclaration -> CAM PICAM COLON ID NEWLINE .)
    ID              reduce using rule 6 (camDeclaration -> CAM PICAM COLON ID NEWLINE .)
    DEF             reduce using rule 6 (camDeclaration -> CAM PICAM COLON ID NEWLINE .)
    $end            reduce using rule 6 (camDeclaration -> CAM PICAM COLON ID NEWLINE .)


state 61

    (12) pwmDeclaration -> PWM f_saveType . pinList NEWLINE
    (13) pinList -> . C_INT COLON ID
    (14) pinList -> . C_INT COLON ID COMMA pinList

    C_INT           shift and go to state 53

    pinList                        shift and go to state 81

state 62

    (10) outputsDeclaration -> OUTPUT f_saveType pinList . NEWLINE

    NEWLINE         shift and go to state 82


state 63

    (8) inputsDeclaration -> INPUT f_saveType pinList NEWLINE .

    OUTPUT          reduce using rule 8 (inputsDeclaration -> INPUT f_saveType pinList NEWLINE .)
    PWM             reduce using rule 8 (inputsDeclaration -> INPUT f_saveType pinList NEWLINE .)
    BOOL            reduce using rule 8 (inputsDeclaration -> INPUT f_saveType pinList NEWLINE .)
    INT             reduce using rule 8 (inputsDeclaration -> INPUT f_saveType pinList NEWLINE .)
    FLOAT           reduce using rule 8 (inputsDeclaration -> INPUT f_saveType pinList NEWLINE .)
    CHAR            reduce using rule 8 (inputsDeclaration -> INPUT f_saveType pinList NEWLINE .)
    STRING          reduce using rule 8 (inputsDeclaration -> INPUT f_saveType pinList NEWLINE .)
    IMAGE           reduce using rule 8 (inputsDeclaration -> INPUT f_saveType pinList NEWLINE .)
    ID              reduce using rule 8 (inputsDeclaration -> INPUT f_saveType pinList NEWLINE .)
    DEF             reduce using rule 8 (inputsDeclaration -> INPUT f_saveType pinList NEWLINE .)
    $end            reduce using rule 8 (inputsDeclaration -> INPUT f_saveType pinList NEWLINE .)


state 64

    (13) pinList -> C_INT COLON . ID
    (14) pinList -> C_INT COLON . ID COMMA pinList

    ID              shift and go to state 83


state 65

    (26) functions -> DEF tipo ID . f_saveModule LPAREN RPAREN COLON NEWLINE block functions
    (27) functions -> DEF tipo ID . f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions
    (33) f_saveModule -> .

    LPAREN          reduce using rule 33 (f_saveModule -> .)

    f_saveModule                   shift and go to state 84

state 66

    (30) functions -> DEF VOID MAIN . f_saveModule LPAREN RPAREN COLON NEWLINE block functions
    (31) functions -> DEF VOID MAIN . f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions
    (33) f_saveModule -> .

    LPAREN          reduce using rule 33 (f_saveModule -> .)

    f_saveModule                   shift and go to state 85

state 67

    (28) functions -> DEF VOID ID . f_saveModule LPAREN RPAREN COLON NEWLINE block functions
    (29) functions -> DEF VOID ID . f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions
    (33) f_saveModule -> .

    LPAREN          reduce using rule 33 (f_saveModule -> .)

    f_saveModule                   shift and go to state 86

state 68

    (78) factor -> cvar .

    DIVIDE          reduce using rule 78 (factor -> cvar .)
    TIMES           reduce using rule 78 (factor -> cvar .)
    MOD             reduce using rule 78 (factor -> cvar .)
    PLUS            reduce using rule 78 (factor -> cvar .)
    MINUS           reduce using rule 78 (factor -> cvar .)
    GREATER_THAN    reduce using rule 78 (factor -> cvar .)
    LESS_THAN       reduce using rule 78 (factor -> cvar .)
    LESS_EQUAL_THAN reduce using rule 78 (factor -> cvar .)
    GREATER_EQUAL_THAN reduce using rule 78 (factor -> cvar .)
    NOT_EQUAL_THAN  reduce using rule 78 (factor -> cvar .)
    SAME_AS         reduce using rule 78 (factor -> cvar .)
    NEWLINE         reduce using rule 78 (factor -> cvar .)
    RPAREN          reduce using rule 78 (factor -> cvar .)
    COMMA           reduce using rule 78 (factor -> cvar .)
    COLON           reduce using rule 78 (factor -> cvar .)


state 69

    (79) factor -> funct .

    DIVIDE          reduce using rule 79 (factor -> funct .)
    TIMES           reduce using rule 79 (factor -> funct .)
    MOD             reduce using rule 79 (factor -> funct .)
    PLUS            reduce using rule 79 (factor -> funct .)
    MINUS           reduce using rule 79 (factor -> funct .)
    GREATER_THAN    reduce using rule 79 (factor -> funct .)
    LESS_THAN       reduce using rule 79 (factor -> funct .)
    LESS_EQUAL_THAN reduce using rule 79 (factor -> funct .)
    GREATER_EQUAL_THAN reduce using rule 79 (factor -> funct .)
    NOT_EQUAL_THAN  reduce using rule 79 (factor -> funct .)
    SAME_AS         reduce using rule 79 (factor -> funct .)
    NEWLINE         reduce using rule 79 (factor -> funct .)
    RPAREN          reduce using rule 79 (factor -> funct .)
    COMMA           reduce using rule 79 (factor -> funct .)
    COLON           reduce using rule 79 (factor -> funct .)


state 70

    (83) cvar -> C_FLOAT .

    DIVIDE          reduce using rule 83 (cvar -> C_FLOAT .)
    TIMES           reduce using rule 83 (cvar -> C_FLOAT .)
    MOD             reduce using rule 83 (cvar -> C_FLOAT .)
    PLUS            reduce using rule 83 (cvar -> C_FLOAT .)
    MINUS           reduce using rule 83 (cvar -> C_FLOAT .)
    GREATER_THAN    reduce using rule 83 (cvar -> C_FLOAT .)
    LESS_THAN       reduce using rule 83 (cvar -> C_FLOAT .)
    LESS_EQUAL_THAN reduce using rule 83 (cvar -> C_FLOAT .)
    GREATER_EQUAL_THAN reduce using rule 83 (cvar -> C_FLOAT .)
    NOT_EQUAL_THAN  reduce using rule 83 (cvar -> C_FLOAT .)
    SAME_AS         reduce using rule 83 (cvar -> C_FLOAT .)
    NEWLINE         reduce using rule 83 (cvar -> C_FLOAT .)
    RPAREN          reduce using rule 83 (cvar -> C_FLOAT .)
    COMMA           reduce using rule 83 (cvar -> C_FLOAT .)
    COLON           reduce using rule 83 (cvar -> C_FLOAT .)


state 71

    (81) cvar -> C_BOOL .

    DIVIDE          reduce using rule 81 (cvar -> C_BOOL .)
    TIMES           reduce using rule 81 (cvar -> C_BOOL .)
    MOD             reduce using rule 81 (cvar -> C_BOOL .)
    PLUS            reduce using rule 81 (cvar -> C_BOOL .)
    MINUS           reduce using rule 81 (cvar -> C_BOOL .)
    GREATER_THAN    reduce using rule 81 (cvar -> C_BOOL .)
    LESS_THAN       reduce using rule 81 (cvar -> C_BOOL .)
    LESS_EQUAL_THAN reduce using rule 81 (cvar -> C_BOOL .)
    GREATER_EQUAL_THAN reduce using rule 81 (cvar -> C_BOOL .)
    NOT_EQUAL_THAN  reduce using rule 81 (cvar -> C_BOOL .)
    SAME_AS         reduce using rule 81 (cvar -> C_BOOL .)
    NEWLINE         reduce using rule 81 (cvar -> C_BOOL .)
    RPAREN          reduce using rule 81 (cvar -> C_BOOL .)
    COMMA           reduce using rule 81 (cvar -> C_BOOL .)
    COLON           reduce using rule 81 (cvar -> C_BOOL .)


state 72

    (72) term -> factor . moreFactors
    (73) moreFactors -> . empty
    (74) moreFactors -> . DIVIDE factor moreFactors
    (75) moreFactors -> . TIMES factor moreFactors
    (76) moreFactors -> . MOD factor moreFactors
    (2) empty -> .

    DIVIDE          shift and go to state 88
    TIMES           shift and go to state 89
    MOD             shift and go to state 91
    PLUS            reduce using rule 2 (empty -> .)
    MINUS           reduce using rule 2 (empty -> .)
    GREATER_THAN    reduce using rule 2 (empty -> .)
    LESS_THAN       reduce using rule 2 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 2 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 2 (empty -> .)
    NOT_EQUAL_THAN  reduce using rule 2 (empty -> .)
    SAME_AS         reduce using rule 2 (empty -> .)
    NEWLINE         reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)
    COMMA           reduce using rule 2 (empty -> .)
    COLON           reduce using rule 2 (empty -> .)

    moreFactors                    shift and go to state 87
    empty                          shift and go to state 90

state 73

    (77) factor -> LPAREN . expression RPAREN
    (60) expression -> . exp
    (61) expression -> . exp compareToken exp
    (68) exp -> . term moreTerms
    (72) term -> . factor moreFactors
    (77) factor -> . LPAREN expression RPAREN
    (78) factor -> . cvar
    (79) factor -> . funct
    (80) cvar -> . ID
    (81) cvar -> . C_BOOL
    (82) cvar -> . C_INT
    (83) cvar -> . C_FLOAT
    (84) cvar -> . C_CHAR
    (85) cvar -> . C_STRING
    (56) funct -> . ID LPAREN RPAREN
    (57) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 73
    ID              shift and go to state 75
    C_BOOL          shift and go to state 71
    C_INT           shift and go to state 74
    C_FLOAT         shift and go to state 70
    C_CHAR          shift and go to state 78
    C_STRING        shift and go to state 76

    term                           shift and go to state 77
    funct                          shift and go to state 69
    exp                            shift and go to state 79
    factor                         shift and go to state 72
    cvar                           shift and go to state 68
    expression                     shift and go to state 92

state 74

    (82) cvar -> C_INT .

    DIVIDE          reduce using rule 82 (cvar -> C_INT .)
    TIMES           reduce using rule 82 (cvar -> C_INT .)
    MOD             reduce using rule 82 (cvar -> C_INT .)
    PLUS            reduce using rule 82 (cvar -> C_INT .)
    MINUS           reduce using rule 82 (cvar -> C_INT .)
    GREATER_THAN    reduce using rule 82 (cvar -> C_INT .)
    LESS_THAN       reduce using rule 82 (cvar -> C_INT .)
    LESS_EQUAL_THAN reduce using rule 82 (cvar -> C_INT .)
    GREATER_EQUAL_THAN reduce using rule 82 (cvar -> C_INT .)
    NOT_EQUAL_THAN  reduce using rule 82 (cvar -> C_INT .)
    SAME_AS         reduce using rule 82 (cvar -> C_INT .)
    NEWLINE         reduce using rule 82 (cvar -> C_INT .)
    RPAREN          reduce using rule 82 (cvar -> C_INT .)
    COMMA           reduce using rule 82 (cvar -> C_INT .)
    COLON           reduce using rule 82 (cvar -> C_INT .)


state 75

    (80) cvar -> ID .
    (56) funct -> ID . LPAREN RPAREN
    (57) funct -> ID . LPAREN expression expressionList RPAREN

    DIVIDE          reduce using rule 80 (cvar -> ID .)
    TIMES           reduce using rule 80 (cvar -> ID .)
    MOD             reduce using rule 80 (cvar -> ID .)
    PLUS            reduce using rule 80 (cvar -> ID .)
    MINUS           reduce using rule 80 (cvar -> ID .)
    GREATER_THAN    reduce using rule 80 (cvar -> ID .)
    LESS_THAN       reduce using rule 80 (cvar -> ID .)
    LESS_EQUAL_THAN reduce using rule 80 (cvar -> ID .)
    GREATER_EQUAL_THAN reduce using rule 80 (cvar -> ID .)
    NOT_EQUAL_THAN  reduce using rule 80 (cvar -> ID .)
    SAME_AS         reduce using rule 80 (cvar -> ID .)
    NEWLINE         reduce using rule 80 (cvar -> ID .)
    RPAREN          reduce using rule 80 (cvar -> ID .)
    COMMA           reduce using rule 80 (cvar -> ID .)
    COLON           reduce using rule 80 (cvar -> ID .)
    LPAREN          shift and go to state 93


state 76

    (85) cvar -> C_STRING .

    DIVIDE          reduce using rule 85 (cvar -> C_STRING .)
    TIMES           reduce using rule 85 (cvar -> C_STRING .)
    MOD             reduce using rule 85 (cvar -> C_STRING .)
    PLUS            reduce using rule 85 (cvar -> C_STRING .)
    MINUS           reduce using rule 85 (cvar -> C_STRING .)
    GREATER_THAN    reduce using rule 85 (cvar -> C_STRING .)
    LESS_THAN       reduce using rule 85 (cvar -> C_STRING .)
    LESS_EQUAL_THAN reduce using rule 85 (cvar -> C_STRING .)
    GREATER_EQUAL_THAN reduce using rule 85 (cvar -> C_STRING .)
    NOT_EQUAL_THAN  reduce using rule 85 (cvar -> C_STRING .)
    SAME_AS         reduce using rule 85 (cvar -> C_STRING .)
    NEWLINE         reduce using rule 85 (cvar -> C_STRING .)
    RPAREN          reduce using rule 85 (cvar -> C_STRING .)
    COMMA           reduce using rule 85 (cvar -> C_STRING .)
    COLON           reduce using rule 85 (cvar -> C_STRING .)


state 77

    (68) exp -> term . moreTerms
    (69) moreTerms -> . empty
    (70) moreTerms -> . PLUS term moreTerms
    (71) moreTerms -> . MINUS term moreTerms
    (2) empty -> .

    PLUS            shift and go to state 95
    MINUS           shift and go to state 96
    GREATER_THAN    reduce using rule 2 (empty -> .)
    LESS_THAN       reduce using rule 2 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 2 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 2 (empty -> .)
    NOT_EQUAL_THAN  reduce using rule 2 (empty -> .)
    SAME_AS         reduce using rule 2 (empty -> .)
    NEWLINE         reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)
    COMMA           reduce using rule 2 (empty -> .)
    COLON           reduce using rule 2 (empty -> .)

    moreTerms                      shift and go to state 94
    empty                          shift and go to state 97

state 78

    (84) cvar -> C_CHAR .

    DIVIDE          reduce using rule 84 (cvar -> C_CHAR .)
    TIMES           reduce using rule 84 (cvar -> C_CHAR .)
    MOD             reduce using rule 84 (cvar -> C_CHAR .)
    PLUS            reduce using rule 84 (cvar -> C_CHAR .)
    MINUS           reduce using rule 84 (cvar -> C_CHAR .)
    GREATER_THAN    reduce using rule 84 (cvar -> C_CHAR .)
    LESS_THAN       reduce using rule 84 (cvar -> C_CHAR .)
    LESS_EQUAL_THAN reduce using rule 84 (cvar -> C_CHAR .)
    GREATER_EQUAL_THAN reduce using rule 84 (cvar -> C_CHAR .)
    NOT_EQUAL_THAN  reduce using rule 84 (cvar -> C_CHAR .)
    SAME_AS         reduce using rule 84 (cvar -> C_CHAR .)
    NEWLINE         reduce using rule 84 (cvar -> C_CHAR .)
    RPAREN          reduce using rule 84 (cvar -> C_CHAR .)
    COMMA           reduce using rule 84 (cvar -> C_CHAR .)
    COLON           reduce using rule 84 (cvar -> C_CHAR .)


state 79

    (60) expression -> exp .
    (61) expression -> exp . compareToken exp
    (62) compareToken -> . GREATER_THAN
    (63) compareToken -> . LESS_THAN
    (64) compareToken -> . LESS_EQUAL_THAN
    (65) compareToken -> . GREATER_EQUAL_THAN
    (66) compareToken -> . NOT_EQUAL_THAN
    (67) compareToken -> . SAME_AS

    NEWLINE         reduce using rule 60 (expression -> exp .)
    COLON           reduce using rule 60 (expression -> exp .)
    COMMA           reduce using rule 60 (expression -> exp .)
    RPAREN          reduce using rule 60 (expression -> exp .)
    GREATER_THAN    shift and go to state 103
    LESS_THAN       shift and go to state 104
    LESS_EQUAL_THAN shift and go to state 100
    GREATER_EQUAL_THAN shift and go to state 99
    NOT_EQUAL_THAN  shift and go to state 102
    SAME_AS         shift and go to state 101

    compareToken                   shift and go to state 98

state 80

    (37) assign -> ID f_checkID EQUAL expression . NEWLINE assign

    NEWLINE         shift and go to state 105


state 81

    (12) pwmDeclaration -> PWM f_saveType pinList . NEWLINE

    NEWLINE         shift and go to state 106


state 82

    (10) outputsDeclaration -> OUTPUT f_saveType pinList NEWLINE .

    PWM             reduce using rule 10 (outputsDeclaration -> OUTPUT f_saveType pinList NEWLINE .)
    BOOL            reduce using rule 10 (outputsDeclaration -> OUTPUT f_saveType pinList NEWLINE .)
    INT             reduce using rule 10 (outputsDeclaration -> OUTPUT f_saveType pinList NEWLINE .)
    FLOAT           reduce using rule 10 (outputsDeclaration -> OUTPUT f_saveType pinList NEWLINE .)
    CHAR            reduce using rule 10 (outputsDeclaration -> OUTPUT f_saveType pinList NEWLINE .)
    STRING          reduce using rule 10 (outputsDeclaration -> OUTPUT f_saveType pinList NEWLINE .)
    IMAGE           reduce using rule 10 (outputsDeclaration -> OUTPUT f_saveType pinList NEWLINE .)
    ID              reduce using rule 10 (outputsDeclaration -> OUTPUT f_saveType pinList NEWLINE .)
    DEF             reduce using rule 10 (outputsDeclaration -> OUTPUT f_saveType pinList NEWLINE .)
    $end            reduce using rule 10 (outputsDeclaration -> OUTPUT f_saveType pinList NEWLINE .)


state 83

    (13) pinList -> C_INT COLON ID .
    (14) pinList -> C_INT COLON ID . COMMA pinList

    NEWLINE         reduce using rule 13 (pinList -> C_INT COLON ID .)
    COMMA           shift and go to state 107


state 84

    (26) functions -> DEF tipo ID f_saveModule . LPAREN RPAREN COLON NEWLINE block functions
    (27) functions -> DEF tipo ID f_saveModule . LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions

    LPAREN          shift and go to state 108


state 85

    (30) functions -> DEF VOID MAIN f_saveModule . LPAREN RPAREN COLON NEWLINE block functions
    (31) functions -> DEF VOID MAIN f_saveModule . LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions

    LPAREN          shift and go to state 109


state 86

    (28) functions -> DEF VOID ID f_saveModule . LPAREN RPAREN COLON NEWLINE block functions
    (29) functions -> DEF VOID ID f_saveModule . LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions

    LPAREN          shift and go to state 110


state 87

    (72) term -> factor moreFactors .

    PLUS            reduce using rule 72 (term -> factor moreFactors .)
    MINUS           reduce using rule 72 (term -> factor moreFactors .)
    GREATER_THAN    reduce using rule 72 (term -> factor moreFactors .)
    LESS_THAN       reduce using rule 72 (term -> factor moreFactors .)
    LESS_EQUAL_THAN reduce using rule 72 (term -> factor moreFactors .)
    GREATER_EQUAL_THAN reduce using rule 72 (term -> factor moreFactors .)
    NOT_EQUAL_THAN  reduce using rule 72 (term -> factor moreFactors .)
    SAME_AS         reduce using rule 72 (term -> factor moreFactors .)
    NEWLINE         reduce using rule 72 (term -> factor moreFactors .)
    RPAREN          reduce using rule 72 (term -> factor moreFactors .)
    COMMA           reduce using rule 72 (term -> factor moreFactors .)
    COLON           reduce using rule 72 (term -> factor moreFactors .)


state 88

    (74) moreFactors -> DIVIDE . factor moreFactors
    (77) factor -> . LPAREN expression RPAREN
    (78) factor -> . cvar
    (79) factor -> . funct
    (80) cvar -> . ID
    (81) cvar -> . C_BOOL
    (82) cvar -> . C_INT
    (83) cvar -> . C_FLOAT
    (84) cvar -> . C_CHAR
    (85) cvar -> . C_STRING
    (56) funct -> . ID LPAREN RPAREN
    (57) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 73
    ID              shift and go to state 75
    C_BOOL          shift and go to state 71
    C_INT           shift and go to state 74
    C_FLOAT         shift and go to state 70
    C_CHAR          shift and go to state 78
    C_STRING        shift and go to state 76

    funct                          shift and go to state 69
    cvar                           shift and go to state 68
    factor                         shift and go to state 111

state 89

    (75) moreFactors -> TIMES . factor moreFactors
    (77) factor -> . LPAREN expression RPAREN
    (78) factor -> . cvar
    (79) factor -> . funct
    (80) cvar -> . ID
    (81) cvar -> . C_BOOL
    (82) cvar -> . C_INT
    (83) cvar -> . C_FLOAT
    (84) cvar -> . C_CHAR
    (85) cvar -> . C_STRING
    (56) funct -> . ID LPAREN RPAREN
    (57) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 73
    ID              shift and go to state 75
    C_BOOL          shift and go to state 71
    C_INT           shift and go to state 74
    C_FLOAT         shift and go to state 70
    C_CHAR          shift and go to state 78
    C_STRING        shift and go to state 76

    funct                          shift and go to state 69
    cvar                           shift and go to state 68
    factor                         shift and go to state 112

state 90

    (73) moreFactors -> empty .

    PLUS            reduce using rule 73 (moreFactors -> empty .)
    MINUS           reduce using rule 73 (moreFactors -> empty .)
    GREATER_THAN    reduce using rule 73 (moreFactors -> empty .)
    LESS_THAN       reduce using rule 73 (moreFactors -> empty .)
    LESS_EQUAL_THAN reduce using rule 73 (moreFactors -> empty .)
    GREATER_EQUAL_THAN reduce using rule 73 (moreFactors -> empty .)
    NOT_EQUAL_THAN  reduce using rule 73 (moreFactors -> empty .)
    SAME_AS         reduce using rule 73 (moreFactors -> empty .)
    NEWLINE         reduce using rule 73 (moreFactors -> empty .)
    RPAREN          reduce using rule 73 (moreFactors -> empty .)
    COMMA           reduce using rule 73 (moreFactors -> empty .)
    COLON           reduce using rule 73 (moreFactors -> empty .)


state 91

    (76) moreFactors -> MOD . factor moreFactors
    (77) factor -> . LPAREN expression RPAREN
    (78) factor -> . cvar
    (79) factor -> . funct
    (80) cvar -> . ID
    (81) cvar -> . C_BOOL
    (82) cvar -> . C_INT
    (83) cvar -> . C_FLOAT
    (84) cvar -> . C_CHAR
    (85) cvar -> . C_STRING
    (56) funct -> . ID LPAREN RPAREN
    (57) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 73
    ID              shift and go to state 75
    C_BOOL          shift and go to state 71
    C_INT           shift and go to state 74
    C_FLOAT         shift and go to state 70
    C_CHAR          shift and go to state 78
    C_STRING        shift and go to state 76

    funct                          shift and go to state 69
    cvar                           shift and go to state 68
    factor                         shift and go to state 113

state 92

    (77) factor -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 114


state 93

    (56) funct -> ID LPAREN . RPAREN
    (57) funct -> ID LPAREN . expression expressionList RPAREN
    (60) expression -> . exp
    (61) expression -> . exp compareToken exp
    (68) exp -> . term moreTerms
    (72) term -> . factor moreFactors
    (77) factor -> . LPAREN expression RPAREN
    (78) factor -> . cvar
    (79) factor -> . funct
    (80) cvar -> . ID
    (81) cvar -> . C_BOOL
    (82) cvar -> . C_INT
    (83) cvar -> . C_FLOAT
    (84) cvar -> . C_CHAR
    (85) cvar -> . C_STRING
    (56) funct -> . ID LPAREN RPAREN
    (57) funct -> . ID LPAREN expression expressionList RPAREN

    RPAREN          shift and go to state 115
    LPAREN          shift and go to state 73
    ID              shift and go to state 75
    C_BOOL          shift and go to state 71
    C_INT           shift and go to state 74
    C_FLOAT         shift and go to state 70
    C_CHAR          shift and go to state 78
    C_STRING        shift and go to state 76

    term                           shift and go to state 77
    funct                          shift and go to state 69
    exp                            shift and go to state 79
    factor                         shift and go to state 72
    cvar                           shift and go to state 68
    expression                     shift and go to state 116

state 94

    (68) exp -> term moreTerms .

    NEWLINE         reduce using rule 68 (exp -> term moreTerms .)
    RPAREN          reduce using rule 68 (exp -> term moreTerms .)
    COMMA           reduce using rule 68 (exp -> term moreTerms .)
    COLON           reduce using rule 68 (exp -> term moreTerms .)
    GREATER_THAN    reduce using rule 68 (exp -> term moreTerms .)
    LESS_THAN       reduce using rule 68 (exp -> term moreTerms .)
    LESS_EQUAL_THAN reduce using rule 68 (exp -> term moreTerms .)
    GREATER_EQUAL_THAN reduce using rule 68 (exp -> term moreTerms .)
    NOT_EQUAL_THAN  reduce using rule 68 (exp -> term moreTerms .)
    SAME_AS         reduce using rule 68 (exp -> term moreTerms .)


state 95

    (70) moreTerms -> PLUS . term moreTerms
    (72) term -> . factor moreFactors
    (77) factor -> . LPAREN expression RPAREN
    (78) factor -> . cvar
    (79) factor -> . funct
    (80) cvar -> . ID
    (81) cvar -> . C_BOOL
    (82) cvar -> . C_INT
    (83) cvar -> . C_FLOAT
    (84) cvar -> . C_CHAR
    (85) cvar -> . C_STRING
    (56) funct -> . ID LPAREN RPAREN
    (57) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 73
    ID              shift and go to state 75
    C_BOOL          shift and go to state 71
    C_INT           shift and go to state 74
    C_FLOAT         shift and go to state 70
    C_CHAR          shift and go to state 78
    C_STRING        shift and go to state 76

    term                           shift and go to state 117
    funct                          shift and go to state 69
    factor                         shift and go to state 72
    cvar                           shift and go to state 68

state 96

    (71) moreTerms -> MINUS . term moreTerms
    (72) term -> . factor moreFactors
    (77) factor -> . LPAREN expression RPAREN
    (78) factor -> . cvar
    (79) factor -> . funct
    (80) cvar -> . ID
    (81) cvar -> . C_BOOL
    (82) cvar -> . C_INT
    (83) cvar -> . C_FLOAT
    (84) cvar -> . C_CHAR
    (85) cvar -> . C_STRING
    (56) funct -> . ID LPAREN RPAREN
    (57) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 73
    ID              shift and go to state 75
    C_BOOL          shift and go to state 71
    C_INT           shift and go to state 74
    C_FLOAT         shift and go to state 70
    C_CHAR          shift and go to state 78
    C_STRING        shift and go to state 76

    term                           shift and go to state 118
    funct                          shift and go to state 69
    factor                         shift and go to state 72
    cvar                           shift and go to state 68

state 97

    (69) moreTerms -> empty .

    GREATER_THAN    reduce using rule 69 (moreTerms -> empty .)
    LESS_THAN       reduce using rule 69 (moreTerms -> empty .)
    LESS_EQUAL_THAN reduce using rule 69 (moreTerms -> empty .)
    GREATER_EQUAL_THAN reduce using rule 69 (moreTerms -> empty .)
    NOT_EQUAL_THAN  reduce using rule 69 (moreTerms -> empty .)
    SAME_AS         reduce using rule 69 (moreTerms -> empty .)
    NEWLINE         reduce using rule 69 (moreTerms -> empty .)
    RPAREN          reduce using rule 69 (moreTerms -> empty .)
    COMMA           reduce using rule 69 (moreTerms -> empty .)
    COLON           reduce using rule 69 (moreTerms -> empty .)


state 98

    (61) expression -> exp compareToken . exp
    (68) exp -> . term moreTerms
    (72) term -> . factor moreFactors
    (77) factor -> . LPAREN expression RPAREN
    (78) factor -> . cvar
    (79) factor -> . funct
    (80) cvar -> . ID
    (81) cvar -> . C_BOOL
    (82) cvar -> . C_INT
    (83) cvar -> . C_FLOAT
    (84) cvar -> . C_CHAR
    (85) cvar -> . C_STRING
    (56) funct -> . ID LPAREN RPAREN
    (57) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 73
    ID              shift and go to state 75
    C_BOOL          shift and go to state 71
    C_INT           shift and go to state 74
    C_FLOAT         shift and go to state 70
    C_CHAR          shift and go to state 78
    C_STRING        shift and go to state 76

    term                           shift and go to state 77
    funct                          shift and go to state 69
    exp                            shift and go to state 119
    factor                         shift and go to state 72
    cvar                           shift and go to state 68

state 99

    (65) compareToken -> GREATER_EQUAL_THAN .

    LPAREN          reduce using rule 65 (compareToken -> GREATER_EQUAL_THAN .)
    ID              reduce using rule 65 (compareToken -> GREATER_EQUAL_THAN .)
    C_BOOL          reduce using rule 65 (compareToken -> GREATER_EQUAL_THAN .)
    C_INT           reduce using rule 65 (compareToken -> GREATER_EQUAL_THAN .)
    C_FLOAT         reduce using rule 65 (compareToken -> GREATER_EQUAL_THAN .)
    C_CHAR          reduce using rule 65 (compareToken -> GREATER_EQUAL_THAN .)
    C_STRING        reduce using rule 65 (compareToken -> GREATER_EQUAL_THAN .)


state 100

    (64) compareToken -> LESS_EQUAL_THAN .

    LPAREN          reduce using rule 64 (compareToken -> LESS_EQUAL_THAN .)
    ID              reduce using rule 64 (compareToken -> LESS_EQUAL_THAN .)
    C_BOOL          reduce using rule 64 (compareToken -> LESS_EQUAL_THAN .)
    C_INT           reduce using rule 64 (compareToken -> LESS_EQUAL_THAN .)
    C_FLOAT         reduce using rule 64 (compareToken -> LESS_EQUAL_THAN .)
    C_CHAR          reduce using rule 64 (compareToken -> LESS_EQUAL_THAN .)
    C_STRING        reduce using rule 64 (compareToken -> LESS_EQUAL_THAN .)


state 101

    (67) compareToken -> SAME_AS .

    LPAREN          reduce using rule 67 (compareToken -> SAME_AS .)
    ID              reduce using rule 67 (compareToken -> SAME_AS .)
    C_BOOL          reduce using rule 67 (compareToken -> SAME_AS .)
    C_INT           reduce using rule 67 (compareToken -> SAME_AS .)
    C_FLOAT         reduce using rule 67 (compareToken -> SAME_AS .)
