Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PERIOD
    AND
    NOT
    OR

Grammar

Rule 0     S' -> program
    (29) functions -> DEF VOID . ID f_saveModule LPAREN RPAREN COLON NEWLINE block functions
    (30) functions -> DEF VOID . ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions
    (31) functions -> DEF VOID . MAIN f_saveModule LPAREN RPAREN COLON NEWLINE block functions
    (32) functions -> DEF VOID . MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions

    ID              shift and go to state 68
    MAIN            shift and go to state 67


state 59

    (38) assign -> ID f_checkID EQUAL . expression NEWLINE f_generateEqual assign
    (62) expression -> . exp
    (63) expression -> . exp compareToken exp f_generateComparation
    (71) exp -> . term moreTerms
    (75) term -> . factor moreFactors
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . cvar
    (82) factor -> . funct
    (83) cvar -> . ID f_isID
    (84) cvar -> . C_BOOL f_isConst
    (85) cvar -> . C_INT f_isConst
    (86) cvar -> . C_FLOAT f_isConst
    (87) cvar -> . C_CHAR f_isConst
    (88) cvar -> . C_STRING f_isConst
    (58) funct -> . ID LPAREN RPAREN
    (59) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 74
    ID              shift and go to state 76
    C_BOOL          shift and go to state 72
    C_INT           shift and go to state 75
    C_FLOAT         shift and go to state 70
    C_CHAR          shift and go to state 79
    C_STRING        shift and go to state 77

    term                           shift and go to state 78
    funct                          shift and go to state 71
    cvar                           shift and go to state 69
    exp                            shift and go to state 80
    factor                         shift and go to state 73
    expression                     shift and go to state 81

state 60

    (16) vars -> tipo idList NEWLINE vars .

    ID              reduce using rule 16 (vars -> tipo idList NEWLINE vars .)
    DEF             reduce using rule 16 (vars -> tipo idList NEWLINE vars .)
    $end            reduce using rule 16 (vars -> tipo idList NEWLINE vars .)
    TAB             reduce using rule 16 (vars -> tipo idList NEWLINE vars .)
    WHILE           reduce using rule 16 (vars -> tipo idList NEWLINE vars .)
    ELSE            reduce using rule 16 (vars -> tipo idList NEWLINE vars .)


state 61

    (20) idList -> ID COMMA idList .

    NEWLINE         reduce using rule 20 (idList -> ID COMMA idList .)


state 62

    (13) pwmDeclaration -> PWM f_saveType . pinList NEWLINE
    (14) pinList -> . C_INT COLON ID
    (15) pinList -> . C_INT COLON ID COMMA pinList

    C_INT           shift and go to state 54

    pinList                        shift and go to state 82

state 63

    (11) outputsDeclaration -> OUTPUT f_saveType pinList . NEWLINE

    NEWLINE         shift and go to state 83


state 64

    (9) inputsDeclaration -> INPUT f_saveType pinList NEWLINE .

    OUTPUT          reduce using rule 9 (inputsDeclaration -> INPUT f_saveType pinList NEWLINE .)
    PWM             reduce using rule 9 (inputsDeclaration -> INPUT f_saveType pinList NEWLINE .)
    BOOL            reduce using rule 9 (inputsDeclaration -> INPUT f_saveType pinList NEWLINE .)
    INT             reduce using rule 9 (inputsDeclaration -> INPUT f_saveType pinList NEWLINE .)
    FLOAT           reduce using rule 9 (inputsDeclaration -> INPUT f_saveType pinList NEWLINE .)
    CHAR            reduce using rule 9 (inputsDeclaration -> INPUT f_saveType pinList NEWLINE .)
    STRING          reduce using rule 9 (inputsDeclaration -> INPUT f_saveType pinList NEWLINE .)
    IMAGE           reduce using rule 9 (inputsDeclaration -> INPUT f_saveType pinList NEWLINE .)
    ID              reduce using rule 9 (inputsDeclaration -> INPUT f_saveType pinList NEWLINE .)
    DEF             reduce using rule 9 (inputsDeclaration -> INPUT f_saveType pinList NEWLINE .)
    $end            reduce using rule 9 (inputsDeclaration -> INPUT f_saveType pinList NEWLINE .)


state 65

    (14) pinList -> C_INT COLON . ID
    (15) pinList -> C_INT COLON . ID COMMA pinList

    ID              shift and go to state 84


state 66

    (27) functions -> DEF tipo ID . f_saveModule LPAREN RPAREN COLON NEWLINE block functions
    (28) functions -> DEF tipo ID . f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions
    (34) f_saveModule -> .

    LPAREN          reduce using rule 34 (f_saveModule -> .)

    f_saveModule                   shift and go to state 85

state 67

    (31) functions -> DEF VOID MAIN . f_saveModule LPAREN RPAREN COLON NEWLINE block functions
    (32) functions -> DEF VOID MAIN . f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions
    (34) f_saveModule -> .

    LPAREN          reduce using rule 34 (f_saveModule -> .)

    f_saveModule                   shift and go to state 86

state 68

    (29) functions -> DEF VOID ID . f_saveModule LPAREN RPAREN COLON NEWLINE block functions
    (30) functions -> DEF VOID ID . f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions
    (34) f_saveModule -> .

    LPAREN          reduce using rule 34 (f_saveModule -> .)

    f_saveModule                   shift and go to state 87

state 69

    (81) factor -> cvar .

    DIVIDE          reduce using rule 81 (factor -> cvar .)
    TIMES           reduce using rule 81 (factor -> cvar .)
    MOD             reduce using rule 81 (factor -> cvar .)
    PLUS            reduce using rule 81 (factor -> cvar .)
    MINUS           reduce using rule 81 (factor -> cvar .)
    GREATER_THAN    reduce using rule 81 (factor -> cvar .)
    LESS_THAN       reduce using rule 81 (factor -> cvar .)
    LESS_EQUAL_THAN reduce using rule 81 (factor -> cvar .)
    GREATER_EQUAL_THAN reduce using rule 81 (factor -> cvar .)
    NOT_EQUAL_THAN  reduce using rule 81 (factor -> cvar .)
    SAME_AS         reduce using rule 81 (factor -> cvar .)
    NEWLINE         reduce using rule 81 (factor -> cvar .)
    RPAREN          reduce using rule 81 (factor -> cvar .)
    COMMA           reduce using rule 81 (factor -> cvar .)
    COLON           reduce using rule 81 (factor -> cvar .)


state 70

    (86) cvar -> C_FLOAT . f_isConst
    (90) f_isConst -> .

    DIVIDE          reduce using rule 90 (f_isConst -> .)
    TIMES           reduce using rule 90 (f_isConst -> .)
    MOD             reduce using rule 90 (f_isConst -> .)
    PLUS            reduce using rule 90 (f_isConst -> .)
    MINUS           reduce using rule 90 (f_isConst -> .)
    GREATER_THAN    reduce using rule 90 (f_isConst -> .)
    LESS_THAN       reduce using rule 90 (f_isConst -> .)
    LESS_EQUAL_THAN reduce using rule 90 (f_isConst -> .)
    GREATER_EQUAL_THAN reduce using rule 90 (f_isConst -> .)
    NOT_EQUAL_THAN  reduce using rule 90 (f_isConst -> .)
    SAME_AS         reduce using rule 90 (f_isConst -> .)
    NEWLINE         reduce using rule 90 (f_isConst -> .)
    RPAREN          reduce using rule 90 (f_isConst -> .)
    COMMA           reduce using rule 90 (f_isConst -> .)
    COLON           reduce using rule 90 (f_isConst -> .)

    f_isConst                      shift and go to state 88

state 71

    (82) factor -> funct .

    DIVIDE          reduce using rule 82 (factor -> funct .)
    TIMES           reduce using rule 82 (factor -> funct .)
    MOD             reduce using rule 82 (factor -> funct .)
    PLUS            reduce using rule 82 (factor -> funct .)
    MINUS           reduce using rule 82 (factor -> funct .)
    GREATER_THAN    reduce using rule 82 (factor -> funct .)
    LESS_THAN       reduce using rule 82 (factor -> funct .)
    LESS_EQUAL_THAN reduce using rule 82 (factor -> funct .)
    GREATER_EQUAL_THAN reduce using rule 82 (factor -> funct .)
    NOT_EQUAL_THAN  reduce using rule 82 (factor -> funct .)
    SAME_AS         reduce using rule 82 (factor -> funct .)
    NEWLINE         reduce using rule 82 (factor -> funct .)
    RPAREN          reduce using rule 82 (factor -> funct .)
    COMMA           reduce using rule 82 (factor -> funct .)
    COLON           reduce using rule 82 (factor -> funct .)


state 72

    (84) cvar -> C_BOOL . f_isConst
    (90) f_isConst -> .

    DIVIDE          reduce using rule 90 (f_isConst -> .)
    TIMES           reduce using rule 90 (f_isConst -> .)
    MOD             reduce using rule 90 (f_isConst -> .)
    PLUS            reduce using rule 90 (f_isConst -> .)
    MINUS           reduce using rule 90 (f_isConst -> .)
    GREATER_THAN    reduce using rule 90 (f_isConst -> .)
    LESS_THAN       reduce using rule 90 (f_isConst -> .)
    LESS_EQUAL_THAN reduce using rule 90 (f_isConst -> .)
    GREATER_EQUAL_THAN reduce using rule 90 (f_isConst -> .)
    NOT_EQUAL_THAN  reduce using rule 90 (f_isConst -> .)
    SAME_AS         reduce using rule 90 (f_isConst -> .)
    NEWLINE         reduce using rule 90 (f_isConst -> .)
    RPAREN          reduce using rule 90 (f_isConst -> .)
    COMMA           reduce using rule 90 (f_isConst -> .)
    COLON           reduce using rule 90 (f_isConst -> .)

    f_isConst                      shift and go to state 89

state 73

    (75) term -> factor . moreFactors
    (76) moreFactors -> . empty
    (77) moreFactors -> . DIVIDE factor moreFactors
    (78) moreFactors -> . TIMES factor moreFactors
    (79) moreFactors -> . MOD factor moreFactors
    (3) empty -> .

    DIVIDE          shift and go to state 91
    TIMES           shift and go to state 92
    MOD             shift and go to state 94
    PLUS            reduce using rule 3 (empty -> .)
    MINUS           reduce using rule 3 (empty -> .)
    GREATER_THAN    reduce using rule 3 (empty -> .)
    LESS_THAN       reduce using rule 3 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 3 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 3 (empty -> .)
    NOT_EQUAL_THAN  reduce using rule 3 (empty -> .)
    SAME_AS         reduce using rule 3 (empty -> .)
    NEWLINE         reduce using rule 3 (empty -> .)
    RPAREN          reduce using rule 3 (empty -> .)
    COMMA           reduce using rule 3 (empty -> .)
    COLON           reduce using rule 3 (empty -> .)

    moreFactors                    shift and go to state 90
    empty                          shift and go to state 93

state 74

    (80) factor -> LPAREN . expression RPAREN
    (62) expression -> . exp
    (63) expression -> . exp compareToken exp f_generateComparation
    (71) exp -> . term moreTerms
    (75) term -> . factor moreFactors
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . cvar
    (82) factor -> . funct
    (83) cvar -> . ID f_isID
    (84) cvar -> . C_BOOL f_isConst
    (85) cvar -> . C_INT f_isConst
    (86) cvar -> . C_FLOAT f_isConst
    (87) cvar -> . C_CHAR f_isConst
    (88) cvar -> . C_STRING f_isConst
    (58) funct -> . ID LPAREN RPAREN
    (59) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 74
    ID              shift and go to state 76
    C_BOOL          shift and go to state 72
    C_INT           shift and go to state 75
    C_FLOAT         shift and go to state 70
    C_CHAR          shift and go to state 79
    C_STRING        shift and go to state 77

    term                           shift and go to state 78
    funct                          shift and go to state 71
    cvar                           shift and go to state 69
    exp                            shift and go to state 80
    factor                         shift and go to state 73
    expression                     shift and go to state 95

state 75

    (85) cvar -> C_INT . f_isConst
    (90) f_isConst -> .

    DIVIDE          reduce using rule 90 (f_isConst -> .)
    TIMES           reduce using rule 90 (f_isConst -> .)
    MOD             reduce using rule 90 (f_isConst -> .)
    PLUS            reduce using rule 90 (f_isConst -> .)
    MINUS           reduce using rule 90 (f_isConst -> .)
    GREATER_THAN    reduce using rule 90 (f_isConst -> .)
    LESS_THAN       reduce using rule 90 (f_isConst -> .)
    LESS_EQUAL_THAN reduce using rule 90 (f_isConst -> .)
    GREATER_EQUAL_THAN reduce using rule 90 (f_isConst -> .)
    NOT_EQUAL_THAN  reduce using rule 90 (f_isConst -> .)
    SAME_AS         reduce using rule 90 (f_isConst -> .)
    NEWLINE         reduce using rule 90 (f_isConst -> .)
    RPAREN          reduce using rule 90 (f_isConst -> .)
    COMMA           reduce using rule 90 (f_isConst -> .)
    COLON           reduce using rule 90 (f_isConst -> .)

    f_isConst                      shift and go to state 96

state 76

    (83) cvar -> ID . f_isID
    (58) funct -> ID . LPAREN RPAREN
    (59) funct -> ID . LPAREN expression expressionList RPAREN
    (89) f_isID -> .

    LPAREN          shift and go to state 97
    DIVIDE          reduce using rule 89 (f_isID -> .)
    TIMES           reduce using rule 89 (f_isID -> .)
    MOD             reduce using rule 89 (f_isID -> .)
    PLUS            reduce using rule 89 (f_isID -> .)
    MINUS           reduce using rule 89 (f_isID -> .)
    GREATER_THAN    reduce using rule 89 (f_isID -> .)
    LESS_THAN       reduce using rule 89 (f_isID -> .)
    LESS_EQUAL_THAN reduce using rule 89 (f_isID -> .)
    GREATER_EQUAL_THAN reduce using rule 89 (f_isID -> .)
    NOT_EQUAL_THAN  reduce using rule 89 (f_isID -> .)
    SAME_AS         reduce using rule 89 (f_isID -> .)
    NEWLINE         reduce using rule 89 (f_isID -> .)
    RPAREN          reduce using rule 89 (f_isID -> .)
    COMMA           reduce using rule 89 (f_isID -> .)
    COLON           reduce using rule 89 (f_isID -> .)

    f_isID                         shift and go to state 98

state 77

    (88) cvar -> C_STRING . f_isConst
    (90) f_isConst -> .

    DIVIDE          reduce using rule 90 (f_isConst -> .)
    TIMES           reduce using rule 90 (f_isConst -> .)
    MOD             reduce using rule 90 (f_isConst -> .)
    PLUS            reduce using rule 90 (f_isConst -> .)
    MINUS           reduce using rule 90 (f_isConst -> .)
    GREATER_THAN    reduce using rule 90 (f_isConst -> .)
    LESS_THAN       reduce using rule 90 (f_isConst -> .)
    LESS_EQUAL_THAN reduce using rule 90 (f_isConst -> .)
    GREATER_EQUAL_THAN reduce using rule 90 (f_isConst -> .)
    NOT_EQUAL_THAN  reduce using rule 90 (f_isConst -> .)
    SAME_AS         reduce using rule 90 (f_isConst -> .)
    NEWLINE         reduce using rule 90 (f_isConst -> .)
    RPAREN          reduce using rule 90 (f_isConst -> .)
    COMMA           reduce using rule 90 (f_isConst -> .)
    COLON           reduce using rule 90 (f_isConst -> .)

    f_isConst                      shift and go to state 99

state 78

    (71) exp -> term . moreTerms
    (72) moreTerms -> . empty
    (73) moreTerms -> . PLUS term moreTerms
    (74) moreTerms -> . MINUS term moreTerms
    (3) empty -> .

    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    GREATER_THAN    reduce using rule 3 (empty -> .)
    LESS_THAN       reduce using rule 3 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 3 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 3 (empty -> .)
    NOT_EQUAL_THAN  reduce using rule 3 (empty -> .)
    SAME_AS         reduce using rule 3 (empty -> .)
    NEWLINE         reduce using rule 3 (empty -> .)
    RPAREN          reduce using rule 3 (empty -> .)
    COMMA           reduce using rule 3 (empty -> .)
    COLON           reduce using rule 3 (empty -> .)

    moreTerms                      shift and go to state 100
    empty                          shift and go to state 103

state 79

    (87) cvar -> C_CHAR . f_isConst
    (90) f_isConst -> .

    DIVIDE          reduce using rule 90 (f_isConst -> .)
    TIMES           reduce using rule 90 (f_isConst -> .)
    MOD             reduce using rule 90 (f_isConst -> .)
    PLUS            reduce using rule 90 (f_isConst -> .)
    MINUS           reduce using rule 90 (f_isConst -> .)
    GREATER_THAN    reduce using rule 90 (f_isConst -> .)
    LESS_THAN       reduce using rule 90 (f_isConst -> .)
    LESS_EQUAL_THAN reduce using rule 90 (f_isConst -> .)
    GREATER_EQUAL_THAN reduce using rule 90 (f_isConst -> .)
    NOT_EQUAL_THAN  reduce using rule 90 (f_isConst -> .)
    SAME_AS         reduce using rule 90 (f_isConst -> .)
    NEWLINE         reduce using rule 90 (f_isConst -> .)
    RPAREN          reduce using rule 90 (f_isConst -> .)
    COMMA           reduce using rule 90 (f_isConst -> .)
    COLON           reduce using rule 90 (f_isConst -> .)

    f_isConst                      shift and go to state 104

state 80

    (62) expression -> exp .
    (63) expression -> exp . compareToken exp f_generateComparation
    (65) compareToken -> . GREATER_THAN
    (66) compareToken -> . LESS_THAN
    (67) compareToken -> . LESS_EQUAL_THAN
    (68) compareToken -> . GREATER_EQUAL_THAN
    (69) compareToken -> . NOT_EQUAL_THAN
    (70) compareToken -> . SAME_AS

    COLON           reduce using rule 62 (expression -> exp .)
    NEWLINE         reduce using rule 62 (expression -> exp .)
    RPAREN          reduce using rule 62 (expression -> exp .)
    COMMA           reduce using rule 62 (expression -> exp .)
    GREATER_THAN    shift and go to state 110
    LESS_THAN       shift and go to state 111
    LESS_EQUAL_THAN shift and go to state 107
    GREATER_EQUAL_THAN shift and go to state 106
    NOT_EQUAL_THAN  shift and go to state 109
    SAME_AS         shift and go to state 108

    compareToken                   shift and go to state 105

state 81

    (38) assign -> ID f_checkID EQUAL expression . NEWLINE f_generateEqual assign

    NEWLINE         shift and go to state 112


state 82

    (13) pwmDeclaration -> PWM f_saveType pinList . NEWLINE

    NEWLINE         shift and go to state 113


state 83

    (11) outputsDeclaration -> OUTPUT f_saveType pinList NEWLINE .

    PWM             reduce using rule 11 (outputsDeclaration -> OUTPUT f_saveType pinList NEWLINE .)
    BOOL            reduce using rule 11 (outputsDeclaration -> OUTPUT f_saveType pinList NEWLINE .)
    INT             reduce using rule 11 (outputsDeclaration -> OUTPUT f_saveType pinList NEWLINE .)
    FLOAT           reduce using rule 11 (outputsDeclaration -> OUTPUT f_saveType pinList NEWLINE .)
    CHAR            reduce using rule 11 (outputsDeclaration -> OUTPUT f_saveType pinList NEWLINE .)
    STRING          reduce using rule 11 (outputsDeclaration -> OUTPUT f_saveType pinList NEWLINE .)
    IMAGE           reduce using rule 11 (outputsDeclaration -> OUTPUT f_saveType pinList NEWLINE .)
    ID              reduce using rule 11 (outputsDeclaration -> OUTPUT f_saveType pinList NEWLINE .)
    DEF             reduce using rule 11 (outputsDeclaration -> OUTPUT f_saveType pinList NEWLINE .)
    $end            reduce using rule 11 (outputsDeclaration -> OUTPUT f_saveType pinList NEWLINE .)


state 84

    (14) pinList -> C_INT COLON ID .
    (15) pinList -> C_INT COLON ID . COMMA pinList

    NEWLINE         reduce using rule 14 (pinList -> C_INT COLON ID .)
    COMMA           shift and go to state 114


state 85

    (27) functions -> DEF tipo ID f_saveModule . LPAREN RPAREN COLON NEWLINE block functions
    (28) functions -> DEF tipo ID f_saveModule . LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions

    LPAREN          shift and go to state 115


state 86

    (31) functions -> DEF VOID MAIN f_saveModule . LPAREN RPAREN COLON NEWLINE block functions
    (32) functions -> DEF VOID MAIN f_saveModule . LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions

    LPAREN          shift and go to state 116


state 87

    (29) functions -> DEF VOID ID f_saveModule . LPAREN RPAREN COLON NEWLINE block functions
    (30) functions -> DEF VOID ID f_saveModule . LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions

    LPAREN          shift and go to state 117


state 88

    (86) cvar -> C_FLOAT f_isConst .

    DIVIDE          reduce using rule 86 (cvar -> C_FLOAT f_isConst .)
    TIMES           reduce using rule 86 (cvar -> C_FLOAT f_isConst .)
    MOD             reduce using rule 86 (cvar -> C_FLOAT f_isConst .)
    PLUS            reduce using rule 86 (cvar -> C_FLOAT f_isConst .)
    MINUS           reduce using rule 86 (cvar -> C_FLOAT f_isConst .)
    GREATER_THAN    reduce using rule 86 (cvar -> C_FLOAT f_isConst .)
    LESS_THAN       reduce using rule 86 (cvar -> C_FLOAT f_isConst .)
    LESS_EQUAL_THAN reduce using rule 86 (cvar -> C_FLOAT f_isConst .)
    GREATER_EQUAL_THAN reduce using rule 86 (cvar -> C_FLOAT f_isConst .)
    NOT_EQUAL_THAN  reduce using rule 86 (cvar -> C_FLOAT f_isConst .)
    SAME_AS         reduce using rule 86 (cvar -> C_FLOAT f_isConst .)
    COMMA           reduce using rule 86 (cvar -> C_FLOAT f_isConst .)
    RPAREN          reduce using rule 86 (cvar -> C_FLOAT f_isConst .)
    NEWLINE         reduce using rule 86 (cvar -> C_FLOAT f_isConst .)
    COLON           reduce using rule 86 (cvar -> C_FLOAT f_isConst .)


state 89

    (84) cvar -> C_BOOL f_isConst .

    DIVIDE          reduce using rule 84 (cvar -> C_BOOL f_isConst .)
    TIMES           reduce using rule 84 (cvar -> C_BOOL f_isConst .)
    MOD             reduce using rule 84 (cvar -> C_BOOL f_isConst .)
    PLUS            reduce using rule 84 (cvar -> C_BOOL f_isConst .)
    MINUS           reduce using rule 84 (cvar -> C_BOOL f_isConst .)
    GREATER_THAN    reduce using rule 84 (cvar -> C_BOOL f_isConst .)
    LESS_THAN       reduce using rule 84 (cvar -> C_BOOL f_isConst .)
    LESS_EQUAL_THAN reduce using rule 84 (cvar -> C_BOOL f_isConst .)
    GREATER_EQUAL_THAN reduce using rule 84 (cvar -> C_BOOL f_isConst .)
    NOT_EQUAL_THAN  reduce using rule 84 (cvar -> C_BOOL f_isConst .)
    SAME_AS         reduce using rule 84 (cvar -> C_BOOL f_isConst .)
    COMMA           reduce using rule 84 (cvar -> C_BOOL f_isConst .)
    RPAREN          reduce using rule 84 (cvar -> C_BOOL f_isConst .)
    NEWLINE         reduce using rule 84 (cvar -> C_BOOL f_isConst .)
    COLON           reduce using rule 84 (cvar -> C_BOOL f_isConst .)


state 90

    (75) term -> factor moreFactors .

    PLUS            reduce using rule 75 (term -> factor moreFactors .)
    MINUS           reduce using rule 75 (term -> factor moreFactors .)
    GREATER_THAN    reduce using rule 75 (term -> factor moreFactors .)
    LESS_THAN       reduce using rule 75 (term -> factor moreFactors .)
    LESS_EQUAL_THAN reduce using rule 75 (term -> factor moreFactors .)
    GREATER_EQUAL_THAN reduce using rule 75 (term -> factor moreFactors .)
    NOT_EQUAL_THAN  reduce using rule 75 (term -> factor moreFactors .)
    SAME_AS         reduce using rule 75 (term -> factor moreFactors .)
    NEWLINE         reduce using rule 75 (term -> factor moreFactors .)
    RPAREN          reduce using rule 75 (term -> factor moreFactors .)
    COMMA           reduce using rule 75 (term -> factor moreFactors .)
    COLON           reduce using rule 75 (term -> factor moreFactors .)


state 91

    (77) moreFactors -> DIVIDE . factor moreFactors
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . cvar
    (82) factor -> . funct
    (83) cvar -> . ID f_isID
    (84) cvar -> . C_BOOL f_isConst
    (85) cvar -> . C_INT f_isConst
    (86) cvar -> . C_FLOAT f_isConst
    (87) cvar -> . C_CHAR f_isConst
    (88) cvar -> . C_STRING f_isConst
    (58) funct -> . ID LPAREN RPAREN
    (59) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 74
    ID              shift and go to state 76
    C_BOOL          shift and go to state 72
    C_INT           shift and go to state 75
    C_FLOAT         shift and go to state 70
    C_CHAR          shift and go to state 79
    C_STRING        shift and go to state 77

    funct                          shift and go to state 71
    cvar                           shift and go to state 69
    factor                         shift and go to state 118

state 92

    (78) moreFactors -> TIMES . factor moreFactors
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . cvar
    (82) factor -> . funct
    (83) cvar -> . ID f_isID
    (84) cvar -> . C_BOOL f_isConst
    (85) cvar -> . C_INT f_isConst
    (86) cvar -> . C_FLOAT f_isConst
    (87) cvar -> . C_CHAR f_isConst
    (88) cvar -> . C_STRING f_isConst
    (58) funct -> . ID LPAREN RPAREN
    (59) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 74
    ID              shift and go to state 76
    C_BOOL          shift and go to state 72
    C_INT           shift and go to state 75
    C_FLOAT         shift and go to state 70
    C_CHAR          shift and go to state 79
    C_STRING        shift and go to state 77

    funct                          shift and go to state 71
    cvar                           shift and go to state 69
    factor                         shift and go to state 119

state 93

    (76) moreFactors -> empty .

    PLUS            reduce using rule 76 (moreFactors -> empty .)
    MINUS           reduce using rule 76 (moreFactors -> empty .)
    GREATER_THAN    reduce using rule 76 (moreFactors -> empty .)
    LESS_THAN       reduce using rule 76 (moreFactors -> empty .)
    LESS_EQUAL_THAN reduce using rule 76 (moreFactors -> empty .)
    GREATER_EQUAL_THAN reduce using rule 76 (moreFactors -> empty .)
    NOT_EQUAL_THAN  reduce using rule 76 (moreFactors -> empty .)
    SAME_AS         reduce using rule 76 (moreFactors -> empty .)
    NEWLINE         reduce using rule 76 (moreFactors -> empty .)
    RPAREN          reduce using rule 76 (moreFactors -> empty .)
    COMMA           reduce using rule 76 (moreFactors -> empty .)
    COLON           reduce using rule 76 (moreFactors -> empty .)


state 94

    (79) moreFactors -> MOD . factor moreFactors
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . cvar
    (82) factor -> . funct
    (83) cvar -> . ID f_isID
    (84) cvar -> . C_BOOL f_isConst
    (85) cvar -> . C_INT f_isConst
    (86) cvar -> . C_FLOAT f_isConst
    (87) cvar -> . C_CHAR f_isConst
    (88) cvar -> . C_STRING f_isConst
    (58) funct -> . ID LPAREN RPAREN
    (59) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 74
    ID              shift and go to state 76
    C_BOOL          shift and go to state 72
    C_INT           shift and go to state 75
    C_FLOAT         shift and go to state 70
    C_CHAR          shift and go to state 79
    C_STRING        shift and go to state 77

    funct                          shift and go to state 71
    cvar                           shift and go to state 69
    factor                         shift and go to state 120

state 95

    (80) factor -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 121


state 96

    (85) cvar -> C_INT f_isConst .

    DIVIDE          reduce using rule 85 (cvar -> C_INT f_isConst .)
    TIMES           reduce using rule 85 (cvar -> C_INT f_isConst .)
    MOD             reduce using rule 85 (cvar -> C_INT f_isConst .)
    PLUS            reduce using rule 85 (cvar -> C_INT f_isConst .)
    MINUS           reduce using rule 85 (cvar -> C_INT f_isConst .)
    GREATER_THAN    reduce using rule 85 (cvar -> C_INT f_isConst .)
    LESS_THAN       reduce using rule 85 (cvar -> C_INT f_isConst .)
    LESS_EQUAL_THAN reduce using rule 85 (cvar -> C_INT f_isConst .)
    GREATER_EQUAL_THAN reduce using rule 85 (cvar -> C_INT f_isConst .)
    NOT_EQUAL_THAN  reduce using rule 85 (cvar -> C_INT f_isConst .)
    SAME_AS         reduce using rule 85 (cvar -> C_INT f_isConst .)
    COMMA           reduce using rule 85 (cvar -> C_INT f_isConst .)
    RPAREN          reduce using rule 85 (cvar -> C_INT f_isConst .)
    NEWLINE         reduce using rule 85 (cvar -> C_INT f_isConst .)
    COLON           reduce using rule 85 (cvar -> C_INT f_isConst .)


state 97

    (58) funct -> ID LPAREN . RPAREN
    (59) funct -> ID LPAREN . expression expressionList RPAREN
    (62) expression -> . exp
    (63) expression -> . exp compareToken exp f_generateComparation
    (71) exp -> . term moreTerms
    (75) term -> . factor moreFactors
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . cvar
    (82) factor -> . funct
    (83) cvar -> . ID f_isID
    (84) cvar -> . C_BOOL f_isConst
    (85) cvar -> . C_INT f_isConst
    (86) cvar -> . C_FLOAT f_isConst
    (87) cvar -> . C_CHAR f_isConst
    (88) cvar -> . C_STRING f_isConst
    (58) funct -> . ID LPAREN RPAREN
    (59) funct -> . ID LPAREN expression expressionList RPAREN

    RPAREN          shift and go to state 122
    LPAREN          shift and go to state 74
    ID              shift and go to state 76
    C_BOOL          shift and go to state 72
    C_INT           shift and go to state 75
    C_FLOAT         shift and go to state 70
    C_CHAR          shift and go to state 79
    C_STRING        shift and go to state 77

    term                           shift and go to state 78
    funct                          shift and go to state 71
    cvar                           shift and go to state 69
    exp                            shift and go to state 80
    factor                         shift and go to state 73
    expression                     shift and go to state 123

state 98

    (83) cvar -> ID f_isID .

    DIVIDE          reduce using rule 83 (cvar -> ID f_isID .)
    TIMES           reduce using rule 83 (cvar -> ID f_isID .)
    MOD             reduce using rule 83 (cvar -> ID f_isID .)
    PLUS            reduce using rule 83 (cvar -> ID f_isID .)
    MINUS           reduce using rule 83 (cvar -> ID f_isID .)
    GREATER_THAN    reduce using rule 83 (cvar -> ID f_isID .)
