Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE
    PERIOD
    AND
    FALSE
    NOT
    OR

Grammar

Rule 0     S' -> program
    (70) factor -> . LPAREN expression RPAREN
    (71) factor -> . cvar
    (72) factor -> . funct
    (73) cvar -> . ID
    (74) cvar -> . C_BOOL
    (75) cvar -> . C_INT
    (76) cvar -> . C_FLOAT
    (77) cvar -> . C_CHAR
    (78) cvar -> . C_STRING
    (49) funct -> . ID LPAREN RPAREN
    (50) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 58
    ID              shift and go to state 62
    C_BOOL          shift and go to state 61
    C_INT           shift and go to state 60
    C_FLOAT         shift and go to state 64
    C_CHAR          shift and go to state 63
    C_STRING        shift and go to state 57

    term                           shift and go to state 56
    funct                          shift and go to state 59
    exp                            shift and go to state 65
    factor                         shift and go to state 66
    cvar                           shift and go to state 67
    expression                     shift and go to state 81

state 59

    (72) factor -> funct .

    DIVIDE          reduce using rule 72 (factor -> funct .)
    TIMES           reduce using rule 72 (factor -> funct .)
    MOD             reduce using rule 72 (factor -> funct .)
    PLUS            reduce using rule 72 (factor -> funct .)
    MINUS           reduce using rule 72 (factor -> funct .)
    GREATER_THAN    reduce using rule 72 (factor -> funct .)
    LESS_THAN       reduce using rule 72 (factor -> funct .)
    LESS_EQUAL_THAN reduce using rule 72 (factor -> funct .)
    GREATER_EQUAL_THAN reduce using rule 72 (factor -> funct .)
    NOT_EQUAL_THAN  reduce using rule 72 (factor -> funct .)
    SAME_AS         reduce using rule 72 (factor -> funct .)
    COLON           reduce using rule 72 (factor -> funct .)
    COMMA           reduce using rule 72 (factor -> funct .)
    RPAREN          reduce using rule 72 (factor -> funct .)
    NEWLINE         reduce using rule 72 (factor -> funct .)


state 60

    (75) cvar -> C_INT .

    DIVIDE          reduce using rule 75 (cvar -> C_INT .)
    TIMES           reduce using rule 75 (cvar -> C_INT .)
    MOD             reduce using rule 75 (cvar -> C_INT .)
    PLUS            reduce using rule 75 (cvar -> C_INT .)
    MINUS           reduce using rule 75 (cvar -> C_INT .)
    NEWLINE         reduce using rule 75 (cvar -> C_INT .)
    RPAREN          reduce using rule 75 (cvar -> C_INT .)
    COMMA           reduce using rule 75 (cvar -> C_INT .)
    COLON           reduce using rule 75 (cvar -> C_INT .)
    GREATER_THAN    reduce using rule 75 (cvar -> C_INT .)
    LESS_THAN       reduce using rule 75 (cvar -> C_INT .)
    LESS_EQUAL_THAN reduce using rule 75 (cvar -> C_INT .)
    GREATER_EQUAL_THAN reduce using rule 75 (cvar -> C_INT .)
    NOT_EQUAL_THAN  reduce using rule 75 (cvar -> C_INT .)
    SAME_AS         reduce using rule 75 (cvar -> C_INT .)


state 61

    (74) cvar -> C_BOOL .

    DIVIDE          reduce using rule 74 (cvar -> C_BOOL .)
    TIMES           reduce using rule 74 (cvar -> C_BOOL .)
    MOD             reduce using rule 74 (cvar -> C_BOOL .)
    PLUS            reduce using rule 74 (cvar -> C_BOOL .)
    MINUS           reduce using rule 74 (cvar -> C_BOOL .)
    NEWLINE         reduce using rule 74 (cvar -> C_BOOL .)
    RPAREN          reduce using rule 74 (cvar -> C_BOOL .)
    COMMA           reduce using rule 74 (cvar -> C_BOOL .)
    COLON           reduce using rule 74 (cvar -> C_BOOL .)
    GREATER_THAN    reduce using rule 74 (cvar -> C_BOOL .)
    LESS_THAN       reduce using rule 74 (cvar -> C_BOOL .)
    LESS_EQUAL_THAN reduce using rule 74 (cvar -> C_BOOL .)
    GREATER_EQUAL_THAN reduce using rule 74 (cvar -> C_BOOL .)
    NOT_EQUAL_THAN  reduce using rule 74 (cvar -> C_BOOL .)
    SAME_AS         reduce using rule 74 (cvar -> C_BOOL .)


state 62

    (73) cvar -> ID .
    (49) funct -> ID . LPAREN RPAREN
    (50) funct -> ID . LPAREN expression expressionList RPAREN

    DIVIDE          reduce using rule 73 (cvar -> ID .)
    TIMES           reduce using rule 73 (cvar -> ID .)
    MOD             reduce using rule 73 (cvar -> ID .)
    PLUS            reduce using rule 73 (cvar -> ID .)
    MINUS           reduce using rule 73 (cvar -> ID .)
    NEWLINE         reduce using rule 73 (cvar -> ID .)
    RPAREN          reduce using rule 73 (cvar -> ID .)
    COMMA           reduce using rule 73 (cvar -> ID .)
    COLON           reduce using rule 73 (cvar -> ID .)
    GREATER_THAN    reduce using rule 73 (cvar -> ID .)
    LESS_THAN       reduce using rule 73 (cvar -> ID .)
    LESS_EQUAL_THAN reduce using rule 73 (cvar -> ID .)
    GREATER_EQUAL_THAN reduce using rule 73 (cvar -> ID .)
    NOT_EQUAL_THAN  reduce using rule 73 (cvar -> ID .)
    SAME_AS         reduce using rule 73 (cvar -> ID .)
    LPAREN          shift and go to state 82


state 63

    (77) cvar -> C_CHAR .

    DIVIDE          reduce using rule 77 (cvar -> C_CHAR .)
    TIMES           reduce using rule 77 (cvar -> C_CHAR .)
    MOD             reduce using rule 77 (cvar -> C_CHAR .)
    PLUS            reduce using rule 77 (cvar -> C_CHAR .)
    MINUS           reduce using rule 77 (cvar -> C_CHAR .)
    NEWLINE         reduce using rule 77 (cvar -> C_CHAR .)
    RPAREN          reduce using rule 77 (cvar -> C_CHAR .)
    COMMA           reduce using rule 77 (cvar -> C_CHAR .)
    COLON           reduce using rule 77 (cvar -> C_CHAR .)
    GREATER_THAN    reduce using rule 77 (cvar -> C_CHAR .)
    LESS_THAN       reduce using rule 77 (cvar -> C_CHAR .)
    LESS_EQUAL_THAN reduce using rule 77 (cvar -> C_CHAR .)
    GREATER_EQUAL_THAN reduce using rule 77 (cvar -> C_CHAR .)
    NOT_EQUAL_THAN  reduce using rule 77 (cvar -> C_CHAR .)
    SAME_AS         reduce using rule 77 (cvar -> C_CHAR .)


state 64

    (76) cvar -> C_FLOAT .

    DIVIDE          reduce using rule 76 (cvar -> C_FLOAT .)
    TIMES           reduce using rule 76 (cvar -> C_FLOAT .)
    MOD             reduce using rule 76 (cvar -> C_FLOAT .)
    PLUS            reduce using rule 76 (cvar -> C_FLOAT .)
    MINUS           reduce using rule 76 (cvar -> C_FLOAT .)
    NEWLINE         reduce using rule 76 (cvar -> C_FLOAT .)
    RPAREN          reduce using rule 76 (cvar -> C_FLOAT .)
    COMMA           reduce using rule 76 (cvar -> C_FLOAT .)
    COLON           reduce using rule 76 (cvar -> C_FLOAT .)
    GREATER_THAN    reduce using rule 76 (cvar -> C_FLOAT .)
    LESS_THAN       reduce using rule 76 (cvar -> C_FLOAT .)
    LESS_EQUAL_THAN reduce using rule 76 (cvar -> C_FLOAT .)
    GREATER_EQUAL_THAN reduce using rule 76 (cvar -> C_FLOAT .)
    NOT_EQUAL_THAN  reduce using rule 76 (cvar -> C_FLOAT .)
    SAME_AS         reduce using rule 76 (cvar -> C_FLOAT .)


state 65

    (53) expression -> exp .
    (54) expression -> exp . compareToken exp
    (55) compareToken -> . GREATER_THAN
    (56) compareToken -> . LESS_THAN
    (57) compareToken -> . LESS_EQUAL_THAN
    (58) compareToken -> . GREATER_EQUAL_THAN
    (59) compareToken -> . NOT_EQUAL_THAN
    (60) compareToken -> . SAME_AS

    RPAREN          reduce using rule 53 (expression -> exp .)
    COMMA           reduce using rule 53 (expression -> exp .)
    COLON           reduce using rule 53 (expression -> exp .)
    NEWLINE         reduce using rule 53 (expression -> exp .)
    GREATER_THAN    shift and go to state 88
    LESS_THAN       shift and go to state 89
    LESS_EQUAL_THAN shift and go to state 85
    GREATER_EQUAL_THAN shift and go to state 84
    NOT_EQUAL_THAN  shift and go to state 87
    SAME_AS         shift and go to state 86

    compareToken                   shift and go to state 83

state 66

    (65) term -> factor . moreFactors
    (66) moreFactors -> . empty
    (67) moreFactors -> . DIVIDE factor moreFactors
    (68) moreFactors -> . TIMES factor moreFactors
    (69) moreFactors -> . MOD factor moreFactors
    (2) empty -> .

    DIVIDE          shift and go to state 91
    TIMES           shift and go to state 92
    MOD             shift and go to state 94
    PLUS            reduce using rule 2 (empty -> .)
    MINUS           reduce using rule 2 (empty -> .)
    GREATER_THAN    reduce using rule 2 (empty -> .)
    LESS_THAN       reduce using rule 2 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 2 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 2 (empty -> .)
    NOT_EQUAL_THAN  reduce using rule 2 (empty -> .)
    SAME_AS         reduce using rule 2 (empty -> .)
    NEWLINE         reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)
    COMMA           reduce using rule 2 (empty -> .)
    COLON           reduce using rule 2 (empty -> .)

    moreFactors                    shift and go to state 90
    empty                          shift and go to state 93

state 67

    (71) factor -> cvar .

    DIVIDE          reduce using rule 71 (factor -> cvar .)
    TIMES           reduce using rule 71 (factor -> cvar .)
    MOD             reduce using rule 71 (factor -> cvar .)
    PLUS            reduce using rule 71 (factor -> cvar .)
    MINUS           reduce using rule 71 (factor -> cvar .)
    GREATER_THAN    reduce using rule 71 (factor -> cvar .)
    LESS_THAN       reduce using rule 71 (factor -> cvar .)
    LESS_EQUAL_THAN reduce using rule 71 (factor -> cvar .)
    GREATER_EQUAL_THAN reduce using rule 71 (factor -> cvar .)
    NOT_EQUAL_THAN  reduce using rule 71 (factor -> cvar .)
    SAME_AS         reduce using rule 71 (factor -> cvar .)
    COLON           reduce using rule 71 (factor -> cvar .)
    COMMA           reduce using rule 71 (factor -> cvar .)
    RPAREN          reduce using rule 71 (factor -> cvar .)
    NEWLINE         reduce using rule 71 (factor -> cvar .)


state 68

    (32) assign -> ID EQUAL expression . NEWLINE assign

    NEWLINE         shift and go to state 95


state 69

    (5) camDeclaration -> CAM WEBCAM COLON ID NEWLINE .

    INPUT           reduce using rule 5 (camDeclaration -> CAM WEBCAM COLON ID NEWLINE .)
    OUTPUT          reduce using rule 5 (camDeclaration -> CAM WEBCAM COLON ID NEWLINE .)
    PWM             reduce using rule 5 (camDeclaration -> CAM WEBCAM COLON ID NEWLINE .)
    BOOL            reduce using rule 5 (camDeclaration -> CAM WEBCAM COLON ID NEWLINE .)
    INT             reduce using rule 5 (camDeclaration -> CAM WEBCAM COLON ID NEWLINE .)
    FLOAT           reduce using rule 5 (camDeclaration -> CAM WEBCAM COLON ID NEWLINE .)
    CHAR            reduce using rule 5 (camDeclaration -> CAM WEBCAM COLON ID NEWLINE .)
    STRING          reduce using rule 5 (camDeclaration -> CAM WEBCAM COLON ID NEWLINE .)
    IMAGE           reduce using rule 5 (camDeclaration -> CAM WEBCAM COLON ID NEWLINE .)
    ID              reduce using rule 5 (camDeclaration -> CAM WEBCAM COLON ID NEWLINE .)
    VOID            reduce using rule 5 (camDeclaration -> CAM WEBCAM COLON ID NEWLINE .)


state 70

    (6) camDeclaration -> CAM PICAM COLON ID NEWLINE .

    INPUT           reduce using rule 6 (camDeclaration -> CAM PICAM COLON ID NEWLINE .)
    OUTPUT          reduce using rule 6 (camDeclaration -> CAM PICAM COLON ID NEWLINE .)
    PWM             reduce using rule 6 (camDeclaration -> CAM PICAM COLON ID NEWLINE .)
    BOOL            reduce using rule 6 (camDeclaration -> CAM PICAM COLON ID NEWLINE .)
    INT             reduce using rule 6 (camDeclaration -> CAM PICAM COLON ID NEWLINE .)
    FLOAT           reduce using rule 6 (camDeclaration -> CAM PICAM COLON ID NEWLINE .)
    CHAR            reduce using rule 6 (camDeclaration -> CAM PICAM COLON ID NEWLINE .)
    STRING          reduce using rule 6 (camDeclaration -> CAM PICAM COLON ID NEWLINE .)
    IMAGE           reduce using rule 6 (camDeclaration -> CAM PICAM COLON ID NEWLINE .)
    ID              reduce using rule 6 (camDeclaration -> CAM PICAM COLON ID NEWLINE .)
    VOID            reduce using rule 6 (camDeclaration -> CAM PICAM COLON ID NEWLINE .)


state 71

    (12) pwmDeclaration -> PWM pinList . NEWLINE

    NEWLINE         shift and go to state 96


state 72

    (10) outputsDeclaration -> OUTPUT pinList NEWLINE .

    PWM             reduce using rule 10 (outputsDeclaration -> OUTPUT pinList NEWLINE .)
    BOOL            reduce using rule 10 (outputsDeclaration -> OUTPUT pinList NEWLINE .)
    INT             reduce using rule 10 (outputsDeclaration -> OUTPUT pinList NEWLINE .)
    FLOAT           reduce using rule 10 (outputsDeclaration -> OUTPUT pinList NEWLINE .)
    CHAR            reduce using rule 10 (outputsDeclaration -> OUTPUT pinList NEWLINE .)
    STRING          reduce using rule 10 (outputsDeclaration -> OUTPUT pinList NEWLINE .)
    IMAGE           reduce using rule 10 (outputsDeclaration -> OUTPUT pinList NEWLINE .)
    ID              reduce using rule 10 (outputsDeclaration -> OUTPUT pinList NEWLINE .)
    VOID            reduce using rule 10 (outputsDeclaration -> OUTPUT pinList NEWLINE .)


state 73

    (13) pinList -> C_INT COLON ID .
    (14) pinList -> C_INT COLON ID . COMMA pinList

    NEWLINE         reduce using rule 13 (pinList -> C_INT COLON ID .)
    COMMA           shift and go to state 97


state 74

    (27) functions -> VOID ID LPAREN . RPAREN COLON NEWLINE block functions
    (28) functions -> VOID ID LPAREN . tipo ID parameterList RPAREN COLON NEWLINE block functions
    (19) tipo -> . BOOL
    (20) tipo -> . INT
    (21) tipo -> . FLOAT
    (22) tipo -> . CHAR
    (23) tipo -> . STRING
    (24) tipo -> . IMAGE

    RPAREN          shift and go to state 98
    BOOL            shift and go to state 15
    INT             shift and go to state 13
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 9
    STRING          shift and go to state 16
    IMAGE           shift and go to state 14

    tipo                           shift and go to state 99

state 75

    (34) main -> VOID MAIN . LPAREN RPAREN COLON NEWLINE block
    (35) main -> VOID MAIN . LPAREN tipo ID parameterList RPAREN COLON NEWLINE block

    LPAREN          shift and go to state 100


state 76

    (25) functions -> tipo ID LPAREN . RPAREN COLON NEWLINE block functions
    (26) functions -> tipo ID LPAREN . tipo ID parameterList RPAREN COLON NEWLINE block functions
    (19) tipo -> . BOOL
    (20) tipo -> . INT
    (21) tipo -> . FLOAT
    (22) tipo -> . CHAR
    (23) tipo -> . STRING
    (24) tipo -> . IMAGE

    RPAREN          shift and go to state 101
    BOOL            shift and go to state 15
    INT             shift and go to state 13
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 9
    STRING          shift and go to state 16
    IMAGE           shift and go to state 14

    tipo                           shift and go to state 102

state 77

    (61) exp -> term moreTerms .

    GREATER_THAN    reduce using rule 61 (exp -> term moreTerms .)
    LESS_THAN       reduce using rule 61 (exp -> term moreTerms .)
    LESS_EQUAL_THAN reduce using rule 61 (exp -> term moreTerms .)
    GREATER_EQUAL_THAN reduce using rule 61 (exp -> term moreTerms .)
    NOT_EQUAL_THAN  reduce using rule 61 (exp -> term moreTerms .)
    SAME_AS         reduce using rule 61 (exp -> term moreTerms .)
    NEWLINE         reduce using rule 61 (exp -> term moreTerms .)
    COLON           reduce using rule 61 (exp -> term moreTerms .)
    COMMA           reduce using rule 61 (exp -> term moreTerms .)
    RPAREN          reduce using rule 61 (exp -> term moreTerms .)


state 78

    (63) moreTerms -> PLUS . term moreTerms
    (65) term -> . factor moreFactors
    (70) factor -> . LPAREN expression RPAREN
    (71) factor -> . cvar
    (72) factor -> . funct
    (73) cvar -> . ID
    (74) cvar -> . C_BOOL
    (75) cvar -> . C_INT
    (76) cvar -> . C_FLOAT
    (77) cvar -> . C_CHAR
    (78) cvar -> . C_STRING
    (49) funct -> . ID LPAREN RPAREN
    (50) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 58
    ID              shift and go to state 62
    C_BOOL          shift and go to state 61
    C_INT           shift and go to state 60
    C_FLOAT         shift and go to state 64
    C_CHAR          shift and go to state 63
    C_STRING        shift and go to state 57

    term                           shift and go to state 103
    funct                          shift and go to state 59
    factor                         shift and go to state 66
    cvar                           shift and go to state 67

state 79

    (64) moreTerms -> MINUS . term moreTerms
    (65) term -> . factor moreFactors
    (70) factor -> . LPAREN expression RPAREN
    (71) factor -> . cvar
    (72) factor -> . funct
    (73) cvar -> . ID
    (74) cvar -> . C_BOOL
    (75) cvar -> . C_INT
    (76) cvar -> . C_FLOAT
    (77) cvar -> . C_CHAR
    (78) cvar -> . C_STRING
    (49) funct -> . ID LPAREN RPAREN
    (50) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 58
    ID              shift and go to state 62
    C_BOOL          shift and go to state 61
    C_INT           shift and go to state 60
    C_FLOAT         shift and go to state 64
    C_CHAR          shift and go to state 63
    C_STRING        shift and go to state 57

    term                           shift and go to state 104
    funct                          shift and go to state 59
    factor                         shift and go to state 66
    cvar                           shift and go to state 67

state 80

    (62) moreTerms -> empty .

    GREATER_THAN    reduce using rule 62 (moreTerms -> empty .)
    LESS_THAN       reduce using rule 62 (moreTerms -> empty .)
    LESS_EQUAL_THAN reduce using rule 62 (moreTerms -> empty .)
    GREATER_EQUAL_THAN reduce using rule 62 (moreTerms -> empty .)
    NOT_EQUAL_THAN  reduce using rule 62 (moreTerms -> empty .)
    SAME_AS         reduce using rule 62 (moreTerms -> empty .)
    NEWLINE         reduce using rule 62 (moreTerms -> empty .)
    RPAREN          reduce using rule 62 (moreTerms -> empty .)
    COMMA           reduce using rule 62 (moreTerms -> empty .)
    COLON           reduce using rule 62 (moreTerms -> empty .)


state 81

    (70) factor -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 105


state 82

    (49) funct -> ID LPAREN . RPAREN
    (50) funct -> ID LPAREN . expression expressionList RPAREN
    (53) expression -> . exp
    (54) expression -> . exp compareToken exp
    (61) exp -> . term moreTerms
    (65) term -> . factor moreFactors
    (70) factor -> . LPAREN expression RPAREN
    (71) factor -> . cvar
    (72) factor -> . funct
    (73) cvar -> . ID
    (74) cvar -> . C_BOOL
    (75) cvar -> . C_INT
    (76) cvar -> . C_FLOAT
    (77) cvar -> . C_CHAR
    (78) cvar -> . C_STRING
    (49) funct -> . ID LPAREN RPAREN
    (50) funct -> . ID LPAREN expression expressionList RPAREN

    RPAREN          shift and go to state 106
    LPAREN          shift and go to state 58
    ID              shift and go to state 62
    C_BOOL          shift and go to state 61
    C_INT           shift and go to state 60
    C_FLOAT         shift and go to state 64
    C_CHAR          shift and go to state 63
    C_STRING        shift and go to state 57

    term                           shift and go to state 56
    funct                          shift and go to state 59
    exp                            shift and go to state 65
    factor                         shift and go to state 66
    cvar                           shift and go to state 67
    expression                     shift and go to state 107

state 83

    (54) expression -> exp compareToken . exp
    (61) exp -> . term moreTerms
    (65) term -> . factor moreFactors
    (70) factor -> . LPAREN expression RPAREN
    (71) factor -> . cvar
    (72) factor -> . funct
    (73) cvar -> . ID
    (74) cvar -> . C_BOOL
    (75) cvar -> . C_INT
    (76) cvar -> . C_FLOAT
    (77) cvar -> . C_CHAR
    (78) cvar -> . C_STRING
    (49) funct -> . ID LPAREN RPAREN
    (50) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 58
    ID              shift and go to state 62
    C_BOOL          shift and go to state 61
    C_INT           shift and go to state 60
    C_FLOAT         shift and go to state 64
    C_CHAR          shift and go to state 63
    C_STRING        shift and go to state 57

    term                           shift and go to state 56
    funct                          shift and go to state 59
    exp                            shift and go to state 108
    factor                         shift and go to state 66
    cvar                           shift and go to state 67

state 84

    (58) compareToken -> GREATER_EQUAL_THAN .

    LPAREN          reduce using rule 58 (compareToken -> GREATER_EQUAL_THAN .)
    ID              reduce using rule 58 (compareToken -> GREATER_EQUAL_THAN .)
    C_BOOL          reduce using rule 58 (compareToken -> GREATER_EQUAL_THAN .)
    C_INT           reduce using rule 58 (compareToken -> GREATER_EQUAL_THAN .)
    C_FLOAT         reduce using rule 58 (compareToken -> GREATER_EQUAL_THAN .)
    C_CHAR          reduce using rule 58 (compareToken -> GREATER_EQUAL_THAN .)
    C_STRING        reduce using rule 58 (compareToken -> GREATER_EQUAL_THAN .)


state 85

    (57) compareToken -> LESS_EQUAL_THAN .

    LPAREN          reduce using rule 57 (compareToken -> LESS_EQUAL_THAN .)
    ID              reduce using rule 57 (compareToken -> LESS_EQUAL_THAN .)
    C_BOOL          reduce using rule 57 (compareToken -> LESS_EQUAL_THAN .)
    C_INT           reduce using rule 57 (compareToken -> LESS_EQUAL_THAN .)
    C_FLOAT         reduce using rule 57 (compareToken -> LESS_EQUAL_THAN .)
    C_CHAR          reduce using rule 57 (compareToken -> LESS_EQUAL_THAN .)
    C_STRING        reduce using rule 57 (compareToken -> LESS_EQUAL_THAN .)


state 86

    (60) compareToken -> SAME_AS .

    LPAREN          reduce using rule 60 (compareToken -> SAME_AS .)
    ID              reduce using rule 60 (compareToken -> SAME_AS .)
    C_BOOL          reduce using rule 60 (compareToken -> SAME_AS .)
    C_INT           reduce using rule 60 (compareToken -> SAME_AS .)
    C_FLOAT         reduce using rule 60 (compareToken -> SAME_AS .)
    C_CHAR          reduce using rule 60 (compareToken -> SAME_AS .)
    C_STRING        reduce using rule 60 (compareToken -> SAME_AS .)


state 87

    (59) compareToken -> NOT_EQUAL_THAN .

    LPAREN          reduce using rule 59 (compareToken -> NOT_EQUAL_THAN .)
    ID              reduce using rule 59 (compareToken -> NOT_EQUAL_THAN .)
    C_BOOL          reduce using rule 59 (compareToken -> NOT_EQUAL_THAN .)
    C_INT           reduce using rule 59 (compareToken -> NOT_EQUAL_THAN .)
    C_FLOAT         reduce using rule 59 (compareToken -> NOT_EQUAL_THAN .)
    C_CHAR          reduce using rule 59 (compareToken -> NOT_EQUAL_THAN .)
    C_STRING        reduce using rule 59 (compareToken -> NOT_EQUAL_THAN .)


state 88

    (55) compareToken -> GREATER_THAN .

    LPAREN          reduce using rule 55 (compareToken -> GREATER_THAN .)
    ID              reduce using rule 55 (compareToken -> GREATER_THAN .)
    C_BOOL          reduce using rule 55 (compareToken -> GREATER_THAN .)
    C_INT           reduce using rule 55 (compareToken -> GREATER_THAN .)
    C_FLOAT         reduce using rule 55 (compareToken -> GREATER_THAN .)
    C_CHAR          reduce using rule 55 (compareToken -> GREATER_THAN .)
    C_STRING        reduce using rule 55 (compareToken -> GREATER_THAN .)


state 89

    (56) compareToken -> LESS_THAN .

    LPAREN          reduce using rule 56 (compareToken -> LESS_THAN .)
    ID              reduce using rule 56 (compareToken -> LESS_THAN .)
    C_BOOL          reduce using rule 56 (compareToken -> LESS_THAN .)
    C_INT           reduce using rule 56 (compareToken -> LESS_THAN .)
    C_FLOAT         reduce using rule 56 (compareToken -> LESS_THAN .)
    C_CHAR          reduce using rule 56 (compareToken -> LESS_THAN .)
    C_STRING        reduce using rule 56 (compareToken -> LESS_THAN .)


state 90

    (65) term -> factor moreFactors .

    PLUS            reduce using rule 65 (term -> factor moreFactors .)
    MINUS           reduce using rule 65 (term -> factor moreFactors .)
    GREATER_THAN    reduce using rule 65 (term -> factor moreFactors .)
    LESS_THAN       reduce using rule 65 (term -> factor moreFactors .)
    LESS_EQUAL_THAN reduce using rule 65 (term -> factor moreFactors .)
    GREATER_EQUAL_THAN reduce using rule 65 (term -> factor moreFactors .)
    NOT_EQUAL_THAN  reduce using rule 65 (term -> factor moreFactors .)
    SAME_AS         reduce using rule 65 (term -> factor moreFactors .)
    RPAREN          reduce using rule 65 (term -> factor moreFactors .)
    NEWLINE         reduce using rule 65 (term -> factor moreFactors .)
    COMMA           reduce using rule 65 (term -> factor moreFactors .)
    COLON           reduce using rule 65 (term -> factor moreFactors .)


state 91

    (67) moreFactors -> DIVIDE . factor moreFactors
    (70) factor -> . LPAREN expression RPAREN
    (71) factor -> . cvar
    (72) factor -> . funct
    (73) cvar -> . ID
    (74) cvar -> . C_BOOL
    (75) cvar -> . C_INT
    (76) cvar -> . C_FLOAT
    (77) cvar -> . C_CHAR
    (78) cvar -> . C_STRING
    (49) funct -> . ID LPAREN RPAREN
    (50) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 58
    ID              shift and go to state 62
    C_BOOL          shift and go to state 61
    C_INT           shift and go to state 60
    C_FLOAT         shift and go to state 64
    C_CHAR          shift and go to state 63
    C_STRING        shift and go to state 57

    funct                          shift and go to state 59
    cvar                           shift and go to state 67
    factor                         shift and go to state 109

state 92

    (68) moreFactors -> TIMES . factor moreFactors
    (70) factor -> . LPAREN expression RPAREN
    (71) factor -> . cvar
    (72) factor -> . funct
    (73) cvar -> . ID
    (74) cvar -> . C_BOOL
    (75) cvar -> . C_INT
    (76) cvar -> . C_FLOAT
    (77) cvar -> . C_CHAR
    (78) cvar -> . C_STRING
    (49) funct -> . ID LPAREN RPAREN
    (50) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 58
    ID              shift and go to state 62
    C_BOOL          shift and go to state 61
    C_INT           shift and go to state 60
    C_FLOAT         shift and go to state 64
    C_CHAR          shift and go to state 63
    C_STRING        shift and go to state 57

    funct                          shift and go to state 59
    cvar                           shift and go to state 67
    factor                         shift and go to state 110

state 93

    (66) moreFactors -> empty .

    PLUS            reduce using rule 66 (moreFactors -> empty .)
    MINUS           reduce using rule 66 (moreFactors -> empty .)
    GREATER_THAN    reduce using rule 66 (moreFactors -> empty .)
    LESS_THAN       reduce using rule 66 (moreFactors -> empty .)
    LESS_EQUAL_THAN reduce using rule 66 (moreFactors -> empty .)
    GREATER_EQUAL_THAN reduce using rule 66 (moreFactors -> empty .)
    NOT_EQUAL_THAN  reduce using rule 66 (moreFactors -> empty .)
    SAME_AS         reduce using rule 66 (moreFactors -> empty .)
    NEWLINE         reduce using rule 66 (moreFactors -> empty .)
    RPAREN          reduce using rule 66 (moreFactors -> empty .)
    COMMA           reduce using rule 66 (moreFactors -> empty .)
    COLON           reduce using rule 66 (moreFactors -> empty .)


state 94

    (69) moreFactors -> MOD . factor moreFactors
    (70) factor -> . LPAREN expression RPAREN
    (71) factor -> . cvar
    (72) factor -> . funct
    (73) cvar -> . ID
    (74) cvar -> . C_BOOL
    (75) cvar -> . C_INT
    (76) cvar -> . C_FLOAT
    (77) cvar -> . C_CHAR
    (78) cvar -> . C_STRING
    (49) funct -> . ID LPAREN RPAREN
    (50) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 58
    ID              shift and go to state 62
    C_BOOL          shift and go to state 61
    C_INT           shift and go to state 60
    C_FLOAT         shift and go to state 64
    C_CHAR          shift and go to state 63
    C_STRING        shift and go to state 57

    funct                          shift and go to state 59
    cvar                           shift and go to state 67
    factor                         shift and go to state 111

state 95

    (32) assign -> ID EQUAL expression NEWLINE . assign
    (32) assign -> . ID EQUAL expression NEWLINE assign
    (33) assign -> . empty
    (2) empty -> .

    ID              shift and go to state 26
    VOID            reduce using rule 2 (empty -> .)
    BOOL            reduce using rule 2 (empty -> .)
    INT             reduce using rule 2 (empty -> .)
    FLOAT           reduce using rule 2 (empty -> .)
    CHAR            reduce using rule 2 (empty -> .)
    STRING          reduce using rule 2 (empty -> .)
    IMAGE           reduce using rule 2 (empty -> .)
    NEWLINE         reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)
    WHILE           reduce using rule 2 (empty -> .)
    ELSE            reduce using rule 2 (empty -> .)

    assign                         shift and go to state 112
    empty                          shift and go to state 27

state 96

    (12) pwmDeclaration -> PWM pinList NEWLINE .

    BOOL            reduce using rule 12 (pwmDeclaration -> PWM pinList NEWLINE .)
    INT             reduce using rule 12 (pwmDeclaration -> PWM pinList NEWLINE .)
    FLOAT           reduce using rule 12 (pwmDeclaration -> PWM pinList NEWLINE .)
    CHAR            reduce using rule 12 (pwmDeclaration -> PWM pinList NEWLINE .)
