Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PERIOD
    AND
    NOT
    OR

Grammar

Rule 0     S' -> program
    (27) tipo -> . IMAGE saveType
    (2) empty -> .

    BOOL            shift and go to state 15
    INT             shift and go to state 13
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 9
    STRING          shift and go to state 16
    IMAGE           shift and go to state 14
    ID              reduce using rule 2 (empty -> .)
    DEF             reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)
    TAB             reduce using rule 2 (empty -> .)
    WHILE           reduce using rule 2 (empty -> .)
    ELSE            reduce using rule 2 (empty -> .)

    tipo                           shift and go to state 11
    vars                           shift and go to state 56
    empty                          shift and go to state 17

state 42

    (38) assign -> idList EQUAL . expression NEWLINE assign
    (58) expression -> . exp
    (59) expression -> . exp compareToken exp
    (66) exp -> . term moreTerms
    (70) term -> . factor moreFactors
    (75) factor -> . LPAREN expression RPAREN
    (76) factor -> . cvar
    (77) factor -> . funct
    (78) cvar -> . ID
    (79) cvar -> . C_BOOL
    (80) cvar -> . C_INT
    (81) cvar -> . C_FLOAT
    (82) cvar -> . C_CHAR
    (83) cvar -> . C_STRING
    (54) funct -> . ID LPAREN RPAREN
    (55) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 62
    ID              shift and go to state 64
    C_BOOL          shift and go to state 60
    C_INT           shift and go to state 63
    C_FLOAT         shift and go to state 59
    C_CHAR          shift and go to state 67
    C_STRING        shift and go to state 65

    term                           shift and go to state 66
    funct                          shift and go to state 58
    exp                            shift and go to state 68
    factor                         shift and go to state 61
    cvar                           shift and go to state 57
    expression                     shift and go to state 69

state 43

    (1) program -> PROGRAM ID NEWLINE hardware vars assign functions .

    $end            reduce using rule 1 (program -> PROGRAM ID NEWLINE hardware vars assign functions .)


state 44

    (28) functions -> DEF . tipo ID saveModule LPAREN RPAREN COLON NEWLINE block functions
    (29) functions -> DEF . tipo ID saveModule LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions
    (30) functions -> DEF . VOID ID saveModule LPAREN RPAREN COLON NEWLINE block functions
    (31) functions -> DEF . VOID ID saveModule LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions
    (32) functions -> DEF . VOID MAIN saveModule LPAREN RPAREN COLON NEWLINE block functions
    (33) functions -> DEF . VOID MAIN saveModule LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions
    (22) tipo -> . BOOL saveType
    (23) tipo -> . INT saveType
    (24) tipo -> . FLOAT saveType
    (25) tipo -> . CHAR saveType
    (26) tipo -> . STRING saveType
    (27) tipo -> . IMAGE saveType

    VOID            shift and go to state 71
    BOOL            shift and go to state 15
    INT             shift and go to state 13
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 9
    STRING          shift and go to state 16
    IMAGE           shift and go to state 14

    tipo                           shift and go to state 70

state 45

    (34) functions -> empty .

    $end            reduce using rule 34 (functions -> empty .)


state 46

    (21) idList -> ID COMMA . idList
    (20) idList -> . ID
    (21) idList -> . ID COMMA idList

    ID              shift and go to state 28

    idList                         shift and go to state 72

state 47

    (5) camDeclaration -> CAM WEBCAM COLON ID . NEWLINE

    NEWLINE         shift and go to state 73


state 48

    (6) camDeclaration -> CAM PICAM COLON ID . NEWLINE

    NEWLINE         shift and go to state 74


state 49

    (3) hardware -> camDeclaration inputsDeclaration outputsDeclaration pwmDeclaration .

    BOOL            reduce using rule 3 (hardware -> camDeclaration inputsDeclaration outputsDeclaration pwmDeclaration .)
    INT             reduce using rule 3 (hardware -> camDeclaration inputsDeclaration outputsDeclaration pwmDeclaration .)
    FLOAT           reduce using rule 3 (hardware -> camDeclaration inputsDeclaration outputsDeclaration pwmDeclaration .)
    CHAR            reduce using rule 3 (hardware -> camDeclaration inputsDeclaration outputsDeclaration pwmDeclaration .)
    STRING          reduce using rule 3 (hardware -> camDeclaration inputsDeclaration outputsDeclaration pwmDeclaration .)
    IMAGE           reduce using rule 3 (hardware -> camDeclaration inputsDeclaration outputsDeclaration pwmDeclaration .)
    ID              reduce using rule 3 (hardware -> camDeclaration inputsDeclaration outputsDeclaration pwmDeclaration .)
    DEF             reduce using rule 3 (hardware -> camDeclaration inputsDeclaration outputsDeclaration pwmDeclaration .)
    $end            reduce using rule 3 (hardware -> camDeclaration inputsDeclaration outputsDeclaration pwmDeclaration .)


state 50

    (12) pwmDeclaration -> PWM . saveType pinList NEWLINE
    (19) saveType -> .

    C_INT           reduce using rule 19 (saveType -> .)

    saveType                       shift and go to state 75

state 51

    (11) pwmDeclaration -> empty .

    BOOL            reduce using rule 11 (pwmDeclaration -> empty .)
    INT             reduce using rule 11 (pwmDeclaration -> empty .)
    FLOAT           reduce using rule 11 (pwmDeclaration -> empty .)
    CHAR            reduce using rule 11 (pwmDeclaration -> empty .)
    STRING          reduce using rule 11 (pwmDeclaration -> empty .)
    IMAGE           reduce using rule 11 (pwmDeclaration -> empty .)
    ID              reduce using rule 11 (pwmDeclaration -> empty .)
    DEF             reduce using rule 11 (pwmDeclaration -> empty .)
    $end            reduce using rule 11 (pwmDeclaration -> empty .)


state 52

    (10) outputsDeclaration -> OUTPUT saveType . pinList NEWLINE
    (13) pinList -> . C_INT COLON ID
    (14) pinList -> . C_INT COLON ID COMMA pinList

    C_INT           shift and go to state 54

    pinList                        shift and go to state 76

state 53

    (8) inputsDeclaration -> INPUT saveType pinList . NEWLINE

    NEWLINE         shift and go to state 77


state 54

    (13) pinList -> C_INT . COLON ID
    (14) pinList -> C_INT . COLON ID COMMA pinList

    COLON           shift and go to state 78


state 55

    (15) vars -> tipo isDeclaration idList NEWLINE . vars
    (15) vars -> . tipo isDeclaration idList NEWLINE vars
    (16) vars -> . tipo isDeclaration assign vars
    (17) vars -> . empty
    (22) tipo -> . BOOL saveType
    (23) tipo -> . INT saveType
    (24) tipo -> . FLOAT saveType
    (25) tipo -> . CHAR saveType
    (26) tipo -> . STRING saveType
    (27) tipo -> . IMAGE saveType
    (2) empty -> .

    BOOL            shift and go to state 15
    INT             shift and go to state 13
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 9
    STRING          shift and go to state 16
    IMAGE           shift and go to state 14
    ID              reduce using rule 2 (empty -> .)
    DEF             reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)
    TAB             reduce using rule 2 (empty -> .)
    WHILE           reduce using rule 2 (empty -> .)
    ELSE            reduce using rule 2 (empty -> .)

    vars                           shift and go to state 79
    empty                          shift and go to state 17
    tipo                           shift and go to state 11

state 56

    (16) vars -> tipo isDeclaration assign vars .

    TAB             reduce using rule 16 (vars -> tipo isDeclaration assign vars .)
    DEF             reduce using rule 16 (vars -> tipo isDeclaration assign vars .)
    $end            reduce using rule 16 (vars -> tipo isDeclaration assign vars .)
    WHILE           reduce using rule 16 (vars -> tipo isDeclaration assign vars .)
    ELSE            reduce using rule 16 (vars -> tipo isDeclaration assign vars .)
    ID              reduce using rule 16 (vars -> tipo isDeclaration assign vars .)


state 57

    (76) factor -> cvar .

    DIVIDE          reduce using rule 76 (factor -> cvar .)
    TIMES           reduce using rule 76 (factor -> cvar .)
    MOD             reduce using rule 76 (factor -> cvar .)
    PLUS            reduce using rule 76 (factor -> cvar .)
    MINUS           reduce using rule 76 (factor -> cvar .)
    GREATER_THAN    reduce using rule 76 (factor -> cvar .)
    LESS_THAN       reduce using rule 76 (factor -> cvar .)
    LESS_EQUAL_THAN reduce using rule 76 (factor -> cvar .)
    GREATER_EQUAL_THAN reduce using rule 76 (factor -> cvar .)
    NOT_EQUAL_THAN  reduce using rule 76 (factor -> cvar .)
    SAME_AS         reduce using rule 76 (factor -> cvar .)
    NEWLINE         reduce using rule 76 (factor -> cvar .)
    RPAREN          reduce using rule 76 (factor -> cvar .)
    COMMA           reduce using rule 76 (factor -> cvar .)
    COLON           reduce using rule 76 (factor -> cvar .)


state 58

    (77) factor -> funct .

    DIVIDE          reduce using rule 77 (factor -> funct .)
    TIMES           reduce using rule 77 (factor -> funct .)
    MOD             reduce using rule 77 (factor -> funct .)
    PLUS            reduce using rule 77 (factor -> funct .)
    MINUS           reduce using rule 77 (factor -> funct .)
    GREATER_THAN    reduce using rule 77 (factor -> funct .)
    LESS_THAN       reduce using rule 77 (factor -> funct .)
    LESS_EQUAL_THAN reduce using rule 77 (factor -> funct .)
    GREATER_EQUAL_THAN reduce using rule 77 (factor -> funct .)
    NOT_EQUAL_THAN  reduce using rule 77 (factor -> funct .)
    SAME_AS         reduce using rule 77 (factor -> funct .)
    NEWLINE         reduce using rule 77 (factor -> funct .)
    RPAREN          reduce using rule 77 (factor -> funct .)
    COMMA           reduce using rule 77 (factor -> funct .)
    COLON           reduce using rule 77 (factor -> funct .)


state 59

    (81) cvar -> C_FLOAT .

    DIVIDE          reduce using rule 81 (cvar -> C_FLOAT .)
    TIMES           reduce using rule 81 (cvar -> C_FLOAT .)
    MOD             reduce using rule 81 (cvar -> C_FLOAT .)
    PLUS            reduce using rule 81 (cvar -> C_FLOAT .)
    MINUS           reduce using rule 81 (cvar -> C_FLOAT .)
    GREATER_THAN    reduce using rule 81 (cvar -> C_FLOAT .)
    LESS_THAN       reduce using rule 81 (cvar -> C_FLOAT .)
    LESS_EQUAL_THAN reduce using rule 81 (cvar -> C_FLOAT .)
    GREATER_EQUAL_THAN reduce using rule 81 (cvar -> C_FLOAT .)
    NOT_EQUAL_THAN  reduce using rule 81 (cvar -> C_FLOAT .)
    SAME_AS         reduce using rule 81 (cvar -> C_FLOAT .)
    NEWLINE         reduce using rule 81 (cvar -> C_FLOAT .)
    RPAREN          reduce using rule 81 (cvar -> C_FLOAT .)
    COMMA           reduce using rule 81 (cvar -> C_FLOAT .)
    COLON           reduce using rule 81 (cvar -> C_FLOAT .)


state 60

    (79) cvar -> C_BOOL .

    DIVIDE          reduce using rule 79 (cvar -> C_BOOL .)
    TIMES           reduce using rule 79 (cvar -> C_BOOL .)
    MOD             reduce using rule 79 (cvar -> C_BOOL .)
    PLUS            reduce using rule 79 (cvar -> C_BOOL .)
    MINUS           reduce using rule 79 (cvar -> C_BOOL .)
    GREATER_THAN    reduce using rule 79 (cvar -> C_BOOL .)
    LESS_THAN       reduce using rule 79 (cvar -> C_BOOL .)
    LESS_EQUAL_THAN reduce using rule 79 (cvar -> C_BOOL .)
    GREATER_EQUAL_THAN reduce using rule 79 (cvar -> C_BOOL .)
    NOT_EQUAL_THAN  reduce using rule 79 (cvar -> C_BOOL .)
    SAME_AS         reduce using rule 79 (cvar -> C_BOOL .)
    NEWLINE         reduce using rule 79 (cvar -> C_BOOL .)
    RPAREN          reduce using rule 79 (cvar -> C_BOOL .)
    COMMA           reduce using rule 79 (cvar -> C_BOOL .)
    COLON           reduce using rule 79 (cvar -> C_BOOL .)


state 61

    (70) term -> factor . moreFactors
    (71) moreFactors -> . empty
    (72) moreFactors -> . DIVIDE factor moreFactors
    (73) moreFactors -> . TIMES factor moreFactors
    (74) moreFactors -> . MOD factor moreFactors
    (2) empty -> .

    DIVIDE          shift and go to state 81
    TIMES           shift and go to state 82
    MOD             shift and go to state 84
    PLUS            reduce using rule 2 (empty -> .)
    MINUS           reduce using rule 2 (empty -> .)
    GREATER_THAN    reduce using rule 2 (empty -> .)
    LESS_THAN       reduce using rule 2 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 2 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 2 (empty -> .)
    NOT_EQUAL_THAN  reduce using rule 2 (empty -> .)
    SAME_AS         reduce using rule 2 (empty -> .)
    NEWLINE         reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)
    COMMA           reduce using rule 2 (empty -> .)
    COLON           reduce using rule 2 (empty -> .)

    moreFactors                    shift and go to state 80
    empty                          shift and go to state 83

state 62

    (75) factor -> LPAREN . expression RPAREN
    (58) expression -> . exp
    (59) expression -> . exp compareToken exp
    (66) exp -> . term moreTerms
    (70) term -> . factor moreFactors
    (75) factor -> . LPAREN expression RPAREN
    (76) factor -> . cvar
    (77) factor -> . funct
    (78) cvar -> . ID
    (79) cvar -> . C_BOOL
    (80) cvar -> . C_INT
    (81) cvar -> . C_FLOAT
    (82) cvar -> . C_CHAR
    (83) cvar -> . C_STRING
    (54) funct -> . ID LPAREN RPAREN
    (55) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 62
    ID              shift and go to state 64
    C_BOOL          shift and go to state 60
    C_INT           shift and go to state 63
    C_FLOAT         shift and go to state 59
    C_CHAR          shift and go to state 67
    C_STRING        shift and go to state 65

    term                           shift and go to state 66
    funct                          shift and go to state 58
    exp                            shift and go to state 68
    factor                         shift and go to state 61
    cvar                           shift and go to state 57
    expression                     shift and go to state 85

state 63

    (80) cvar -> C_INT .

    DIVIDE          reduce using rule 80 (cvar -> C_INT .)
    TIMES           reduce using rule 80 (cvar -> C_INT .)
    MOD             reduce using rule 80 (cvar -> C_INT .)
    PLUS            reduce using rule 80 (cvar -> C_INT .)
    MINUS           reduce using rule 80 (cvar -> C_INT .)
    GREATER_THAN    reduce using rule 80 (cvar -> C_INT .)
    LESS_THAN       reduce using rule 80 (cvar -> C_INT .)
    LESS_EQUAL_THAN reduce using rule 80 (cvar -> C_INT .)
    GREATER_EQUAL_THAN reduce using rule 80 (cvar -> C_INT .)
    NOT_EQUAL_THAN  reduce using rule 80 (cvar -> C_INT .)
    SAME_AS         reduce using rule 80 (cvar -> C_INT .)
    NEWLINE         reduce using rule 80 (cvar -> C_INT .)
    RPAREN          reduce using rule 80 (cvar -> C_INT .)
    COMMA           reduce using rule 80 (cvar -> C_INT .)
    COLON           reduce using rule 80 (cvar -> C_INT .)


state 64

    (78) cvar -> ID .
    (54) funct -> ID . LPAREN RPAREN
    (55) funct -> ID . LPAREN expression expressionList RPAREN

    DIVIDE          reduce using rule 78 (cvar -> ID .)
    TIMES           reduce using rule 78 (cvar -> ID .)
    MOD             reduce using rule 78 (cvar -> ID .)
    PLUS            reduce using rule 78 (cvar -> ID .)
    MINUS           reduce using rule 78 (cvar -> ID .)
    GREATER_THAN    reduce using rule 78 (cvar -> ID .)
    LESS_THAN       reduce using rule 78 (cvar -> ID .)
    LESS_EQUAL_THAN reduce using rule 78 (cvar -> ID .)
    GREATER_EQUAL_THAN reduce using rule 78 (cvar -> ID .)
    NOT_EQUAL_THAN  reduce using rule 78 (cvar -> ID .)
    SAME_AS         reduce using rule 78 (cvar -> ID .)
    NEWLINE         reduce using rule 78 (cvar -> ID .)
    RPAREN          reduce using rule 78 (cvar -> ID .)
    COMMA           reduce using rule 78 (cvar -> ID .)
    COLON           reduce using rule 78 (cvar -> ID .)
    LPAREN          shift and go to state 86


state 65

    (83) cvar -> C_STRING .

    DIVIDE          reduce using rule 83 (cvar -> C_STRING .)
    TIMES           reduce using rule 83 (cvar -> C_STRING .)
    MOD             reduce using rule 83 (cvar -> C_STRING .)
    PLUS            reduce using rule 83 (cvar -> C_STRING .)
    MINUS           reduce using rule 83 (cvar -> C_STRING .)
    GREATER_THAN    reduce using rule 83 (cvar -> C_STRING .)
    LESS_THAN       reduce using rule 83 (cvar -> C_STRING .)
    LESS_EQUAL_THAN reduce using rule 83 (cvar -> C_STRING .)
    GREATER_EQUAL_THAN reduce using rule 83 (cvar -> C_STRING .)
    NOT_EQUAL_THAN  reduce using rule 83 (cvar -> C_STRING .)
    SAME_AS         reduce using rule 83 (cvar -> C_STRING .)
    NEWLINE         reduce using rule 83 (cvar -> C_STRING .)
    RPAREN          reduce using rule 83 (cvar -> C_STRING .)
    COMMA           reduce using rule 83 (cvar -> C_STRING .)
    COLON           reduce using rule 83 (cvar -> C_STRING .)


state 66

    (66) exp -> term . moreTerms
    (67) moreTerms -> . empty
    (68) moreTerms -> . PLUS term moreTerms
    (69) moreTerms -> . MINUS term moreTerms
    (2) empty -> .

    PLUS            shift and go to state 88
    MINUS           shift and go to state 89
    GREATER_THAN    reduce using rule 2 (empty -> .)
    LESS_THAN       reduce using rule 2 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 2 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 2 (empty -> .)
    NOT_EQUAL_THAN  reduce using rule 2 (empty -> .)
    SAME_AS         reduce using rule 2 (empty -> .)
    NEWLINE         reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)
    COMMA           reduce using rule 2 (empty -> .)
    COLON           reduce using rule 2 (empty -> .)

    moreTerms                      shift and go to state 87
    empty                          shift and go to state 90

state 67

    (82) cvar -> C_CHAR .

    DIVIDE          reduce using rule 82 (cvar -> C_CHAR .)
    TIMES           reduce using rule 82 (cvar -> C_CHAR .)
    MOD             reduce using rule 82 (cvar -> C_CHAR .)
    PLUS            reduce using rule 82 (cvar -> C_CHAR .)
    MINUS           reduce using rule 82 (cvar -> C_CHAR .)
    GREATER_THAN    reduce using rule 82 (cvar -> C_CHAR .)
    LESS_THAN       reduce using rule 82 (cvar -> C_CHAR .)
    LESS_EQUAL_THAN reduce using rule 82 (cvar -> C_CHAR .)
    GREATER_EQUAL_THAN reduce using rule 82 (cvar -> C_CHAR .)
    NOT_EQUAL_THAN  reduce using rule 82 (cvar -> C_CHAR .)
    SAME_AS         reduce using rule 82 (cvar -> C_CHAR .)
    NEWLINE         reduce using rule 82 (cvar -> C_CHAR .)
    RPAREN          reduce using rule 82 (cvar -> C_CHAR .)
    COMMA           reduce using rule 82 (cvar -> C_CHAR .)
    COLON           reduce using rule 82 (cvar -> C_CHAR .)


state 68

    (58) expression -> exp .
    (59) expression -> exp . compareToken exp
    (60) compareToken -> . GREATER_THAN
    (61) compareToken -> . LESS_THAN
    (62) compareToken -> . LESS_EQUAL_THAN
    (63) compareToken -> . GREATER_EQUAL_THAN
    (64) compareToken -> . NOT_EQUAL_THAN
    (65) compareToken -> . SAME_AS

    NEWLINE         reduce using rule 58 (expression -> exp .)
    COLON           reduce using rule 58 (expression -> exp .)
    RPAREN          reduce using rule 58 (expression -> exp .)
    COMMA           reduce using rule 58 (expression -> exp .)
    GREATER_THAN    shift and go to state 96
    LESS_THAN       shift and go to state 97
    LESS_EQUAL_THAN shift and go to state 93
    GREATER_EQUAL_THAN shift and go to state 92
    NOT_EQUAL_THAN  shift and go to state 95
    SAME_AS         shift and go to state 94

    compareToken                   shift and go to state 91

state 69

    (38) assign -> idList EQUAL expression . NEWLINE assign

    NEWLINE         shift and go to state 98


state 70

    (28) functions -> DEF tipo . ID saveModule LPAREN RPAREN COLON NEWLINE block functions
    (29) functions -> DEF tipo . ID saveModule LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions

    ID              shift and go to state 99


state 71

    (30) functions -> DEF VOID . ID saveModule LPAREN RPAREN COLON NEWLINE block functions
    (31) functions -> DEF VOID . ID saveModule LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions
    (32) functions -> DEF VOID . MAIN saveModule LPAREN RPAREN COLON NEWLINE block functions
    (33) functions -> DEF VOID . MAIN saveModule LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions

    ID              shift and go to state 101
    MAIN            shift and go to state 100


state 72

    (21) idList -> ID COMMA idList .

    EQUAL           reduce using rule 21 (idList -> ID COMMA idList .)
    NEWLINE         reduce using rule 21 (idList -> ID COMMA idList .)


state 73

    (5) camDeclaration -> CAM WEBCAM COLON ID NEWLINE .

    INPUT           reduce using rule 5 (camDeclaration -> CAM WEBCAM COLON ID NEWLINE .)
    OUTPUT          reduce using rule 5 (camDeclaration -> CAM WEBCAM COLON ID NEWLINE .)
    PWM             reduce using rule 5 (camDeclaration -> CAM WEBCAM COLON ID NEWLINE .)
    BOOL            reduce using rule 5 (camDeclaration -> CAM WEBCAM COLON ID NEWLINE .)
    INT             reduce using rule 5 (camDeclaration -> CAM WEBCAM COLON ID NEWLINE .)
    FLOAT           reduce using rule 5 (camDeclaration -> CAM WEBCAM COLON ID NEWLINE .)
    CHAR            reduce using rule 5 (camDeclaration -> CAM WEBCAM COLON ID NEWLINE .)
    STRING          reduce using rule 5 (camDeclaration -> CAM WEBCAM COLON ID NEWLINE .)
    IMAGE           reduce using rule 5 (camDeclaration -> CAM WEBCAM COLON ID NEWLINE .)
    ID              reduce using rule 5 (camDeclaration -> CAM WEBCAM COLON ID NEWLINE .)
    DEF             reduce using rule 5 (camDeclaration -> CAM WEBCAM COLON ID NEWLINE .)
    $end            reduce using rule 5 (camDeclaration -> CAM WEBCAM COLON ID NEWLINE .)


state 74

    (6) camDeclaration -> CAM PICAM COLON ID NEWLINE .

    INPUT           reduce using rule 6 (camDeclaration -> CAM PICAM COLON ID NEWLINE .)
    OUTPUT          reduce using rule 6 (camDeclaration -> CAM PICAM COLON ID NEWLINE .)
    PWM             reduce using rule 6 (camDeclaration -> CAM PICAM COLON ID NEWLINE .)
    BOOL            reduce using rule 6 (camDeclaration -> CAM PICAM COLON ID NEWLINE .)
    INT             reduce using rule 6 (camDeclaration -> CAM PICAM COLON ID NEWLINE .)
    FLOAT           reduce using rule 6 (camDeclaration -> CAM PICAM COLON ID NEWLINE .)
    CHAR            reduce using rule 6 (camDeclaration -> CAM PICAM COLON ID NEWLINE .)
    STRING          reduce using rule 6 (camDeclaration -> CAM PICAM COLON ID NEWLINE .)
    IMAGE           reduce using rule 6 (camDeclaration -> CAM PICAM COLON ID NEWLINE .)
    ID              reduce using rule 6 (camDeclaration -> CAM PICAM COLON ID NEWLINE .)
    DEF             reduce using rule 6 (camDeclaration -> CAM PICAM COLON ID NEWLINE .)
    $end            reduce using rule 6 (camDeclaration -> CAM PICAM COLON ID NEWLINE .)


state 75

    (12) pwmDeclaration -> PWM saveType . pinList NEWLINE
    (13) pinList -> . C_INT COLON ID
    (14) pinList -> . C_INT COLON ID COMMA pinList

    C_INT           shift and go to state 54

    pinList                        shift and go to state 102

state 76

    (10) outputsDeclaration -> OUTPUT saveType pinList . NEWLINE

    NEWLINE         shift and go to state 103


state 77

    (8) inputsDeclaration -> INPUT saveType pinList NEWLINE .

    OUTPUT          reduce using rule 8 (inputsDeclaration -> INPUT saveType pinList NEWLINE .)
    PWM             reduce using rule 8 (inputsDeclaration -> INPUT saveType pinList NEWLINE .)
    BOOL            reduce using rule 8 (inputsDeclaration -> INPUT saveType pinList NEWLINE .)
    INT             reduce using rule 8 (inputsDeclaration -> INPUT saveType pinList NEWLINE .)
    FLOAT           reduce using rule 8 (inputsDeclaration -> INPUT saveType pinList NEWLINE .)
    CHAR            reduce using rule 8 (inputsDeclaration -> INPUT saveType pinList NEWLINE .)
    STRING          reduce using rule 8 (inputsDeclaration -> INPUT saveType pinList NEWLINE .)
    IMAGE           reduce using rule 8 (inputsDeclaration -> INPUT saveType pinList NEWLINE .)
    ID              reduce using rule 8 (inputsDeclaration -> INPUT saveType pinList NEWLINE .)
    DEF             reduce using rule 8 (inputsDeclaration -> INPUT saveType pinList NEWLINE .)
    $end            reduce using rule 8 (inputsDeclaration -> INPUT saveType pinList NEWLINE .)


state 78

    (13) pinList -> C_INT COLON . ID
    (14) pinList -> C_INT COLON . ID COMMA pinList

    ID              shift and go to state 104


state 79

    (15) vars -> tipo isDeclaration idList NEWLINE vars .

    TAB             reduce using rule 15 (vars -> tipo isDeclaration idList NEWLINE vars .)
    DEF             reduce using rule 15 (vars -> tipo isDeclaration idList NEWLINE vars .)
    $end            reduce using rule 15 (vars -> tipo isDeclaration idList NEWLINE vars .)
    WHILE           reduce using rule 15 (vars -> tipo isDeclaration idList NEWLINE vars .)
    ELSE            reduce using rule 15 (vars -> tipo isDeclaration idList NEWLINE vars .)
    ID              reduce using rule 15 (vars -> tipo isDeclaration idList NEWLINE vars .)


state 80

    (70) term -> factor moreFactors .

    PLUS            reduce using rule 70 (term -> factor moreFactors .)
    MINUS           reduce using rule 70 (term -> factor moreFactors .)
    GREATER_THAN    reduce using rule 70 (term -> factor moreFactors .)
    LESS_THAN       reduce using rule 70 (term -> factor moreFactors .)
    LESS_EQUAL_THAN reduce using rule 70 (term -> factor moreFactors .)
    GREATER_EQUAL_THAN reduce using rule 70 (term -> factor moreFactors .)
    NOT_EQUAL_THAN  reduce using rule 70 (term -> factor moreFactors .)
    SAME_AS         reduce using rule 70 (term -> factor moreFactors .)
    NEWLINE         reduce using rule 70 (term -> factor moreFactors .)
    RPAREN          reduce using rule 70 (term -> factor moreFactors .)
    COMMA           reduce using rule 70 (term -> factor moreFactors .)
    COLON           reduce using rule 70 (term -> factor moreFactors .)


state 81

    (72) moreFactors -> DIVIDE . factor moreFactors
    (75) factor -> . LPAREN expression RPAREN
    (76) factor -> . cvar
    (77) factor -> . funct
    (78) cvar -> . ID
    (79) cvar -> . C_BOOL
    (80) cvar -> . C_INT
    (81) cvar -> . C_FLOAT
    (82) cvar -> . C_CHAR
    (83) cvar -> . C_STRING
    (54) funct -> . ID LPAREN RPAREN
    (55) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 62
    ID              shift and go to state 64
    C_BOOL          shift and go to state 60
    C_INT           shift and go to state 63
    C_FLOAT         shift and go to state 59
    C_CHAR          shift and go to state 67
    C_STRING        shift and go to state 65

    funct                          shift and go to state 58
    cvar                           shift and go to state 57
    factor                         shift and go to state 105

state 82

    (73) moreFactors -> TIMES . factor moreFactors
    (75) factor -> . LPAREN expression RPAREN
    (76) factor -> . cvar
    (77) factor -> . funct
    (78) cvar -> . ID
    (79) cvar -> . C_BOOL
    (80) cvar -> . C_INT
    (81) cvar -> . C_FLOAT
    (82) cvar -> . C_CHAR
    (83) cvar -> . C_STRING
    (54) funct -> . ID LPAREN RPAREN
    (55) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 62
    ID              shift and go to state 64
    C_BOOL          shift and go to state 60
    C_INT           shift and go to state 63
    C_FLOAT         shift and go to state 59
    C_CHAR          shift and go to state 67
    C_STRING        shift and go to state 65

    funct                          shift and go to state 58
    cvar                           shift and go to state 57
    factor                         shift and go to state 106

state 83

    (71) moreFactors -> empty .

    PLUS            reduce using rule 71 (moreFactors -> empty .)
    MINUS           reduce using rule 71 (moreFactors -> empty .)
    GREATER_THAN    reduce using rule 71 (moreFactors -> empty .)
    LESS_THAN       reduce using rule 71 (moreFactors -> empty .)
    LESS_EQUAL_THAN reduce using rule 71 (moreFactors -> empty .)
    GREATER_EQUAL_THAN reduce using rule 71 (moreFactors -> empty .)
    NOT_EQUAL_THAN  reduce using rule 71 (moreFactors -> empty .)
    SAME_AS         reduce using rule 71 (moreFactors -> empty .)
    NEWLINE         reduce using rule 71 (moreFactors -> empty .)
    RPAREN          reduce using rule 71 (moreFactors -> empty .)
    COMMA           reduce using rule 71 (moreFactors -> empty .)
    COLON           reduce using rule 71 (moreFactors -> empty .)


state 84

    (74) moreFactors -> MOD . factor moreFactors
    (75) factor -> . LPAREN expression RPAREN
    (76) factor -> . cvar
    (77) factor -> . funct
    (78) cvar -> . ID
    (79) cvar -> . C_BOOL
    (80) cvar -> . C_INT
    (81) cvar -> . C_FLOAT
    (82) cvar -> . C_CHAR
    (83) cvar -> . C_STRING
    (54) funct -> . ID LPAREN RPAREN
    (55) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 62
    ID              shift and go to state 64
    C_BOOL          shift and go to state 60
    C_INT           shift and go to state 63
    C_FLOAT         shift and go to state 59
    C_CHAR          shift and go to state 67
    C_STRING        shift and go to state 65

    funct                          shift and go to state 58
