Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE
    PERIOD
    AND
    FALSE
    NOT
    OR

Grammar

Rule 0     S' -> program
    (77) cvar -> . C_STRING
    (48) funct -> . ID LPAREN RPAREN
    (49) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 58
    ID              shift and go to state 62
    C_BOOL          shift and go to state 61
    C_INT           shift and go to state 60
    C_FLOAT         shift and go to state 64
    C_CHAR          shift and go to state 63
    C_STRING        shift and go to state 57

    term                           shift and go to state 56
    funct                          shift and go to state 59
    exp                            shift and go to state 65
    factor                         shift and go to state 66
    cvar                           shift and go to state 67
    expression                     shift and go to state 81

state 59

    (71) factor -> funct .

    DIVIDE          reduce using rule 71 (factor -> funct .)
    TIMES           reduce using rule 71 (factor -> funct .)
    MOD             reduce using rule 71 (factor -> funct .)
    PLUS            reduce using rule 71 (factor -> funct .)
    MINUS           reduce using rule 71 (factor -> funct .)
    GREATER_THAN    reduce using rule 71 (factor -> funct .)
    LESS_THAN       reduce using rule 71 (factor -> funct .)
    LESS_EQUAL_THAN reduce using rule 71 (factor -> funct .)
    GREATER_EQUAL_THAN reduce using rule 71 (factor -> funct .)
    NOT_EQUAL_THAN  reduce using rule 71 (factor -> funct .)
    SAME_AS         reduce using rule 71 (factor -> funct .)
    COMMA           reduce using rule 71 (factor -> funct .)
    RPAREN          reduce using rule 71 (factor -> funct .)
    NEWLINE         reduce using rule 71 (factor -> funct .)
    COLON           reduce using rule 71 (factor -> funct .)


state 60

    (74) cvar -> C_INT .

    DIVIDE          reduce using rule 74 (cvar -> C_INT .)
    TIMES           reduce using rule 74 (cvar -> C_INT .)
    MOD             reduce using rule 74 (cvar -> C_INT .)
    PLUS            reduce using rule 74 (cvar -> C_INT .)
    MINUS           reduce using rule 74 (cvar -> C_INT .)
    NEWLINE         reduce using rule 74 (cvar -> C_INT .)
    RPAREN          reduce using rule 74 (cvar -> C_INT .)
    COMMA           reduce using rule 74 (cvar -> C_INT .)
    COLON           reduce using rule 74 (cvar -> C_INT .)
    GREATER_THAN    reduce using rule 74 (cvar -> C_INT .)
    LESS_THAN       reduce using rule 74 (cvar -> C_INT .)
    LESS_EQUAL_THAN reduce using rule 74 (cvar -> C_INT .)
    GREATER_EQUAL_THAN reduce using rule 74 (cvar -> C_INT .)
    NOT_EQUAL_THAN  reduce using rule 74 (cvar -> C_INT .)
    SAME_AS         reduce using rule 74 (cvar -> C_INT .)


state 61

    (73) cvar -> C_BOOL .

    DIVIDE          reduce using rule 73 (cvar -> C_BOOL .)
    TIMES           reduce using rule 73 (cvar -> C_BOOL .)
    MOD             reduce using rule 73 (cvar -> C_BOOL .)
    PLUS            reduce using rule 73 (cvar -> C_BOOL .)
    MINUS           reduce using rule 73 (cvar -> C_BOOL .)
    NEWLINE         reduce using rule 73 (cvar -> C_BOOL .)
    RPAREN          reduce using rule 73 (cvar -> C_BOOL .)
    COMMA           reduce using rule 73 (cvar -> C_BOOL .)
    COLON           reduce using rule 73 (cvar -> C_BOOL .)
    GREATER_THAN    reduce using rule 73 (cvar -> C_BOOL .)
    LESS_THAN       reduce using rule 73 (cvar -> C_BOOL .)
    LESS_EQUAL_THAN reduce using rule 73 (cvar -> C_BOOL .)
    GREATER_EQUAL_THAN reduce using rule 73 (cvar -> C_BOOL .)
    NOT_EQUAL_THAN  reduce using rule 73 (cvar -> C_BOOL .)
    SAME_AS         reduce using rule 73 (cvar -> C_BOOL .)


state 62

    (72) cvar -> ID .
    (48) funct -> ID . LPAREN RPAREN
    (49) funct -> ID . LPAREN expression expressionList RPAREN

    DIVIDE          reduce using rule 72 (cvar -> ID .)
    TIMES           reduce using rule 72 (cvar -> ID .)
    MOD             reduce using rule 72 (cvar -> ID .)
    PLUS            reduce using rule 72 (cvar -> ID .)
    MINUS           reduce using rule 72 (cvar -> ID .)
    NEWLINE         reduce using rule 72 (cvar -> ID .)
    RPAREN          reduce using rule 72 (cvar -> ID .)
    COMMA           reduce using rule 72 (cvar -> ID .)
    COLON           reduce using rule 72 (cvar -> ID .)
    GREATER_THAN    reduce using rule 72 (cvar -> ID .)
    LESS_THAN       reduce using rule 72 (cvar -> ID .)
    LESS_EQUAL_THAN reduce using rule 72 (cvar -> ID .)
    GREATER_EQUAL_THAN reduce using rule 72 (cvar -> ID .)
    NOT_EQUAL_THAN  reduce using rule 72 (cvar -> ID .)
    SAME_AS         reduce using rule 72 (cvar -> ID .)
    LPAREN          shift and go to state 82


state 63

    (76) cvar -> C_CHAR .

    DIVIDE          reduce using rule 76 (cvar -> C_CHAR .)
    TIMES           reduce using rule 76 (cvar -> C_CHAR .)
    MOD             reduce using rule 76 (cvar -> C_CHAR .)
    PLUS            reduce using rule 76 (cvar -> C_CHAR .)
    MINUS           reduce using rule 76 (cvar -> C_CHAR .)
    NEWLINE         reduce using rule 76 (cvar -> C_CHAR .)
    RPAREN          reduce using rule 76 (cvar -> C_CHAR .)
    COMMA           reduce using rule 76 (cvar -> C_CHAR .)
    COLON           reduce using rule 76 (cvar -> C_CHAR .)
    GREATER_THAN    reduce using rule 76 (cvar -> C_CHAR .)
    LESS_THAN       reduce using rule 76 (cvar -> C_CHAR .)
    LESS_EQUAL_THAN reduce using rule 76 (cvar -> C_CHAR .)
    GREATER_EQUAL_THAN reduce using rule 76 (cvar -> C_CHAR .)
    NOT_EQUAL_THAN  reduce using rule 76 (cvar -> C_CHAR .)
    SAME_AS         reduce using rule 76 (cvar -> C_CHAR .)


state 64

    (75) cvar -> C_FLOAT .

    DIVIDE          reduce using rule 75 (cvar -> C_FLOAT .)
    TIMES           reduce using rule 75 (cvar -> C_FLOAT .)
    MOD             reduce using rule 75 (cvar -> C_FLOAT .)
    PLUS            reduce using rule 75 (cvar -> C_FLOAT .)
    MINUS           reduce using rule 75 (cvar -> C_FLOAT .)
    NEWLINE         reduce using rule 75 (cvar -> C_FLOAT .)
    RPAREN          reduce using rule 75 (cvar -> C_FLOAT .)
    COMMA           reduce using rule 75 (cvar -> C_FLOAT .)
    COLON           reduce using rule 75 (cvar -> C_FLOAT .)
    GREATER_THAN    reduce using rule 75 (cvar -> C_FLOAT .)
    LESS_THAN       reduce using rule 75 (cvar -> C_FLOAT .)
    LESS_EQUAL_THAN reduce using rule 75 (cvar -> C_FLOAT .)
    GREATER_EQUAL_THAN reduce using rule 75 (cvar -> C_FLOAT .)
    NOT_EQUAL_THAN  reduce using rule 75 (cvar -> C_FLOAT .)
    SAME_AS         reduce using rule 75 (cvar -> C_FLOAT .)


state 65

    (52) expression -> exp .
    (53) expression -> exp . compareToken exp
    (54) compareToken -> . GREATER_THAN
    (55) compareToken -> . LESS_THAN
    (56) compareToken -> . LESS_EQUAL_THAN
    (57) compareToken -> . GREATER_EQUAL_THAN
    (58) compareToken -> . NOT_EQUAL_THAN
    (59) compareToken -> . SAME_AS

    RPAREN          reduce using rule 52 (expression -> exp .)
    COLON           reduce using rule 52 (expression -> exp .)
    COMMA           reduce using rule 52 (expression -> exp .)
    NEWLINE         reduce using rule 52 (expression -> exp .)
    GREATER_THAN    shift and go to state 88
    LESS_THAN       shift and go to state 89
    LESS_EQUAL_THAN shift and go to state 85
    GREATER_EQUAL_THAN shift and go to state 84
    NOT_EQUAL_THAN  shift and go to state 87
    SAME_AS         shift and go to state 86

    compareToken                   shift and go to state 83

state 66

    (64) term -> factor . moreFactors
    (65) moreFactors -> . empty
    (66) moreFactors -> . DIVIDE factor moreFactors
    (67) moreFactors -> . TIMES factor moreFactors
    (68) moreFactors -> . MOD factor moreFactors
    (2) empty -> .

    DIVIDE          shift and go to state 91
    TIMES           shift and go to state 92
    MOD             shift and go to state 94
    PLUS            reduce using rule 2 (empty -> .)
    MINUS           reduce using rule 2 (empty -> .)
    GREATER_THAN    reduce using rule 2 (empty -> .)
    LESS_THAN       reduce using rule 2 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 2 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 2 (empty -> .)
    NOT_EQUAL_THAN  reduce using rule 2 (empty -> .)
    SAME_AS         reduce using rule 2 (empty -> .)
    NEWLINE         reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)
    COMMA           reduce using rule 2 (empty -> .)
    COLON           reduce using rule 2 (empty -> .)

    moreFactors                    shift and go to state 90
    empty                          shift and go to state 93

state 67

    (70) factor -> cvar .

    DIVIDE          reduce using rule 70 (factor -> cvar .)
    TIMES           reduce using rule 70 (factor -> cvar .)
    MOD             reduce using rule 70 (factor -> cvar .)
    PLUS            reduce using rule 70 (factor -> cvar .)
    MINUS           reduce using rule 70 (factor -> cvar .)
    GREATER_THAN    reduce using rule 70 (factor -> cvar .)
    LESS_THAN       reduce using rule 70 (factor -> cvar .)
    LESS_EQUAL_THAN reduce using rule 70 (factor -> cvar .)
    GREATER_EQUAL_THAN reduce using rule 70 (factor -> cvar .)
    NOT_EQUAL_THAN  reduce using rule 70 (factor -> cvar .)
    SAME_AS         reduce using rule 70 (factor -> cvar .)
    COMMA           reduce using rule 70 (factor -> cvar .)
    RPAREN          reduce using rule 70 (factor -> cvar .)
    NEWLINE         reduce using rule 70 (factor -> cvar .)
    COLON           reduce using rule 70 (factor -> cvar .)


state 68

    (32) assign -> ID EQUAL expression . NEWLINE assign

    NEWLINE         shift and go to state 95


state 69

    (5) camDeclaration -> CAM WEBCAM COLON ID NEWLINE .

    INPUT           reduce using rule 5 (camDeclaration -> CAM WEBCAM COLON ID NEWLINE .)
    OUTPUT          reduce using rule 5 (camDeclaration -> CAM WEBCAM COLON ID NEWLINE .)
    PWM             reduce using rule 5 (camDeclaration -> CAM WEBCAM COLON ID NEWLINE .)
    BOOL            reduce using rule 5 (camDeclaration -> CAM WEBCAM COLON ID NEWLINE .)
    INT             reduce using rule 5 (camDeclaration -> CAM WEBCAM COLON ID NEWLINE .)
    FLOAT           reduce using rule 5 (camDeclaration -> CAM WEBCAM COLON ID NEWLINE .)
    CHAR            reduce using rule 5 (camDeclaration -> CAM WEBCAM COLON ID NEWLINE .)
    STRING          reduce using rule 5 (camDeclaration -> CAM WEBCAM COLON ID NEWLINE .)
    IMAGE           reduce using rule 5 (camDeclaration -> CAM WEBCAM COLON ID NEWLINE .)
    ID              reduce using rule 5 (camDeclaration -> CAM WEBCAM COLON ID NEWLINE .)
    VOID            reduce using rule 5 (camDeclaration -> CAM WEBCAM COLON ID NEWLINE .)


state 70

    (6) camDeclaration -> CAM PICAM COLON ID NEWLINE .

    INPUT           reduce using rule 6 (camDeclaration -> CAM PICAM COLON ID NEWLINE .)
    OUTPUT          reduce using rule 6 (camDeclaration -> CAM PICAM COLON ID NEWLINE .)
    PWM             reduce using rule 6 (camDeclaration -> CAM PICAM COLON ID NEWLINE .)
    BOOL            reduce using rule 6 (camDeclaration -> CAM PICAM COLON ID NEWLINE .)
    INT             reduce using rule 6 (camDeclaration -> CAM PICAM COLON ID NEWLINE .)
    FLOAT           reduce using rule 6 (camDeclaration -> CAM PICAM COLON ID NEWLINE .)
    CHAR            reduce using rule 6 (camDeclaration -> CAM PICAM COLON ID NEWLINE .)
    STRING          reduce using rule 6 (camDeclaration -> CAM PICAM COLON ID NEWLINE .)
    IMAGE           reduce using rule 6 (camDeclaration -> CAM PICAM COLON ID NEWLINE .)
    ID              reduce using rule 6 (camDeclaration -> CAM PICAM COLON ID NEWLINE .)
    VOID            reduce using rule 6 (camDeclaration -> CAM PICAM COLON ID NEWLINE .)


state 71

    (12) pwmDeclaration -> PWM pinList . NEWLINE

    NEWLINE         shift and go to state 96


state 72

    (10) outputsDeclaration -> OUTPUT pinList NEWLINE .

    PWM             reduce using rule 10 (outputsDeclaration -> OUTPUT pinList NEWLINE .)
    BOOL            reduce using rule 10 (outputsDeclaration -> OUTPUT pinList NEWLINE .)
    INT             reduce using rule 10 (outputsDeclaration -> OUTPUT pinList NEWLINE .)
    FLOAT           reduce using rule 10 (outputsDeclaration -> OUTPUT pinList NEWLINE .)
    CHAR            reduce using rule 10 (outputsDeclaration -> OUTPUT pinList NEWLINE .)
    STRING          reduce using rule 10 (outputsDeclaration -> OUTPUT pinList NEWLINE .)
    IMAGE           reduce using rule 10 (outputsDeclaration -> OUTPUT pinList NEWLINE .)
    ID              reduce using rule 10 (outputsDeclaration -> OUTPUT pinList NEWLINE .)
    VOID            reduce using rule 10 (outputsDeclaration -> OUTPUT pinList NEWLINE .)


state 73

    (13) pinList -> C_INT COLON ID .
    (14) pinList -> C_INT COLON ID . COMMA pinList

    NEWLINE         reduce using rule 13 (pinList -> C_INT COLON ID .)
    COMMA           shift and go to state 97


state 74

    (34) main -> VOID MAIN . LPAREN RPAREN NEWLINE block
    (35) main -> VOID MAIN . LPAREN tipo ID parameterList RPAREN NEWLINE block

    LPAREN          shift and go to state 98


state 75

    (25) functions -> tipo ID LPAREN . RPAREN NEWLINE block functions
    (26) functions -> tipo ID LPAREN . tipo ID parameterList RPAREN NEWLINE block functions
    (19) tipo -> . BOOL
    (20) tipo -> . INT
    (21) tipo -> . FLOAT
    (22) tipo -> . CHAR
    (23) tipo -> . STRING
    (24) tipo -> . IMAGE

    RPAREN          shift and go to state 99
    BOOL            shift and go to state 15
    INT             shift and go to state 13
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 9
    STRING          shift and go to state 16
    IMAGE           shift and go to state 14

    tipo                           shift and go to state 100

state 76

    (27) functions -> VOID ID LPAREN . RPAREN NEWLINE block functions
    (28) functions -> VOID ID LPAREN . tipo ID parameterList RPAREN NEWLINE block functions
    (19) tipo -> . BOOL
    (20) tipo -> . INT
    (21) tipo -> . FLOAT
    (22) tipo -> . CHAR
    (23) tipo -> . STRING
    (24) tipo -> . IMAGE

    RPAREN          shift and go to state 101
    BOOL            shift and go to state 15
    INT             shift and go to state 13
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 9
    STRING          shift and go to state 16
    IMAGE           shift and go to state 14

    tipo                           shift and go to state 102

state 77

    (60) exp -> term moreTerms .

    GREATER_THAN    reduce using rule 60 (exp -> term moreTerms .)
    LESS_THAN       reduce using rule 60 (exp -> term moreTerms .)
    LESS_EQUAL_THAN reduce using rule 60 (exp -> term moreTerms .)
    GREATER_EQUAL_THAN reduce using rule 60 (exp -> term moreTerms .)
    NOT_EQUAL_THAN  reduce using rule 60 (exp -> term moreTerms .)
    SAME_AS         reduce using rule 60 (exp -> term moreTerms .)
    NEWLINE         reduce using rule 60 (exp -> term moreTerms .)
    COMMA           reduce using rule 60 (exp -> term moreTerms .)
    RPAREN          reduce using rule 60 (exp -> term moreTerms .)
    COLON           reduce using rule 60 (exp -> term moreTerms .)


state 78

    (62) moreTerms -> PLUS . term moreTerms
    (64) term -> . factor moreFactors
    (69) factor -> . LPAREN expression RPAREN
    (70) factor -> . cvar
    (71) factor -> . funct
    (72) cvar -> . ID
    (73) cvar -> . C_BOOL
    (74) cvar -> . C_INT
    (75) cvar -> . C_FLOAT
    (76) cvar -> . C_CHAR
    (77) cvar -> . C_STRING
    (48) funct -> . ID LPAREN RPAREN
    (49) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 58
    ID              shift and go to state 62
    C_BOOL          shift and go to state 61
    C_INT           shift and go to state 60
    C_FLOAT         shift and go to state 64
    C_CHAR          shift and go to state 63
    C_STRING        shift and go to state 57

    term                           shift and go to state 103
    funct                          shift and go to state 59
    factor                         shift and go to state 66
    cvar                           shift and go to state 67

state 79

    (63) moreTerms -> MINUS . term moreTerms
    (64) term -> . factor moreFactors
    (69) factor -> . LPAREN expression RPAREN
    (70) factor -> . cvar
    (71) factor -> . funct
    (72) cvar -> . ID
    (73) cvar -> . C_BOOL
    (74) cvar -> . C_INT
    (75) cvar -> . C_FLOAT
    (76) cvar -> . C_CHAR
    (77) cvar -> . C_STRING
    (48) funct -> . ID LPAREN RPAREN
    (49) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 58
    ID              shift and go to state 62
    C_BOOL          shift and go to state 61
    C_INT           shift and go to state 60
    C_FLOAT         shift and go to state 64
    C_CHAR          shift and go to state 63
    C_STRING        shift and go to state 57

    term                           shift and go to state 104
    funct                          shift and go to state 59
    factor                         shift and go to state 66
    cvar                           shift and go to state 67

state 80

    (61) moreTerms -> empty .

    GREATER_THAN    reduce using rule 61 (moreTerms -> empty .)
    LESS_THAN       reduce using rule 61 (moreTerms -> empty .)
    LESS_EQUAL_THAN reduce using rule 61 (moreTerms -> empty .)
    GREATER_EQUAL_THAN reduce using rule 61 (moreTerms -> empty .)
    NOT_EQUAL_THAN  reduce using rule 61 (moreTerms -> empty .)
    SAME_AS         reduce using rule 61 (moreTerms -> empty .)
    NEWLINE         reduce using rule 61 (moreTerms -> empty .)
    RPAREN          reduce using rule 61 (moreTerms -> empty .)
    COMMA           reduce using rule 61 (moreTerms -> empty .)
    COLON           reduce using rule 61 (moreTerms -> empty .)


state 81

    (69) factor -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 105


state 82

    (48) funct -> ID LPAREN . RPAREN
    (49) funct -> ID LPAREN . expression expressionList RPAREN
    (52) expression -> . exp
    (53) expression -> . exp compareToken exp
    (60) exp -> . term moreTerms
    (64) term -> . factor moreFactors
    (69) factor -> . LPAREN expression RPAREN
    (70) factor -> . cvar
    (71) factor -> . funct
    (72) cvar -> . ID
    (73) cvar -> . C_BOOL
    (74) cvar -> . C_INT
    (75) cvar -> . C_FLOAT
    (76) cvar -> . C_CHAR
    (77) cvar -> . C_STRING
    (48) funct -> . ID LPAREN RPAREN
    (49) funct -> . ID LPAREN expression expressionList RPAREN

    RPAREN          shift and go to state 106
    LPAREN          shift and go to state 58
    ID              shift and go to state 62
    C_BOOL          shift and go to state 61
    C_INT           shift and go to state 60
    C_FLOAT         shift and go to state 64
    C_CHAR          shift and go to state 63
    C_STRING        shift and go to state 57

    term                           shift and go to state 56
    funct                          shift and go to state 59
    exp                            shift and go to state 65
    factor                         shift and go to state 66
    cvar                           shift and go to state 67
    expression                     shift and go to state 107

state 83

    (53) expression -> exp compareToken . exp
    (60) exp -> . term moreTerms
    (64) term -> . factor moreFactors
    (69) factor -> . LPAREN expression RPAREN
    (70) factor -> . cvar
    (71) factor -> . funct
    (72) cvar -> . ID
    (73) cvar -> . C_BOOL
    (74) cvar -> . C_INT
    (75) cvar -> . C_FLOAT
    (76) cvar -> . C_CHAR
    (77) cvar -> . C_STRING
    (48) funct -> . ID LPAREN RPAREN
    (49) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 58
    ID              shift and go to state 62
    C_BOOL          shift and go to state 61
    C_INT           shift and go to state 60
    C_FLOAT         shift and go to state 64
    C_CHAR          shift and go to state 63
    C_STRING        shift and go to state 57

    term                           shift and go to state 56
    funct                          shift and go to state 59
    exp                            shift and go to state 108
    factor                         shift and go to state 66
    cvar                           shift and go to state 67

state 84

    (57) compareToken -> GREATER_EQUAL_THAN .

    LPAREN          reduce using rule 57 (compareToken -> GREATER_EQUAL_THAN .)
    ID              reduce using rule 57 (compareToken -> GREATER_EQUAL_THAN .)
    C_BOOL          reduce using rule 57 (compareToken -> GREATER_EQUAL_THAN .)
    C_INT           reduce using rule 57 (compareToken -> GREATER_EQUAL_THAN .)
    C_FLOAT         reduce using rule 57 (compareToken -> GREATER_EQUAL_THAN .)
    C_CHAR          reduce using rule 57 (compareToken -> GREATER_EQUAL_THAN .)
    C_STRING        reduce using rule 57 (compareToken -> GREATER_EQUAL_THAN .)


state 85

    (56) compareToken -> LESS_EQUAL_THAN .

    LPAREN          reduce using rule 56 (compareToken -> LESS_EQUAL_THAN .)
    ID              reduce using rule 56 (compareToken -> LESS_EQUAL_THAN .)
    C_BOOL          reduce using rule 56 (compareToken -> LESS_EQUAL_THAN .)
    C_INT           reduce using rule 56 (compareToken -> LESS_EQUAL_THAN .)
    C_FLOAT         reduce using rule 56 (compareToken -> LESS_EQUAL_THAN .)
    C_CHAR          reduce using rule 56 (compareToken -> LESS_EQUAL_THAN .)
    C_STRING        reduce using rule 56 (compareToken -> LESS_EQUAL_THAN .)


state 86

    (59) compareToken -> SAME_AS .

    LPAREN          reduce using rule 59 (compareToken -> SAME_AS .)
    ID              reduce using rule 59 (compareToken -> SAME_AS .)
    C_BOOL          reduce using rule 59 (compareToken -> SAME_AS .)
    C_INT           reduce using rule 59 (compareToken -> SAME_AS .)
    C_FLOAT         reduce using rule 59 (compareToken -> SAME_AS .)
    C_CHAR          reduce using rule 59 (compareToken -> SAME_AS .)
    C_STRING        reduce using rule 59 (compareToken -> SAME_AS .)


state 87

    (58) compareToken -> NOT_EQUAL_THAN .

    LPAREN          reduce using rule 58 (compareToken -> NOT_EQUAL_THAN .)
    ID              reduce using rule 58 (compareToken -> NOT_EQUAL_THAN .)
    C_BOOL          reduce using rule 58 (compareToken -> NOT_EQUAL_THAN .)
    C_INT           reduce using rule 58 (compareToken -> NOT_EQUAL_THAN .)
    C_FLOAT         reduce using rule 58 (compareToken -> NOT_EQUAL_THAN .)
    C_CHAR          reduce using rule 58 (compareToken -> NOT_EQUAL_THAN .)
    C_STRING        reduce using rule 58 (compareToken -> NOT_EQUAL_THAN .)


state 88

    (54) compareToken -> GREATER_THAN .

    LPAREN          reduce using rule 54 (compareToken -> GREATER_THAN .)
    ID              reduce using rule 54 (compareToken -> GREATER_THAN .)
    C_BOOL          reduce using rule 54 (compareToken -> GREATER_THAN .)
    C_INT           reduce using rule 54 (compareToken -> GREATER_THAN .)
    C_FLOAT         reduce using rule 54 (compareToken -> GREATER_THAN .)
    C_CHAR          reduce using rule 54 (compareToken -> GREATER_THAN .)
    C_STRING        reduce using rule 54 (compareToken -> GREATER_THAN .)


state 89

    (55) compareToken -> LESS_THAN .

    LPAREN          reduce using rule 55 (compareToken -> LESS_THAN .)
    ID              reduce using rule 55 (compareToken -> LESS_THAN .)
    C_BOOL          reduce using rule 55 (compareToken -> LESS_THAN .)
    C_INT           reduce using rule 55 (compareToken -> LESS_THAN .)
    C_FLOAT         reduce using rule 55 (compareToken -> LESS_THAN .)
    C_CHAR          reduce using rule 55 (compareToken -> LESS_THAN .)
    C_STRING        reduce using rule 55 (compareToken -> LESS_THAN .)


state 90

    (64) term -> factor moreFactors .

    PLUS            reduce using rule 64 (term -> factor moreFactors .)
    MINUS           reduce using rule 64 (term -> factor moreFactors .)
    GREATER_THAN    reduce using rule 64 (term -> factor moreFactors .)
    LESS_THAN       reduce using rule 64 (term -> factor moreFactors .)
    LESS_EQUAL_THAN reduce using rule 64 (term -> factor moreFactors .)
    GREATER_EQUAL_THAN reduce using rule 64 (term -> factor moreFactors .)
    NOT_EQUAL_THAN  reduce using rule 64 (term -> factor moreFactors .)
    SAME_AS         reduce using rule 64 (term -> factor moreFactors .)
    RPAREN          reduce using rule 64 (term -> factor moreFactors .)
    NEWLINE         reduce using rule 64 (term -> factor moreFactors .)
    COMMA           reduce using rule 64 (term -> factor moreFactors .)
    COLON           reduce using rule 64 (term -> factor moreFactors .)


state 91

    (66) moreFactors -> DIVIDE . factor moreFactors
    (69) factor -> . LPAREN expression RPAREN
    (70) factor -> . cvar
    (71) factor -> . funct
    (72) cvar -> . ID
    (73) cvar -> . C_BOOL
    (74) cvar -> . C_INT
    (75) cvar -> . C_FLOAT
    (76) cvar -> . C_CHAR
    (77) cvar -> . C_STRING
    (48) funct -> . ID LPAREN RPAREN
    (49) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 58
    ID              shift and go to state 62
    C_BOOL          shift and go to state 61
    C_INT           shift and go to state 60
    C_FLOAT         shift and go to state 64
    C_CHAR          shift and go to state 63
    C_STRING        shift and go to state 57

    funct                          shift and go to state 59
    cvar                           shift and go to state 67
    factor                         shift and go to state 109

state 92

    (67) moreFactors -> TIMES . factor moreFactors
    (69) factor -> . LPAREN expression RPAREN
    (70) factor -> . cvar
    (71) factor -> . funct
    (72) cvar -> . ID
    (73) cvar -> . C_BOOL
    (74) cvar -> . C_INT
    (75) cvar -> . C_FLOAT
    (76) cvar -> . C_CHAR
    (77) cvar -> . C_STRING
    (48) funct -> . ID LPAREN RPAREN
    (49) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 58
    ID              shift and go to state 62
    C_BOOL          shift and go to state 61
    C_INT           shift and go to state 60
    C_FLOAT         shift and go to state 64
    C_CHAR          shift and go to state 63
    C_STRING        shift and go to state 57

    funct                          shift and go to state 59
    cvar                           shift and go to state 67
    factor                         shift and go to state 110

state 93

    (65) moreFactors -> empty .

    PLUS            reduce using rule 65 (moreFactors -> empty .)
    MINUS           reduce using rule 65 (moreFactors -> empty .)
    GREATER_THAN    reduce using rule 65 (moreFactors -> empty .)
    LESS_THAN       reduce using rule 65 (moreFactors -> empty .)
    LESS_EQUAL_THAN reduce using rule 65 (moreFactors -> empty .)
    GREATER_EQUAL_THAN reduce using rule 65 (moreFactors -> empty .)
    NOT_EQUAL_THAN  reduce using rule 65 (moreFactors -> empty .)
    SAME_AS         reduce using rule 65 (moreFactors -> empty .)
    NEWLINE         reduce using rule 65 (moreFactors -> empty .)
    RPAREN          reduce using rule 65 (moreFactors -> empty .)
    COMMA           reduce using rule 65 (moreFactors -> empty .)
    COLON           reduce using rule 65 (moreFactors -> empty .)


state 94

    (68) moreFactors -> MOD . factor moreFactors
    (69) factor -> . LPAREN expression RPAREN
    (70) factor -> . cvar
    (71) factor -> . funct
    (72) cvar -> . ID
    (73) cvar -> . C_BOOL
    (74) cvar -> . C_INT
    (75) cvar -> . C_FLOAT
    (76) cvar -> . C_CHAR
    (77) cvar -> . C_STRING
    (48) funct -> . ID LPAREN RPAREN
    (49) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 58
    ID              shift and go to state 62
    C_BOOL          shift and go to state 61
    C_INT           shift and go to state 60
    C_FLOAT         shift and go to state 64
    C_CHAR          shift and go to state 63
    C_STRING        shift and go to state 57

    funct                          shift and go to state 59
    cvar                           shift and go to state 67
    factor                         shift and go to state 111

state 95

    (32) assign -> ID EQUAL expression NEWLINE . assign
    (32) assign -> . ID EQUAL expression NEWLINE assign
    (33) assign -> . empty
    (2) empty -> .

    ID              shift and go to state 26
    VOID            reduce using rule 2 (empty -> .)
    BOOL            reduce using rule 2 (empty -> .)
    INT             reduce using rule 2 (empty -> .)
    FLOAT           reduce using rule 2 (empty -> .)
    CHAR            reduce using rule 2 (empty -> .)
    STRING          reduce using rule 2 (empty -> .)
    IMAGE           reduce using rule 2 (empty -> .)
    NEWLINE         reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)
    WHILE           reduce using rule 2 (empty -> .)
    ELSE            reduce using rule 2 (empty -> .)

    assign                         shift and go to state 112
    empty                          shift and go to state 27

state 96

    (12) pwmDeclaration -> PWM pinList NEWLINE .

    BOOL            reduce using rule 12 (pwmDeclaration -> PWM pinList NEWLINE .)
    INT             reduce using rule 12 (pwmDeclaration -> PWM pinList NEWLINE .)
    FLOAT           reduce using rule 12 (pwmDeclaration -> PWM pinList NEWLINE .)
    CHAR            reduce using rule 12 (pwmDeclaration -> PWM pinList NEWLINE .)
    STRING          reduce using rule 12 (pwmDeclaration -> PWM pinList NEWLINE .)
    IMAGE           reduce using rule 12 (pwmDeclaration -> PWM pinList NEWLINE .)
    ID              reduce using rule 12 (pwmDeclaration -> PWM pinList NEWLINE .)
