Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PERIOD
    AND
    NOT
    OR

Grammar

Rule 0     S' -> program
    $end            reduce using rule 11 (pwmDeclaration -> empty .)


state 46

    (10) outputsDeclaration -> OUTPUT saveType . pinList NEWLINE
    (13) pinList -> . C_INT COLON ID
    (14) pinList -> . C_INT COLON ID COMMA pinList

    C_INT           shift and go to state 48

    pinList                        shift and go to state 70

state 47

    (8) inputsDeclaration -> INPUT saveType pinList . NEWLINE

    NEWLINE         shift and go to state 71


state 48

    (13) pinList -> C_INT . COLON ID
    (14) pinList -> C_INT . COLON ID COMMA pinList

    COLON           shift and go to state 72


state 49

    (15) vars -> tipo saveType idList NEWLINE . vars
    (15) vars -> . tipo saveType idList NEWLINE vars
    (16) vars -> . tipo saveType assign vars
    (17) vars -> . empty
    (21) tipo -> . BOOL
    (22) tipo -> . INT
    (23) tipo -> . FLOAT
    (24) tipo -> . CHAR
    (25) tipo -> . STRING
    (26) tipo -> . IMAGE
    (2) empty -> .

    BOOL            shift and go to state 15
    INT             shift and go to state 13
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 9
    STRING          shift and go to state 16
    IMAGE           shift and go to state 14
    ID              reduce using rule 2 (empty -> .)
    DEF             reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)
    TAB             reduce using rule 2 (empty -> .)
    WHILE           reduce using rule 2 (empty -> .)
    ELSE            reduce using rule 2 (empty -> .)

    vars                           shift and go to state 73
    empty                          shift and go to state 17
    tipo                           shift and go to state 11

state 50

    (16) vars -> tipo saveType assign vars .

    TAB             reduce using rule 16 (vars -> tipo saveType assign vars .)
    DEF             reduce using rule 16 (vars -> tipo saveType assign vars .)
    $end            reduce using rule 16 (vars -> tipo saveType assign vars .)
    WHILE           reduce using rule 16 (vars -> tipo saveType assign vars .)
    ELSE            reduce using rule 16 (vars -> tipo saveType assign vars .)
    ID              reduce using rule 16 (vars -> tipo saveType assign vars .)


state 51

    (74) factor -> cvar .

    DIVIDE          reduce using rule 74 (factor -> cvar .)
    TIMES           reduce using rule 74 (factor -> cvar .)
    MOD             reduce using rule 74 (factor -> cvar .)
    PLUS            reduce using rule 74 (factor -> cvar .)
    MINUS           reduce using rule 74 (factor -> cvar .)
    GREATER_THAN    reduce using rule 74 (factor -> cvar .)
    LESS_THAN       reduce using rule 74 (factor -> cvar .)
    LESS_EQUAL_THAN reduce using rule 74 (factor -> cvar .)
    GREATER_EQUAL_THAN reduce using rule 74 (factor -> cvar .)
    NOT_EQUAL_THAN  reduce using rule 74 (factor -> cvar .)
    SAME_AS         reduce using rule 74 (factor -> cvar .)
    NEWLINE         reduce using rule 74 (factor -> cvar .)
    RPAREN          reduce using rule 74 (factor -> cvar .)
    COMMA           reduce using rule 74 (factor -> cvar .)
    COLON           reduce using rule 74 (factor -> cvar .)


state 52

    (75) factor -> funct .

    DIVIDE          reduce using rule 75 (factor -> funct .)
    TIMES           reduce using rule 75 (factor -> funct .)
    MOD             reduce using rule 75 (factor -> funct .)
    PLUS            reduce using rule 75 (factor -> funct .)
    MINUS           reduce using rule 75 (factor -> funct .)
    GREATER_THAN    reduce using rule 75 (factor -> funct .)
    LESS_THAN       reduce using rule 75 (factor -> funct .)
    LESS_EQUAL_THAN reduce using rule 75 (factor -> funct .)
    GREATER_EQUAL_THAN reduce using rule 75 (factor -> funct .)
    NOT_EQUAL_THAN  reduce using rule 75 (factor -> funct .)
    SAME_AS         reduce using rule 75 (factor -> funct .)
    NEWLINE         reduce using rule 75 (factor -> funct .)
    RPAREN          reduce using rule 75 (factor -> funct .)
    COMMA           reduce using rule 75 (factor -> funct .)
    COLON           reduce using rule 75 (factor -> funct .)


state 53

    (79) cvar -> C_FLOAT .

    DIVIDE          reduce using rule 79 (cvar -> C_FLOAT .)
    TIMES           reduce using rule 79 (cvar -> C_FLOAT .)
    MOD             reduce using rule 79 (cvar -> C_FLOAT .)
    PLUS            reduce using rule 79 (cvar -> C_FLOAT .)
    MINUS           reduce using rule 79 (cvar -> C_FLOAT .)
    GREATER_THAN    reduce using rule 79 (cvar -> C_FLOAT .)
    LESS_THAN       reduce using rule 79 (cvar -> C_FLOAT .)
    LESS_EQUAL_THAN reduce using rule 79 (cvar -> C_FLOAT .)
    GREATER_EQUAL_THAN reduce using rule 79 (cvar -> C_FLOAT .)
    NOT_EQUAL_THAN  reduce using rule 79 (cvar -> C_FLOAT .)
    SAME_AS         reduce using rule 79 (cvar -> C_FLOAT .)
    COMMA           reduce using rule 79 (cvar -> C_FLOAT .)
    RPAREN          reduce using rule 79 (cvar -> C_FLOAT .)
    NEWLINE         reduce using rule 79 (cvar -> C_FLOAT .)
    COLON           reduce using rule 79 (cvar -> C_FLOAT .)


state 54

    (77) cvar -> C_BOOL .

    DIVIDE          reduce using rule 77 (cvar -> C_BOOL .)
    TIMES           reduce using rule 77 (cvar -> C_BOOL .)
    MOD             reduce using rule 77 (cvar -> C_BOOL .)
    PLUS            reduce using rule 77 (cvar -> C_BOOL .)
    MINUS           reduce using rule 77 (cvar -> C_BOOL .)
    GREATER_THAN    reduce using rule 77 (cvar -> C_BOOL .)
    LESS_THAN       reduce using rule 77 (cvar -> C_BOOL .)
    LESS_EQUAL_THAN reduce using rule 77 (cvar -> C_BOOL .)
    GREATER_EQUAL_THAN reduce using rule 77 (cvar -> C_BOOL .)
    NOT_EQUAL_THAN  reduce using rule 77 (cvar -> C_BOOL .)
    SAME_AS         reduce using rule 77 (cvar -> C_BOOL .)
    COMMA           reduce using rule 77 (cvar -> C_BOOL .)
    RPAREN          reduce using rule 77 (cvar -> C_BOOL .)
    NEWLINE         reduce using rule 77 (cvar -> C_BOOL .)
    COLON           reduce using rule 77 (cvar -> C_BOOL .)


state 55

    (68) term -> factor . moreFactors
    (69) moreFactors -> . empty
    (70) moreFactors -> . DIVIDE factor moreFactors
    (71) moreFactors -> . TIMES factor moreFactors
    (72) moreFactors -> . MOD factor moreFactors
    (2) empty -> .

    DIVIDE          shift and go to state 75
    TIMES           shift and go to state 76
    MOD             shift and go to state 78
    PLUS            reduce using rule 2 (empty -> .)
    MINUS           reduce using rule 2 (empty -> .)
    GREATER_THAN    reduce using rule 2 (empty -> .)
    LESS_THAN       reduce using rule 2 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 2 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 2 (empty -> .)
    NOT_EQUAL_THAN  reduce using rule 2 (empty -> .)
    SAME_AS         reduce using rule 2 (empty -> .)
    NEWLINE         reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)
    COMMA           reduce using rule 2 (empty -> .)
    COLON           reduce using rule 2 (empty -> .)

    moreFactors                    shift and go to state 74
    empty                          shift and go to state 77

state 56

    (73) factor -> LPAREN . expression RPAREN
    (56) expression -> . exp
    (57) expression -> . exp compareToken exp
    (64) exp -> . term moreTerms
    (68) term -> . factor moreFactors
    (73) factor -> . LPAREN expression RPAREN
    (74) factor -> . cvar
    (75) factor -> . funct
    (76) cvar -> . ID
    (77) cvar -> . C_BOOL
    (78) cvar -> . C_INT
    (79) cvar -> . C_FLOAT
    (80) cvar -> . C_CHAR
    (81) cvar -> . C_STRING
    (52) funct -> . ID LPAREN RPAREN
    (53) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 56
    ID              shift and go to state 58
    C_BOOL          shift and go to state 54
    C_INT           shift and go to state 57
    C_FLOAT         shift and go to state 53
    C_CHAR          shift and go to state 61
    C_STRING        shift and go to state 59

    term                           shift and go to state 60
    funct                          shift and go to state 52
    exp                            shift and go to state 62
    factor                         shift and go to state 55
    cvar                           shift and go to state 51
    expression                     shift and go to state 79

state 57

    (78) cvar -> C_INT .

    DIVIDE          reduce using rule 78 (cvar -> C_INT .)
    TIMES           reduce using rule 78 (cvar -> C_INT .)
    MOD             reduce using rule 78 (cvar -> C_INT .)
    PLUS            reduce using rule 78 (cvar -> C_INT .)
    MINUS           reduce using rule 78 (cvar -> C_INT .)
    GREATER_THAN    reduce using rule 78 (cvar -> C_INT .)
    LESS_THAN       reduce using rule 78 (cvar -> C_INT .)
    LESS_EQUAL_THAN reduce using rule 78 (cvar -> C_INT .)
    GREATER_EQUAL_THAN reduce using rule 78 (cvar -> C_INT .)
    NOT_EQUAL_THAN  reduce using rule 78 (cvar -> C_INT .)
    SAME_AS         reduce using rule 78 (cvar -> C_INT .)
    COMMA           reduce using rule 78 (cvar -> C_INT .)
    RPAREN          reduce using rule 78 (cvar -> C_INT .)
    NEWLINE         reduce using rule 78 (cvar -> C_INT .)
    COLON           reduce using rule 78 (cvar -> C_INT .)


state 58

    (76) cvar -> ID .
    (52) funct -> ID . LPAREN RPAREN
    (53) funct -> ID . LPAREN expression expressionList RPAREN

    DIVIDE          reduce using rule 76 (cvar -> ID .)
    TIMES           reduce using rule 76 (cvar -> ID .)
    MOD             reduce using rule 76 (cvar -> ID .)
    PLUS            reduce using rule 76 (cvar -> ID .)
    MINUS           reduce using rule 76 (cvar -> ID .)
    GREATER_THAN    reduce using rule 76 (cvar -> ID .)
    LESS_THAN       reduce using rule 76 (cvar -> ID .)
    LESS_EQUAL_THAN reduce using rule 76 (cvar -> ID .)
    GREATER_EQUAL_THAN reduce using rule 76 (cvar -> ID .)
    NOT_EQUAL_THAN  reduce using rule 76 (cvar -> ID .)
    SAME_AS         reduce using rule 76 (cvar -> ID .)
    COMMA           reduce using rule 76 (cvar -> ID .)
    RPAREN          reduce using rule 76 (cvar -> ID .)
    NEWLINE         reduce using rule 76 (cvar -> ID .)
    COLON           reduce using rule 76 (cvar -> ID .)
    LPAREN          shift and go to state 80


state 59

    (81) cvar -> C_STRING .

    DIVIDE          reduce using rule 81 (cvar -> C_STRING .)
    TIMES           reduce using rule 81 (cvar -> C_STRING .)
    MOD             reduce using rule 81 (cvar -> C_STRING .)
    PLUS            reduce using rule 81 (cvar -> C_STRING .)
    MINUS           reduce using rule 81 (cvar -> C_STRING .)
    GREATER_THAN    reduce using rule 81 (cvar -> C_STRING .)
    LESS_THAN       reduce using rule 81 (cvar -> C_STRING .)
    LESS_EQUAL_THAN reduce using rule 81 (cvar -> C_STRING .)
    GREATER_EQUAL_THAN reduce using rule 81 (cvar -> C_STRING .)
    NOT_EQUAL_THAN  reduce using rule 81 (cvar -> C_STRING .)
    SAME_AS         reduce using rule 81 (cvar -> C_STRING .)
    COMMA           reduce using rule 81 (cvar -> C_STRING .)
    RPAREN          reduce using rule 81 (cvar -> C_STRING .)
    NEWLINE         reduce using rule 81 (cvar -> C_STRING .)
    COLON           reduce using rule 81 (cvar -> C_STRING .)


state 60

    (64) exp -> term . moreTerms
    (65) moreTerms -> . empty
    (66) moreTerms -> . PLUS term moreTerms
    (67) moreTerms -> . MINUS term moreTerms
    (2) empty -> .

    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    GREATER_THAN    reduce using rule 2 (empty -> .)
    LESS_THAN       reduce using rule 2 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 2 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 2 (empty -> .)
    NOT_EQUAL_THAN  reduce using rule 2 (empty -> .)
    SAME_AS         reduce using rule 2 (empty -> .)
    NEWLINE         reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)
    COMMA           reduce using rule 2 (empty -> .)
    COLON           reduce using rule 2 (empty -> .)

    moreTerms                      shift and go to state 81
    empty                          shift and go to state 84

state 61

    (80) cvar -> C_CHAR .

    DIVIDE          reduce using rule 80 (cvar -> C_CHAR .)
    TIMES           reduce using rule 80 (cvar -> C_CHAR .)
    MOD             reduce using rule 80 (cvar -> C_CHAR .)
    PLUS            reduce using rule 80 (cvar -> C_CHAR .)
    MINUS           reduce using rule 80 (cvar -> C_CHAR .)
    GREATER_THAN    reduce using rule 80 (cvar -> C_CHAR .)
    LESS_THAN       reduce using rule 80 (cvar -> C_CHAR .)
    LESS_EQUAL_THAN reduce using rule 80 (cvar -> C_CHAR .)
    GREATER_EQUAL_THAN reduce using rule 80 (cvar -> C_CHAR .)
    NOT_EQUAL_THAN  reduce using rule 80 (cvar -> C_CHAR .)
    SAME_AS         reduce using rule 80 (cvar -> C_CHAR .)
    COMMA           reduce using rule 80 (cvar -> C_CHAR .)
    RPAREN          reduce using rule 80 (cvar -> C_CHAR .)
    NEWLINE         reduce using rule 80 (cvar -> C_CHAR .)
    COLON           reduce using rule 80 (cvar -> C_CHAR .)


state 62

    (56) expression -> exp .
    (57) expression -> exp . compareToken exp
    (58) compareToken -> . GREATER_THAN
    (59) compareToken -> . LESS_THAN
    (60) compareToken -> . LESS_EQUAL_THAN
    (61) compareToken -> . GREATER_EQUAL_THAN
    (62) compareToken -> . NOT_EQUAL_THAN
    (63) compareToken -> . SAME_AS

    NEWLINE         reduce using rule 56 (expression -> exp .)
    COLON           reduce using rule 56 (expression -> exp .)
    COMMA           reduce using rule 56 (expression -> exp .)
    RPAREN          reduce using rule 56 (expression -> exp .)
    GREATER_THAN    shift and go to state 90
    LESS_THAN       shift and go to state 91
    LESS_EQUAL_THAN shift and go to state 87
    GREATER_EQUAL_THAN shift and go to state 86
    NOT_EQUAL_THAN  shift and go to state 89
    SAME_AS         shift and go to state 88

    compareToken                   shift and go to state 85

state 63

    (36) assign -> idList EQUAL expression . NEWLINE assign

    NEWLINE         shift and go to state 92


state 64

    (27) functions -> DEF tipo . ID LPAREN RPAREN COLON NEWLINE block functions
    (28) functions -> DEF tipo . ID LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions

    ID              shift and go to state 93


state 65

    (29) functions -> DEF VOID . ID LPAREN RPAREN COLON NEWLINE block functions
    (30) functions -> DEF VOID . ID LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions
    (31) functions -> DEF VOID . MAIN LPAREN RPAREN COLON NEWLINE block functions
    (32) functions -> DEF VOID . MAIN LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions

    ID              shift and go to state 95
    MAIN            shift and go to state 94


state 66

    (20) idList -> ID COMMA idList .

    EQUAL           reduce using rule 20 (idList -> ID COMMA idList .)
    NEWLINE         reduce using rule 20 (idList -> ID COMMA idList .)


state 67

    (5) camDeclaration -> CAM WEBCAM COLON ID NEWLINE .

    INPUT           reduce using rule 5 (camDeclaration -> CAM WEBCAM COLON ID NEWLINE .)
    OUTPUT          reduce using rule 5 (camDeclaration -> CAM WEBCAM COLON ID NEWLINE .)
    PWM             reduce using rule 5 (camDeclaration -> CAM WEBCAM COLON ID NEWLINE .)
    BOOL            reduce using rule 5 (camDeclaration -> CAM WEBCAM COLON ID NEWLINE .)
    INT             reduce using rule 5 (camDeclaration -> CAM WEBCAM COLON ID NEWLINE .)
    FLOAT           reduce using rule 5 (camDeclaration -> CAM WEBCAM COLON ID NEWLINE .)
    CHAR            reduce using rule 5 (camDeclaration -> CAM WEBCAM COLON ID NEWLINE .)
    STRING          reduce using rule 5 (camDeclaration -> CAM WEBCAM COLON ID NEWLINE .)
    IMAGE           reduce using rule 5 (camDeclaration -> CAM WEBCAM COLON ID NEWLINE .)
    ID              reduce using rule 5 (camDeclaration -> CAM WEBCAM COLON ID NEWLINE .)
    DEF             reduce using rule 5 (camDeclaration -> CAM WEBCAM COLON ID NEWLINE .)
    $end            reduce using rule 5 (camDeclaration -> CAM WEBCAM COLON ID NEWLINE .)


state 68

    (6) camDeclaration -> CAM PICAM COLON ID NEWLINE .

    INPUT           reduce using rule 6 (camDeclaration -> CAM PICAM COLON ID NEWLINE .)
    OUTPUT          reduce using rule 6 (camDeclaration -> CAM PICAM COLON ID NEWLINE .)
    PWM             reduce using rule 6 (camDeclaration -> CAM PICAM COLON ID NEWLINE .)
    BOOL            reduce using rule 6 (camDeclaration -> CAM PICAM COLON ID NEWLINE .)
    INT             reduce using rule 6 (camDeclaration -> CAM PICAM COLON ID NEWLINE .)
    FLOAT           reduce using rule 6 (camDeclaration -> CAM PICAM COLON ID NEWLINE .)
    CHAR            reduce using rule 6 (camDeclaration -> CAM PICAM COLON ID NEWLINE .)
    STRING          reduce using rule 6 (camDeclaration -> CAM PICAM COLON ID NEWLINE .)
    IMAGE           reduce using rule 6 (camDeclaration -> CAM PICAM COLON ID NEWLINE .)
    ID              reduce using rule 6 (camDeclaration -> CAM PICAM COLON ID NEWLINE .)
    DEF             reduce using rule 6 (camDeclaration -> CAM PICAM COLON ID NEWLINE .)
    $end            reduce using rule 6 (camDeclaration -> CAM PICAM COLON ID NEWLINE .)


state 69

    (12) pwmDeclaration -> PWM saveType . pinList NEWLINE
    (13) pinList -> . C_INT COLON ID
    (14) pinList -> . C_INT COLON ID COMMA pinList

    C_INT           shift and go to state 48

    pinList                        shift and go to state 96

state 70

    (10) outputsDeclaration -> OUTPUT saveType pinList . NEWLINE

    NEWLINE         shift and go to state 97


state 71

    (8) inputsDeclaration -> INPUT saveType pinList NEWLINE .

    OUTPUT          reduce using rule 8 (inputsDeclaration -> INPUT saveType pinList NEWLINE .)
    PWM             reduce using rule 8 (inputsDeclaration -> INPUT saveType pinList NEWLINE .)
    BOOL            reduce using rule 8 (inputsDeclaration -> INPUT saveType pinList NEWLINE .)
    INT             reduce using rule 8 (inputsDeclaration -> INPUT saveType pinList NEWLINE .)
    FLOAT           reduce using rule 8 (inputsDeclaration -> INPUT saveType pinList NEWLINE .)
    CHAR            reduce using rule 8 (inputsDeclaration -> INPUT saveType pinList NEWLINE .)
    STRING          reduce using rule 8 (inputsDeclaration -> INPUT saveType pinList NEWLINE .)
    IMAGE           reduce using rule 8 (inputsDeclaration -> INPUT saveType pinList NEWLINE .)
    ID              reduce using rule 8 (inputsDeclaration -> INPUT saveType pinList NEWLINE .)
    DEF             reduce using rule 8 (inputsDeclaration -> INPUT saveType pinList NEWLINE .)
    $end            reduce using rule 8 (inputsDeclaration -> INPUT saveType pinList NEWLINE .)


state 72

    (13) pinList -> C_INT COLON . ID
    (14) pinList -> C_INT COLON . ID COMMA pinList

    ID              shift and go to state 98


state 73

    (15) vars -> tipo saveType idList NEWLINE vars .

    TAB             reduce using rule 15 (vars -> tipo saveType idList NEWLINE vars .)
    DEF             reduce using rule 15 (vars -> tipo saveType idList NEWLINE vars .)
    $end            reduce using rule 15 (vars -> tipo saveType idList NEWLINE vars .)
    WHILE           reduce using rule 15 (vars -> tipo saveType idList NEWLINE vars .)
    ELSE            reduce using rule 15 (vars -> tipo saveType idList NEWLINE vars .)
    ID              reduce using rule 15 (vars -> tipo saveType idList NEWLINE vars .)


state 74

    (68) term -> factor moreFactors .

    PLUS            reduce using rule 68 (term -> factor moreFactors .)
    MINUS           reduce using rule 68 (term -> factor moreFactors .)
    GREATER_THAN    reduce using rule 68 (term -> factor moreFactors .)
    LESS_THAN       reduce using rule 68 (term -> factor moreFactors .)
    LESS_EQUAL_THAN reduce using rule 68 (term -> factor moreFactors .)
    GREATER_EQUAL_THAN reduce using rule 68 (term -> factor moreFactors .)
    NOT_EQUAL_THAN  reduce using rule 68 (term -> factor moreFactors .)
    SAME_AS         reduce using rule 68 (term -> factor moreFactors .)
    NEWLINE         reduce using rule 68 (term -> factor moreFactors .)
    RPAREN          reduce using rule 68 (term -> factor moreFactors .)
    COMMA           reduce using rule 68 (term -> factor moreFactors .)
    COLON           reduce using rule 68 (term -> factor moreFactors .)


state 75

    (70) moreFactors -> DIVIDE . factor moreFactors
    (73) factor -> . LPAREN expression RPAREN
    (74) factor -> . cvar
    (75) factor -> . funct
    (76) cvar -> . ID
    (77) cvar -> . C_BOOL
    (78) cvar -> . C_INT
    (79) cvar -> . C_FLOAT
    (80) cvar -> . C_CHAR
    (81) cvar -> . C_STRING
    (52) funct -> . ID LPAREN RPAREN
    (53) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 56
    ID              shift and go to state 58
    C_BOOL          shift and go to state 54
    C_INT           shift and go to state 57
    C_FLOAT         shift and go to state 53
    C_CHAR          shift and go to state 61
    C_STRING        shift and go to state 59

    funct                          shift and go to state 52
    cvar                           shift and go to state 51
    factor                         shift and go to state 99

state 76

    (71) moreFactors -> TIMES . factor moreFactors
    (73) factor -> . LPAREN expression RPAREN
    (74) factor -> . cvar
    (75) factor -> . funct
    (76) cvar -> . ID
    (77) cvar -> . C_BOOL
    (78) cvar -> . C_INT
    (79) cvar -> . C_FLOAT
    (80) cvar -> . C_CHAR
    (81) cvar -> . C_STRING
    (52) funct -> . ID LPAREN RPAREN
    (53) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 56
    ID              shift and go to state 58
    C_BOOL          shift and go to state 54
    C_INT           shift and go to state 57
    C_FLOAT         shift and go to state 53
    C_CHAR          shift and go to state 61
    C_STRING        shift and go to state 59

    funct                          shift and go to state 52
    cvar                           shift and go to state 51
    factor                         shift and go to state 100

state 77

    (69) moreFactors -> empty .

    PLUS            reduce using rule 69 (moreFactors -> empty .)
    MINUS           reduce using rule 69 (moreFactors -> empty .)
    GREATER_THAN    reduce using rule 69 (moreFactors -> empty .)
    LESS_THAN       reduce using rule 69 (moreFactors -> empty .)
    LESS_EQUAL_THAN reduce using rule 69 (moreFactors -> empty .)
    GREATER_EQUAL_THAN reduce using rule 69 (moreFactors -> empty .)
    NOT_EQUAL_THAN  reduce using rule 69 (moreFactors -> empty .)
    SAME_AS         reduce using rule 69 (moreFactors -> empty .)
    NEWLINE         reduce using rule 69 (moreFactors -> empty .)
    RPAREN          reduce using rule 69 (moreFactors -> empty .)
    COMMA           reduce using rule 69 (moreFactors -> empty .)
    COLON           reduce using rule 69 (moreFactors -> empty .)


state 78

    (72) moreFactors -> MOD . factor moreFactors
    (73) factor -> . LPAREN expression RPAREN
    (74) factor -> . cvar
    (75) factor -> . funct
    (76) cvar -> . ID
    (77) cvar -> . C_BOOL
    (78) cvar -> . C_INT
    (79) cvar -> . C_FLOAT
    (80) cvar -> . C_CHAR
    (81) cvar -> . C_STRING
    (52) funct -> . ID LPAREN RPAREN
    (53) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 56
    ID              shift and go to state 58
    C_BOOL          shift and go to state 54
    C_INT           shift and go to state 57
    C_FLOAT         shift and go to state 53
    C_CHAR          shift and go to state 61
    C_STRING        shift and go to state 59

    funct                          shift and go to state 52
    cvar                           shift and go to state 51
    factor                         shift and go to state 101

state 79

    (73) factor -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 102


state 80

    (52) funct -> ID LPAREN . RPAREN
    (53) funct -> ID LPAREN . expression expressionList RPAREN
    (56) expression -> . exp
    (57) expression -> . exp compareToken exp
    (64) exp -> . term moreTerms
    (68) term -> . factor moreFactors
    (73) factor -> . LPAREN expression RPAREN
    (74) factor -> . cvar
    (75) factor -> . funct
    (76) cvar -> . ID
    (77) cvar -> . C_BOOL
    (78) cvar -> . C_INT
    (79) cvar -> . C_FLOAT
    (80) cvar -> . C_CHAR
    (81) cvar -> . C_STRING
    (52) funct -> . ID LPAREN RPAREN
    (53) funct -> . ID LPAREN expression expressionList RPAREN

    RPAREN          shift and go to state 103
    LPAREN          shift and go to state 56
    ID              shift and go to state 58
    C_BOOL          shift and go to state 54
    C_INT           shift and go to state 57
    C_FLOAT         shift and go to state 53
    C_CHAR          shift and go to state 61
    C_STRING        shift and go to state 59

    term                           shift and go to state 60
    funct                          shift and go to state 52
    exp                            shift and go to state 62
    factor                         shift and go to state 55
    cvar                           shift and go to state 51
    expression                     shift and go to state 104

state 81

    (64) exp -> term moreTerms .

    GREATER_THAN    reduce using rule 64 (exp -> term moreTerms .)
    LESS_THAN       reduce using rule 64 (exp -> term moreTerms .)
    LESS_EQUAL_THAN reduce using rule 64 (exp -> term moreTerms .)
    GREATER_EQUAL_THAN reduce using rule 64 (exp -> term moreTerms .)
    NOT_EQUAL_THAN  reduce using rule 64 (exp -> term moreTerms .)
    SAME_AS         reduce using rule 64 (exp -> term moreTerms .)
    COLON           reduce using rule 64 (exp -> term moreTerms .)
    NEWLINE         reduce using rule 64 (exp -> term moreTerms .)
    RPAREN          reduce using rule 64 (exp -> term moreTerms .)
    COMMA           reduce using rule 64 (exp -> term moreTerms .)


state 82

    (66) moreTerms -> PLUS . term moreTerms
    (68) term -> . factor moreFactors
    (73) factor -> . LPAREN expression RPAREN
    (74) factor -> . cvar
    (75) factor -> . funct
    (76) cvar -> . ID
    (77) cvar -> . C_BOOL
    (78) cvar -> . C_INT
    (79) cvar -> . C_FLOAT
    (80) cvar -> . C_CHAR
    (81) cvar -> . C_STRING
    (52) funct -> . ID LPAREN RPAREN
    (53) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 56
    ID              shift and go to state 58
    C_BOOL          shift and go to state 54
    C_INT           shift and go to state 57
    C_FLOAT         shift and go to state 53
    C_CHAR          shift and go to state 61
    C_STRING        shift and go to state 59

    term                           shift and go to state 105
    funct                          shift and go to state 52
    factor                         shift and go to state 55
    cvar                           shift and go to state 51

state 83

    (67) moreTerms -> MINUS . term moreTerms
    (68) term -> . factor moreFactors
    (73) factor -> . LPAREN expression RPAREN
    (74) factor -> . cvar
    (75) factor -> . funct
    (76) cvar -> . ID
    (77) cvar -> . C_BOOL
    (78) cvar -> . C_INT
    (79) cvar -> . C_FLOAT
    (80) cvar -> . C_CHAR
    (81) cvar -> . C_STRING
    (52) funct -> . ID LPAREN RPAREN
    (53) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 56
    ID              shift and go to state 58
    C_BOOL          shift and go to state 54
    C_INT           shift and go to state 57
    C_FLOAT         shift and go to state 53
    C_CHAR          shift and go to state 61
    C_STRING        shift and go to state 59

    term                           shift and go to state 106
    funct                          shift and go to state 52
    factor                         shift and go to state 55
    cvar                           shift and go to state 51

state 84

    (65) moreTerms -> empty .

    GREATER_THAN    reduce using rule 65 (moreTerms -> empty .)
    LESS_THAN       reduce using rule 65 (moreTerms -> empty .)
    LESS_EQUAL_THAN reduce using rule 65 (moreTerms -> empty .)
    GREATER_EQUAL_THAN reduce using rule 65 (moreTerms -> empty .)
    NOT_EQUAL_THAN  reduce using rule 65 (moreTerms -> empty .)
    SAME_AS         reduce using rule 65 (moreTerms -> empty .)
    NEWLINE         reduce using rule 65 (moreTerms -> empty .)
    RPAREN          reduce using rule 65 (moreTerms -> empty .)
    COMMA           reduce using rule 65 (moreTerms -> empty .)
    COLON           reduce using rule 65 (moreTerms -> empty .)


state 85

    (57) expression -> exp compareToken . exp
    (64) exp -> . term moreTerms
    (68) term -> . factor moreFactors
    (73) factor -> . LPAREN expression RPAREN
    (74) factor -> . cvar
    (75) factor -> . funct
    (76) cvar -> . ID
    (77) cvar -> . C_BOOL
    (78) cvar -> . C_INT
    (79) cvar -> . C_FLOAT
    (80) cvar -> . C_CHAR
    (81) cvar -> . C_STRING
    (52) funct -> . ID LPAREN RPAREN
    (53) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 56
    ID              shift and go to state 58
    C_BOOL          shift and go to state 54
    C_INT           shift and go to state 57
    C_FLOAT         shift and go to state 53
    C_CHAR          shift and go to state 61
    C_STRING        shift and go to state 59

    term                           shift and go to state 60
    funct                          shift and go to state 52
    exp                            shift and go to state 107
    factor                         shift and go to state 55
    cvar                           shift and go to state 51

state 86

    (61) compareToken -> GREATER_EQUAL_THAN .

    LPAREN          reduce using rule 61 (compareToken -> GREATER_EQUAL_THAN .)
