Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE
    PERIOD
    AND
    FALSE
    NOT
    OR

Grammar

Rule 0     S' -> program
    RPAREN          reduce using rule 75 (cvar -> C_INT .)
    COMMA           reduce using rule 75 (cvar -> C_INT .)
    COLON           reduce using rule 75 (cvar -> C_INT .)


state 60

    (74) cvar -> C_BOOL .

    DIVIDE          reduce using rule 74 (cvar -> C_BOOL .)
    TIMES           reduce using rule 74 (cvar -> C_BOOL .)
    MOD             reduce using rule 74 (cvar -> C_BOOL .)
    PLUS            reduce using rule 74 (cvar -> C_BOOL .)
    MINUS           reduce using rule 74 (cvar -> C_BOOL .)
    GREATER_THAN    reduce using rule 74 (cvar -> C_BOOL .)
    LESS_THAN       reduce using rule 74 (cvar -> C_BOOL .)
    LESS_EQUAL_THAN reduce using rule 74 (cvar -> C_BOOL .)
    GREATER_EQUAL_THAN reduce using rule 74 (cvar -> C_BOOL .)
    NOT_EQUAL_THAN  reduce using rule 74 (cvar -> C_BOOL .)
    SAME_AS         reduce using rule 74 (cvar -> C_BOOL .)
    NEWLINE         reduce using rule 74 (cvar -> C_BOOL .)
    RPAREN          reduce using rule 74 (cvar -> C_BOOL .)
    COMMA           reduce using rule 74 (cvar -> C_BOOL .)
    COLON           reduce using rule 74 (cvar -> C_BOOL .)


state 61

    (73) cvar -> ID .
    (49) funct -> ID . LPAREN RPAREN
    (50) funct -> ID . LPAREN expression expressionList RPAREN

    DIVIDE          reduce using rule 73 (cvar -> ID .)
    TIMES           reduce using rule 73 (cvar -> ID .)
    MOD             reduce using rule 73 (cvar -> ID .)
    PLUS            reduce using rule 73 (cvar -> ID .)
    MINUS           reduce using rule 73 (cvar -> ID .)
    GREATER_THAN    reduce using rule 73 (cvar -> ID .)
    LESS_THAN       reduce using rule 73 (cvar -> ID .)
    LESS_EQUAL_THAN reduce using rule 73 (cvar -> ID .)
    GREATER_EQUAL_THAN reduce using rule 73 (cvar -> ID .)
    NOT_EQUAL_THAN  reduce using rule 73 (cvar -> ID .)
    SAME_AS         reduce using rule 73 (cvar -> ID .)
    NEWLINE         reduce using rule 73 (cvar -> ID .)
    RPAREN          reduce using rule 73 (cvar -> ID .)
    COMMA           reduce using rule 73 (cvar -> ID .)
    COLON           reduce using rule 73 (cvar -> ID .)
    LPAREN          shift and go to state 81


state 62

    (77) cvar -> C_CHAR .

    DIVIDE          reduce using rule 77 (cvar -> C_CHAR .)
    TIMES           reduce using rule 77 (cvar -> C_CHAR .)
    MOD             reduce using rule 77 (cvar -> C_CHAR .)
    PLUS            reduce using rule 77 (cvar -> C_CHAR .)
    MINUS           reduce using rule 77 (cvar -> C_CHAR .)
    GREATER_THAN    reduce using rule 77 (cvar -> C_CHAR .)
    LESS_THAN       reduce using rule 77 (cvar -> C_CHAR .)
    LESS_EQUAL_THAN reduce using rule 77 (cvar -> C_CHAR .)
    GREATER_EQUAL_THAN reduce using rule 77 (cvar -> C_CHAR .)
    NOT_EQUAL_THAN  reduce using rule 77 (cvar -> C_CHAR .)
    SAME_AS         reduce using rule 77 (cvar -> C_CHAR .)
    NEWLINE         reduce using rule 77 (cvar -> C_CHAR .)
    RPAREN          reduce using rule 77 (cvar -> C_CHAR .)
    COMMA           reduce using rule 77 (cvar -> C_CHAR .)
    COLON           reduce using rule 77 (cvar -> C_CHAR .)


state 63

    (76) cvar -> C_FLOAT .

    DIVIDE          reduce using rule 76 (cvar -> C_FLOAT .)
    TIMES           reduce using rule 76 (cvar -> C_FLOAT .)
    MOD             reduce using rule 76 (cvar -> C_FLOAT .)
    PLUS            reduce using rule 76 (cvar -> C_FLOAT .)
    MINUS           reduce using rule 76 (cvar -> C_FLOAT .)
    GREATER_THAN    reduce using rule 76 (cvar -> C_FLOAT .)
    LESS_THAN       reduce using rule 76 (cvar -> C_FLOAT .)
    LESS_EQUAL_THAN reduce using rule 76 (cvar -> C_FLOAT .)
    GREATER_EQUAL_THAN reduce using rule 76 (cvar -> C_FLOAT .)
    NOT_EQUAL_THAN  reduce using rule 76 (cvar -> C_FLOAT .)
    SAME_AS         reduce using rule 76 (cvar -> C_FLOAT .)
    NEWLINE         reduce using rule 76 (cvar -> C_FLOAT .)
    RPAREN          reduce using rule 76 (cvar -> C_FLOAT .)
    COMMA           reduce using rule 76 (cvar -> C_FLOAT .)
    COLON           reduce using rule 76 (cvar -> C_FLOAT .)


state 64

    (53) expression -> exp .
    (54) expression -> exp . compareToken exp
    (55) compareToken -> . GREATER_THAN
    (56) compareToken -> . LESS_THAN
    (57) compareToken -> . LESS_EQUAL_THAN
    (58) compareToken -> . GREATER_EQUAL_THAN
    (59) compareToken -> . NOT_EQUAL_THAN
    (60) compareToken -> . SAME_AS

    COLON           reduce using rule 53 (expression -> exp .)
    NEWLINE         reduce using rule 53 (expression -> exp .)
    RPAREN          reduce using rule 53 (expression -> exp .)
    COMMA           reduce using rule 53 (expression -> exp .)
    GREATER_THAN    shift and go to state 87
    LESS_THAN       shift and go to state 88
    LESS_EQUAL_THAN shift and go to state 84
    GREATER_EQUAL_THAN shift and go to state 83
    NOT_EQUAL_THAN  shift and go to state 86
    SAME_AS         shift and go to state 85

    compareToken                   shift and go to state 82

state 65

    (65) term -> factor . moreFactors
    (66) moreFactors -> . empty
    (67) moreFactors -> . DIVIDE factor moreFactors
    (68) moreFactors -> . TIMES factor moreFactors
    (69) moreFactors -> . MOD factor moreFactors
    (2) empty -> .

    DIVIDE          shift and go to state 90
    TIMES           shift and go to state 91
    MOD             shift and go to state 93
    PLUS            reduce using rule 2 (empty -> .)
    MINUS           reduce using rule 2 (empty -> .)
    GREATER_THAN    reduce using rule 2 (empty -> .)
    LESS_THAN       reduce using rule 2 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 2 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 2 (empty -> .)
    NOT_EQUAL_THAN  reduce using rule 2 (empty -> .)
    SAME_AS         reduce using rule 2 (empty -> .)
    NEWLINE         reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)
    COMMA           reduce using rule 2 (empty -> .)
    COLON           reduce using rule 2 (empty -> .)

    moreFactors                    shift and go to state 89
    empty                          shift and go to state 92

state 66

    (71) factor -> cvar .

    DIVIDE          reduce using rule 71 (factor -> cvar .)
    TIMES           reduce using rule 71 (factor -> cvar .)
    MOD             reduce using rule 71 (factor -> cvar .)
    PLUS            reduce using rule 71 (factor -> cvar .)
    MINUS           reduce using rule 71 (factor -> cvar .)
    GREATER_THAN    reduce using rule 71 (factor -> cvar .)
    LESS_THAN       reduce using rule 71 (factor -> cvar .)
    LESS_EQUAL_THAN reduce using rule 71 (factor -> cvar .)
    GREATER_EQUAL_THAN reduce using rule 71 (factor -> cvar .)
    NOT_EQUAL_THAN  reduce using rule 71 (factor -> cvar .)
    SAME_AS         reduce using rule 71 (factor -> cvar .)
    COLON           reduce using rule 71 (factor -> cvar .)
    NEWLINE         reduce using rule 71 (factor -> cvar .)
    RPAREN          reduce using rule 71 (factor -> cvar .)
    COMMA           reduce using rule 71 (factor -> cvar .)


state 67

    (32) assign -> ID EQUAL expression . NEWLINE assign

    NEWLINE         shift and go to state 94


state 68

    (5) camDeclaration -> CAM WEBCAM COLON ID NEWLINE .

    INPUT           reduce using rule 5 (camDeclaration -> CAM WEBCAM COLON ID NEWLINE .)
    OUTPUT          reduce using rule 5 (camDeclaration -> CAM WEBCAM COLON ID NEWLINE .)
    PWM             reduce using rule 5 (camDeclaration -> CAM WEBCAM COLON ID NEWLINE .)
    BOOL            reduce using rule 5 (camDeclaration -> CAM WEBCAM COLON ID NEWLINE .)
    INT             reduce using rule 5 (camDeclaration -> CAM WEBCAM COLON ID NEWLINE .)
    FLOAT           reduce using rule 5 (camDeclaration -> CAM WEBCAM COLON ID NEWLINE .)
    CHAR            reduce using rule 5 (camDeclaration -> CAM WEBCAM COLON ID NEWLINE .)
    STRING          reduce using rule 5 (camDeclaration -> CAM WEBCAM COLON ID NEWLINE .)
    IMAGE           reduce using rule 5 (camDeclaration -> CAM WEBCAM COLON ID NEWLINE .)
    ID              reduce using rule 5 (camDeclaration -> CAM WEBCAM COLON ID NEWLINE .)
    DEF             reduce using rule 5 (camDeclaration -> CAM WEBCAM COLON ID NEWLINE .)


state 69

    (6) camDeclaration -> CAM PICAM COLON ID NEWLINE .

    INPUT           reduce using rule 6 (camDeclaration -> CAM PICAM COLON ID NEWLINE .)
    OUTPUT          reduce using rule 6 (camDeclaration -> CAM PICAM COLON ID NEWLINE .)
    PWM             reduce using rule 6 (camDeclaration -> CAM PICAM COLON ID NEWLINE .)
    BOOL            reduce using rule 6 (camDeclaration -> CAM PICAM COLON ID NEWLINE .)
    INT             reduce using rule 6 (camDeclaration -> CAM PICAM COLON ID NEWLINE .)
    FLOAT           reduce using rule 6 (camDeclaration -> CAM PICAM COLON ID NEWLINE .)
    CHAR            reduce using rule 6 (camDeclaration -> CAM PICAM COLON ID NEWLINE .)
    STRING          reduce using rule 6 (camDeclaration -> CAM PICAM COLON ID NEWLINE .)
    IMAGE           reduce using rule 6 (camDeclaration -> CAM PICAM COLON ID NEWLINE .)
    ID              reduce using rule 6 (camDeclaration -> CAM PICAM COLON ID NEWLINE .)
    DEF             reduce using rule 6 (camDeclaration -> CAM PICAM COLON ID NEWLINE .)


state 70

    (12) pwmDeclaration -> PWM pinList . NEWLINE

    NEWLINE         shift and go to state 95


state 71

    (10) outputsDeclaration -> OUTPUT pinList NEWLINE .

    PWM             reduce using rule 10 (outputsDeclaration -> OUTPUT pinList NEWLINE .)
    BOOL            reduce using rule 10 (outputsDeclaration -> OUTPUT pinList NEWLINE .)
    INT             reduce using rule 10 (outputsDeclaration -> OUTPUT pinList NEWLINE .)
    FLOAT           reduce using rule 10 (outputsDeclaration -> OUTPUT pinList NEWLINE .)
    CHAR            reduce using rule 10 (outputsDeclaration -> OUTPUT pinList NEWLINE .)
    STRING          reduce using rule 10 (outputsDeclaration -> OUTPUT pinList NEWLINE .)
    IMAGE           reduce using rule 10 (outputsDeclaration -> OUTPUT pinList NEWLINE .)
    ID              reduce using rule 10 (outputsDeclaration -> OUTPUT pinList NEWLINE .)
    DEF             reduce using rule 10 (outputsDeclaration -> OUTPUT pinList NEWLINE .)


state 72

    (13) pinList -> C_INT COLON ID .
    (14) pinList -> C_INT COLON ID . COMMA pinList

    NEWLINE         reduce using rule 13 (pinList -> C_INT COLON ID .)
    COMMA           shift and go to state 96


state 73

    (34) main -> DEF VOID . MAIN LPAREN RPAREN COLON NEWLINE block
    (35) main -> DEF VOID . MAIN LPAREN tipo ID parameterList RPAREN COLON NEWLINE block

    MAIN            shift and go to state 97


state 74

    (25) functions -> DEF tipo ID . LPAREN RPAREN COLON NEWLINE block functions
    (26) functions -> DEF tipo ID . LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions

    LPAREN          shift and go to state 98


state 75

    (27) functions -> DEF VOID ID . LPAREN RPAREN COLON NEWLINE block functions
    (28) functions -> DEF VOID ID . LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions

    LPAREN          shift and go to state 99


state 76

    (61) exp -> term moreTerms .

    GREATER_THAN    reduce using rule 61 (exp -> term moreTerms .)
    LESS_THAN       reduce using rule 61 (exp -> term moreTerms .)
    LESS_EQUAL_THAN reduce using rule 61 (exp -> term moreTerms .)
    GREATER_EQUAL_THAN reduce using rule 61 (exp -> term moreTerms .)
    NOT_EQUAL_THAN  reduce using rule 61 (exp -> term moreTerms .)
    SAME_AS         reduce using rule 61 (exp -> term moreTerms .)
    COLON           reduce using rule 61 (exp -> term moreTerms .)
    NEWLINE         reduce using rule 61 (exp -> term moreTerms .)
    RPAREN          reduce using rule 61 (exp -> term moreTerms .)
    COMMA           reduce using rule 61 (exp -> term moreTerms .)


state 77

    (63) moreTerms -> PLUS . term moreTerms
    (65) term -> . factor moreFactors
    (70) factor -> . LPAREN expression RPAREN
    (71) factor -> . cvar
    (72) factor -> . funct
    (73) cvar -> . ID
    (74) cvar -> . C_BOOL
    (75) cvar -> . C_INT
    (76) cvar -> . C_FLOAT
    (77) cvar -> . C_CHAR
    (78) cvar -> . C_STRING
    (49) funct -> . ID LPAREN RPAREN
    (50) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 57
    ID              shift and go to state 61
    C_BOOL          shift and go to state 60
    C_INT           shift and go to state 59
    C_FLOAT         shift and go to state 63
    C_CHAR          shift and go to state 62
    C_STRING        shift and go to state 56

    term                           shift and go to state 100
    funct                          shift and go to state 58
    factor                         shift and go to state 65
    cvar                           shift and go to state 66

state 78

    (64) moreTerms -> MINUS . term moreTerms
    (65) term -> . factor moreFactors
    (70) factor -> . LPAREN expression RPAREN
    (71) factor -> . cvar
    (72) factor -> . funct
    (73) cvar -> . ID
    (74) cvar -> . C_BOOL
    (75) cvar -> . C_INT
    (76) cvar -> . C_FLOAT
    (77) cvar -> . C_CHAR
    (78) cvar -> . C_STRING
    (49) funct -> . ID LPAREN RPAREN
    (50) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 57
    ID              shift and go to state 61
    C_BOOL          shift and go to state 60
    C_INT           shift and go to state 59
    C_FLOAT         shift and go to state 63
    C_CHAR          shift and go to state 62
    C_STRING        shift and go to state 56

    term                           shift and go to state 101
    funct                          shift and go to state 58
    factor                         shift and go to state 65
    cvar                           shift and go to state 66

state 79

    (62) moreTerms -> empty .

    GREATER_THAN    reduce using rule 62 (moreTerms -> empty .)
    LESS_THAN       reduce using rule 62 (moreTerms -> empty .)
    LESS_EQUAL_THAN reduce using rule 62 (moreTerms -> empty .)
    GREATER_EQUAL_THAN reduce using rule 62 (moreTerms -> empty .)
    NOT_EQUAL_THAN  reduce using rule 62 (moreTerms -> empty .)
    SAME_AS         reduce using rule 62 (moreTerms -> empty .)
    NEWLINE         reduce using rule 62 (moreTerms -> empty .)
    RPAREN          reduce using rule 62 (moreTerms -> empty .)
    COMMA           reduce using rule 62 (moreTerms -> empty .)
    COLON           reduce using rule 62 (moreTerms -> empty .)


state 80

    (70) factor -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 102


state 81

    (49) funct -> ID LPAREN . RPAREN
    (50) funct -> ID LPAREN . expression expressionList RPAREN
    (53) expression -> . exp
    (54) expression -> . exp compareToken exp
    (61) exp -> . term moreTerms
    (65) term -> . factor moreFactors
    (70) factor -> . LPAREN expression RPAREN
    (71) factor -> . cvar
    (72) factor -> . funct
    (73) cvar -> . ID
    (74) cvar -> . C_BOOL
    (75) cvar -> . C_INT
    (76) cvar -> . C_FLOAT
    (77) cvar -> . C_CHAR
    (78) cvar -> . C_STRING
    (49) funct -> . ID LPAREN RPAREN
    (50) funct -> . ID LPAREN expression expressionList RPAREN

    RPAREN          shift and go to state 103
    LPAREN          shift and go to state 57
    ID              shift and go to state 61
    C_BOOL          shift and go to state 60
    C_INT           shift and go to state 59
    C_FLOAT         shift and go to state 63
    C_CHAR          shift and go to state 62
    C_STRING        shift and go to state 56

    term                           shift and go to state 55
    funct                          shift and go to state 58
    exp                            shift and go to state 64
    factor                         shift and go to state 65
    cvar                           shift and go to state 66
    expression                     shift and go to state 104

state 82

    (54) expression -> exp compareToken . exp
    (61) exp -> . term moreTerms
    (65) term -> . factor moreFactors
    (70) factor -> . LPAREN expression RPAREN
    (71) factor -> . cvar
    (72) factor -> . funct
    (73) cvar -> . ID
    (74) cvar -> . C_BOOL
    (75) cvar -> . C_INT
    (76) cvar -> . C_FLOAT
    (77) cvar -> . C_CHAR
    (78) cvar -> . C_STRING
    (49) funct -> . ID LPAREN RPAREN
    (50) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 57
    ID              shift and go to state 61
    C_BOOL          shift and go to state 60
    C_INT           shift and go to state 59
    C_FLOAT         shift and go to state 63
    C_CHAR          shift and go to state 62
    C_STRING        shift and go to state 56

    term                           shift and go to state 55
    funct                          shift and go to state 58
    exp                            shift and go to state 105
    factor                         shift and go to state 65
    cvar                           shift and go to state 66

state 83

    (58) compareToken -> GREATER_EQUAL_THAN .

    LPAREN          reduce using rule 58 (compareToken -> GREATER_EQUAL_THAN .)
    ID              reduce using rule 58 (compareToken -> GREATER_EQUAL_THAN .)
    C_BOOL          reduce using rule 58 (compareToken -> GREATER_EQUAL_THAN .)
    C_INT           reduce using rule 58 (compareToken -> GREATER_EQUAL_THAN .)
    C_FLOAT         reduce using rule 58 (compareToken -> GREATER_EQUAL_THAN .)
    C_CHAR          reduce using rule 58 (compareToken -> GREATER_EQUAL_THAN .)
    C_STRING        reduce using rule 58 (compareToken -> GREATER_EQUAL_THAN .)


state 84

    (57) compareToken -> LESS_EQUAL_THAN .

    LPAREN          reduce using rule 57 (compareToken -> LESS_EQUAL_THAN .)
    ID              reduce using rule 57 (compareToken -> LESS_EQUAL_THAN .)
    C_BOOL          reduce using rule 57 (compareToken -> LESS_EQUAL_THAN .)
    C_INT           reduce using rule 57 (compareToken -> LESS_EQUAL_THAN .)
    C_FLOAT         reduce using rule 57 (compareToken -> LESS_EQUAL_THAN .)
    C_CHAR          reduce using rule 57 (compareToken -> LESS_EQUAL_THAN .)
    C_STRING        reduce using rule 57 (compareToken -> LESS_EQUAL_THAN .)


state 85

    (60) compareToken -> SAME_AS .

    LPAREN          reduce using rule 60 (compareToken -> SAME_AS .)
    ID              reduce using rule 60 (compareToken -> SAME_AS .)
    C_BOOL          reduce using rule 60 (compareToken -> SAME_AS .)
    C_INT           reduce using rule 60 (compareToken -> SAME_AS .)
    C_FLOAT         reduce using rule 60 (compareToken -> SAME_AS .)
    C_CHAR          reduce using rule 60 (compareToken -> SAME_AS .)
    C_STRING        reduce using rule 60 (compareToken -> SAME_AS .)


state 86

    (59) compareToken -> NOT_EQUAL_THAN .

    LPAREN          reduce using rule 59 (compareToken -> NOT_EQUAL_THAN .)
    ID              reduce using rule 59 (compareToken -> NOT_EQUAL_THAN .)
    C_BOOL          reduce using rule 59 (compareToken -> NOT_EQUAL_THAN .)
    C_INT           reduce using rule 59 (compareToken -> NOT_EQUAL_THAN .)
    C_FLOAT         reduce using rule 59 (compareToken -> NOT_EQUAL_THAN .)
    C_CHAR          reduce using rule 59 (compareToken -> NOT_EQUAL_THAN .)
    C_STRING        reduce using rule 59 (compareToken -> NOT_EQUAL_THAN .)


state 87

    (55) compareToken -> GREATER_THAN .

    LPAREN          reduce using rule 55 (compareToken -> GREATER_THAN .)
    ID              reduce using rule 55 (compareToken -> GREATER_THAN .)
    C_BOOL          reduce using rule 55 (compareToken -> GREATER_THAN .)
    C_INT           reduce using rule 55 (compareToken -> GREATER_THAN .)
    C_FLOAT         reduce using rule 55 (compareToken -> GREATER_THAN .)
    C_CHAR          reduce using rule 55 (compareToken -> GREATER_THAN .)
    C_STRING        reduce using rule 55 (compareToken -> GREATER_THAN .)


state 88

    (56) compareToken -> LESS_THAN .

    LPAREN          reduce using rule 56 (compareToken -> LESS_THAN .)
    ID              reduce using rule 56 (compareToken -> LESS_THAN .)
    C_BOOL          reduce using rule 56 (compareToken -> LESS_THAN .)
    C_INT           reduce using rule 56 (compareToken -> LESS_THAN .)
    C_FLOAT         reduce using rule 56 (compareToken -> LESS_THAN .)
    C_CHAR          reduce using rule 56 (compareToken -> LESS_THAN .)
    C_STRING        reduce using rule 56 (compareToken -> LESS_THAN .)


state 89

    (65) term -> factor moreFactors .

    PLUS            reduce using rule 65 (term -> factor moreFactors .)
    MINUS           reduce using rule 65 (term -> factor moreFactors .)
    GREATER_THAN    reduce using rule 65 (term -> factor moreFactors .)
    LESS_THAN       reduce using rule 65 (term -> factor moreFactors .)
    LESS_EQUAL_THAN reduce using rule 65 (term -> factor moreFactors .)
    GREATER_EQUAL_THAN reduce using rule 65 (term -> factor moreFactors .)
    NOT_EQUAL_THAN  reduce using rule 65 (term -> factor moreFactors .)
    SAME_AS         reduce using rule 65 (term -> factor moreFactors .)
    COMMA           reduce using rule 65 (term -> factor moreFactors .)
    RPAREN          reduce using rule 65 (term -> factor moreFactors .)
    NEWLINE         reduce using rule 65 (term -> factor moreFactors .)
    COLON           reduce using rule 65 (term -> factor moreFactors .)


state 90

    (67) moreFactors -> DIVIDE . factor moreFactors
    (70) factor -> . LPAREN expression RPAREN
    (71) factor -> . cvar
    (72) factor -> . funct
    (73) cvar -> . ID
    (74) cvar -> . C_BOOL
    (75) cvar -> . C_INT
    (76) cvar -> . C_FLOAT
    (77) cvar -> . C_CHAR
    (78) cvar -> . C_STRING
    (49) funct -> . ID LPAREN RPAREN
    (50) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 57
    ID              shift and go to state 61
    C_BOOL          shift and go to state 60
    C_INT           shift and go to state 59
    C_FLOAT         shift and go to state 63
    C_CHAR          shift and go to state 62
    C_STRING        shift and go to state 56

    funct                          shift and go to state 58
    cvar                           shift and go to state 66
    factor                         shift and go to state 106

state 91

    (68) moreFactors -> TIMES . factor moreFactors
    (70) factor -> . LPAREN expression RPAREN
    (71) factor -> . cvar
    (72) factor -> . funct
    (73) cvar -> . ID
    (74) cvar -> . C_BOOL
    (75) cvar -> . C_INT
    (76) cvar -> . C_FLOAT
    (77) cvar -> . C_CHAR
    (78) cvar -> . C_STRING
    (49) funct -> . ID LPAREN RPAREN
    (50) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 57
    ID              shift and go to state 61
    C_BOOL          shift and go to state 60
    C_INT           shift and go to state 59
    C_FLOAT         shift and go to state 63
    C_CHAR          shift and go to state 62
    C_STRING        shift and go to state 56

    funct                          shift and go to state 58
    cvar                           shift and go to state 66
    factor                         shift and go to state 107

state 92

    (66) moreFactors -> empty .

    PLUS            reduce using rule 66 (moreFactors -> empty .)
    MINUS           reduce using rule 66 (moreFactors -> empty .)
    GREATER_THAN    reduce using rule 66 (moreFactors -> empty .)
    LESS_THAN       reduce using rule 66 (moreFactors -> empty .)
    LESS_EQUAL_THAN reduce using rule 66 (moreFactors -> empty .)
    GREATER_EQUAL_THAN reduce using rule 66 (moreFactors -> empty .)
    NOT_EQUAL_THAN  reduce using rule 66 (moreFactors -> empty .)
    SAME_AS         reduce using rule 66 (moreFactors -> empty .)
    NEWLINE         reduce using rule 66 (moreFactors -> empty .)
    RPAREN          reduce using rule 66 (moreFactors -> empty .)
    COMMA           reduce using rule 66 (moreFactors -> empty .)
    COLON           reduce using rule 66 (moreFactors -> empty .)


state 93

    (69) moreFactors -> MOD . factor moreFactors
    (70) factor -> . LPAREN expression RPAREN
    (71) factor -> . cvar
    (72) factor -> . funct
    (73) cvar -> . ID
    (74) cvar -> . C_BOOL
    (75) cvar -> . C_INT
    (76) cvar -> . C_FLOAT
    (77) cvar -> . C_CHAR
    (78) cvar -> . C_STRING
    (49) funct -> . ID LPAREN RPAREN
    (50) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 57
    ID              shift and go to state 61
    C_BOOL          shift and go to state 60
    C_INT           shift and go to state 59
    C_FLOAT         shift and go to state 63
    C_CHAR          shift and go to state 62
    C_STRING        shift and go to state 56

    funct                          shift and go to state 58
    cvar                           shift and go to state 66
    factor                         shift and go to state 108

state 94

    (32) assign -> ID EQUAL expression NEWLINE . assign
    (32) assign -> . ID EQUAL expression NEWLINE assign
    (33) assign -> . empty
    (2) empty -> .

    ID              shift and go to state 26
    DEF             reduce using rule 2 (empty -> .)
    NEWLINE         reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)
    WHILE           reduce using rule 2 (empty -> .)
    ELSE            reduce using rule 2 (empty -> .)

    assign                         shift and go to state 109
    empty                          shift and go to state 27

state 95

    (12) pwmDeclaration -> PWM pinList NEWLINE .

    BOOL            reduce using rule 12 (pwmDeclaration -> PWM pinList NEWLINE .)
    INT             reduce using rule 12 (pwmDeclaration -> PWM pinList NEWLINE .)
    FLOAT           reduce using rule 12 (pwmDeclaration -> PWM pinList NEWLINE .)
    CHAR            reduce using rule 12 (pwmDeclaration -> PWM pinList NEWLINE .)
    STRING          reduce using rule 12 (pwmDeclaration -> PWM pinList NEWLINE .)
    IMAGE           reduce using rule 12 (pwmDeclaration -> PWM pinList NEWLINE .)
    ID              reduce using rule 12 (pwmDeclaration -> PWM pinList NEWLINE .)
    DEF             reduce using rule 12 (pwmDeclaration -> PWM pinList NEWLINE .)


state 96

    (14) pinList -> C_INT COLON ID COMMA . pinList
    (13) pinList -> . C_INT COLON ID
    (14) pinList -> . C_INT COLON ID COMMA pinList

    C_INT           shift and go to state 34

    pinList                        shift and go to state 110

state 97

    (34) main -> DEF VOID MAIN . LPAREN RPAREN COLON NEWLINE block
    (35) main -> DEF VOID MAIN . LPAREN tipo ID parameterList RPAREN COLON NEWLINE block

    LPAREN          shift and go to state 111


state 98

    (25) functions -> DEF tipo ID LPAREN . RPAREN COLON NEWLINE block functions
    (26) functions -> DEF tipo ID LPAREN . tipo ID parameterList RPAREN COLON NEWLINE block functions
    (19) tipo -> . BOOL
    (20) tipo -> . INT
    (21) tipo -> . FLOAT
    (22) tipo -> . CHAR
    (23) tipo -> . STRING
    (24) tipo -> . IMAGE

    RPAREN          shift and go to state 112
    BOOL            shift and go to state 15
    INT             shift and go to state 13
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 9
    STRING          shift and go to state 16
    IMAGE           shift and go to state 14

    tipo                           shift and go to state 113

state 99

    (27) functions -> DEF VOID ID LPAREN . RPAREN COLON NEWLINE block functions
    (28) functions -> DEF VOID ID LPAREN . tipo ID parameterList RPAREN COLON NEWLINE block functions
    (19) tipo -> . BOOL
    (20) tipo -> . INT
    (21) tipo -> . FLOAT
    (22) tipo -> . CHAR
    (23) tipo -> . STRING
    (24) tipo -> . IMAGE

    RPAREN          shift and go to state 114
    BOOL            shift and go to state 15
    INT             shift and go to state 13
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 9
    STRING          shift and go to state 16
    IMAGE           shift and go to state 14

    tipo                           shift and go to state 115

state 100

    (63) moreTerms -> PLUS term . moreTerms
    (62) moreTerms -> . empty
    (63) moreTerms -> . PLUS term moreTerms
    (64) moreTerms -> . MINUS term moreTerms
    (2) empty -> .

    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    GREATER_THAN    reduce using rule 2 (empty -> .)
    LESS_THAN       reduce using rule 2 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 2 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 2 (empty -> .)
    NOT_EQUAL_THAN  reduce using rule 2 (empty -> .)
    SAME_AS         reduce using rule 2 (empty -> .)
    NEWLINE         reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)
    COMMA           reduce using rule 2 (empty -> .)
    COLON           reduce using rule 2 (empty -> .)

    moreTerms                      shift and go to state 116
    empty                          shift and go to state 79

state 101

    (64) moreTerms -> MINUS term . moreTerms
    (62) moreTerms -> . empty
    (63) moreTerms -> . PLUS term moreTerms
    (64) moreTerms -> . MINUS term moreTerms
    (2) empty -> .

    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    GREATER_THAN    reduce using rule 2 (empty -> .)
    LESS_THAN       reduce using rule 2 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 2 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 2 (empty -> .)
    NOT_EQUAL_THAN  reduce using rule 2 (empty -> .)
