Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PERIOD
    AND
    NOT
    OR

Grammar

Rule 0     S' -> program

    (11) pwmDeclaration -> empty .

    BOOL            reduce using rule 11 (pwmDeclaration -> empty .)
    INT             reduce using rule 11 (pwmDeclaration -> empty .)
    FLOAT           reduce using rule 11 (pwmDeclaration -> empty .)
    CHAR            reduce using rule 11 (pwmDeclaration -> empty .)
    STRING          reduce using rule 11 (pwmDeclaration -> empty .)
    IMAGE           reduce using rule 11 (pwmDeclaration -> empty .)
    ID              reduce using rule 11 (pwmDeclaration -> empty .)
    DEF             reduce using rule 11 (pwmDeclaration -> empty .)
    $end            reduce using rule 11 (pwmDeclaration -> empty .)


state 48

    (10) outputsDeclaration -> OUTPUT pinList . NEWLINE

    NEWLINE         shift and go to state 71


state 49

    (8) inputsDeclaration -> INPUT pinList NEWLINE .

    OUTPUT          reduce using rule 8 (inputsDeclaration -> INPUT pinList NEWLINE .)
    PWM             reduce using rule 8 (inputsDeclaration -> INPUT pinList NEWLINE .)
    BOOL            reduce using rule 8 (inputsDeclaration -> INPUT pinList NEWLINE .)
    INT             reduce using rule 8 (inputsDeclaration -> INPUT pinList NEWLINE .)
    FLOAT           reduce using rule 8 (inputsDeclaration -> INPUT pinList NEWLINE .)
    CHAR            reduce using rule 8 (inputsDeclaration -> INPUT pinList NEWLINE .)
    STRING          reduce using rule 8 (inputsDeclaration -> INPUT pinList NEWLINE .)
    IMAGE           reduce using rule 8 (inputsDeclaration -> INPUT pinList NEWLINE .)
    ID              reduce using rule 8 (inputsDeclaration -> INPUT pinList NEWLINE .)
    DEF             reduce using rule 8 (inputsDeclaration -> INPUT pinList NEWLINE .)
    $end            reduce using rule 8 (inputsDeclaration -> INPUT pinList NEWLINE .)


state 50

    (13) pinList -> C_INT COLON . ID
    (14) pinList -> C_INT COLON . ID COMMA pinList

    ID              shift and go to state 72


state 51

    (15) vars -> tipo idList NEWLINE vars .

    ID              reduce using rule 15 (vars -> tipo idList NEWLINE vars .)
    DEF             reduce using rule 15 (vars -> tipo idList NEWLINE vars .)
    $end            reduce using rule 15 (vars -> tipo idList NEWLINE vars .)
    TAB             reduce using rule 15 (vars -> tipo idList NEWLINE vars .)
    WHILE           reduce using rule 15 (vars -> tipo idList NEWLINE vars .)
    ELSE            reduce using rule 15 (vars -> tipo idList NEWLINE vars .)


state 52

    (73) factor -> cvar .

    DIVIDE          reduce using rule 73 (factor -> cvar .)
    TIMES           reduce using rule 73 (factor -> cvar .)
    MOD             reduce using rule 73 (factor -> cvar .)
    PLUS            reduce using rule 73 (factor -> cvar .)
    MINUS           reduce using rule 73 (factor -> cvar .)
    GREATER_THAN    reduce using rule 73 (factor -> cvar .)
    LESS_THAN       reduce using rule 73 (factor -> cvar .)
    LESS_EQUAL_THAN reduce using rule 73 (factor -> cvar .)
    GREATER_EQUAL_THAN reduce using rule 73 (factor -> cvar .)
    NOT_EQUAL_THAN  reduce using rule 73 (factor -> cvar .)
    SAME_AS         reduce using rule 73 (factor -> cvar .)
    NEWLINE         reduce using rule 73 (factor -> cvar .)
    RPAREN          reduce using rule 73 (factor -> cvar .)
    COMMA           reduce using rule 73 (factor -> cvar .)
    COLON           reduce using rule 73 (factor -> cvar .)


state 53

    (74) factor -> funct .

    DIVIDE          reduce using rule 74 (factor -> funct .)
    TIMES           reduce using rule 74 (factor -> funct .)
    MOD             reduce using rule 74 (factor -> funct .)
    PLUS            reduce using rule 74 (factor -> funct .)
    MINUS           reduce using rule 74 (factor -> funct .)
    GREATER_THAN    reduce using rule 74 (factor -> funct .)
    LESS_THAN       reduce using rule 74 (factor -> funct .)
    LESS_EQUAL_THAN reduce using rule 74 (factor -> funct .)
    GREATER_EQUAL_THAN reduce using rule 74 (factor -> funct .)
    NOT_EQUAL_THAN  reduce using rule 74 (factor -> funct .)
    SAME_AS         reduce using rule 74 (factor -> funct .)
    NEWLINE         reduce using rule 74 (factor -> funct .)
    RPAREN          reduce using rule 74 (factor -> funct .)
    COMMA           reduce using rule 74 (factor -> funct .)
    COLON           reduce using rule 74 (factor -> funct .)


state 54

    (78) cvar -> C_FLOAT .

    DIVIDE          reduce using rule 78 (cvar -> C_FLOAT .)
    TIMES           reduce using rule 78 (cvar -> C_FLOAT .)
    MOD             reduce using rule 78 (cvar -> C_FLOAT .)
    PLUS            reduce using rule 78 (cvar -> C_FLOAT .)
    MINUS           reduce using rule 78 (cvar -> C_FLOAT .)
    GREATER_THAN    reduce using rule 78 (cvar -> C_FLOAT .)
    LESS_THAN       reduce using rule 78 (cvar -> C_FLOAT .)
    LESS_EQUAL_THAN reduce using rule 78 (cvar -> C_FLOAT .)
    GREATER_EQUAL_THAN reduce using rule 78 (cvar -> C_FLOAT .)
    NOT_EQUAL_THAN  reduce using rule 78 (cvar -> C_FLOAT .)
    SAME_AS         reduce using rule 78 (cvar -> C_FLOAT .)
    NEWLINE         reduce using rule 78 (cvar -> C_FLOAT .)
    RPAREN          reduce using rule 78 (cvar -> C_FLOAT .)
    COMMA           reduce using rule 78 (cvar -> C_FLOAT .)
    COLON           reduce using rule 78 (cvar -> C_FLOAT .)


state 55

    (76) cvar -> C_BOOL .

    DIVIDE          reduce using rule 76 (cvar -> C_BOOL .)
    TIMES           reduce using rule 76 (cvar -> C_BOOL .)
    MOD             reduce using rule 76 (cvar -> C_BOOL .)
    PLUS            reduce using rule 76 (cvar -> C_BOOL .)
    MINUS           reduce using rule 76 (cvar -> C_BOOL .)
    GREATER_THAN    reduce using rule 76 (cvar -> C_BOOL .)
    LESS_THAN       reduce using rule 76 (cvar -> C_BOOL .)
    LESS_EQUAL_THAN reduce using rule 76 (cvar -> C_BOOL .)
    GREATER_EQUAL_THAN reduce using rule 76 (cvar -> C_BOOL .)
    NOT_EQUAL_THAN  reduce using rule 76 (cvar -> C_BOOL .)
    SAME_AS         reduce using rule 76 (cvar -> C_BOOL .)
    NEWLINE         reduce using rule 76 (cvar -> C_BOOL .)
    RPAREN          reduce using rule 76 (cvar -> C_BOOL .)
    COMMA           reduce using rule 76 (cvar -> C_BOOL .)
    COLON           reduce using rule 76 (cvar -> C_BOOL .)


state 56

    (67) term -> factor . moreFactors
    (68) moreFactors -> . empty
    (69) moreFactors -> . DIVIDE factor moreFactors
    (70) moreFactors -> . TIMES factor moreFactors
    (71) moreFactors -> . MOD factor moreFactors
    (2) empty -> .

    DIVIDE          shift and go to state 74
    TIMES           shift and go to state 75
    MOD             shift and go to state 77
    PLUS            reduce using rule 2 (empty -> .)
    MINUS           reduce using rule 2 (empty -> .)
    GREATER_THAN    reduce using rule 2 (empty -> .)
    LESS_THAN       reduce using rule 2 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 2 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 2 (empty -> .)
    NOT_EQUAL_THAN  reduce using rule 2 (empty -> .)
    SAME_AS         reduce using rule 2 (empty -> .)
    NEWLINE         reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)
    COMMA           reduce using rule 2 (empty -> .)
    COLON           reduce using rule 2 (empty -> .)

    moreFactors                    shift and go to state 73
    empty                          shift and go to state 76

state 57

    (72) factor -> LPAREN . expression RPAREN
    (55) expression -> . exp
    (56) expression -> . exp compareToken exp
    (63) exp -> . term moreTerms
    (67) term -> . factor moreFactors
    (72) factor -> . LPAREN expression RPAREN
    (73) factor -> . cvar
    (74) factor -> . funct
    (75) cvar -> . ID
    (76) cvar -> . C_BOOL
    (77) cvar -> . C_INT
    (78) cvar -> . C_FLOAT
    (79) cvar -> . C_CHAR
    (80) cvar -> . C_STRING
    (51) funct -> . ID LPAREN RPAREN
    (52) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 57
    ID              shift and go to state 59
    C_BOOL          shift and go to state 55
    C_INT           shift and go to state 58
    C_FLOAT         shift and go to state 54
    C_CHAR          shift and go to state 62
    C_STRING        shift and go to state 60

    term                           shift and go to state 61
    funct                          shift and go to state 53
    exp                            shift and go to state 63
    factor                         shift and go to state 56
    cvar                           shift and go to state 52
    expression                     shift and go to state 78

state 58

    (77) cvar -> C_INT .

    DIVIDE          reduce using rule 77 (cvar -> C_INT .)
    TIMES           reduce using rule 77 (cvar -> C_INT .)
    MOD             reduce using rule 77 (cvar -> C_INT .)
    PLUS            reduce using rule 77 (cvar -> C_INT .)
    MINUS           reduce using rule 77 (cvar -> C_INT .)
    GREATER_THAN    reduce using rule 77 (cvar -> C_INT .)
    LESS_THAN       reduce using rule 77 (cvar -> C_INT .)
    LESS_EQUAL_THAN reduce using rule 77 (cvar -> C_INT .)
    GREATER_EQUAL_THAN reduce using rule 77 (cvar -> C_INT .)
    NOT_EQUAL_THAN  reduce using rule 77 (cvar -> C_INT .)
    SAME_AS         reduce using rule 77 (cvar -> C_INT .)
    NEWLINE         reduce using rule 77 (cvar -> C_INT .)
    RPAREN          reduce using rule 77 (cvar -> C_INT .)
    COMMA           reduce using rule 77 (cvar -> C_INT .)
    COLON           reduce using rule 77 (cvar -> C_INT .)


state 59

    (75) cvar -> ID .
    (51) funct -> ID . LPAREN RPAREN
    (52) funct -> ID . LPAREN expression expressionList RPAREN

    DIVIDE          reduce using rule 75 (cvar -> ID .)
    TIMES           reduce using rule 75 (cvar -> ID .)
    MOD             reduce using rule 75 (cvar -> ID .)
    PLUS            reduce using rule 75 (cvar -> ID .)
    MINUS           reduce using rule 75 (cvar -> ID .)
    GREATER_THAN    reduce using rule 75 (cvar -> ID .)
    LESS_THAN       reduce using rule 75 (cvar -> ID .)
    LESS_EQUAL_THAN reduce using rule 75 (cvar -> ID .)
    GREATER_EQUAL_THAN reduce using rule 75 (cvar -> ID .)
    NOT_EQUAL_THAN  reduce using rule 75 (cvar -> ID .)
    SAME_AS         reduce using rule 75 (cvar -> ID .)
    NEWLINE         reduce using rule 75 (cvar -> ID .)
    RPAREN          reduce using rule 75 (cvar -> ID .)
    COMMA           reduce using rule 75 (cvar -> ID .)
    COLON           reduce using rule 75 (cvar -> ID .)
    LPAREN          shift and go to state 79


state 60

    (80) cvar -> C_STRING .

    DIVIDE          reduce using rule 80 (cvar -> C_STRING .)
    TIMES           reduce using rule 80 (cvar -> C_STRING .)
    MOD             reduce using rule 80 (cvar -> C_STRING .)
    PLUS            reduce using rule 80 (cvar -> C_STRING .)
    MINUS           reduce using rule 80 (cvar -> C_STRING .)
    GREATER_THAN    reduce using rule 80 (cvar -> C_STRING .)
    LESS_THAN       reduce using rule 80 (cvar -> C_STRING .)
    LESS_EQUAL_THAN reduce using rule 80 (cvar -> C_STRING .)
    GREATER_EQUAL_THAN reduce using rule 80 (cvar -> C_STRING .)
    NOT_EQUAL_THAN  reduce using rule 80 (cvar -> C_STRING .)
    SAME_AS         reduce using rule 80 (cvar -> C_STRING .)
    NEWLINE         reduce using rule 80 (cvar -> C_STRING .)
    RPAREN          reduce using rule 80 (cvar -> C_STRING .)
    COMMA           reduce using rule 80 (cvar -> C_STRING .)
    COLON           reduce using rule 80 (cvar -> C_STRING .)


state 61

    (63) exp -> term . moreTerms
    (64) moreTerms -> . empty
    (65) moreTerms -> . PLUS term moreTerms
    (66) moreTerms -> . MINUS term moreTerms
    (2) empty -> .

    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    GREATER_THAN    reduce using rule 2 (empty -> .)
    LESS_THAN       reduce using rule 2 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 2 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 2 (empty -> .)
    NOT_EQUAL_THAN  reduce using rule 2 (empty -> .)
    SAME_AS         reduce using rule 2 (empty -> .)
    NEWLINE         reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)
    COMMA           reduce using rule 2 (empty -> .)
    COLON           reduce using rule 2 (empty -> .)

    moreTerms                      shift and go to state 80
    empty                          shift and go to state 83

state 62

    (79) cvar -> C_CHAR .

    DIVIDE          reduce using rule 79 (cvar -> C_CHAR .)
    TIMES           reduce using rule 79 (cvar -> C_CHAR .)
    MOD             reduce using rule 79 (cvar -> C_CHAR .)
    PLUS            reduce using rule 79 (cvar -> C_CHAR .)
    MINUS           reduce using rule 79 (cvar -> C_CHAR .)
    GREATER_THAN    reduce using rule 79 (cvar -> C_CHAR .)
    LESS_THAN       reduce using rule 79 (cvar -> C_CHAR .)
    LESS_EQUAL_THAN reduce using rule 79 (cvar -> C_CHAR .)
    GREATER_EQUAL_THAN reduce using rule 79 (cvar -> C_CHAR .)
    NOT_EQUAL_THAN  reduce using rule 79 (cvar -> C_CHAR .)
    SAME_AS         reduce using rule 79 (cvar -> C_CHAR .)
    NEWLINE         reduce using rule 79 (cvar -> C_CHAR .)
    RPAREN          reduce using rule 79 (cvar -> C_CHAR .)
    COMMA           reduce using rule 79 (cvar -> C_CHAR .)
    COLON           reduce using rule 79 (cvar -> C_CHAR .)


state 63

    (55) expression -> exp .
    (56) expression -> exp . compareToken exp
    (57) compareToken -> . GREATER_THAN
    (58) compareToken -> . LESS_THAN
    (59) compareToken -> . LESS_EQUAL_THAN
    (60) compareToken -> . GREATER_EQUAL_THAN
    (61) compareToken -> . NOT_EQUAL_THAN
    (62) compareToken -> . SAME_AS

    RPAREN          reduce using rule 55 (expression -> exp .)
    NEWLINE         reduce using rule 55 (expression -> exp .)
    COLON           reduce using rule 55 (expression -> exp .)
    COMMA           reduce using rule 55 (expression -> exp .)
    GREATER_THAN    shift and go to state 89
    LESS_THAN       shift and go to state 90
    LESS_EQUAL_THAN shift and go to state 86
    GREATER_EQUAL_THAN shift and go to state 85
    NOT_EQUAL_THAN  shift and go to state 88
    SAME_AS         shift and go to state 87

    compareToken                   shift and go to state 84

state 64

    (35) assign -> idList EQUAL expression . NEWLINE assign

    NEWLINE         shift and go to state 91


state 65

    (19) idList -> ID COMMA idList .

    EQUAL           reduce using rule 19 (idList -> ID COMMA idList .)
    NEWLINE         reduce using rule 19 (idList -> ID COMMA idList .)


state 66

    (26) functions -> DEF tipo . ID LPAREN RPAREN COLON NEWLINE block functions
    (27) functions -> DEF tipo . ID LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions

    ID              shift and go to state 92


state 67

    (28) functions -> DEF VOID . ID LPAREN RPAREN COLON NEWLINE block functions
    (29) functions -> DEF VOID . ID LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions
    (30) functions -> DEF VOID . MAIN LPAREN RPAREN COLON NEWLINE block functions
    (31) functions -> DEF VOID . MAIN LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions

    ID              shift and go to state 94
    MAIN            shift and go to state 93


state 68

    (5) camDeclaration -> CAM WEBCAM COLON ID NEWLINE .

    INPUT           reduce using rule 5 (camDeclaration -> CAM WEBCAM COLON ID NEWLINE .)
    OUTPUT          reduce using rule 5 (camDeclaration -> CAM WEBCAM COLON ID NEWLINE .)
    PWM             reduce using rule 5 (camDeclaration -> CAM WEBCAM COLON ID NEWLINE .)
    BOOL            reduce using rule 5 (camDeclaration -> CAM WEBCAM COLON ID NEWLINE .)
    INT             reduce using rule 5 (camDeclaration -> CAM WEBCAM COLON ID NEWLINE .)
    FLOAT           reduce using rule 5 (camDeclaration -> CAM WEBCAM COLON ID NEWLINE .)
    CHAR            reduce using rule 5 (camDeclaration -> CAM WEBCAM COLON ID NEWLINE .)
    STRING          reduce using rule 5 (camDeclaration -> CAM WEBCAM COLON ID NEWLINE .)
    IMAGE           reduce using rule 5 (camDeclaration -> CAM WEBCAM COLON ID NEWLINE .)
    ID              reduce using rule 5 (camDeclaration -> CAM WEBCAM COLON ID NEWLINE .)
    DEF             reduce using rule 5 (camDeclaration -> CAM WEBCAM COLON ID NEWLINE .)
    $end            reduce using rule 5 (camDeclaration -> CAM WEBCAM COLON ID NEWLINE .)


state 69

    (6) camDeclaration -> CAM PICAM COLON ID NEWLINE .

    INPUT           reduce using rule 6 (camDeclaration -> CAM PICAM COLON ID NEWLINE .)
    OUTPUT          reduce using rule 6 (camDeclaration -> CAM PICAM COLON ID NEWLINE .)
    PWM             reduce using rule 6 (camDeclaration -> CAM PICAM COLON ID NEWLINE .)
    BOOL            reduce using rule 6 (camDeclaration -> CAM PICAM COLON ID NEWLINE .)
    INT             reduce using rule 6 (camDeclaration -> CAM PICAM COLON ID NEWLINE .)
    FLOAT           reduce using rule 6 (camDeclaration -> CAM PICAM COLON ID NEWLINE .)
    CHAR            reduce using rule 6 (camDeclaration -> CAM PICAM COLON ID NEWLINE .)
    STRING          reduce using rule 6 (camDeclaration -> CAM PICAM COLON ID NEWLINE .)
    IMAGE           reduce using rule 6 (camDeclaration -> CAM PICAM COLON ID NEWLINE .)
    ID              reduce using rule 6 (camDeclaration -> CAM PICAM COLON ID NEWLINE .)
    DEF             reduce using rule 6 (camDeclaration -> CAM PICAM COLON ID NEWLINE .)
    $end            reduce using rule 6 (camDeclaration -> CAM PICAM COLON ID NEWLINE .)


state 70

    (12) pwmDeclaration -> PWM pinList . NEWLINE

    NEWLINE         shift and go to state 95


state 71

    (10) outputsDeclaration -> OUTPUT pinList NEWLINE .

    PWM             reduce using rule 10 (outputsDeclaration -> OUTPUT pinList NEWLINE .)
    BOOL            reduce using rule 10 (outputsDeclaration -> OUTPUT pinList NEWLINE .)
    INT             reduce using rule 10 (outputsDeclaration -> OUTPUT pinList NEWLINE .)
    FLOAT           reduce using rule 10 (outputsDeclaration -> OUTPUT pinList NEWLINE .)
    CHAR            reduce using rule 10 (outputsDeclaration -> OUTPUT pinList NEWLINE .)
    STRING          reduce using rule 10 (outputsDeclaration -> OUTPUT pinList NEWLINE .)
    IMAGE           reduce using rule 10 (outputsDeclaration -> OUTPUT pinList NEWLINE .)
    ID              reduce using rule 10 (outputsDeclaration -> OUTPUT pinList NEWLINE .)
    DEF             reduce using rule 10 (outputsDeclaration -> OUTPUT pinList NEWLINE .)
    $end            reduce using rule 10 (outputsDeclaration -> OUTPUT pinList NEWLINE .)


state 72

    (13) pinList -> C_INT COLON ID .
    (14) pinList -> C_INT COLON ID . COMMA pinList

    NEWLINE         reduce using rule 13 (pinList -> C_INT COLON ID .)
    COMMA           shift and go to state 96


state 73

    (67) term -> factor moreFactors .

    PLUS            reduce using rule 67 (term -> factor moreFactors .)
    MINUS           reduce using rule 67 (term -> factor moreFactors .)
    GREATER_THAN    reduce using rule 67 (term -> factor moreFactors .)
    LESS_THAN       reduce using rule 67 (term -> factor moreFactors .)
    LESS_EQUAL_THAN reduce using rule 67 (term -> factor moreFactors .)
    GREATER_EQUAL_THAN reduce using rule 67 (term -> factor moreFactors .)
    NOT_EQUAL_THAN  reduce using rule 67 (term -> factor moreFactors .)
    SAME_AS         reduce using rule 67 (term -> factor moreFactors .)
    NEWLINE         reduce using rule 67 (term -> factor moreFactors .)
    RPAREN          reduce using rule 67 (term -> factor moreFactors .)
    COMMA           reduce using rule 67 (term -> factor moreFactors .)
    COLON           reduce using rule 67 (term -> factor moreFactors .)


state 74

    (69) moreFactors -> DIVIDE . factor moreFactors
    (72) factor -> . LPAREN expression RPAREN
    (73) factor -> . cvar
    (74) factor -> . funct
    (75) cvar -> . ID
    (76) cvar -> . C_BOOL
    (77) cvar -> . C_INT
    (78) cvar -> . C_FLOAT
    (79) cvar -> . C_CHAR
    (80) cvar -> . C_STRING
    (51) funct -> . ID LPAREN RPAREN
    (52) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 57
    ID              shift and go to state 59
    C_BOOL          shift and go to state 55
    C_INT           shift and go to state 58
    C_FLOAT         shift and go to state 54
    C_CHAR          shift and go to state 62
    C_STRING        shift and go to state 60

    funct                          shift and go to state 53
    cvar                           shift and go to state 52
    factor                         shift and go to state 97

state 75

    (70) moreFactors -> TIMES . factor moreFactors
    (72) factor -> . LPAREN expression RPAREN
    (73) factor -> . cvar
    (74) factor -> . funct
    (75) cvar -> . ID
    (76) cvar -> . C_BOOL
    (77) cvar -> . C_INT
    (78) cvar -> . C_FLOAT
    (79) cvar -> . C_CHAR
    (80) cvar -> . C_STRING
    (51) funct -> . ID LPAREN RPAREN
    (52) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 57
    ID              shift and go to state 59
    C_BOOL          shift and go to state 55
    C_INT           shift and go to state 58
    C_FLOAT         shift and go to state 54
    C_CHAR          shift and go to state 62
    C_STRING        shift and go to state 60

    funct                          shift and go to state 53
    cvar                           shift and go to state 52
    factor                         shift and go to state 98

state 76

    (68) moreFactors -> empty .

    PLUS            reduce using rule 68 (moreFactors -> empty .)
    MINUS           reduce using rule 68 (moreFactors -> empty .)
    GREATER_THAN    reduce using rule 68 (moreFactors -> empty .)
    LESS_THAN       reduce using rule 68 (moreFactors -> empty .)
    LESS_EQUAL_THAN reduce using rule 68 (moreFactors -> empty .)
    GREATER_EQUAL_THAN reduce using rule 68 (moreFactors -> empty .)
    NOT_EQUAL_THAN  reduce using rule 68 (moreFactors -> empty .)
    SAME_AS         reduce using rule 68 (moreFactors -> empty .)
    NEWLINE         reduce using rule 68 (moreFactors -> empty .)
    RPAREN          reduce using rule 68 (moreFactors -> empty .)
    COMMA           reduce using rule 68 (moreFactors -> empty .)
    COLON           reduce using rule 68 (moreFactors -> empty .)


state 77

    (71) moreFactors -> MOD . factor moreFactors
    (72) factor -> . LPAREN expression RPAREN
    (73) factor -> . cvar
    (74) factor -> . funct
    (75) cvar -> . ID
    (76) cvar -> . C_BOOL
    (77) cvar -> . C_INT
    (78) cvar -> . C_FLOAT
    (79) cvar -> . C_CHAR
    (80) cvar -> . C_STRING
    (51) funct -> . ID LPAREN RPAREN
    (52) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 57
    ID              shift and go to state 59
    C_BOOL          shift and go to state 55
    C_INT           shift and go to state 58
    C_FLOAT         shift and go to state 54
    C_CHAR          shift and go to state 62
    C_STRING        shift and go to state 60

    funct                          shift and go to state 53
    cvar                           shift and go to state 52
    factor                         shift and go to state 99

state 78

    (72) factor -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 100


state 79

    (51) funct -> ID LPAREN . RPAREN
    (52) funct -> ID LPAREN . expression expressionList RPAREN
    (55) expression -> . exp
    (56) expression -> . exp compareToken exp
    (63) exp -> . term moreTerms
    (67) term -> . factor moreFactors
    (72) factor -> . LPAREN expression RPAREN
    (73) factor -> . cvar
    (74) factor -> . funct
    (75) cvar -> . ID
    (76) cvar -> . C_BOOL
    (77) cvar -> . C_INT
    (78) cvar -> . C_FLOAT
    (79) cvar -> . C_CHAR
    (80) cvar -> . C_STRING
    (51) funct -> . ID LPAREN RPAREN
    (52) funct -> . ID LPAREN expression expressionList RPAREN

    RPAREN          shift and go to state 101
    LPAREN          shift and go to state 57
    ID              shift and go to state 59
    C_BOOL          shift and go to state 55
    C_INT           shift and go to state 58
    C_FLOAT         shift and go to state 54
    C_CHAR          shift and go to state 62
    C_STRING        shift and go to state 60

    term                           shift and go to state 61
    funct                          shift and go to state 53
    exp                            shift and go to state 63
    factor                         shift and go to state 56
    cvar                           shift and go to state 52
    expression                     shift and go to state 102

state 80

    (63) exp -> term moreTerms .

    GREATER_THAN    reduce using rule 63 (exp -> term moreTerms .)
    LESS_THAN       reduce using rule 63 (exp -> term moreTerms .)
    LESS_EQUAL_THAN reduce using rule 63 (exp -> term moreTerms .)
    GREATER_EQUAL_THAN reduce using rule 63 (exp -> term moreTerms .)
    NOT_EQUAL_THAN  reduce using rule 63 (exp -> term moreTerms .)
    SAME_AS         reduce using rule 63 (exp -> term moreTerms .)
    COMMA           reduce using rule 63 (exp -> term moreTerms .)
    RPAREN          reduce using rule 63 (exp -> term moreTerms .)
    NEWLINE         reduce using rule 63 (exp -> term moreTerms .)
    COLON           reduce using rule 63 (exp -> term moreTerms .)


state 81

    (65) moreTerms -> PLUS . term moreTerms
    (67) term -> . factor moreFactors
    (72) factor -> . LPAREN expression RPAREN
    (73) factor -> . cvar
    (74) factor -> . funct
    (75) cvar -> . ID
    (76) cvar -> . C_BOOL
    (77) cvar -> . C_INT
    (78) cvar -> . C_FLOAT
    (79) cvar -> . C_CHAR
    (80) cvar -> . C_STRING
    (51) funct -> . ID LPAREN RPAREN
    (52) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 57
    ID              shift and go to state 59
    C_BOOL          shift and go to state 55
    C_INT           shift and go to state 58
    C_FLOAT         shift and go to state 54
    C_CHAR          shift and go to state 62
    C_STRING        shift and go to state 60

    term                           shift and go to state 103
    funct                          shift and go to state 53
    factor                         shift and go to state 56
    cvar                           shift and go to state 52

state 82

    (66) moreTerms -> MINUS . term moreTerms
    (67) term -> . factor moreFactors
    (72) factor -> . LPAREN expression RPAREN
    (73) factor -> . cvar
    (74) factor -> . funct
    (75) cvar -> . ID
    (76) cvar -> . C_BOOL
    (77) cvar -> . C_INT
    (78) cvar -> . C_FLOAT
    (79) cvar -> . C_CHAR
    (80) cvar -> . C_STRING
    (51) funct -> . ID LPAREN RPAREN
    (52) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 57
    ID              shift and go to state 59
    C_BOOL          shift and go to state 55
    C_INT           shift and go to state 58
    C_FLOAT         shift and go to state 54
    C_CHAR          shift and go to state 62
    C_STRING        shift and go to state 60

    term                           shift and go to state 104
    funct                          shift and go to state 53
    factor                         shift and go to state 56
    cvar                           shift and go to state 52

state 83

    (64) moreTerms -> empty .

    GREATER_THAN    reduce using rule 64 (moreTerms -> empty .)
    LESS_THAN       reduce using rule 64 (moreTerms -> empty .)
    LESS_EQUAL_THAN reduce using rule 64 (moreTerms -> empty .)
    GREATER_EQUAL_THAN reduce using rule 64 (moreTerms -> empty .)
    NOT_EQUAL_THAN  reduce using rule 64 (moreTerms -> empty .)
    SAME_AS         reduce using rule 64 (moreTerms -> empty .)
    NEWLINE         reduce using rule 64 (moreTerms -> empty .)
    RPAREN          reduce using rule 64 (moreTerms -> empty .)
    COMMA           reduce using rule 64 (moreTerms -> empty .)
    COLON           reduce using rule 64 (moreTerms -> empty .)


state 84

    (56) expression -> exp compareToken . exp
    (63) exp -> . term moreTerms
    (67) term -> . factor moreFactors
    (72) factor -> . LPAREN expression RPAREN
    (73) factor -> . cvar
    (74) factor -> . funct
    (75) cvar -> . ID
    (76) cvar -> . C_BOOL
    (77) cvar -> . C_INT
    (78) cvar -> . C_FLOAT
    (79) cvar -> . C_CHAR
    (80) cvar -> . C_STRING
    (51) funct -> . ID LPAREN RPAREN
    (52) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 57
    ID              shift and go to state 59
    C_BOOL          shift and go to state 55
    C_INT           shift and go to state 58
    C_FLOAT         shift and go to state 54
    C_CHAR          shift and go to state 62
    C_STRING        shift and go to state 60

    term                           shift and go to state 61
    funct                          shift and go to state 53
    exp                            shift and go to state 105
    factor                         shift and go to state 56
    cvar                           shift and go to state 52

state 85

    (60) compareToken -> GREATER_EQUAL_THAN .

    LPAREN          reduce using rule 60 (compareToken -> GREATER_EQUAL_THAN .)
    ID              reduce using rule 60 (compareToken -> GREATER_EQUAL_THAN .)
    C_BOOL          reduce using rule 60 (compareToken -> GREATER_EQUAL_THAN .)
    C_INT           reduce using rule 60 (compareToken -> GREATER_EQUAL_THAN .)
    C_FLOAT         reduce using rule 60 (compareToken -> GREATER_EQUAL_THAN .)
    C_CHAR          reduce using rule 60 (compareToken -> GREATER_EQUAL_THAN .)
